Pricing Date,AYV | Share Price (Daily)($)
03/06/2025,8.847736625514404
03/05/2025,8.646697554142873
03/04/2025,8.445661331086772
03/03/2025,8.528392988348903
02/28/2025,8.417438351888462
02/27/2025,8.52757544224766
02/26/2025,8.601303068516183
02/25/2025,8.462830743385133
02/24/2025,8.559313160925559
02/21/2025,8.345526755852843
02/20/2025,8.125784847216408
02/19/2025,8.070558851077115
02/18/2025,8.11277330264672
02/17/2025,8.037304830766006
02/14/2025,7.988445378151261
02/13/2025,7.744125326370757
02/12/2025,7.62659210935073
02/11/2025,7.656492498706674
02/10/2025,7.743066295494381
02/07/2025,7.82316442605998
02/06/2025,7.771321851006434
02/05/2025,7.516407959162413
02/04/2025,7.439302759908696
02/03/2025,7.175281130712886
01/31/2025,7.400478120777467
01/30/2025,7.364745126654852
01/29/2025,7.385416666666667
01/28/2025,7.4043174470747735
01/27/2025,7.445914723797522
01/24/2025,7.422983913363473
01/23/2025,7.3815720978656945
01/22/2025,7.311738360587439
01/21/2025,7.344985434873075
01/20/2025,7.383527454242928
01/17/2025,7.2038695070495
01/16/2025,7.134033353922174
01/15/2025,7.027471962136023
01/14/2025,6.9538809964998975
01/13/2025,6.400448796409629
01/10/2025,6.376010643741685
01/09/2025,6.660490014412188
01/08/2025,6.71441822116871
01/07/2025,6.857054006426869
01/06/2025,7.102036575228595
01/03/2025,6.679703581720873
01/02/2025,6.707004409804123
12/31/2024,6.77606377471788
12/30/2024,6.666320813446774
12/27/2024,6.74731463134842
12/24/2024,6.483116883116883
12/23/2024,6.420253690996049
12/20/2024,6.619791666666668
12/19/2024,6.499169435215946
12/18/2024,6.585979251807609
12/17/2024,6.698162729658792
12/16/2024,6.801470588235294
12/13/2024,6.917182743780833
12/12/2024,6.996014264736731
12/11/2024,6.826045926391948
12/10/2024,6.808152973313722
12/09/2024,6.845112145577655
12/06/2024,6.683926873084646
12/05/2024,6.653630694429763
12/04/2024,6.4132266217354665
12/03/2024,6.291390728476821
12/02/2024,6.333298352397943
11/29/2024,6.557290567630301
11/28/2024,6.56187361536027
11/27/2024,6.399155227032735
11/26/2024,6.335078534031413
11/25/2024,6.5205996435685085
11/22/2024,6.429313929313929
11/21/2024,6.456519458722333
11/20/2024,6.6193480546792856
11/19/2024,6.676196526895383
11/18/2024,6.685339816087094
11/15/2024,6.667369975735838
11/14/2024,6.929750317393143
11/13/2024,6.863367174280881
11/12/2024,6.917771883289125
11/11/2024,7.7910320587922035
11/08/2024,7.766573696631625
11/07/2024,7.550426059756229
11/06/2024,7.244043786220219
11/05/2024,7.1295993012337595
11/04/2024,7.005988023952095
11/01/2024,6.883271859405511
10/31/2024,6.579804560260586
10/30/2024,6.673544743701129
10/29/2024,6.675307841866494
10/28/2024,6.890019484736956
10/25/2024,6.883116883116883
10/24/2024,6.848131345863038
10/23/2024,6.927223719676549
10/22/2024,6.974480968858132
10/21/2024,6.951813752030319
10/18/2024,6.971440981648388
10/17/2024,6.876015159718462
10/16/2024,6.966499891233413
10/15/2024,6.892039258451472
10/14/2024,6.873977086743044
10/11/2024,6.810467535311508
10/10/2024,6.675406970392222
10/09/2024,6.703176341730559
10/08/2024,6.613292388681728
10/07/2024,6.651300625617385
10/04/2024,6.593948695461521
10/03/2024,6.59213569776407
10/02/2024,6.891220320265047
10/01/2024,6.907239318131504
09/30/2024,7.065581084095472
09/27/2024,7.2792229541141
09/26/2024,7.052643344137699
09/25/2024,6.588931042178086
09/24/2024,6.672984725164455
09/23/2024,6.496325985303941
09/20/2024,6.666295388728002
09/19/2024,6.911338828246825
09/18/2024,6.675931072818233
09/17/2024,6.781545302946081
09/16/2024,6.7296996662958835
09/13/2024,6.7912185386406465
09/12/2024,6.676230412712425
09/11/2024,6.628495926007487
09/10/2024,6.647558152353655
09/09/2024,6.9945898200287075
09/06/2024,7.01199200532978
09/05/2024,6.9733924611973395
09/04/2024,6.704343971631205
09/03/2024,6.695738573636565
09/02/2024,6.832263775171497
08/30/2024,6.957195000553035
08/29/2024,6.81214000886132
08/28/2024,6.649232138882706
08/27/2024,6.765658144468013
08/26/2024,6.884422110552764
08/23/2024,6.984553391537945
08/22/2024,7.0198822614684
08/21/2024,7.04585930543188
08/20/2024,6.8335738869767955
08/19/2024,6.758101979869483
08/16/2024,6.446471752033414
08/15/2024,6.436731107205624
08/14/2024,6.445032528393428
08/13/2024,6.402672800963961
08/12/2024,6.3860032804811375
08/09/2024,6.445973997596417
08/08/2024,6.425921885228016
08/07/2024,6.55334499344119
08/06/2024,6.592325352574615
08/05/2024,6.63265306122449
08/02/2024,6.798077973135306
08/01/2024,7.226056945642796
07/31/2024,6.628787878787879
07/30/2024,6.65982499729934
07/29/2024,6.747835497835498
07/26/2024,6.7582238627727715
07/25/2024,6.65110218264741
07/24/2024,6.697058504287419
07/23/2024,6.686930091185411
07/22/2024,6.715280801044842
07/19/2024,6.597713663581926
07/18/2024,6.697207678883071
07/17/2024,6.648441771459814
07/16/2024,6.649254543475895
07/15/2024,6.7943680419122465
07/12/2024,6.73391494002181
07/11/2024,6.576801826285465
07/10/2024,6.348776791513315
07/09/2024,6.226353907685656
07/08/2024,6.554712892741062
07/05/2024,6.430659304969146
07/04/2024,6.28108108108108
07/03/2024,6.093344857389801
07/02/2024,5.915825638823276
07/01/2024,5.913574951747802
06/28/2024,5.801992928318868
06/27/2024,5.861256824751097
06/26/2024,5.911566805511054
06/25/2024,6.03125334475008
06/24/2024,5.922111361441904
06/21/2024,5.726495726495727
06/20/2024,5.786540934419204
06/19/2024,5.64983888292159
06/18/2024,5.880141767801525
06/17/2024,5.8224319107870475
06/14/2024,5.733233500909188
06/13/2024,6.022604951560818
06/12/2024,6.399826445384533
06/11/2024,6.231899603132039
06/10/2024,6.548130640309411
06/07/2024,6.971465629053178
06/06/2024,7.388465723612622
06/05/2024,7.0629142670868195
06/04/2024,7.230685527747551
06/03/2024,7.462442847811889
05/31/2024,7.444962585402886
05/30/2024,7.921275211450878
05/29/2024,7.841228639411638
05/28/2024,7.896454209266913
05/27/2024,8.13334781192312
05/24/2024,7.684793226961901
05/23/2024,7.690226214958329
05/22/2024,7.893596272618919
05/21/2024,7.926167209554832
05/20/2024,7.8364288041707395
05/17/2024,7.800608828006089
05/16/2024,7.929347826086956
05/15/2024,8.02630148896859
05/14/2024,7.934876676763306
05/13/2024,7.992444684295737
05/10/2024,7.770597738287561
05/09/2024,7.6177136084473664
05/08/2024,7.598065556152606
05/07/2024,7.674894901368978
05/06/2024,7.461480443917681
05/03/2024,7.373693848971238
05/02/2024,6.831068792125816
04/30/2024,6.634944396920444
04/29/2024,6.777027750991107
04/26/2024,6.613643642574998
04/25/2024,6.28280664167113
04/24/2024,6.454370592006839
04/23/2024,6.494757115343463
04/22/2024,6.450239489089941
04/19/2024,6.421333333333333
04/18/2024,6.392621027937728
04/17/2024,6.271943823811044
04/16/2024,6.291848230417686
04/15/2024,6.363636363636364
04/12/2024,6.493990001063716
04/11/2024,6.816964763842776
04/10/2024,6.877283473028155
04/09/2024,6.84433347807208
04/08/2024,6.963742943986105
04/05/2024,6.8272874932322685
04/04/2024,6.984575276993266
04/03/2024,6.779293913796837
04/02/2024,6.6497953909110485
03/28/2024,7.074962194858501
03/27/2024,6.88703743778403
03/26/2024,6.901591425787593
03/25/2024,6.642106403727381
03/22/2024,6.718192627824019
03/21/2024,6.699967423172983
03/20/2024,6.5682336336988385
03/19/2024,6.456342311033884
03/18/2024,6.6427484235703425
03/15/2024,6.854311846689896
03/14/2024,6.753077006861997
03/13/2024,6.845791835394549
03/12/2024,6.796593514575826
03/11/2024,6.960987870178123
03/08/2024,7.010726795096322
03/07/2024,6.9016393442622945
03/06/2024,6.704458737599476
03/05/2024,6.656161703977396
03/04/2024,6.516780710329098
03/01/2024,6.170834686586554
02/29/2024,6.1182574856772245
02/28/2024,6.153846153846153
02/27/2024,6.250678241996743
02/26/2024,5.917769581254069
02/23/2024,6.04241047279022
02/22/2024,6.0627366143861545
02/21/2024,5.920198961937716
02/20/2024,5.912582494860976
02/19/2024,5.943792397975665
02/16/2024,6.017022193492782
02/15/2024,6.164604626143089
02/14/2024,5.663413064464229
02/13/2024,5.83127880801801
02/12/2024,5.720133577507271
02/09/2024,5.779598878585293
02/08/2024,5.9956942949407965
02/07/2024,6.063051431030773
02/06/2024,6.222461042450295
02/05/2024,6.457148986377775
02/02/2024,6.614869968706162
02/01/2024,6.552397483185073
01/31/2024,6.721275903222307
01/30/2024,6.594776200281782
01/29/2024,6.498487467588591
01/26/2024,6.643850499782704
01/25/2024,6.383439904627723
01/24/2024,6.462510897994769
01/23/2024,6.3278795102394625
01/22/2024,6.218011543068713
01/19/2024,6.1051256937642835
01/18/2024,6.068013906996958
01/17/2024,6.003691238736294
01/16/2024,6.192810457516339
01/15/2024,6.37796999890507
01/12/2024,6.4049133581925854
01/11/2024,6.377271731990366
01/10/2024,6.8508166173407865
01/09/2024,7.069493006993007
01/08/2024,7.20478489903424
01/05/2024,6.947033665972146
01/04/2024,6.876712328767123
01/03/2024,6.79982536564069
01/02/2024,7.26106970626918
12/29/2023,7.123908477948492
12/28/2023,7.127824545857331
12/27/2023,7.273131672597865
12/22/2023,7.0516349223824735
12/21/2023,7.1067384852149065
12/20/2023,7.131102578167855
12/19/2023,7.015040070260182
12/18/2023,6.982965713037782
12/15/2023,7.082833133253302
12/14/2023,7.229246838922485
12/13/2023,6.829952524816573
12/12/2023,6.965576777813748
12/11/2023,7.122905027932961
12/08/2023,7.235781098806579
12/07/2023,7.1259035494659635
12/06/2023,7.1451699946033465
12/05/2023,7.166756610901242
12/04/2023,6.833676009089926
12/01/2023,6.918648854132725
11/30/2023,6.887337768568001
11/29/2023,6.843606053959201
11/28/2023,6.746511372376661
11/27/2023,6.771231828615149
11/24/2023,6.906167979002626
11/23/2023,6.859323882224645
11/22/2023,6.868072158226473
11/21/2023,6.939132335263905
11/20/2023,7.112375533428165
11/17/2023,6.885477901153931
11/16/2023,6.723875733217468
11/15/2023,6.958174904942966
11/14/2023,6.924245713045367
11/13/2023,6.642421649374264
11/10/2023,6.620785317968417
11/09/2023,6.748794858061061
11/08/2023,6.6556007710430505
11/07/2023,6.722240034198996
11/06/2023,6.885069817400645
11/03/2023,6.808419243986254
11/02/2023,6.947983014861996
11/01/2023,6.630125434805524
10/31/2023,6.693079767564712
10/30/2023,6.652519893899204
10/27/2023,6.498252303781379
10/26/2023,6.444818871103622
10/25/2023,6.526572094008046
10/24/2023,6.702668360864041
10/23/2023,6.654255319148936
10/20/2023,6.630653532464781
10/19/2023,6.710735060814383
10/18/2023,6.8418834931001795
10/17/2023,6.943268416596105
10/16/2023,7.029107783168107
10/13/2023,6.808398950131234
10/12/2023,7.33804600126609
10/11/2023,7.563694267515923
10/10/2023,7.638888888888889
10/09/2023,7.407993251080882
10/06/2023,7.477525118984665
10/05/2023,7.3647083596546645
10/04/2023,7.362059905412507
10/03/2023,7.429109553207073
10/02/2023,7.6773515501839205
09/29/2023,7.763547840812871
09/28/2023,7.702874049027895
09/27/2023,7.653061224489797
09/26/2023,8.026649746192893
09/25/2023,8.207137562215397
09/22/2023,8.50916453537937
09/21/2023,8.727873747067607
09/20/2023,8.89698788723336
09/19/2023,8.630634479812006
09/18/2023,9.03118991668447
09/15/2023,10.531370038412291
09/14/2023,10.538666666666668
09/13/2023,10.320189104974752
09/12/2023,10.170582555519793
09/11/2023,10.042987641053196
09/08/2023,9.91536318834369
09/07/2023,9.76993044408775
09/06/2023,9.858551221603086
09/05/2023,9.851082065566747
09/04/2023,10.03667349800453
09/01/2023,9.742012089810016
08/31/2023,9.690889370932755
08/30/2023,9.76929805379401
08/29/2023,9.699631316417262
08/28/2023,9.978390059427335
08/25/2023,9.863176039646627
08/24/2023,9.89927434203401
08/23/2023,10.03689236111111
08/22/2023,9.96201844818231
08/21/2023,9.684267827980403
08/18/2023,9.499728113104949
08/17/2023,9.49091700206679
08/16/2023,9.588742227555361
08/15/2023,9.537856440511309
08/14/2023,9.621261733246016
08/11/2023,9.602104570864846
08/10/2023,9.831460674157302
08/09/2023,9.733201581027666
08/08/2023,9.419813902572525
08/07/2023,9.534551056338026
08/04/2023,10.023181366596754
08/03/2023,10.28687178364174
08/02/2023,10.29090113735783
08/01/2023,10.526315789473683
07/31/2023,10.651311439277055
07/28/2023,10.684750248097915
07/27/2023,10.649521925486317
07/26/2023,10.8570479459639
07/25/2023,10.83738400353513
07/24/2023,10.912412800354335
07/21/2023,10.859653024911033
07/20/2023,10.878288007133303
07/19/2023,10.83865188668682
07/18/2023,10.67857544096169
07/17/2023,10.705459447315208
07/14/2023,10.905719743791437
07/13/2023,11.081262592343855
07/12/2023,10.964083175803403
07/11/2023,10.57259039454885
07/10/2023,10.532674354750137
07/07/2023,10.512483574244415
07/06/2023,10.28676949815338
07/05/2023,10.637372199260387
07/04/2023,10.799912816041848
07/03/2023,10.8085988651244
06/30/2023,10.704148471615719
06/29/2023,10.577027762656504
06/28/2023,10.648400829603755
06/27/2023,10.56870479947403
06/26/2023,10.628546486250547
06/23/2023,10.71933833931875
06/22/2023,10.839544059622973
06/21/2023,11.016206745510294
06/20/2023,10.900861598865742
06/19/2023,11.101398601398602
06/16/2023,11.142669871094602
06/15/2023,11.306532663316583
06/14/2023,11.414930555555555
06/13/2023,11.199913597580732
06/12/2023,11.21505376344086
06/09/2023,11.292751129275114
06/08/2023,11.421183062170025
06/07/2023,11.390643400064233
06/06/2023,11.383069687900813
06/05/2023,11.46223888591323
06/02/2023,11.456768933705213
06/01/2023,11.101567532746403
05/31/2023,10.73217521048705
05/30/2023,12.349914236706692
05/29/2023,12.487951162043482
05/26/2023,12.244461093867065
05/25/2023,12.076362076362075
05/24/2023,12.214808437365475
05/23/2023,12.486533074768369
05/22/2023,12.34474565287828
05/19/2023,12.229671280276817
05/18/2023,12.006029934316789
05/17/2023,11.973584497131103
05/16/2023,11.980015205821656
05/15/2023,12.013481191563386
05/12/2023,11.902693310165075
05/11/2023,12.196986241537456
05/10/2023,12.228320526893523
05/09/2023,12.260326503779995
05/08/2023,12.2631115028647
05/05/2023,12.075804319083298
05/04/2023,11.795774647887324
05/03/2023,11.8407960199005
05/02/2023,11.78602811950791
04/28/2023,12.040613618805873
04/27/2023,11.848341232227487
04/26/2023,11.940793107257264
04/25/2023,11.609006040637013
04/24/2023,11.730981256890848
04/21/2023,11.625864529586124
04/20/2023,11.626631567401558
04/19/2023,11.871095034528116
04/18/2023,12.039473684210526
04/17/2023,11.869403799956324
04/14/2023,12.068586502528028
04/13/2023,12.002652519893898
04/12/2023,12.154150197628457
04/11/2023,12.038856144946518
04/06/2023,11.619526045648138
04/05/2023,11.477558152233263
04/04/2023,11.66027397260274
04/03/2023,11.732694819329561
03/31/2023,11.734028683181227
03/30/2023,11.777535441657578
03/29/2023,11.418047882136278
03/28/2023,11.10267808739022
03/27/2023,11.083557951482478
03/24/2023,11.058519793459551
03/23/2023,11.785208582943035
03/22/2023,11.652999568407424
03/21/2023,11.582346609257266
03/20/2023,10.926620246384575
03/17/2023,10.915680631062784
03/16/2023,11.167728237791932
03/15/2023,11.169652265542677
03/14/2023,12.347266881028938
03/13/2023,12.549608495119596
03/10/2023,13.395904436860068
03/09/2023,13.75079331499894
03/08/2023,13.777073428420497
03/07/2023,13.687328115083561
03/06/2023,13.820356723272456
03/03/2023,13.673945304218782
03/02/2023,13.42523860021209
03/01/2023,13.319103521878334
02/28/2023,13.333333333333334
02/27/2023,13.136984850090052
02/24/2023,13.104030386157415
02/23/2023,13.26271186440678
02/22/2023,13.055496491601106
02/21/2023,13.274997332195069
02/20/2023,13.46585444052581
02/17/2023,13.60631264661975
02/16/2023,13.36464560204953
02/15/2023,13.339024650517553
02/14/2023,13.480734141891167
02/13/2023,13.374772264494695
02/10/2023,12.964545066211022
02/09/2023,13.159875282227716
02/08/2023,13.281836712799056
02/07/2023,13.005347593582886
02/06/2023,13.055615202920334
02/03/2023,13.391209983722192
02/02/2023,13.251694729936585
02/01/2023,12.970848345889289
01/31/2023,12.53394156619963
01/30/2023,12.542114987501357
01/27/2023,12.722535822839776
01/26/2023,12.414541508410199
01/25/2023,12.329811567367388
01/24/2023,12.486404176636938
01/23/2023,12.586956521739129
01/20/2023,12.288686605981793
01/19/2023,12.261198057204533
01/18/2023,12.700129813933362
01/17/2023,12.486498163750271
01/16/2023,12.251082251082252
01/13/2023,12.247105917991993
01/12/2023,12.395889670091941
01/11/2023,12.041715944522092
01/10/2023,11.965628356605801
01/09/2023,12.079527135948414
01/06/2023,11.69603056675865
01/05/2023,11.43157894736842
01/04/2023,11.646160373355961
01/03/2023,11.62324649298597
01/02/2023,11.78601875532822
12/30/2022,11.499412204766486
12/29/2022,11.556503198294243
12/28/2022,11.536010197578074
12/27/2022,11.590497496537765
12/23/2022,11.4922995220393
12/22/2022,11.379529561347743
12/21/2022,11.502546689303903
12/20/2022,11.24335812964931
12/19/2022,11.372798642053894
12/16/2022,11.34556250662708
12/15/2022,11.380557328228035
12/14/2022,11.742141715503461
12/13/2022,11.604386245076121
12/12/2022,11.495946941783346
12/09/2022,11.908525661292023
12/08/2022,11.53765028475005
12/07/2022,11.3314447592068
12/06/2022,11.466442247001895
12/05/2022,10.992013451029845
12/02/2022,10.170913285100136
12/01/2022,9.919177075679647
11/30/2022,9.88965659482314
11/29/2022,11.188088098438632
11/28/2022,11.401869158878505
11/25/2022,11.438078402828326
11/24/2022,11.549266465508273
11/23/2022,11.547631387996269
11/22/2022,11.52897657213317
11/21/2022,11.536885245901638
11/18/2022,11.44041450777202
11/17/2022,11.335948792071031
11/16/2022,11.5260584624987
11/15/2022,11.946810720964056
11/14/2022,11.865633074935399
11/11/2022,11.774426771328239
11/10/2022,11.384427729213252
11/09/2022,11.214953271028037
11/08/2022,11.368675670227777
11/07/2022,10.877824435112979
11/04/2022,10.864393338620143
11/03/2022,10.95061487409721
11/02/2022,10.869994081672912
11/01/2022,10.877504688579608
10/31/2022,10.679323642835953
10/28/2022,10.639355672665804
10/27/2022,10.647453217252078
10/26/2022,10.973522601429577
10/25/2022,10.733167082294264
10/24/2022,10.574167407846625
10/21/2022,10.37661828167909
10/20/2022,10.361777428234367
10/19/2022,10.506750146742322
10/18/2022,10.433244916003536
10/17/2022,10.10596546310832
10/14/2022,9.765130104278334
10/13/2022,9.66702470461869
10/12/2022,9.439270469538224
