Pricing Date,BP. | Share Price (Daily)($)
10/20/2022,5.206533157127851
10/19/2022,5.119770580296896
10/18/2022,5.025848835109265
10/17/2022,5.130239247557301
10/14/2022,5.104318564217611
10/13/2022,5.185583342763381
10/12/2022,4.978119980058716
10/11/2022,5.027380674686483
10/10/2022,5.102896551724138
10/07/2022,5.21668538638613
10/06/2022,5.1505963436192355
10/05/2022,5.176661154793643
10/04/2022,5.198325555860555
10/03/2022,5.004634968007415
09/30/2022,4.826003142306364
09/29/2022,4.762928421029423
09/28/2022,4.687752051362018
09/27/2022,4.63473633284954
09/26/2022,4.652735693879318
09/23/2022,4.734937519815457
09/22/2022,5.159252879386631
09/21/2022,5.160051651488379
09/20/2022,5.160341209743637
09/16/2022,5.163335237007425
09/15/2022,5.246253906968192
09/14/2022,5.347104952693794
09/13/2022,5.318499227950497
09/12/2022,5.358229566519989
09/09/2022,5.219888376832403
09/08/2022,5.091943454775313
09/07/2022,5.0611931225124165
09/06/2022,5.220128687069025
09/05/2022,5.33174537420602
09/02/2022,5.251400527802214
09/01/2022,5.087873056875317
08/31/2022,5.13885979002258
08/30/2022,5.240656058979981
08/26/2022,5.392607251395859
08/25/2022,5.429310833806013
08/24/2022,5.344795034573902
08/23/2022,5.445773420737563
08/22/2022,5.27961996143173
08/19/2022,5.289642789642789
08/18/2022,5.305294491856012
08/17/2022,5.19037810621665
08/16/2022,5.160626777179502
08/15/2022,5.138702704008309
08/12/2022,5.219547085636699
08/11/2022,5.221474542945423
08/10/2022,5.162946893652487
08/09/2022,5.107393663955134
08/08/2022,5.042637724695965
08/05/2022,4.952242149765728
08/04/2022,4.953560371517028
08/03/2022,4.97631193127431
08/02/2022,4.927977128614888
08/01/2022,4.816651730360804
07/29/2022,4.866949760911093
07/28/2022,4.722518676627534
07/27/2022,4.7349785020052755
07/26/2022,4.671531969124967
07/25/2022,4.654773941932688
07/22/2022,4.60940882197316
07/21/2022,4.5906226457962145
07/20/2022,4.654032296708036
07/19/2022,4.635952678657305
07/18/2022,4.584752266295746
07/15/2022,4.428696911426062
07/14/2022,4.295307557947411
07/13/2022,4.496525087319847
07/12/2022,4.489973325712108
07/11/2022,4.572692252817806
07/08/2022,4.651792483483159
07/07/2022,4.624017283802437
07/06/2022,4.388638230497256
07/05/2022,4.444312161438181
07/04/2022,4.862936537739392
07/01/2022,4.625563909774436
06/30/2022,4.718391153776049
06/29/2022,4.8209566756370155
06/28/2022,4.839417392894143
06/27/2022,4.818091218918021
06/24/2022,4.750316482922214
06/23/2022,4.605642264261982
06/22/2022,4.716203413187651
06/21/2022,4.85503063943707
06/20/2022,4.793857984253125
06/17/2022,4.632184188681088
06/16/2022,4.982504558671331
06/15/2022,5.154303493686761
06/14/2022,5.227324624130182
06/13/2022,5.182915709231499
06/10/2022,5.388974437942717
06/09/2022,5.613784640044079
06/08/2022,5.663952219029576
06/07/2022,5.615433954196169
06/06/2022,5.51728025453771
06/01/2022,5.38593139274966
05/31/2022,5.47093506689848
05/30/2022,5.487550160132664
05/27/2022,5.4326298394116375
05/26/2022,5.478426140368543
05/25/2022,5.3723678097414584
05/24/2022,5.303286384976526
05/23/2022,5.391472722014762
05/20/2022,5.200373948270489
05/19/2022,5.1597174470213165
05/18/2022,5.238969448131287
05/17/2022,5.252559258843627
05/16/2022,5.1235104650165955
05/13/2022,5.073962144106888
05/12/2022,4.893783555713185
05/11/2022,5.175580234435666
05/10/2022,4.98136370905244
05/09/2022,4.98319648418746
05/06/2022,5.275751205638679
05/05/2022,5.168478327925082
05/04/2022,5.1992699269927
05/03/2022,5.184216454333843
04/29/2022,4.915018075918859
04/28/2022,4.833104994395317
04/27/2022,4.737698760485789
04/26/2022,4.790249075278048
04/25/2022,4.688751318850344
04/22/2022,5.051458967736962
04/21/2022,5.26223045998016
04/20/2022,5.234894949758581
04/19/2022,5.214739880635054
04/14/2022,5.216863221408142
04/13/2022,5.186456606581128
04/12/2022,5.161715052992478
04/11/2022,5.041529213878711
04/08/2022,5.095997396680768
04/07/2022,4.928437108232345
04/06/2022,4.9793426247940795
04/05/2022,5.021968653682209
04/04/2022,4.95349538889399
04/01/2022,4.9669698796759905
03/31/2022,4.93401162026448
03/30/2022,5.038239281812319
03/29/2022,4.879378761201482
03/28/2022,4.986320019898153
03/25/2022,5.165774272676917
03/24/2022,5.1327363603993295
03/23/2022,5.120859681315925
03/22/2022,4.919966078337838
03/21/2022,4.949253652549196
03/18/2022,4.748853634111632
03/17/2022,4.843272976102747
03/16/2022,4.725931361629081
03/15/2022,4.709719504240052
03/14/2022,4.655931251550888
03/11/2022,4.7060052492067435
03/10/2022,4.768338755378318
03/09/2022,4.896030993042379
03/08/2022,4.974798717025593
03/07/2022,4.74210305383566
03/04/2022,4.6007162396099
03/03/2022,4.781309607971295
03/02/2022,4.997730731238487
03/01/2022,4.7619682624349915
02/28/2022,4.8765274778339665
02/25/2022,5.075767735014081
02/24/2022,4.880117544914179
02/23/2022,5.191864406779661
02/22/2022,5.253857133147557
02/21/2022,5.2853604768255185
02/18/2022,5.318368345245536
02/17/2022,5.4205378306950385
02/16/2022,5.483275161951842
02/15/2022,5.37787943588772
02/14/2022,5.418216241801338
02/11/2022,5.67364312621544
02/10/2022,5.599105669997682
02/09/2022,5.560374034422008
02/08/2022,5.407090199479619
02/07/2022,5.530518338070105
02/04/2022,5.499031335943534
02/03/2022,5.342555277202919
02/02/2022,5.283395044146967
02/01/2022,5.312854595558437
01/31/2022,5.1377033338701885
01/28/2022,5.174936899199828
01/27/2022,5.257658767899481
01/26/2022,5.3260355429420905
01/25/2022,5.1216156056497635
01/24/2022,4.899480582393627
01/21/2022,5.182980569754986
01/20/2022,5.311395307573669
01/19/2022,5.371478417315215
01/18/2022,5.374555232637097
01/17/2022,5.3771884303389506
01/14/2022,5.315119443190986
01/13/2022,5.2742210254437545
01/12/2022,5.223696643523273
01/11/2022,5.0330224007625795
01/10/2022,4.925583730174881
01/07/2022,4.919868097868125
01/06/2022,4.807640242581763
01/05/2022,4.813262246822135
01/04/2022,4.751461988304093
12/31/2021,4.475166549314847
12/30/2021,4.494412352210765
12/29/2021,4.528729125389188
12/24/2021,4.529123935920637
12/23/2021,4.529432262906771
12/22/2021,4.468923159089392
12/21/2021,4.395669917320331
12/20/2021,4.2752109174578825
12/17/2021,4.429271011665406
12/16/2021,4.513616086290698
12/15/2021,4.375016526958775
12/14/2021,4.4702315544199225
12/13/2021,4.431803148564625
12/10/2021,4.533725038707373
12/09/2021,4.53262088528267
12/08/2021,4.614203861269535
12/07/2021,4.639877292501355
12/06/2021,4.591471656110037
12/03/2021,4.506809467142668
12/02/2021,4.479995740942849
12/01/2021,4.433464734711272
11/30/2021,4.309169149288316
11/29/2021,4.359393915206662
11/26/2021,4.230257024903449
11/25/2021,4.593359447864204
11/24/2021,4.591802732422526
11/23/2021,4.540225272226236
11/22/2021,4.485459813284687
11/19/2021,4.396973083603754
11/18/2021,4.53277827176461
11/17/2021,4.606308757374134
11/16/2021,4.624149454442968
11/15/2021,4.588937107847747
11/12/2021,4.572647279751046
11/11/2021,4.6186888624228875
11/10/2021,4.690808550812597
11/09/2021,4.659389118848578
11/08/2021,4.681038573656023
11/05/2021,4.6593193131078765
11/04/2021,4.583749628709529
11/03/2021,4.5762040124637835
11/02/2021,4.6950497475194295
11/01/2021,4.881583985122792
10/29/2021,4.792795751902338
10/28/2021,4.860689236206992
10/27/2021,4.909794876019442
10/26/2021,4.951204719633898
10/25/2021,4.968246752352219
10/22/2021,4.886710899430113
10/21/2021,4.918055421320778
10/20/2021,5.019006151081622
10/19/2021,4.995721305139955
10/18/2021,4.957617819718001
10/15/2021,5.003577916001541
10/14/2021,4.89289524799606
10/13/2021,4.8420320301203175
10/12/2021,4.871216036119345
10/11/2021,4.910994193495625
10/08/2021,4.821684282304807
10/07/2021,4.699340347816606
10/06/2021,4.629679833003498
10/05/2021,4.784287507504229
10/04/2021,4.685820783849596
10/01/2021,4.5783377362324735
09/30/2021,4.594612840072909
09/29/2021,4.547776523095123
09/28/2021,4.559060557218513
09/27/2021,4.541778051956954
09/24/2021,4.377067556114499
09/23/2021,4.363978465088173
09/22/2021,4.326772029997131
09/21/2021,4.2133988265793425
09/20/2021,4.152992014002844
09/17/2021,4.190105491905869
09/16/2021,4.21476787436286
09/15/2021,4.280217574843255
09/14/2021,4.154721841372719
09/13/2021,4.18535747909398
09/10/2021,4.094138174566906
09/09/2021,4.078666925014533
09/08/2021,4.09971271082764
09/07/2021,4.112742057749293
09/06/2021,4.125314461062119
09/03/2021,4.112190996436841
09/02/2021,4.14719141521697
09/01/2021,4.056047197640118
08/31/2021,4.086167987670629
08/27/2021,4.158189915873976
08/26/2021,4.069799357725139
08/25/2021,4.092255781417166
08/24/2021,4.101195295667568
08/23/2021,4.046139708403627
08/20/2021,3.920006536748784
08/19/2021,3.9316554626441493
08/18/2021,4.162254342414698
08/17/2021,4.157274026830878
08/16/2021,4.126852236532336
08/13/2021,4.231979266281375
08/12/2021,4.245974658330106
08/11/2021,4.321424115127065
08/10/2021,4.276379544258936
08/09/2021,4.233834638575091
08/06/2021,4.263684144836289
08/05/2021,4.259839777081156
08/04/2021,4.212194511635666
08/03/2021,4.253397437678904
08/02/2021,4.027270073804328
07/30/2021,4.021637857907691
07/29/2021,4.1299397935379325
07/28/2021,4.050021513136893
07/27/2021,4.044750430292599
07/26/2021,4.03922435835418
07/23/2021,3.908378043747421
07/22/2021,3.906894843999339
07/21/2021,3.961053178969264
07/20/2021,3.813069102094704
07/19/2021,3.8088528985309003
07/16/2021,4.029367158417207
07/15/2021,4.103370848810778
07/14/2021,4.222785722203747
07/13/2021,4.23367564425499
07/12/2021,4.292974879535639
07/09/2021,4.299781484247504
07/08/2021,4.235433385180801
07/07/2021,4.237708304641234
07/06/2021,4.287961148974918
07/05/2021,4.491370474000609
07/02/2021,4.433714995171748
07/01/2021,4.469204495372411
06/30/2021,4.35052827843381
06/29/2021,4.373641887309518
06/28/2021,4.375564040263797
06/25/2021,4.527687749509674
06/24/2021,4.508299274334807
06/23/2021,4.52742710311697
06/22/2021,4.49161389101538
06/21/2021,4.409697576997481
06/18/2021,4.3519055109418545
06/17/2021,4.515432313801992
06/16/2021,4.639109832458961
06/15/2021,4.687632090624735
06/14/2021,4.662254646027065
06/11/2021,4.574435072079442
06/10/2021,4.5752327588646455
06/09/2021,4.5847921843234705
06/08/2021,4.572139936906733
06/07/2021,4.52573373032752
06/04/2021,4.5256849800243675
06/03/2021,4.572065399861752
06/02/2021,4.562858966177409
06/01/2021,4.459099538152041
05/28/2021,4.341998893758244
05/27/2021,4.346254182498725
05/26/2021,4.388975999773983
05/25/2021,4.380103410278869
05/24/2021,4.478414720452937
05/21/2021,4.422973394157481
05/20/2021,4.395557696121483
05/19/2021,4.3656468123062115
05/18/2021,4.495657603451212
05/17/2021,4.453104042243777
05/14/2021,4.419722120452048
05/13/2021,4.327267114734316
05/12/2021,4.44422518535224
05/11/2021,4.31145522229614
05/10/2021,4.463389461480822
05/07/2021,4.385866752458351
05/06/2021,4.365084872794903
05/05/2021,4.430318120487961
05/04/2021,4.3027385477650455
04/30/2021,4.185603182716083
04/29/2021,4.213816294353207
04/28/2021,4.23817278383231
04/27/2021,4.110981178304934
04/26/2021,4.118063656057323
04/23/2021,4.044249993077285
04/22/2021,4.082762438585565
04/21/2021,4.121311795286346
04/20/2021,4.067392546947539
04/19/2021,4.208516352852307
04/16/2021,4.187052547198497
04/15/2021,4.183725514522421
04/14/2021,4.253690164160574
04/13/2021,4.097122055086201
04/12/2021,4.102000137466492
04/09/2021,4.048249646635837
04/08/2021,4.099869496531356
04/07/2021,4.206894652030796
04/06/2021,4.152644480452033
04/01/2021,4.0079107140387515
03/31/2021,4.059210888852152
03/30/2021,4.13727804155117
03/29/2021,4.141742701987485
03/26/2021,4.174137312774115
03/25/2021,4.032512734612057
03/24/2021,4.140520946326326
03/23/2021,4.075319342437061
03/22/2021,4.259847213942074
03/19/2021,4.255761999250697
03/18/2021,4.350160368149491
03/17/2021,4.352771458691672
03/16/2021,4.322316344952091
03/15/2021,4.390423419294811
03/12/2021,4.496607907468165
03/11/2021,4.466069607254132
03/10/2021,4.375486165129459
03/09/2021,4.380053908355794
03/08/2021,4.402094327632415
03/05/2021,4.40057975015529
03/04/2021,4.379694778217627
03/03/2021,4.264812846192581
03/02/2021,4.138296684897868
03/01/2021,4.150277568555248
02/26/2021,4.062804623311517
02/25/2021,4.302222096653435
02/24/2021,4.210348326006088
02/23/2021,3.998025666337611
02/22/2021,3.9359727806990414
02/19/2021,3.8184902697549212
02/18/2021,3.758947383108457
02/17/2021,3.885135135135135
02/16/2021,3.8708779741199386
02/15/2021,3.8797540550315777
02/12/2021,3.624382207578253
02/11/2021,3.562052670848647
02/10/2021,3.586953512196473
02/09/2021,3.580834195105136
02/08/2021,3.5967815018742533
02/05/2021,3.459896498236078
02/04/2021,3.482638035133732
02/03/2021,3.5262798634812285
02/02/2021,3.4794236437070185
02/01/2021,3.652549673855074
01/29/2021,3.723871180117408
01/28/2021,3.794636730436692
01/27/2021,3.8693983828970806
01/26/2021,3.877794868977641
01/25/2021,3.8316085520028405
01/22/2021,3.9623440680976643
01/21/2021,4.027099006095217
01/20/2021,4.131256223825829
01/19/2021,4.101820459403891
01/18/2021,4.077130872710983
01/15/2021,4.111162461939974
01/14/2021,4.2343871948297345
01/13/2021,4.141850544478214
01/12/2021,4.153672254831197
01/11/2021,4.031953365358666
01/08/2021,4.053467227574976
01/07/2021,3.998915548325878
01/06/2021,3.934987168520103
01/05/2021,3.709047353305476
01/04/2021,3.458679314515581
12/31/2020,3.4787832450439624
12/30/2020,3.526756580378508
12/29/2020,3.5441208256781582
12/24/2020,3.562189324267584
12/23/2020,3.5900033772374202
12/22/2020,3.449172892209178
12/21/2020,3.441538523092517
12/18/2020,3.661449197139387
12/17/2020,3.66313069495444
12/16/2020,3.6772740149195338
12/15/2020,3.638037139555508
12/14/2020,3.593312907952577
12/11/2020,3.6394287980959934
12/10/2020,3.7831984800775906
12/09/2020,3.647798742138365
12/08/2020,3.640929064657878
12/07/2020,3.656224127340224
12/04/2020,3.7309210437687756
12/03/2020,3.5950357480102526
12/02/2020,3.564281139929555
12/01/2020,3.4248690747952195
11/30/2020,3.3036297906967436
11/27/2020,3.504118572228294
11/26/2020,3.513052289150201
11/25/2020,3.5812764362585
11/24/2020,3.6694797564362784
11/23/2020,3.368285357361189
11/20/2020,3.2486176095278605
11/19/2020,3.2246755480294755
11/18/2020,3.3491519115223056
11/17/2020,3.3360283105143873
11/16/2020,3.308483968861327
11/13/2020,3.1203076842022077
11/12/2020,3.124671502154946
11/11/2020,3.207564599994721
11/10/2020,3.1969630834755236
11/09/2020,3.02132467907869
11/06/2020,2.632854696350942
11/05/2020,2.6280632359297433
11/04/2020,2.7093500155747066
11/03/2020,2.743727130162049
11/02/2020,2.6462395543175488
10/30/2020,2.5470940325965845
10/29/2020,2.496741304768665
10/28/2020,2.511294594173547
10/27/2020,2.558926960636921
10/26/2020,2.6033192320208265
10/23/2020,2.681122548827743
10/22/2020,2.635918645132581
10/21/2020,2.6278024548584646
10/20/2020,2.668990721061635
10/19/2020,2.6978417266187056
10/16/2020,2.704622657349883
10/15/2020,2.6678296827550554
10/14/2020,2.770684039087948
10/13/2020,2.7658829025225784
10/12/2020,2.846740139362801
10/09/2020,2.8893687880522454
10/08/2020,2.8546500355457893
10/07/2020,2.7886516026510604
10/06/2020,2.8554212183648873
10/05/2020,2.8247561734799755
10/02/2020,2.7747938964887986
10/01/2020,2.8138863097080367
09/30/2020,2.912194491141859
09/29/2020,2.948627274480808
09/28/2020,3.0133024869866976
09/25/2020,2.9635181139169755
09/24/2020,2.9578719613083875
09/23/2020,3.0512539224940687
09/22/2020,3.0823313633584672
09/21/2020,3.019275783118661
09/18/2020,3.18370255214406
09/17/2020,3.266699486966886
09/16/2020,3.325492846096867
09/15/2020,3.3302902110041015
09/14/2020,3.3118213084978945
09/11/2020,3.3496523161877487
09/10/2020,3.3756822160436615
09/09/2020,3.4132913369429403
09/08/2020,3.36926345424449
09/07/2020,3.5100767438493037
09/04/2020,3.3994296879125523
09/03/2020,3.443544431334597
09/02/2020,3.4297108673978065
09/01/2020,3.487263498543057
08/28/2020,3.5259105043306502
08/27/2020,3.5256325690615022
08/26/2020,3.5697334071671545
08/25/2020,3.604561141072576
08/24/2020,3.6850220839975956
08/21/2020,3.5783479513025265
08/20/2020,3.6413994552703253
08/19/2020,3.7413620298570454
08/18/2020,3.7477680047615896
08/17/2020,3.779256329321161
08/14/2020,3.8350653265014607
08/13/2020,3.940809357459669
08/12/2020,4.0612117100662735
08/11/2020,4.02294340017528
08/10/2020,3.8641150077831705
08/07/2020,3.7505385890924288
08/06/2020,3.8760962033293076
08/05/2020,4.031208508065046
08/04/2020,3.9082396270030952
08/03/2020,3.6658058120728336
07/31/2020,3.6151147665909003
07/30/2020,3.689933585102227
07/29/2020,3.8123167155425217
07/28/2020,3.7985077521885873
07/27/2020,3.793178977748573
07/24/2020,3.812605514912774
07/23/2020,3.820373626933762
07/22/2020,3.8683845341006022
07/21/2020,4.024635687353511
07/20/2020,3.8347709508511874
07/17/2020,3.878321274968339
07/16/2020,3.9389087791841058
07/15/2020,3.9101885460778383
07/14/2020,3.8164590278996315
07/13/2020,3.7414708590311148
07/10/2020,3.676870361238605
07/09/2020,3.658290443031587
07/08/2020,3.8167890923727112
07/07/2020,3.880373502466526
07/06/2020,3.9089352447849617
07/03/2020,3.834309936416905
07/02/2020,3.9074194192196385
07/01/2020,3.8558376646848402
06/30/2020,3.803674904660492
06/29/2020,3.8631874670297988
06/26/2020,3.7546995377503847
06/25/2020,3.8303523775242967
06/24/2020,3.821335322640806
06/23/2020,4.02471547158472
06/22/2020,3.9252650440495747
06/19/2020,3.975291236922164
06/18/2020,3.9146814542199233
06/17/2020,3.9668127739511583
06/16/2020,4.0486619842408675
06/15/2020,3.966560389626691
06/12/2020,4.047991980452353
06/11/2020,4.058634558470138
06/10/2020,4.392990600568813
06/09/2020,4.496879378423131
06/08/2020,4.640025372660959
06/05/2020,4.60731319554849