Pricing Date,300750 | Share Price (Daily)($)
03/07/2025,36.04644733204313
03/06/2025,36.472649997240154
03/05/2025,35.995641739993935
03/04/2025,36.19797401453424
03/03/2025,37.55062257183256
02/28/2025,36.2909869830285
02/27/2025,37.08893101458831
02/26/2025,37.00254838487499
02/25/2025,37.1635039717564
02/24/2025,37.457575673960434
02/21/2025,38.00637232589896
02/20/2025,37.240713941148094
02/19/2025,37.5585242953057
02/18/2025,37.20083532547468
02/17/2025,37.09160000550729
02/14/2025,37.185992003308975
02/13/2025,35.84121760592348
02/12/2025,34.92953892461349
02/11/2025,34.4591635647033
02/10/2025,35.379392479226844
02/07/2025,35.84825409892296
02/06/2025,34.72641457658746
02/05/2025,34.6671066743668
01/27/2025,35.437522406993736
01/24/2025,35.97487749327076
01/23/2025,35.33302231125991
01/22/2025,35.484403366892224
01/21/2025,36.332379799757945
01/20/2025,36.36762087385289
01/17/2025,34.3349397261396
01/16/2025,34.08709646622387
01/15/2025,34.22323474844484
01/14/2025,34.947006588370094
01/13/2025,33.67520901242482
01/10/2025,33.54926696215479
01/09/2025,33.732491373549195
01/08/2025,33.462907647612425
01/07/2025,34.04577652213078
01/06/2025,35.0641191975199
01/03/2025,35.20064490565522
01/02/2025,35.45222895032468
12/31/2024,36.44284911838445
12/30/2024,36.52131026262792
12/27/2024,35.90024664291586
12/26/2024,35.796988257217635
12/25/2024,36.71777585947028
12/24/2024,36.77103610890248
12/23/2024,36.10429826123892
12/20/2024,36.00690780005756
12/19/2024,36.9757688723206
12/18/2024,37.24833596376862
12/17/2024,37.58614062542899
12/16/2024,36.683141131246565
12/13/2024,36.702127659574465
12/12/2024,37.66374944958168
12/11/2024,36.78809999311343
12/10/2024,37.305077968812476
12/09/2024,36.90318850156947
12/06/2024,36.66437414030262
12/05/2024,35.26559400484902
12/04/2024,35.64036222509703
12/03/2024,35.94037389848189
12/02/2024,36.05324312803377
11/29/2024,36.07141377739116
11/28/2024,35.160132523467695
11/27/2024,35.86905517679207
11/26/2024,35.39988968560397
11/25/2024,36.554139157635404
11/22/2024,35.760126975364024
11/21/2024,37.06016439870139
11/20/2024,36.92483921720169
11/19/2024,37.12012377058239
11/18/2024,36.31592032929086
11/15/2024,36.82911269519873
11/14/2024,38.01545501043697
11/13/2024,39.05925371893959
11/12/2024,37.74643992810728
11/11/2024,37.081190479490985
11/08/2024,35.90651755584683
11/07/2024,36.76552881925014
11/06/2024,35.75610572097691
11/05/2024,36.79113826058806
11/04/2024,35.38825650850896
11/01/2024,34.56699988767831
10/31/2024,34.558430975863324
10/30/2024,34.821002386634845
10/29/2024,35.29395273206426
10/28/2024,35.95896658667677
10/25/2024,36.359550561797754
10/24/2024,34.57643307628559
10/23/2024,34.98063647078633
10/22/2024,35.1792308448351
10/21/2024,35.58926815563984
10/18/2024,35.19329624674319
10/17/2024,32.50491434990171
10/16/2024,32.84825329044401
10/15/2024,33.88302056410833
10/14/2024,35.24530006210128
10/11/2024,34.216857239895845
10/10/2024,36.436560840582985
10/09/2024,36.01287990057621
10/08/2024,42.382491353404774
09/30/2024,35.90990091952384
09/27/2024,32.3505919269719
09/26/2024,29.31250891456283
09/25/2024,28.88800386880209
09/24/2024,28.089136648700922
09/23/2024,26.690113879710122
09/20/2024,26.316162604392645
09/19/2024,26.444620521817875
09/18/2024,26.318762001581387
09/13/2024,25.86291947964088
09/12/2024,26.603068450039338
09/11/2024,26.20335126480048
09/10/2024,25.440604417980875
09/09/2024,26.028706788691604
09/06/2024,26.23300039501157
09/05/2024,26.33805199932322
09/04/2024,26.314309416346788
09/03/2024,26.06858009436082
09/02/2024,25.45554166256902
08/30/2024,26.00293404051233
08/29/2024,25.471605077415084
08/28/2024,25.65786703717738
08/27/2024,25.758001122964625
08/26/2024,25.82456928628596
08/23/2024,25.530480697664625
08/22/2024,25.02519314746389
08/21/2024,24.392671404740874
08/20/2024,24.515631571568765
08/19/2024,24.592115398081365
08/16/2024,24.220864373203877
08/15/2024,24.169268510258696
08/14/2024,24.128847851368203
08/13/2024,24.285874000782606
08/12/2024,23.554006968641115
08/09/2024,23.723468091935416
08/08/2024,24.029549097498084
08/07/2024,24.272875931180028
08/06/2024,24.541985803664115
08/05/2024,24.82468443197756
08/02/2024,24.742916224221766
08/01/2024,24.894718674490857
07/31/2024,25.804351740280605
07/30/2024,25.49784863195057
07/29/2024,25.4184057192446
07/26/2024,26.12480856523959
07/25/2024,25.96362630523477
07/24/2024,25.656137258681945
07/23/2024,25.595205366470555
07/22/2024,26.057306275092117
07/19/2024,26.05920545834709
07/18/2024,25.943883524566452
07/17/2024,24.912546481200934
07/16/2024,24.68404967097112
07/15/2024,24.55269759876492
07/12/2024,24.802394713972387
07/11/2024,24.3882612289887
07/10/2024,23.78367234744365
07/09/2024,24.169462625818163
07/08/2024,24.20036043968138
07/05/2024,24.434264647215
07/04/2024,24.703244707921268
07/03/2024,24.693905626633647
07/02/2024,24.215752341397003
07/01/2024,24.224371586203098
06/28/2024,24.773975147587006
06/27/2024,25.451943978207634
06/26/2024,25.531241398293417
06/25/2024,25.657197152260427
06/24/2024,25.759433507377352
06/21/2024,25.500970954013965
06/20/2024,25.891442973817952
06/19/2024,26.044121091866117
06/18/2024,26.236852625339456
06/17/2024,25.936440561175267
06/14/2024,25.482034814008294
06/13/2024,25.536433338849356
06/12/2024,25.636421398676738
06/11/2024,26.04514473357433
06/07/2024,26.66077884801148
06/06/2024,28.26678076992091
06/05/2024,28.16458316085769
06/04/2024,28.4492879735908
06/03/2024,27.96188898094449
05/31/2024,27.306996589387055
05/30/2024,27.52730636987531
05/29/2024,27.42157971694209
05/28/2024,27.298572966408127
05/27/2024,27.609673946053395
05/24/2024,27.75085262968946
05/23/2024,28.215962441314556
05/22/2024,28.29776949105725
05/21/2024,27.859018659295092
05/20/2024,28.12296974137097
05/17/2024,28.10894639914704
05/16/2024,27.65742305454747
05/15/2024,27.401376369099545
05/14/2024,27.516073280331835
05/13/2024,27.563464410154303
05/10/2024,28.16414088990381
05/09/2024,29.000761720102485
05/08/2024,28.123270231373848
05/07/2024,28.66763666597381
05/06/2024,28.718902193670132
04/30/2024,27.98999765138223
04/29/2024,28.95521975745186
04/26/2024,27.390152351512473
04/25/2024,26.667402826855124
04/24/2024,26.16579953354218
04/23/2024,26.2145972505935
04/22/2024,26.312156602887985
04/19/2024,26.35249920583401
04/18/2024,27.017020335985855
04/17/2024,27.074555526392135
04/16/2024,27.236682139699383
04/15/2024,27.234548117039203
04/12/2024,26.02682950416534
04/11/2024,26.612134359498707
04/10/2024,26.64215415238306
04/09/2024,27.102894201916563
04/08/2024,26.91190706679574
04/03/2024,27.321988913617453
04/02/2024,27.611475976494987
04/01/2024,27.361113031933286
03/29/2024,26.33612630704245
03/28/2024,26.12148886121489
03/27/2024,26.01176063645797
03/26/2024,26.57172148180987
03/25/2024,25.626802751275797
03/22/2024,25.799178343684723
03/21/2024,26.26402933659296
03/20/2024,26.319591065673965
03/19/2024,26.00983442604734
03/18/2024,26.52922298939998
03/15/2024,25.154260937239425
03/14/2024,25.551524250385757
03/13/2024,25.75629024855001
03/12/2024,25.88264787398504
03/11/2024,25.17574998259901
03/08/2024,21.98719732813805
03/07/2024,22.26624956551964
03/06/2024,22.735040360115033
03/05/2024,22.87917737789203
03/04/2024,22.76799977773765
03/01/2024,22.863693205502294
02/29/2024,22.742256283294154
02/28/2024,21.814215849727685
02/27/2024,21.926924145595997
02/26/2024,21.674493567121463
02/23/2024,22.300958732805334
02/22/2024,22.29188678196074
02/21/2024,22.422522672898236
02/20/2024,22.011678020297516
02/19/2024,22.24213626764477
02/08/2024,22.753821647150883
02/07/2024,22.1842291814353
02/06/2024,22.148702525005245
02/05/2024,21.146833681280444
02/02/2024,20.300333704115683
02/01/2024,20.754007492723147
01/31/2024,21.256397672298956
01/30/2024,19.615357814786424
01/29/2024,20.476893506782922
01/26/2024,20.902136198319464
01/25/2024,21.7056434673015
01/24/2024,21.570721834944905
01/23/2024,21.543349850228157
01/22/2024,21.641386405661297
01/19/2024,21.651011964665102
01/18/2024,21.485248954294686
01/17/2024,21.221667735370378
01/16/2024,21.88981868898187
01/15/2024,21.215596330275226
01/12/2024,21.643222058926447
01/11/2024,21.67649076627977
01/10/2024,21.00932911268843
01/09/2024,20.746424834321587
01/08/2024,20.96729102599944
01/05/2024,21.1359338889278
01/04/2024,21.159282375661228
01/03/2024,21.842754598474656
01/02/2024,21.95699045165626
12/29/2023,23.023875671635473
12/28/2023,22.939537240331028
12/27/2023,21.601836429041334
12/26/2023,21.857150856758874
12/25/2023,22.07679372197309
12/22/2023,21.915445558437916
12/21/2023,21.621432372629748
12/20/2023,20.804428561418256
12/19/2023,20.901426627575855
12/18/2023,20.602789654447328
12/15/2023,21.776085643237472
12/14/2023,22.05683546442855
12/13/2023,22.2168002788428
12/12/2023,22.802396878483833
12/11/2023,23.04047934229778
12/08/2023,22.83564588626148
12/07/2023,23.020404735914013
12/06/2023,22.75495948588991
12/05/2023,22.229843225083986
12/04/2023,22.70046341805926
12/01/2023,23.183817555262937
11/30/2023,23.402466367713004
11/29/2023,23.40112201963534
11/28/2023,24.05720442746596
11/27/2023,23.925658060718188
11/24/2023,24.479632945389437
11/23/2023,24.868798544538517
11/22/2023,24.74140341067934
11/21/2023,25.338103254769923
11/20/2023,25.153459821428573
11/17/2023,25.059622850804217
11/16/2023,25.01519001325674
11/15/2023,25.45605077963295
11/14/2023,25.266169633277393
11/13/2023,25.765701510143057
11/10/2023,25.93217548769446
11/09/2023,26.28652240773286
11/08/2023,26.351286383428803
11/07/2023,26.27356157608397
11/06/2023,27.108665749656126
11/03/2023,25.674953770289704
11/02/2023,25.364953526517223
11/01/2023,25.626170012161296
10/31/2023,25.369054127938764
10/30/2023,25.70932410813176
10/27/2023,25.24462909309572
10/26/2023,24.33847247280083
10/25/2023,24.05149792258911
10/24/2023,24.133402642882544
10/23/2023,24.23008051177604
10/20/2023,24.74097159572432
10/19/2023,24.97607655502392
10/18/2023,25.462646584479128
10/17/2023,25.360703491473036
10/16/2023,25.27150868554233
10/13/2023,26.09350400438086
10/12/2023,26.838889954250337
10/11/2023,26.679360035066576
10/10/2023,26.68713338084535
10/09/2023,26.813512364389457
09/28/2023,27.80775762888292
09/27/2023,27.858559606046096
09/26/2023,27.97308018493694
09/25/2023,28.62614214586639
09/22/2023,28.896499760257555
09/21/2023,28.29011289770783
09/20/2023,28.79168209813039
09/19/2023,29.104866346812884
09/18/2023,29.213113405454322
09/15/2023,28.55650548423454
09/14/2023,29.535522880307816
09/13/2023,29.779745373552945
09/12/2023,29.88166897478439
09/11/2023,30.388203017832648
09/08/2023,30.366263944318074
09/07/2023,30.908098519478745
09/06/2023,32.047356045278065
09/05/2023,32.41445387352861
09/04/2023,32.67744685531997
09/01/2023,32.55705058462216
08/31/2023,32.59072497313383
08/30/2023,32.61197923818416
08/29/2023,32.75109170305677
08/28/2023,31.612584688811474
08/25/2023,31.321070463492585
08/24/2023,31.462140992167097
08/23/2023,31.4966080575938
08/22/2023,31.63342244156556
08/21/2023,32.00615502981343
08/18/2023,32.388602814967385
08/17/2023,32.265364622622094
08/16/2023,31.87786092152509
08/15/2023,31.76237950070034
08/14/2023,32.06972997535217
08/11/2023,33.37571519389701
08/10/2023,34.1531001039141
08/09/2023,34.25892535160476
08/08/2023,34.24462026631933
08/07/2023,34.27995271538836
08/04/2023,34.22314533441133
08/03/2023,33.371010731081064
08/02/2023,32.879188099541224
08/01/2023,32.80675359411568
07/31/2023,33.27455179073771
07/28/2023,32.17302528529872
07/27/2023,31.640575992862818
07/26/2023,31.72110728580625
07/25/2023,31.720339695619273
07/24/2023,30.468054318788962
07/21/2023,30.83162889065131
07/20/2023,30.802352154283486
07/19/2023,30.375157411123258
07/18/2023,31.42156452916423
07/17/2023,31.463948575651518
07/14/2023,31.965721007085442
07/13/2023,32.163783579689266
07/12/2023,31.675969857661176
07/11/2023,31.775247236362123
07/10/2023,31.638043087474767
07/07/2023,30.779138045645915
07/06/2023,31.008233006495384
07/05/2023,31.39454655848098
07/04/2023,31.77320102006874
07/03/2023,31.746996271233254
06/30/2023,31.54723329150752
06/29/2023,30.682037563087786
06/28/2023,30.96551724137931
06/27/2023,30.952809673532144
06/26/2023,31.108992691452173
06/21/2023,31.328439497987215
06/20/2023,31.744705734931706
06/19/2023,31.82148243311177
06/16/2023,32.435087719298245
06/15/2023,32.369229043700145
06/14/2023,29.854922424768116
06/13/2023,29.784617104840176
06/12/2023,29.664931138730264
06/09/2023,29.74413646055437
06/08/2023,29.251863310364225
06/07/2023,29.089021104625054
06/06/2023,30.792995464183907
06/05/2023,30.93378368869186
06/02/2023,32.25961334783162
06/01/2023,31.409849926019874
05/31/2023,31.103392023401017
05/30/2023,31.77869743922937
05/29/2023,30.68376189197212
05/26/2023,31.13589402473888
05/25/2023,31.673050557589296
05/24/2023,31.9272582954175
05/23/2023,31.975828758670584
05/22/2023,32.738179853865184
05/19/2023,32.778941667735545
05/18/2023,33.0090192457922
05/17/2023,34.30384631876849
05/16/2023,34.25541063494339
05/15/2023,34.26611639176888
05/12/2023,34.20432332988386
05/11/2023,34.59839097333161
05/10/2023,33.540569780021634
05/09/2023,32.63062073748699
05/08/2023,33.381059817193105
05/05/2023,32.8480884438399
05/04/2023,32.63156371634038
04/28/2023,33.39215714637004
04/27/2023,33.361736543377475
04/26/2023,32.4192407110572
04/25/2023,30.938133081274536
04/24/2023,31.97437382174657
04/21/2023,32.64195145659238
04/20/2023,32.01164030556566
04/19/2023,33.10295073398092
04/18/2023,33.0452176379052
04/17/2023,32.93365278686142
04/14/2023,32.13275284252209
04/13/2023,31.40195050225651
04/12/2023,31.676193329745608
04/11/2023,32.25913107233079
04/10/2023,32.45874518580958
04/07/2023,31.5880664230282
04/06/2023,31.351503097821347
04/04/2023,31.336214746758156
04/03/2023,32.19791481939094
03/31/2023,32.839825889477666
03/30/2023,32.349060162412314
03/29/2023,32.28565094901324
03/28/2023,31.72525236363636
03/27/2023,31.99433194381908
03/24/2023,31.83917786676374
03/23/2023,32.4576495864375
03/22/2023,32.22811538182082
03/21/2023,31.807651429236092
03/20/2023,30.69410091609714
03/17/2023,30.33324755667214
03/16/2023,31.020733507322024
03/15/2023,31.237671762915728
03/14/2023,31.323205736750143
03/13/2023,31.798875098560284
03/10/2023,32.56375675285281
03/09/2023,31.672067376039294
03/08/2023,31.77696268066441
03/07/2023,32.150279568345326
03/06/2023,32.744064939750345
03/03/2023,32.36336533310166
03/02/2023,32.21357382598883
03/01/2023,33.30421677100014
02/28/2023,32.35740363678313
02/27/2023,32.09375100818067
02/24/2023,32.37812262794709
02/23/2023,33.23569230101051
02/22/2023,33.00160044102073
02/21/2023,33.53616145454546
02/20/2023,34.07650517870168
02/17/2023,33.99182934109938
02/16/2023,35.895591596932675
02/15/2023,36.377495402131075
02/14/2023,36.712816936488174
02/13/2023,37.458856104246365
02/10/2023,36.39635654473336
02/09/2023,37.11487331504587
02/08/2023,36.60728742135584
02/07/2023,36.65799484611986
02/06/2023,36.85817191318944
02/03/2023,37.478475541227965
02/02/2023,38.48414870849805
02/01/2023,39.29052879053072
01/31/2023,38.265389843055964
01/30/2023,38.74466126307679
01/20/2023,37.02338518245485
01/19/2023,36.641996368360445
01/18/2023,36.94094366197183
01/17/2023,36.554953265508026
01/16/2023,36.85905359636353
01/13/2023,36.38901697491766
01/12/2023,35.750513174497144
01/11/2023,35.110782570162485
01/10/2023,35.409719673050255
01/09/2023,34.16507137268795
01/06/2023,33.856629515869535
01/05/2023,32.90616904069768
01/04/2023,30.97479317604356
01/03/2023,31.317515190972223
12/30/2022,31.689187641361716
12/29/2022,31.435068581687617
12/28/2022,31.37112491759108
12/27/2022,32.213441810344825
12/26/2022,32.23119100284393
12/23/2022,31.683331806732316
12/22/2022,31.98060142623937
12/21/2022,32.37285826828046
12/20/2022,32.68602973924287
12/19/2022,33.46691418172439
12/16/2022,33.31102015348203
12/15/2022,33.769516071198055
12/14/2022,32.1573477022244
12/13/2022,32.43721134874343
12/12/2022,32.989544412278946
12/09/2022,33.90962092461618
12/08/2022,33.53640035030293
12/07/2022,33.33014600215131
12/06/2022,31.77985270774643
12/05/2022,31.307907634848807
12/02/2022,31.015187691431017
12/01/2022,31.17797100626163
11/30/2022,30.195793968997943
11/29/2022,29.328813126021547
11/28/2022,28.54198546039762
11/25/2022,28.836886174099792
11/24/2022,29.269952996474736
11/23/2022,29.439324629991624
11/22/2022,29.18119871696105
11/21/2022,29.652375322772
11/18/2022,29.713330477407755
11/17/2022,29.12241447736166
11/16/2022,30.117326210001835
11/15/2022,31.24423280573497
11/14/2022,30.41787428409814
11/11/2022,31.461495968819914
11/10/2022,29.696941453940067
11/09/2022,30.45083405806104
11/08/2022,31.406630569733757
11/07/2022,31.55561068755102
11/04/2022,31.277117818212194
11/03/2022,29.23087432367646
11/02/2022,29.847264069382884
11/01/2022,29.498254485460915
10/31/2022,28.367758165011978
10/28/2022,27.99762209414555
10/27/2022,30.005304365875602
10/26/2022,31.059007778304387
10/25/2022,30.699883757720823
