Pricing Date,300750 | Share Price (Daily)($)
10/24/2022,30.935491758090304
10/21/2022,31.689470609358597
10/20/2022,31.96167657863728
10/19/2022,33.15485313446878
10/18/2022,33.13753516726147
10/17/2022,33.152340824750866
10/14/2022,33.75438423028786
10/13/2022,33.46486858067125
10/12/2022,33.90419804022692
10/11/2022,32.27657190705464
10/10/2022,30.501789392774786
09/30/2022,31.305492599412453
09/29/2022,32.69075302643036
09/28/2022,32.15882878253382
09/27/2022,33.248952832160526
09/26/2022,33.350293808730235
09/23/2022,32.52834731614243
09/22/2022,32.57276052557219
09/21/2022,33.134666950475385
09/20/2022,33.32589236863103
09/19/2022,32.802367365581425
09/16/2022,32.58250500658007
09/15/2022,32.911249428113926
09/14/2022,34.65788183920594
09/13/2022,36.6549057775339
09/09/2022,36.27551467721674
09/08/2022,35.89406959696429
09/07/2022,37.79845052831055
09/06/2022,36.36386848613827
09/05/2022,37.52523766945486
09/02/2022,37.54215078697933
09/01/2022,37.60597118864919
08/31/2022,38.94476596856359
08/30/2022,39.5022790926451
08/29/2022,40.37187130862768
08/26/2022,40.97039290443691
08/25/2022,41.69181130642995
08/24/2022,42.437259103763964
08/23/2022,45.26854325178508
08/22/2022,44.74053515368328
08/19/2022,43.35121140560599
08/18/2022,44.60097331309589
08/17/2022,44.81475991741631
08/16/2022,42.87040144963833
08/15/2022,42.333119887789756
08/12/2022,41.360990538055404
08/11/2022,42.00891557690597
08/10/2022,41.64270435480992
08/09/2022,42.08686865994343
08/08/2022,41.26838339850693
08/05/2022,41.54465763554083
08/04/2022,41.23061295245434
08/03/2022,41.434215487517946
08/02/2022,43.104100710900475
08/01/2022,43.90340764378259
07/29/2022,41.89421810364
07/28/2022,42.45382425302347
07/27/2022,42.34745609492669
07/26/2022,42.875306484520536
07/25/2022,42.936025773959415
07/22/2022,43.77563155400201
07/21/2022,42.77672661976826
07/20/2022,43.2601363434493
07/19/2022,43.21747367952786
07/18/2022,45.44990153043066
07/15/2022,43.82156958503522
07/14/2022,45.721498371817646
07/13/2022,44.57212393200559
07/12/2022,41.611315875565076
07/11/2022,42.87242762952269
07/08/2022,44.90327098335674
07/07/2022,45.60190344004179
07/06/2022,43.23325054414264
07/05/2022,43.315804137520466
07/04/2022,43.28164380699371
07/01/2022,43.330182659304576
06/30/2022,44.28323332288448
06/29/2022,44.15227345988538
06/28/2022,45.05668510346472
06/27/2022,45.57953224938729
06/24/2022,46.799448970744315
06/23/2022,44.539500432977995
06/22/2022,42.03478166786056
06/21/2022,42.17827064521916
06/20/2022,42.04706731415763
06/17/2022,40.20387279278206
06/16/2022,38.14187799239316
06/15/2022,38.528557301362724
06/14/2022,36.41395611731719
06/13/2022,36.44070015693939
06/10/2022,37.59572814810398
06/09/2022,35.805475735118335
06/08/2022,38.237929465982376
06/07/2022,38.23145744314007
06/06/2022,38.907591451501396
06/02/2022,36.43534203177082
06/01/2022,35.31516339380524
05/31/2022,33.9743491164171
05/30/2022,33.51030894870371
05/27/2022,32.70656785037242
05/26/2022,32.15389264832458
05/25/2022,33.12296268623261
05/24/2022,33.5691285920404
05/23/2022,34.81360031279606
05/20/2022,35.435560818180456
05/19/2022,34.68238687664823
05/18/2022,34.466193254168026
05/17/2022,34.842090624397045
05/16/2022,33.32891132598314
05/13/2022,33.9487983205657
05/12/2022,33.03889714226762
05/11/2022,33.867274864241615
05/10/2022,31.27830475002599
05/09/2022,30.41708951786643
05/06/2022,31.33422318227503
05/05/2022,31.388262509391435
04/29/2022,34.412751153817055
04/28/2022,32.48691274560106
04/27/2022,34.46923878913514
04/26/2022,31.945524609917182
04/25/2022,33.038938502347705
04/22/2022,35.490954856571555
04/21/2022,35.234994496550655
04/20/2022,35.223639649182935
04/19/2022,38.25407222621915
04/18/2022,39.35283324694906
04/15/2022,39.31221470611316
04/14/2022,40.05652145959762
04/13/2022,40.65274672989652
04/12/2022,41.1994628183575
04/11/2022,40.03956820073171
04/08/2022,43.2131742040919
04/07/2022,43.2609316623687
04/06/2022,44.394299058072434
04/01/2022,45.307460040548825
03/31/2022,44.89205034779729
03/30/2022,45.42399205999117
03/29/2022,42.51139368222536
03/28/2022,42.459401767078354
03/25/2022,43.82005200069124
03/24/2022,44.84578782881822
03/23/2022,44.92306331894861
03/22/2022,44.768382212029344
03/21/2022,45.45351212297623
03/18/2022,44.58452964849399
03/17/2022,45.91404370981974
03/16/2022,44.00673846299183
03/15/2022,40.38818676920662
03/14/2022,40.436115984405454
03/11/2022,43.25242814777423
03/10/2022,43.12932539305938
03/09/2022,41.63457026179999
03/08/2022,40.046812750265104
03/07/2022,39.988079686066015
03/04/2022,43.23732647570818
03/03/2022,45.09405743670885
03/02/2022,45.15805821403148
03/01/2022,47.19080130540857
02/28/2022,46.96715909271029
02/25/2022,46.50295627948206
02/24/2022,44.56557971243482
02/23/2022,45.6664394431334
02/22/2022,44.25827835295977
02/21/2022,44.72436615049486
02/18/2022,46.325569712298446
02/17/2022,46.890830940586255
02/16/2022,46.54547975692526
02/15/2022,46.18674491244676
02/14/2022,44.39131448974456
02/11/2022,42.83032018503076
02/10/2022,45.291707762269674
02/09/2022,47.77920944268067
02/08/2022,47.19669771459986
02/07/2022,50.62450619613764
01/28/2022,51.75636236440811
01/27/2022,50.188362242332836
01/26/2022,51.63482416035184
01/25/2022,49.6699789763207
01/24/2022,50.9900666656135
01/21/2022,49.91060608928853
01/20/2022,49.86253678383877
01/19/2022,49.90640179035791
01/18/2022,51.31433936722808
01/17/2022,53.10444633462496
01/14/2022,50.49312534433094
01/13/2022,49.35359858490566
01/12/2022,49.365630848102654
01/11/2022,46.77857938500158
01/10/2022,46.911295305908006
01/07/2022,47.03240238968859
01/06/2022,47.12778724737584
01/05/2022,47.79263469666735
01/04/2022,49.59426968584251
12/31/2021,51.422514403551304
12/30/2021,51.4403289391086
12/29/2021,50.208055115019235
12/28/2021,51.02921980247767
12/27/2021,50.45431533511223
12/24/2021,50.323420230224414
12/23/2021,54.25088975401472
12/22/2021,53.22169874411303
12/21/2021,52.66622353698153
12/20/2021,53.16983563104817
12/17/2021,56.74146318893316
12/16/2021,57.14679516974969
12/15/2021,56.62346158678308
12/14/2021,56.79882860104277
12/13/2021,57.477104423666226
12/10/2021,55.82160103626943
12/09/2021,55.21059803060712
12/08/2021,55.955739482685246
12/07/2021,54.88024044350912
12/06/2021,57.269420805821746
12/03/2021,59.85707463576056
12/02/2021,59.941382711789984
12/01/2021,58.62830679355507
11/30/2021,59.35702348966927
11/29/2021,59.1268223377274
11/26/2021,57.19043695927658
11/25/2021,56.89083723479214
11/24/2021,57.266240768556756
11/23/2021,58.41182401351817
11/22/2021,59.25253042238962
11/19/2021,55.57642901872378
11/18/2021,54.46281884239539
11/17/2021,54.51726403261211
11/16/2021,53.44377164578347
11/15/2021,53.96193745985492
11/12/2021,55.823788249310255
11/11/2021,57.00178501587897
11/10/2021,56.345082013397615
11/09/2021,57.64844915519399
11/08/2021,57.44458510022376
11/05/2021,55.051996593164446
11/04/2021,56.17211567018367
11/03/2021,55.50612017421983
11/02/2021,57.1180553125
11/01/2021,56.44389546243181
10/29/2021,55.44020310670518
10/28/2021,52.77595231390219
10/27/2021,53.45403569975909
10/26/2021,52.046288793846244
10/25/2021,53.13529275434942
10/22/2021,52.329962253512306
10/21/2021,51.79113902271163
10/20/2021,51.22790520882215
10/19/2021,51.40631864258072
10/18/2021,51.413255101406
10/15/2021,49.12524243177721
10/14/2021,45.921738745593736
10/13/2021,45.13548574273136
10/12/2021,43.5044044720805
10/11/2021,44.87162902100612
10/08/2021,46.03908640864086
09/30/2021,45.32186409906275
09/29/2021,43.15072120809311
09/28/2021,43.035303241385705
09/27/2021,44.18047978194546
09/24/2021,42.95870103156559
09/23/2021,42.40336460752439
09/22/2021,42.409221175123406
09/17/2021,43.21818200095887
09/16/2021,42.846228241343
09/15/2021,45.372889234356784
09/14/2021,45.72320990914033
09/13/2021,43.295410893084096
09/10/2021,43.28612442196083
09/09/2021,43.65872484157357
09/08/2021,43.24694239816763
09/07/2021,44.158706913881886
09/06/2021,44.39661531076771
09/03/2021,41.86912707387728
09/02/2021,42.46366684736312
09/01/2021,42.02937429371972
08/31/2021,42.55386831148327
08/30/2021,43.40594547366468
08/27/2021,43.56507354986248
08/26/2021,44.653570348657816
08/25/2021,45.493934611048466
08/24/2021,44.898407454337544
08/23/2021,44.73415767954949
08/20/2021,42.22188033530723
08/19/2021,43.02786095927323
08/18/2021,42.4075127608062
08/17/2021,41.11292667509482
08/16/2021,40.928536920629526
08/13/2021,43.060637302579785
08/12/2021,43.04172960876611
08/11/2021,44.349272320395094
08/10/2021,43.72800733911005
08/09/2021,44.20184799703951
08/06/2021,46.60880391188992
08/05/2021,47.88975532375882
08/04/2021,48.887445291597714
08/03/2021,45.592235101384766
08/02/2021,47.457661833206956
07/30/2021,47.321568008418836
07/29/2021,47.911858494803525
07/28/2021,44.93829040209521
07/27/2021,42.23491798746775
07/26/2021,46.25673325209397
07/23/2021,46.88716064430525
07/22/2021,47.83001375452044
07/21/2021,47.74200838049294
07/20/2021,45.237409634838386
07/19/2021,44.813222391716366
07/16/2021,45.531014801438474
07/15/2021,48.84987754849296
07/14/2021,47.349275192060965
07/13/2021,48.351110217962585
07/12/2021,48.53808381846539
07/09/2021,46.806912225463414
07/08/2021,47.86214147047948
07/07/2021,46.56164732963587
07/06/2021,44.186305649891935
07/05/2021,44.628537924846455
07/02/2021,44.602909546030475
07/01/2021,45.47398553077031
06/30/2021,46.01308791872513
06/29/2021,43.70580076735048
06/28/2021,42.49808518547201
06/25/2021,40.98209687412869
06/24/2021,40.1166841796211
06/23/2021,40.19770614356876
06/22/2021,38.59400972072211
06/21/2021,38.89954134966289
06/18/2021,38.74106987339418
06/17/2021,37.43536172324488
06/16/2021,36.48650035949858
06/15/2021,38.592894206903004
06/11/2021,39.2429590847998
06/10/2021,37.767245909844526
06/09/2021,35.606803763777556
06/08/2021,35.55190985079291
06/07/2021,35.38819298766667
06/04/2021,37.547563096168886
06/03/2021,35.983280813254424
06/02/2021,36.958100014104154
06/01/2021,37.03065222842098
05/31/2021,37.8597590266876
05/28/2021,35.73198197349412
05/27/2021,33.42263422582212
05/26/2021,33.50633299428839
05/25/2021,34.2763598926811
05/24/2021,33.57844643858665
05/21/2021,32.42827375586709
05/20/2021,32.61361296739503
05/19/2021,32.38035525579661
05/18/2021,31.913274504311016
05/17/2021,32.19839118482971
05/14/2021,30.983104921394396
05/13/2021,30.23320272176326
05/12/2021,31.107531172069827
05/11/2021,31.6783837802526
05/10/2021,31.880978430272428
05/07/2021,31.717410153578314
05/06/2021,33.008406622311625
04/30/2021,33.304504795292736
04/29/2021,32.618791235958525
04/28/2021,31.474192328471094
04/27/2021,29.87161862014715
04/26/2021,29.898516091227318
04/23/2021,31.770221048904762
04/22/2021,31.020094919641895
04/21/2021,30.44441354553438
04/20/2021,30.687537389217137
04/19/2021,31.068093562759255
04/16/2021,28.442753845446045
04/15/2021,28.708900082804305
04/14/2021,29.43768890318233
04/13/2021,27.5748465535687
04/12/2021,26.729423579185312
04/09/2021,26.452603851906115
04/08/2021,27.12436735815359
04/07/2021,27.17358971615487
04/06/2021,27.677956724520225
04/02/2021,28.12168440769336
04/01/2021,27.92332180826758
03/31/2021,27.31485700332692
03/30/2021,26.96579423893361
03/29/2021,26.34792091564945
03/26/2021,26.634666136724963
03/25/2021,24.742560072101796
03/24/2021,24.59135035713191
03/23/2021,25.909841016512182
03/22/2021,26.27737195543603
03/19/2021,27.01304799360905
03/18/2021,28.673504349697215
03/17/2021,28.444471470963578
03/16/2021,27.587314054669008
03/15/2021,26.68902258183608
03/12/2021,29.14694825149038
03/11/2021,28.34156318334411
03/10/2021,26.850599489795915
03/09/2021,25.611080121703854
03/08/2021,25.962528614111697
03/05/2021,27.369375105842504
03/04/2021,27.957681582811656
03/03/2021,30.03260684024986
03/02/2021,30.0156429752577
03/01/2021,29.60832103806121
02/26/2021,27.655476664967324
02/25/2021,29.014621510240758
02/24/2021,29.858400346942567
02/23/2021,32.35313294565251
02/22/2021,32.23028388434228
02/19/2021,33.3453804213135
02/18/2021,33.99490651828789
02/10/2021,35.51871624448059
02/09/2021,35.411216999456144
02/08/2021,34.801904577311916
02/05/2021,32.08217554005783
02/04/2021,33.34878430160692
02/03/2021,32.76300331259094
02/02/2021,31.65210545882645
02/01/2021,30.093666233726076
01/29/2021,30.59815488225962
01/28/2021,31.862440771520713
01/27/2021,33.46685084918321
01/26/2021,33.13221921410891
01/25/2021,34.03206435185185
01/22/2021,34.971328396204584
01/21/2021,33.642677159261495
01/20/2021,33.63149686799165
01/19/2021,31.396752647340307
01/18/2021,32.85088119772654
01/15/2021,32.62753923792768
01/14/2021,31.66402369331521
01/13/2021,33.06622663677824
01/12/2021,34.482195284215734
01/11/2021,33.4362137345679
01/08/2021,34.719539745075316
01/07/2021,35.44422124440327
01/06/2021,34.98248146256134
01/05/2021,34.58617874343766
01/04/2021,34.74640510129854
12/31/2020,29.87793860858377
12/30/2020,28.96491297747382
12/29/2020,26.201437846445963
12/28/2020,26.922377120653522
12/25/2020,26.56214686415677
12/24/2020,26.45705168057576
12/23/2020,27.011599443459115
12/22/2020,26.632293430746188
12/21/2020,27.56952161365684
12/18/2020,24.64518204069145
12/17/2020,24.21903156186861
12/16/2020,24.326815607396522
12/15/2020,23.660364412093035
12/14/2020,22.564592997511106
12/11/2020,22.621077980600322
12/10/2020,22.482001986552568
12/09/2020,22.58390402689692
12/08/2020,22.62621601347214
12/07/2020,22.245023431039233
12/04/2020,21.243581294214923
12/03/2020,20.888847958668972
12/02/2020,20.6292123668612
12/01/2020,20.81061369204316
11/30/2020,20.50824608882064
11/27/2020,20.43943065205163
11/26/2020,20.72909190455188
11/25/2020,20.802811497224543
11/24/2020,21.46769195758045
11/23/2020,21.363948564393304
11/20/2020,21.335879063956853
11/19/2020,20.431724316030927
11/18/2020,20.366305408206816
11/17/2020,21.24133137087426
11/16/2020,21.50837029161604
11/13/2020,21.29493649616252
11/12/2020,21.352662695953196
11/11/2020,21.02115668320939
11/10/2020,22.330718140181684
11/09/2020,22.345848518244537
11/06/2020,22.141554412765636
11/05/2020,22.580140324851275
11/04/2020,21.330922517541353
11/03/2020,21.30389611167695
11/02/2020,21.60143205189525
10/30/2020,20.525966905334908
10/29/2020,19.858113578481753
10/28/2020,19.83796682718031
10/27/2020,19.653314045396247
10/26/2020,19.2982280725279
10/23/2020,18.693545193515583
10/22/2020,19.271204541714663
10/21/2020,19.409064675719165
10/20/2020,20.103981337247614
10/19/2020,19.07163257366035
10/16/2020,18.921671892731293
10/15/2020,19.712035511405883
10/14/2020,19.633247751236077
10/13/2020,19.407633482553138
10/12/2020,19.334627710825515
10/09/2020,18.66153456620459
09/30/2020,17.11465821405431
09/29/2020,16.708725608145777
09/28/2020,15.734704750998352
09/25/2020,15.592227547191934
09/24/2020,15.524801933074615
09/23/2020,16.07184501519891
09/22/2020,16.43049340649615
09/21/2020,16.15863249621607
09/18/2020,16.25301610282169
09/17/2020,16.296142791667283
09/16/2020,15.811921363118236
09/15/2020,15.950021381384925
09/14/2020,15.728026727366181
09/11/2020,15.224374378182244
09/10/2020,15.035271205536779
09/09/2020,14.986973919152298
09/08/2020,15.168779874948868
09/07/2020,15.160979444834854
09/04/2020,16.58474138812972
09/03/2020,17.032471079691515
09/02/2020,17.167196964157757
09/01/2020,17.43204947203468
08/31/2020,16.74000292047545
08/28/2020,16.855859964459462
08/27/2020,16.5157322928301
08/26/2020,15.68399622422306
08/25/2020,16.067510307414107
08/24/2020,16.219293146804635
08/21/2020,15.434953461482873
08/20/2020,15.136251717107449
08/19/2020,15.26740214140188
08/18/2020,15.994785962985972
08/17/2020,15.756474050139921
08/14/2020,16.01563427091576
08/13/2020,15.67817131996141
08/12/2020,15.674751773049644
08/11/2020,15.872330021598271
08/10/2020,16.015066724125546
08/07/2020,16.288652353000273
08/06/2020,16.899179922335684
08/05/2020,16.847273120449795
08/04/2020,16.786175103972464
08/03/2020,17.15817327526931
07/31/2020,16.899000874539432
07/30/2020,16.27738838871688
07/29/2020,16.200595846782257
07/28/2020,15.673951149835736
07/27/2020,15.190785855178527
07/24/2020,15.72825899854655
07/23/2020,16.93621812262615
07/22/2020,16.498499064325816
07/21/2020,16.47352031972955
07/20/2020,16.333551103409757
07/17/2020,15.549516733409613
07/16/2020,15.638113126573586
07/15/2020,16.457048462562064
07/14/2020,17.13276986790432
07/13/2020,17.795659910811274
07/10/2020,16.18161476487058
07/09/2020,16.286085762900896
07/08/2020,15.672322410223462
07/07/2020,15.492343908177089
07/06/2020,14.077927171666786
07/03/2020,13.176597701800068
07/02/2020,13.146824287028519
07/01/2020,13.308883797887233
06/30/2020,13.712139206998568
06/29/2020,13.421407223265867
06/24/2020,13.461115569369879
06/23/2020,13.294949556493894
06/22/2020,12.969801349802621
06/19/2020,13.034644104710857
06/18/2020,12.45670122725349
06/17/2020,12.37355892731122
06/16/2020,12.544119755577821
06/15/2020,12.356822893894304
06/12/2020,12.493294277082923
06/11/2020,12.894732834151934
06/10/2020,12.328018893310864
06/09/2020,12.08541724362054
06/08/2020,11.894884885168004
06/05/2020,11.859213903516823