Pricing Date,CXO | Share Price (Daily)($)
03/07/2025,0.0516795865633075
03/06/2025,0.05281578110085906
03/05/2025,0.052966769657607674
03/04/2025,0.05270337301587302
03/03/2025,0.053703009866366926
02/28/2025,0.05401378282734214
02/27/2025,0.05689633612604727
02/26/2025,0.05309734513274337
02/25/2025,0.053821313240043064
02/24/2025,0.0546899841017488
02/21/2025,0.055467006694293906
02/20/2025,0.056255194016492996
02/19/2025,0.055178537451639496
02/18/2025,0.054627453471384105
02/17/2025,0.05603311047437122
02/14/2025,0.05660857397277699
02/13/2025,0.0560771217944679
02/12/2025,0.05449079293498684
02/11/2025,0.05540863871048985
02/10/2025,0.05588697017268446
02/07/2025,0.05574345484153827
02/06/2025,0.05656108597285067
02/05/2025,0.05788712011577424
02/04/2025,0.05568416442470125
02/03/2025,0.054448706843212465
01/31/2025,0.055503585905831
01/30/2025,0.055482825260270555
01/29/2025,0.0554240876821522
01/28/2025,0.05559720139930034
01/24/2025,0.058168942842690946
01/23/2025,0.05839141081182896
01/22/2025,0.06267234895963901
01/21/2025,0.06579771901240757
01/20/2025,0.05635919594213789
01/17/2025,0.057792692020879936
01/16/2025,0.055355143674586396
01/15/2025,0.05536547433903577
01/14/2025,0.05385329619312906
01/13/2025,0.053531873000246116
01/10/2025,0.05345293683951831
01/09/2025,0.054475671660269905
01/08/2025,0.055260625252243026
01/07/2025,0.056183282352206744
01/06/2025,0.056853679870048725
01/03/2025,0.05771378925158248
01/02/2025,0.05830180487502326
12/31/2024,0.05507766569713473
12/30/2024,0.05344602572866819
12/27/2024,0.05346263831903519
12/24/2024,0.05108397707450785
12/23/2024,0.05173918464031916
12/20/2024,0.051278844349946846
12/19/2024,0.050078247261345854
12/18/2024,0.051699136246138325
12/17/2024,0.05256824371397809
12/16/2024,0.05284268160692685
12/13/2024,0.054651753940010164
12/12/2024,0.055530733388651304
12/11/2024,0.056025975679633286
12/10/2024,0.05670595731124562
12/09/2024,0.056876938986556366
12/06/2024,0.057504312823461766
12/05/2024,0.05730843528654218
12/04/2024,0.05857363542739443
12/03/2024,0.060217560217560216
12/02/2024,0.05876654827252179
11/29/2024,0.0592640833604689
11/28/2024,0.05849093390524468
11/27/2024,0.05969374513366209
11/26/2024,0.059408497998191916
11/25/2024,0.06168831168831169
11/22/2024,0.062905317769131
11/21/2024,0.06251220941590153
11/20/2024,0.06423566052426681
11/19/2024,0.06848868306046572
11/18/2024,0.06357031655422937
11/15/2024,0.06333204084270389
11/14/2024,0.06809780141384006
11/13/2024,0.06815968841285296
11/12/2024,0.06861848124428178
11/11/2024,0.06572029442691904
11/08/2024,0.06912442396313365
11/07/2024,0.07001867164577219
11/06/2024,0.07225908165276226
11/05/2024,0.07298301486199575
11/04/2024,0.06925664534001715
11/01/2024,0.07234938174164694
10/31/2024,0.07215953817895565
10/30/2024,0.0756379900026309
10/29/2024,0.07867304792499835
10/28/2024,0.07575258546867795
10/25/2024,0.07292978850361334
10/24/2024,0.07295397267542114
10/23/2024,0.07292011932383162
10/22/2024,0.07685624540533316
10/21/2024,0.07989347536617843
10/18/2024,0.07041781235329622
10/17/2024,0.07375620222609629
10/16/2024,0.07329912707403212
10/15/2024,0.07717084955039592
10/14/2024,0.07729533539454228
10/11/2024,0.08106464905762345
10/10/2024,0.08072110856989102
10/09/2024,0.07732132051368251
10/08/2024,0.08069396812588259
10/07/2024,0.08455658526686059
10/04/2024,0.07807196198234895
10/03/2024,0.08214114586898487
10/02/2024,0.0860762980305743
10/01/2024,0.07912481078849594
09/30/2024,0.09013381404700826
09/27/2024,0.06922331441229405
09/26/2024,0.0689084895259096
09/25/2024,0.06848376934666485
09/24/2024,0.06872852233676977
09/23/2024,0.06509524462107714
09/20/2024,0.06785181164337088
09/19/2024,0.06808742425274053
09/18/2024,0.06766357669666419
09/17/2024,0.06418485237483953
09/16/2024,0.06604663701307453
09/13/2024,0.06712760958582265
09/12/2024,0.06695681285570808
09/11/2024,0.06645401382243488
09/10/2024,0.058545672277293584
09/09/2024,0.05585106382978724
09/06/2024,0.05547386713006283
09/05/2024,0.05711597903507593
09/04/2024,0.05917159763313609
09/03/2024,0.06048387096774193
09/02/2024,0.06243637597556837
08/30/2024,0.06362959453056251
08/29/2024,0.06315789473684211
08/28/2024,0.06512448273522828
08/27/2024,0.06779201410073893
08/26/2024,0.06775067750677508
08/23/2024,0.06789327177676692
08/22/2024,0.06709608158883522
08/21/2024,0.06750371270419873
08/20/2024,0.06402048655569782
08/19/2024,0.06250840166689071
08/16/2024,0.06172429813499701
08/15/2024,0.0609796513554716
08/14/2024,0.0614957349732196
08/13/2024,0.06079429062314148
08/12/2024,0.06068201305982455
08/09/2024,0.06312467122567071
08/08/2024,0.06111184124063609
08/07/2024,0.06163530260310799
08/06/2024,0.05856705928287889
08/05/2024,0.05895309665716506
08/02/2024,0.06188521920396065
08/01/2024,0.06845296303539995
07/31/2024,0.06200639644931793
07/30/2024,0.059469350411710885
07/29/2024,0.061445940645836056
07/26/2024,0.06354405502784147
07/25/2024,0.0595939751146038
07/24/2024,0.06205849343104246
07/23/2024,0.0648491265219693
07/22/2024,0.06637902422834384
07/19/2024,0.07023881196066627
07/18/2024,0.06725401842760105
07/17/2024,0.0740292078874756
07/16/2024,0.07394957983193277
07/15/2024,0.08133387555917039
07/12/2024,0.07472318456626588
07/11/2024,0.06769564040075819
07/10/2024,0.06545209176788125
07/09/2024,0.06254623713766898
07/08/2024,0.06743997841920692
07/05/2024,0.061374519457746
07/04/2024,0.061221743810548984
07/03/2024,0.05708529214237743
07/02/2024,0.05725317888289728
07/01/2024,0.060497274298630506
06/28/2024,0.06204963971176942
06/27/2024,0.06510762689343609
06/26/2024,0.05983246908655764
06/25/2024,0.05708975039830058
06/24/2024,0.052614052614052616
06/21/2024,0.05504708847327232
06/20/2024,0.06057781919850886
06/19/2024,0.05870188779934627
06/18/2024,0.05980861244019139
06/17/2024,0.057410584664115076
06/14/2024,0.06083046813012431
06/13/2024,0.062412854392138645
06/12/2024,0.06365159128978225
06/11/2024,0.06595870984763538
06/07/2024,0.06912442396313365
06/06/2024,0.06994404476418864
06/05/2024,0.08299030673217368
06/04/2024,0.0864131879819197
06/03/2024,0.08686936184430338
05/31/2024,0.08631564969125557
05/30/2024,0.08971291866028709
05/29/2024,0.09269067796610171
05/28/2024,0.09324630345011323
05/27/2024,0.09319664492078288
05/24/2024,0.0961474703269014
05/23/2024,0.09604557196794064
05/22/2024,0.09958836807860842
05/21/2024,0.10004668845461215
05/20/2024,0.10351275544276746
05/17/2024,0.11029411764705883
05/16/2024,0.10349893162393162
05/15/2024,0.10024727661565194
05/14/2024,0.10594623228711429
05/13/2024,0.09579176851423662
05/10/2024,0.09904258831297458
05/09/2024,0.09581075723536407
05/08/2024,0.09202655623479918
05/07/2024,0.09257422469086822
05/06/2024,0.0926845415425356
05/03/2024,0.09258034651501125
05/02/2024,0.09158108196506837
05/01/2024,0.09418030657313586
04/30/2024,0.09416195856873821
04/29/2024,0.09183338799606429
04/26/2024,0.09456110603886786
04/24/2024,0.0908383078120945
04/23/2024,0.09396669042835849
04/22/2024,0.09654373431164316
04/19/2024,0.09315174097391751
04/18/2024,0.09337368793869533
04/17/2024,0.09307998459365771
04/16/2024,0.08972633467922836
04/15/2024,0.10016155088852989
04/12/2024,0.10357327809425168
04/11/2024,0.10418023180101577
04/10/2024,0.10102985269195672
04/09/2024,0.10260823513835562
04/08/2024,0.10232373910747293
04/05/2024,0.10192004208311416
04/04/2024,0.10586211459573905
04/03/2024,0.1016126917529828
04/02/2024,0.10093117145275769
03/28/2024,0.10112872708292556
03/27/2024,0.09785374127470807
03/26/2024,0.10132043404366584
03/25/2024,0.10136018833376931
03/22/2024,0.10102326793977709
03/21/2024,0.10843848580441641
03/20/2024,0.10776565867676835
03/19/2024,0.10121457489878542
03/18/2024,0.10488364470665355
03/15/2024,0.11821883620123472
03/14/2024,0.12518118329160627
03/13/2024,0.13246787653993905
03/12/2024,0.14512830661653142
03/11/2024,0.13551927017914986
03/08/2024,0.13910969793322733
03/07/2024,0.14571466419393297
03/06/2024,0.1511666118961551
03/05/2024,0.1562601731883586
03/04/2024,0.1597339940018255
03/01/2024,0.1565966331723868
02/29/2024,0.13656760096247642
02/28/2024,0.13956507627393702
02/27/2024,0.14735739079180038
02/26/2024,0.14704921246977323
02/23/2024,0.13773201285498787
02/22/2024,0.14392254350385975
02/21/2024,0.14727058515512503
02/20/2024,0.14761842277916284
02/19/2024,0.15356466052408024
02/16/2024,0.15021879694337406
02/15/2024,0.13665647166005077
02/14/2024,0.1329787234042553
02/13/2024,0.11949360547732851
02/12/2024,0.12092293613961697
02/09/2024,0.12390765618886135
02/08/2024,0.11991962144292474
02/07/2024,0.12070202909897566
02/06/2024,0.1172562048075044
02/05/2024,0.11973335059219468
02/02/2024,0.12702755520812978
02/01/2024,0.1278185631882538
01/31/2024,0.12875536480686697
01/30/2024,0.12843311598498322
01/29/2024,0.1252554552046938
01/25/2024,0.12181470994929874
01/24/2024,0.12872986532875627
01/23/2024,0.12808723068838676
01/22/2024,0.13501942962523875
01/19/2024,0.13823974721874796
01/18/2024,0.1378224059854302
01/17/2024,0.13392565492911737
01/16/2024,0.13865962363816442
01/15/2024,0.13979496738117428
01/12/2024,0.14083562470659244
01/11/2024,0.12976642044320225
01/10/2024,0.12709880259549136
01/09/2024,0.13039989300521598
01/08/2024,0.12760241773002015
01/05/2024,0.15463224418448301
01/04/2024,0.1745317849231389
01/03/2024,0.1781752168358771
01/02/2024,0.18282773564463708
12/29/2023,0.17041581458759372
12/28/2023,0.17460969597370585
12/27/2023,0.16436104643199562
12/22/2023,0.17696705690171521
12/21/2023,0.2242152466367713
12/20/2023,0.2335657707670435
12/19/2023,0.21316911416390336
12/18/2023,0.2177700348432056
12/15/2023,0.20513855259617972
12/14/2023,0.17781654700395896
12/13/2023,0.16120542176602184
12/12/2023,0.15745965096444034
12/11/2023,0.16404199475065617
12/08/2023,0.17428477474514964
12/07/2023,0.16811708860759494
12/06/2023,0.17749145411517223
12/05/2023,0.1508097829650515
12/04/2023,0.16877357866172482
12/01/2023,0.1797842588893328
11/30/2023,0.1854181842262102
11/29/2023,0.19167217448777263
11/28/2023,0.20952507649328186
11/27/2023,0.2176350326452549
11/24/2023,0.22718293164757014
11/23/2023,0.22636309953415126
11/22/2023,0.23196549921589124
11/21/2023,0.2428299534029008
11/20/2023,0.23898382766974396
11/17/2023,0.24680132493342857
11/16/2023,0.2358947844632586
11/15/2023,0.24805796723023696
11/14/2023,0.24338006230529596
11/13/2023,0.23294402961261088
11/10/2023,0.2318785337653262
11/09/2023,0.2504334424966288
11/08/2023,0.24707996406109614
11/07/2023,0.23436496725311418
11/06/2023,0.24368055104295278
11/03/2023,0.2506020959448025
11/02/2023,0.22779774127310062
11/01/2023,0.21947961066225585
10/31/2023,0.22780484718091498
10/30/2023,0.22288734636693622
10/27/2023,0.22556868725378065
10/26/2023,0.22065313327449249
10/25/2023,0.22170139988598214
10/24/2023,0.22216579916211757
10/23/2023,0.20901950848745884
10/20/2023,0.21800947867298576
10/19/2023,0.21811974457861794
10/18/2023,0.22502535496957404
10/17/2023,0.22912423625254583
10/16/2023,0.23127613737168926
10/13/2023,0.23602719033232628
10/12/2023,0.25329280648429586
10/11/2023,0.2371946919674338
10/10/2023,0.23433487416538262
10/09/2023,0.21689206430211788
10/06/2023,0.22310045894951552
10/05/2023,0.23484608060933038
10/04/2023,0.2499525406568373
10/03/2023,0.26435045317220546
10/02/2023,0.2744097000638162
09/29/2023,0.26134090469123056
09/28/2023,0.2180465593535561
09/27/2023,0.2137297435243078
09/26/2023,0.21779514444942671
09/25/2023,0.22136669874879691
09/22/2023,0.2290470352925995
09/21/2023,0.22477682872005653
09/20/2023,0.2275830678197542
09/19/2023,0.23894091055860509
09/18/2023,0.2508361204013378
09/15/2023,0.2576987501610617
09/14/2023,0.24484536082474226
09/13/2023,0.25078773069256
09/12/2023,0.24402774210120734
09/11/2023,0.24453024453024455
09/08/2023,0.2458806999616809
09/07/2023,0.25167250716788786
09/06/2023,0.2584226646248086
09/05/2023,0.25516713447307987
09/04/2023,0.2648578811369509
09/01/2023,0.2580312217778351
08/31/2023,0.2557461961799935
08/30/2023,0.25977399662293804
08/29/2023,0.26489210492311666
08/28/2023,0.25038520801232667
08/25/2023,0.26255122950819665
08/24/2023,0.260316236020054
08/23/2023,0.26516621394386236
08/22/2023,0.26341150016061676
08/21/2023,0.25883555953217874
08/18/2023,0.26599153954621196
08/17/2023,0.26303971258099695
08/16/2023,0.3514541819823306
08/15/2023,0.3533912592400467
08/14/2023,0.3635419371591795
08/11/2023,0.37378924787102646
08/10/2023,0.38035281002032917
08/09/2023,0.378219758721878
08/08/2023,0.3812565172054223
08/07/2023,0.3970076776691384
08/04/2023,0.42216358839050133
08/03/2023,0.43589407446250655
08/02/2023,0.435494433529797
08/01/2023,0.4359889021006738
07/31/2023,0.43097643097643096
07/28/2023,0.4398826979472141
07/27/2023,0.4514216412882361
07/26/2023,0.47310083806434167
07/25/2023,0.47489823609226595
07/24/2023,0.4854368932038835
07/21/2023,0.5857008213275885
07/20/2023,0.6207177260701445
07/19/2023,0.6224206751911238
07/18/2023,0.6309255848850692
07/17/2023,0.6442596127624761
07/14/2023,0.6749349047553789
07/13/2023,0.6639146886824905
07/12/2023,0.6482927160410019
07/11/2023,0.6389351081530783
07/10/2023,0.612618611619777
07/07/2023,0.6213254943880279
07/06/2023,0.6313632156551633
07/05/2023,0.6468391571085622
07/04/2023,0.6363879957127546
07/03/2023,0.6313046963725032
06/30/2023,0.599001663893511
06/29/2023,0.5936194203090801
06/28/2023,0.6055592322964924
06/27/2023,0.6116310160427808
06/26/2023,0.6145214080555741
06/23/2023,0.6141932038186796
06/22/2023,0.6344064250523047
06/21/2023,0.660524354718515
06/20/2023,0.6698694092969755
06/19/2023,0.6884504726674887
06/16/2023,0.7173748884464884
06/15/2023,0.690436933223413
06/14/2023,0.7070638065309468
06/13/2023,0.6951508986096981
06/09/2023,0.707976535634819
06/08/2023,0.7118393660600363
06/07/2023,0.7202400800266756
06/06/2023,0.7166666666666666
06/05/2023,0.7317396198927224
06/02/2023,0.7152317880794703
06/01/2023,0.6830870279146141
05/31/2023,0.6792599301332642
05/30/2023,0.6577233654597551
05/29/2023,0.6866784382970376
05/26/2023,0.6632852126414358
05/25/2023,0.6506604203266315
05/24/2023,0.6773116942608468
05/23/2023,0.7017079306235934
05/22/2023,0.7174649571513985
05/19/2023,0.7498000533191149
05/18/2023,0.7307234492791959
05/17/2023,0.731528895391368
05/16/2023,0.7758907758907759
05/15/2023,0.7832373811755254
05/12/2023,0.7743436357593885
05/11/2023,0.7430216212597899
05/10/2023,0.6897484446848796
05/09/2023,0.6750371270419873
05/08/2023,0.6993956678210091
05/05/2023,0.6509713977334053
05/04/2023,0.6267084472298153
05/03/2023,0.6306306306306306
05/02/2023,0.6327427734114826
05/01/2023,0.6337934696044598
04/28/2023,0.6476341527887919
04/27/2023,0.6225165562913907
04/26/2023,0.6574600237874983
04/24/2023,0.651476680475745
04/21/2023,0.6422263848006422
04/20/2023,0.6619832477708728
04/19/2023,0.6823070717934928
04/18/2023,0.6627640963531154
04/17/2023,0.6191432396251674
04/14/2023,0.6134352373290427
04/13/2023,0.6095496105655266
04/12/2023,0.6050274100815618
04/11/2023,0.5920702501330495
04/06/2023,0.5798453745667822
04/05/2023,0.584520290244558
04/04/2023,0.5426356589147286
04/03/2023,0.5724544407560463
03/31/2023,0.5766780661168108
03/30/2023,0.5830708397560486
03/29/2023,0.5749431742211526
03/28/2023,0.6033789219629928
03/27/2023,0.5180314803745766
03/24/2023,0.5212137308279663
03/23/2023,0.5109587199139438
03/22/2023,0.5277926242650989
03/21/2023,0.545757071547421
03/20/2023,0.5437701396348013
03/17/2023,0.5624748895138609
03/16/2023,0.5484278401914512
03/15/2023,0.5676567656765676
03/14/2023,0.5731804852039456
03/13/2023,0.6170780520346898
03/10/2023,0.6257449344457687
03/09/2023,0.6610696106299994
03/08/2023,0.6408138997159278
03/07/2023,0.6630599722900309
03/06/2023,0.6863140896245459
03/03/2023,0.6480356419603077
03/02/2023,0.6352514116698037
03/01/2023,0.6456192536506219
02/28/2023,0.627996488621784
02/27/2023,0.6253782529755901
02/24/2023,0.6498316498316498
02/23/2023,0.6322229775662814
02/22/2023,0.6476683937823834
02/21/2023,0.6564927476455626
02/20/2023,0.6360619469026549
02/17/2023,0.6577144423129625
02/16/2023,0.6849786589563542
02/15/2023,0.6676762114537445
02/14/2023,0.7034405906115059
02/13/2023,0.713490185159404
02/10/2023,0.7229832572298325
02/09/2023,0.7240827125252386
02/08/2023,0.7449241216824891
02/07/2023,0.7301543359402034
02/06/2023,0.7318581638262781
02/03/2023,0.786908077994429
02/02/2023,0.8119415685718339
02/01/2023,0.7995471591311115
01/31/2023,0.8177075990413082
01/30/2023,0.8701804032543332
01/27/2023,0.8031843059208187
01/25/2023,0.7926397735314934
01/24/2023,0.7830687830687831
01/23/2023,0.7835558678847505
01/20/2023,0.7338619922092376
01/19/2023,0.7236388697450035
01/18/2023,0.7342657342657344
01/17/2023,0.7126388597778244
01/16/2023,0.741385311521058
01/13/2023,0.7894004729447768
01/12/2023,0.8256435162700339
01/11/2023,0.8111839834311357
01/10/2023,0.7847456460384111
01/09/2023,0.8336807002917882
01/06/2023,0.8246646591842322
01/05/2023,0.7489373186694556
01/04/2023,0.704996577686516
01/03/2023,0.6802721088435375
12/30/2022,0.6966628151974444
12/29/2022,0.6592292089249493
12/28/2022,0.6476858723519093
12/23/2022,0.6569685593618019
12/22/2022,0.6670669068107531
12/21/2022,0.6903947985789932
12/20/2022,0.6686626746506986
12/19/2022,0.7243460764587526
12/16/2022,0.7091724091790995
12/15/2022,0.7077212048031126
12/14/2022,0.8004672255050158
12/13/2022,0.78125
12/12/2022,0.7813552472046343
12/09/2022,0.7995372890582472
12/08/2022,0.7975667455221358
12/07/2022,0.8787817803716376
12/06/2022,0.8730105432811766
12/05/2022,0.8818579602827331
12/02/2022,0.9291915355398807
12/01/2022,0.9120609855703785
11/30/2022,0.9090299208372468
11/29/2022,0.8762541806020068
11/28/2022,0.8618961715774706
11/25/2022,0.9005059021922429
11/24/2022,0.956986338428243
11/23/2022,0.9742004837409299
11/22/2022,0.9413948554760011
11/21/2022,0.9259869505041851
11/18/2022,0.9361417586091606
11/17/2022,0.9415757253127496
11/16/2022,1.0019566830848121
11/15/2022,1.0640460860725178
11/14/2022,1.2505867364044794
11/11/2022,1.1172063152261171
11/10/2022,1.0523546435148645
11/09/2022,1.0102640242721581
11/08/2022,0.9846254497873731
11/07/2022,0.9377223048567549
11/04/2022,0.9090322996583071
11/03/2022,0.849323686693929
11/02/2022,0.8936579115951314
11/01/2022,0.9199514470069636
10/31/2022,0.886286555320919
10/28/2022,0.8577097868527173
10/27/2022,0.8965114012862989
10/26/2022,0.9469573706475757
10/25/2022,0.9419454056132257
10/24/2022,0.8826681798121176
10/21/2022,0.8705286483064261
10/20/2022,0.8426254434870755
10/19/2022,0.8663444032895975
10/18/2022,0.7998243522991028
10/17/2022,0.764102886610905
10/14/2022,0.7194020554344441
10/13/2022,0.7104406609914873
10/12/2022,0.7307282192811891
10/11/2022,0.7185175847724693
10/10/2022,0.7160804020100501
10/07/2022,0.7355763080465653
10/06/2022,0.7462686567164178
10/05/2022,0.7390911438161631
10/04/2022,0.7699805068226122
10/03/2022,0.6905537459283388
09/30/2022,0.7118927973199329
09/29/2022,0.7159981857059547
09/28/2022,0.7130818099312849
09/27/2022,0.7667031763417305
09/26/2022,0.8174386920980926
09/23/2022,0.9032004712350283
09/21/2022,0.9354505809114818
09/20/2022,0.963855421686747
09/19/2022,0.9612164244088687
09/16/2022,0.9645010046885464
09/15/2022,1.0111529158828272
09/14/2022,1.0761030900013493
09/13/2022,1.1265985519994588
09/12/2022,1.0947397411181494
09/09/2022,1.0911951836902236
09/08/2022,1.0798407234932847
09/07/2022,1.0261758966422179
09/06/2022,1.0084997301672962
