Pricing Date,CXO | Share Price (Daily)($)
09/05/2022,0.924415443175639
09/02/2022,0.8791133611548196
09/01/2022,0.9181460902561323
08/31/2022,0.9611423863792393
08/30/2022,0.9498898678414096
08/29/2022,0.9314841647691989
08/26/2022,0.9624705719429443
08/25/2022,0.9714484679665739
08/24/2022,0.9671848013816925
08/23/2022,0.941233676021117
08/22/2022,0.9443681318681318
08/19/2022,0.9613403831628099
08/18/2022,0.9694232105628909
08/17/2022,0.9892086330935251
08/16/2022,1.044954064099867
08/15/2022,1.1365235749472202
08/12/2022,1.044108246324313
08/11/2022,1.0781383432963279
08/10/2022,1.0251135073779796
08/09/2022,0.9757457485363813
08/08/2022,0.9519809603807924
08/05/2022,0.8858403419274784
08/04/2022,0.8423250957187608
08/03/2022,0.8096325513805273
08/02/2022,0.7824998261111498
08/01/2022,0.8337437557165975
07/29/2022,0.8058326937835764
07/28/2022,0.7848472164085392
07/27/2022,0.7376878852947287
07/26/2022,0.7253921976954046
07/25/2022,0.726552179656539
07/22/2022,0.7334538375973304
07/21/2022,0.7341789604301668
07/20/2022,0.6893699158968704
07/19/2022,0.6416448185456051
07/18/2022,0.6492175220392263
07/15/2022,0.6088849581604191
07/14/2022,0.6046355391333558
07/13/2022,0.5937436384610164
07/12/2022,0.5794253185145026
07/11/2022,0.6206989610039132
07/08/2022,0.6522933260093381
07/07/2022,0.6489071038251366
07/06/2022,0.6299959355100935
07/05/2022,0.6431521224020038
07/04/2022,0.640542577241899
07/01/2022,0.6346728210697801
06/30/2022,0.6579853934132561
06/29/2022,0.6771621064210093
06/28/2022,0.7192751919219863
06/27/2022,0.7119538792804057
06/24/2022,0.6359466221851543
06/23/2022,0.5802707930367504
06/22/2022,0.5899500277623542
06/21/2022,0.70245334451667
06/20/2022,0.7498081886029155
06/17/2022,0.8028237248252473
06/16/2022,0.8452081587035485
06/15/2022,0.7992216276322189
06/14/2022,0.8371227780074411
06/10/2022,0.87744027063218
06/09/2022,0.8646456020495304
06/08/2022,0.9093533487297921
06/07/2022,0.8941447937698299
06/06/2022,0.8593412915288365
06/03/2022,0.8766866296269573
06/02/2022,0.826506198796491
06/01/2022,0.795870079587008
05/31/2022,0.9999283205504983
05/30/2022,0.9897070467141726
05/27/2022,0.9335431719007082
05/26/2022,0.9057458250778376
05/25/2022,0.8914673836139805
05/24/2022,0.9013148593241904
05/23/2022,0.9454080181973273
05/20/2022,0.9486332654065069
05/19/2022,0.87527352297593
05/18/2022,0.9120771596309756
05/17/2022,0.908516907534727
05/16/2022,0.8202394960891535
05/13/2022,0.7922230678751816
05/12/2022,0.7726648351648352
05/11/2022,0.8013156973896003
05/10/2022,0.79002079002079
05/09/2022,0.7990230286113049
05/06/2022,0.8819345661450926
05/05/2022,0.927637190787603
05/04/2022,0.8572653236176596
05/03/2022,0.8985651370933371
05/02/2022,0.9329671877200395
04/29/2022,0.9935419771485345
04/28/2022,0.9718379797119955
04/27/2022,0.9677648900590622
04/26/2022,0.9626395648439736
04/22/2022,1.0130718954248366
04/21/2022,1.0229706773026073
04/20/2022,1.095543300044716
04/19/2022,1.1049723756906078
04/14/2022,1.0187449062754688
04/13/2022,1.0128366847221193
04/12/2022,0.9098397483899956
04/11/2022,0.9576126493949967
04/08/2022,0.9616101379053299
04/07/2022,0.967067433350758
04/06/2022,1.0401748699781412
04/05/2022,1.1192325262677023
04/04/2022,1.2085504947503587
04/01/2022,1.1504159484373828
03/31/2022,1.0315852652111936
03/30/2022,0.949984980474617
03/29/2022,0.9644612902015236
03/28/2022,0.9096353971700232
03/25/2022,0.9157784116499024
03/24/2022,0.9309309309309308
03/23/2022,0.9252322445310159
03/22/2022,0.9107129581443759
03/21/2022,0.9157984501872383
03/18/2022,0.8328397986378443
03/17/2022,0.7794606575544883
03/16/2022,0.7361473745285755
03/15/2022,0.7192174913693901
03/14/2022,0.7563694267515924
03/11/2022,0.7930127174389708
03/10/2022,0.7132877417457165
03/09/2022,0.6811689738519007
03/08/2022,0.6378660481298928
03/07/2022,0.66705761618531
03/04/2022,0.698016164584864
03/03/2022,0.7316359379572724
03/02/2022,0.6909090909090909
03/01/2022,0.5986937590711175
02/28/2022,0.5589430894308943
02/25/2022,0.5454020082352091
02/24/2022,0.5134422020965556
02/23/2022,0.5866589411168248
02/22/2022,0.5455202312138728
02/21/2022,0.5659289164443804
02/18/2022,0.602928509905254
02/17/2022,0.5721070811744386
02/16/2022,0.5849422234981698
02/15/2022,0.5355995143897736
02/14/2022,0.5662393162393163
02/11/2022,0.6206500681638804
02/10/2022,0.6264030704612934
02/09/2022,0.5890804597701149
02/08/2022,0.5595950955232392
02/07/2022,0.5551206319834887
02/04/2022,0.5545351794292174
02/03/2022,0.5365190643107519
02/02/2022,0.5700441784238278
02/01/2022,0.5585995872767381
01/31/2022,0.531839954916878
01/28/2022,0.5140579101972303
01/27/2022,0.500317102388838
01/25/2022,0.5213540922725325
01/24/2022,0.5685048322910745
01/21/2022,0.6088334894444845
01/20/2022,0.6647776809067132
01/19/2022,0.6354249404289117
01/18/2022,0.6608245941675047
01/17/2022,0.634600129804572
01/14/2022,0.6502420345350769
01/13/2022,0.5878057685286602
01/12/2022,0.5746290369508292
01/11/2022,0.49992806790389865
01/10/2022,0.4590116904539912
01/07/2022,0.44818931516672644
01/06/2022,0.43001505052676847
01/05/2022,0.46098003629764067
01/04/2022,0.45569620253164556
12/31/2021,0.4289973096778884
12/30/2021,0.4173319785164755
12/29/2021,0.4205336426914153
12/24/2021,0.38991984980865046
12/23/2021,0.37969190713820783
12/22/2021,0.37149246194907304
12/21/2021,0.3673323823109843
12/20/2021,0.35223795630826155
12/17/2021,0.3649896228440564
12/16/2021,0.3741007194244605
12/15/2021,0.3704495262520482
12/14/2021,0.38806607804044435
12/13/2021,0.37379850480598076
12/10/2021,0.35855145213338113
12/09/2021,0.37156127188281535
12/08/2021,0.37995555236934553
12/07/2021,0.3770900035574529
12/06/2021,0.3348135617114259
12/03/2021,0.3686021203398161
12/02/2021,0.38712885353033105
12/01/2021,0.3964002571244912
11/30/2021,0.40797502483326237
11/29/2021,0.37369207772795215
11/26/2021,0.38436899423446513
11/25/2021,0.402588066139468
11/24/2021,0.3923403642646318
11/23/2021,0.41874232907371306
11/22/2021,0.4129537057161486
11/19/2021,0.41361294535955295
11/18/2021,0.3922423185879277
11/17/2021,0.403343023255814
11/16/2021,0.4095363463507387
11/15/2021,0.41605301914580256
11/12/2021,0.42841450018308314
11/11/2021,0.4307198131114031
11/10/2021,0.44189129474149363
11/09/2021,0.47496318114874814
11/08/2021,0.46389074445186673
11/05/2021,0.4738634680882571
11/04/2021,0.4476838833801984
11/03/2021,0.4271282127469915
11/02/2021,0.4271599435405987
11/01/2021,0.4255479400466972
10/29/2021,0.42776735459662285
10/28/2021,0.43041606886657097
10/27/2021,0.42821726391706105
10/26/2021,0.43158447797042704
10/25/2021,0.42728635682158916
10/22/2021,0.46697549312612074
10/21/2021,0.430614843106418
10/20/2021,0.45454545454545453
10/19/2021,0.4710280373831776
10/18/2021,0.40761876528570373
10/15/2021,0.40451272916202785
10/14/2021,0.4226918798665183
10/13/2021,0.34990791896869244
10/12/2021,0.3091190108191654
10/11/2021,0.32044198895027626
10/08/2021,0.29981718464351004
10/07/2021,0.29992684711046086
10/06/2021,0.2824858757062147
10/05/2021,0.28819495111629945
10/04/2021,0.30549898167006106
10/01/2021,0.3012266821514118
09/30/2021,0.3078371722439519
09/29/2021,0.2804746494066882
09/28/2021,0.28604533275400107
09/27/2021,0.29501748251748255
09/24/2021,0.30074643090078995
09/23/2021,0.3063904289466005
09/22/2021,0.29409628930360904
09/21/2021,0.28903822530529666
09/20/2021,0.29757584555087824
09/17/2021,0.33090909090909093
09/16/2021,0.3313911143481428
09/15/2021,0.3333577551468972
09/14/2021,0.32638990758398123
09/13/2021,0.25805500258055003
09/10/2021,0.25053422739665465
09/09/2021,0.24341668510732467
09/08/2021,0.2541998231653404
09/07/2021,0.2658592423011594
09/06/2021,0.2788311398616997
09/03/2021,0.25679196129512466
09/02/2021,0.25906735751295334
09/01/2021,0.2614716063931649
08/31/2021,0.24112231477422183
08/30/2021,0.244436337103247
08/27/2021,0.23340627279358134
08/26/2021,0.23569511929799117
08/25/2021,0.24319419237749548
08/24/2021,0.24678812513609644
08/23/2021,0.22686352178610011
08/20/2021,0.21751533304806733
08/19/2021,0.236372752668147
08/18/2021,0.23880164990230845
08/17/2021,0.2394948835183976
08/16/2021,0.24944974321349966
08/13/2021,0.265545474662536
08/12/2021,0.28273481677315127
08/11/2021,0.3023598820058997
08/10/2021,0.26439482961222094
08/09/2021,0.26435599941254223
08/06/2021,0.2646475042270087
08/05/2021,0.23345438375453942
08/04/2021,0.23586644062799442
08/03/2021,0.20661157024793392
08/02/2021,0.20266784582504238
07/30/2021,0.2020276226858654
07/29/2021,0.20353785804159577
07/28/2021,0.19455252918287938
07/27/2021,0.19927669938740866
07/26/2021,0.21050299135829822
07/23/2021,0.21005306603773582
07/22/2021,0.1990123092798703
07/21/2021,0.17997502387423786
07/20/2021,0.16827626573017268
07/19/2021,0.17233792901144032
07/16/2021,0.16665432190208132
07/15/2021,0.16741071428571427
07/14/2021,0.16807350414581312
07/13/2021,0.1679856652232343
07/12/2021,0.16853932584269665
07/09/2021,0.16822429906542058
07/08/2021,0.17472118959107807
07/07/2021,0.17949293246578416
07/06/2021,0.17624118794060298
07/05/2021,0.17695783132530118
07/02/2021,0.18368571000149947
07/01/2021,0.1754910014188634
06/30/2021,0.17993702204228518
06/29/2021,0.1766651631333634
06/28/2021,0.17409734312315497
06/25/2021,0.1785849988600957
06/24/2021,0.1742820337955596
06/23/2021,0.17063552252388897
06/22/2021,0.17308850090307046
06/21/2021,0.17315365504780547
06/18/2021,0.17964071856287422
06/17/2021,0.18146075911084228
06/16/2021,0.18881011097410602
06/15/2021,0.18831667947732514
06/11/2021,0.19621421975992612
06/10/2021,0.1975060026334134
06/09/2021,0.20103610917807163
06/08/2021,0.20509248510177233
06/07/2021,0.21349274124679762
06/04/2021,0.2012851281257258
06/03/2021,0.1953424237781523
06/02/2021,0.19768974339096052
06/01/2021,0.18629201272995422
05/31/2021,0.18565792527268507
05/28/2021,0.1887519260400616
05/27/2021,0.1780047983902175
05/26/2021,0.18577289263874913
05/25/2021,0.17417556897352532
05/24/2021,0.1781702688047099
05/21/2021,0.18564356435643564
05/20/2021,0.1825951825951826
05/19/2021,0.17822549399457577
05/18/2021,0.183036061998598
05/17/2021,0.17459455264995735
05/14/2021,0.17880743216978934
05/13/2021,0.16985793699814702
05/12/2021,0.1702918182521867
05/11/2021,0.1805337519623234
05/10/2021,0.1889168765743073
05/07/2021,0.1922624185827513
05/06/2021,0.19822761194029853
05/05/2021,0.20533085386641875
05/04/2021,0.2116198537899192
05/03/2021,0.21334367726920095
04/30/2021,0.21189705655725072
04/29/2021,0.22139361454206477
04/28/2021,0.22146242909316963
04/27/2021,0.20205160087037613
04/26/2021,0.1989700374531835
04/23/2021,0.20112941904540885
04/22/2021,0.19695682397466596
04/21/2021,0.19773573200992556
04/20/2021,0.20116054158607352
04/19/2021,0.21349274124679762
04/16/2021,0.20490218820072684
04/15/2021,0.20904304738309074
04/14/2021,0.22017923362175526
04/13/2021,0.19447834045149484
04/12/2021,0.1867805138370054
04/09/2021,0.19820094526604665
04/08/2021,0.17948522111051707
04/07/2021,0.1717032967032967
04/06/2021,0.17225539733578318
04/01/2021,0.17108965097711204
03/31/2021,0.16744044447827078
03/30/2021,0.1597444089456869
03/29/2021,0.16036655211912942
03/26/2021,0.16781083142639205
03/25/2021,0.15930814747382793
03/24/2021,0.16398444054610634
03/23/2021,0.168750479404771
03/22/2021,0.17433751743375175
03/19/2021,0.1781702688047099
03/18/2021,0.17937919201372643
03/17/2021,0.16941321423070999
03/16/2021,0.1781426690419023
03/15/2021,0.17810128542666873
03/12/2021,0.17068818372255412
03/11/2021,0.15926041019266624
03/10/2021,0.14263685427910563
03/09/2021,0.1462776195242128
03/08/2021,0.15349194167306218
03/05/2021,0.15309246785058175
03/04/2021,0.16774596239369585
03/03/2021,0.1718213058419244
03/02/2021,0.17190185966557273
03/01/2021,0.17497472587292948
02/26/2021,0.17358432340688165
02/25/2021,0.1830627188793378
02/24/2021,0.1783449587824984
02/23/2021,0.1899034657382497
02/22/2021,0.1938137805553358
02/19/2021,0.17316017316017318
02/18/2021,0.18608978832286577
02/17/2021,0.1779497098646035
02/16/2021,0.18243925161089977
02/15/2021,0.19078025229714995
02/12/2021,0.19388863037071505
02/11/2021,0.20561762880198636
02/10/2021,0.21260146888287593
02/09/2021,0.23921598888803147
02/08/2021,0.2425689203757893
02/05/2021,0.24110218140068887
02/04/2021,0.23549073230021267
02/03/2021,0.26279707495429616
02/02/2021,0.2617403838858964
02/01/2021,0.263097689315946
01/29/2021,0.2641653905053598
01/28/2021,0.2838947287654416
01/27/2021,0.3035892706171701
01/25/2021,0.25013468790887405
01/22/2021,0.23149934408519174
01/21/2021,0.22905505085798586
01/20/2021,0.2205370270061131
01/19/2021,0.16544824932666408
01/18/2021,0.15752266789611188
01/15/2021,0.1659462797159617
01/14/2021,0.16736727385956718
01/13/2021,0.17019959771004178
01/12/2021,0.16223733003708282
01/11/2021,0.16938712657838004
01/08/2021,0.17479801118707272
01/07/2021,0.16290435187340005
01/06/2021,0.18662519440124417
01/05/2021,0.15471493772723757
01/04/2021,0.13055832885339066
12/31/2020,0.11186545286221261
12/30/2020,0.07452366318377382
12/29/2020,0.06705272782688204
12/24/2020,0.06457003950167123
12/23/2020,0.0637329286798179
12/22/2020,0.06256124217984473
12/21/2020,0.06514164520527192
12/18/2020,0.0631514874838317
12/17/2020,0.06551382646453874
12/16/2020,0.06428679473604598
12/15/2020,0.06570004531037607
12/14/2020,0.06329113924050633
12/11/2020,0.06858090285628156
12/10/2020,0.06990904307299105
12/09/2020,0.07078986587183309
12/08/2020,0.062277580071174385
12/07/2020,0.059585878146879184
12/04/2020,0.060957478441867385
12/03/2020,0.06549080896033341
12/02/2020,0.06274915104089769
12/01/2020,0.05300353356890459
11/30/2020,0.055114638447971785
11/27/2020,0.046573519627411845
11/26/2020,0.04195495362873546
11/25/2020,0.041191614564178004
11/24/2020,0.040435230113218645
11/23/2020,0.03784295175023651
11/20/2020,0.035844915874177034
11/19/2020,0.03489386449549288
11/18/2020,0.034399473029349335
11/17/2020,0.03431658878504673
11/16/2020,0.03513394817742644
11/13/2020,0.03407772621809745
11/12/2020,0.03488879197557785
11/11/2020,0.03487865135881412
11/10/2020,0.034919249236141425
11/09/2020,0.03494721514379323
11/06/2020,0.03415697674418605
11/05/2020,0.03415449458614926
11/04/2020,0.03368451229126353
11/03/2020,0.03225575227582252
11/02/2020,0.030966288971778447
10/30/2020,0.032373847561404746
10/29/2020,0.030859868144199745
10/28/2020,0.03249275976548704
10/27/2020,0.03286418518253912
10/26/2020,0.03419290497221827
10/23/2020,0.034136974610625134
10/22/2020,0.035551763367463025
10/21/2020,0.03487668600306061
10/20/2020,0.03526093088857546
10/19/2020,0.035430839002267574
10/16/2020,0.03542581833640357
10/15/2020,0.03469272160860946
10/14/2020,0.03591438011779917
10/13/2020,0.03582945180938732
10/12/2020,0.036043829296424454
10/09/2020,0.03760214042953214
10/08/2020,0.03506010303377218
10/07/2020,0.03143530756590698
10/06/2020,0.03076702919290212
10/05/2020,0.03089080459770115
10/02/2020,0.030808913090205628
10/01/2020,0.03090856814261069
09/30/2020,0.03154121863799283
09/29/2020,0.029903880384478464
09/28/2020,0.030345800988002818
09/25/2020,0.028761837951595932
09/24/2020,0.02881641833005342
09/23/2020,0.02912138646210669
09/22/2020,0.02870882078518625
09/21/2020,0.03026590761692009
09/18/2020,0.02926115581565472
09/17/2020,0.029194949273775635
09/16/2020,0.03010057998678511
09/15/2020,0.0299139063184007
09/14/2020,0.029194949273775635
09/11/2020,0.029105726551699046
09/10/2020,0.029150269639994168
09/09/2020,0.028384279475982533
09/08/2020,0.02822609828472172
09/07/2020,0.02839667977282656
09/04/2020,0.027510316368638238
09/03/2020,0.026916921286192344
09/02/2020,0.02778590231061714
09/01/2020,0.027288148093517216
08/31/2020,0.029515938606847703
08/28/2020,0.03160835048515142
08/27/2020,0.031833309217189985
08/26/2020,0.03178501769847576
08/25/2020,0.032262689991396615
08/24/2020,0.03153217715350437
08/21/2020,0.031511852753706215
08/20/2020,0.03152539944114064
08/19/2020,0.03254031383324897
08/18/2020,0.03254502061184638
08/17/2020,0.032439446366782004
08/14/2020,0.032253440366972475
08/13/2020,0.03224881754335674
08/12/2020,0.03298200329820033
08/11/2020,0.03294185047264394
08/10/2020,0.032920632648679594
08/07/2020,0.03300803673938003
08/06/2020,0.032467532467532464
08/05/2020,0.03395463083369455
08/04/2020,0.03145778222635304
08/03/2020,0.03126110124333925
07/31/2020,0.03152991759226084
07/30/2020,0.03137478608100399
07/29/2020,0.03153443703862969
07/28/2020,0.03148930079438918
07/27/2020,0.03209242618741977
07/24/2020,0.03192621496984746
07/23/2020,0.03274487471526196
07/22/2020,0.032165832737669764
07/21/2020,0.03273322422258592
07/20/2020,0.031530269058295965
07/17/2020,0.03145533342653432
07/16/2020,0.031512605042016806
07/15/2020,0.03296163826355285
07/14/2020,0.033426183844011144
07/13/2020,0.03352423522838385
07/10/2020,0.033372731697142465
07/09/2020,0.03479713271626418
07/08/2020,0.03618398162967086
07/07/2020,0.03277316784045743
07/06/2020,0.03210048848569435
07/03/2020,0.03193113980285992
07/02/2020,0.03112463687923641
07/01/2020,0.030416148209594908
06/30/2020,0.03106876553438277
06/29/2020,0.03151548369416279
06/26/2020,0.03152196258480093
06/25/2020,0.030906593406593404
06/24/2020,0.03232906864768194
06/23/2020,0.03270475262681789
06/22/2020,0.03243616287094548
06/19/2020,0.031552232663419985
06/18/2020,0.03154790480762636
06/17/2020,0.03105161468396356
06/16/2020,0.030265511074425645
06/15/2020,0.03150684931506849
06/12/2020,0.03077133479212254
06/11/2020,0.029659263346668505
06/10/2020,0.03291086058399272
06/09/2020,0.03136107045787163
06/05/2020,0.03073913650971077
06/04/2020,0.029142381348875937
06/03/2020,0.03055555555555555
06/02/2020,0.02886399560167686
06/01/2020,0.029136739395582055
05/29/2020,0.031204355331297305
05/28/2020,0.03128952799414154
05/27/2020,0.0329077267342372
05/26/2020,0.03989626969878316
05/25/2020,0.03927472671335995
05/22/2020,0.039156823076421064
05/21/2020,0.03936233024995079
05/20/2020,0.03969566655640092
05/19/2020,0.03675022968893556
05/18/2020,0.035797969278833636
05/15/2020,0.03459542571593312
05/14/2020,0.03532887975334019
05/13/2020,0.03429532807040248
05/12/2020,0.03452993680370057
05/11/2020,0.03433087187459515
05/08/2020,0.03203870799006146
05/07/2020,0.027793937043500742
05/06/2020,0.027597715165907193
05/05/2020,0.027095026127346624
05/04/2020,0.025626241271061567
05/01/2020,0.025736713421696047
04/30/2020,0.026159178601791906
04/29/2020,0.026131835108120467
04/28/2020,0.025994281258123215
04/27/2020,0.02520682523267839
04/24/2020,0.024208447474039625
04/23/2020,0.025593448077292216
04/22/2020,0.025274864147605207
04/21/2020,0.02698631856407682
04/20/2020,0.026167985703344398
04/17/2020,0.026053250301836434
04/16/2020,0.025190503180301027
04/15/2020,0.02722035829587896
04/14/2020,0.026226571995138493
04/09/2020,0.025211143325349804
04/08/2020,0.02367453741199925
04/07/2020,0.022894622857496442
04/06/2020,0.023159434422233054
04/03/2020,0.020431464455261106
04/02/2020,0.013316385206706615
04/01/2020,0.013442502749602835
03/31/2020,0.013496104533464202
03/30/2020,0.012319063751154912
03/27/2020,0.012266928361138369
03/26/2020,0.01210727041588474
03/25/2020,0.008939746111210442
03/24/2020,0.008304662474789417
03/23/2020,0.008058481551833304
03/20/2020,0.010451140916216685
03/19/2020,0.011160058737151249
03/18/2020,0.012838468720821661
03/17/2020,0.01376421304608019
03/16/2020,0.015371372356123956
03/13/2020,0.015411170016027619
03/12/2020,0.01763779527559055
03/11/2020,0.020205970538391342
03/10/2020,0.020764389072740252
03/09/2020,0.019853087155052608