Pricing Date,838 | Share Price (Daily)($)
03/06/2025,0.09393090545532684
03/05/2025,0.09264859161272888
03/04/2025,0.09134135421919867
03/03/2025,0.09259604589162919
02/28/2025,0.09257473481195758
02/27/2025,0.09773863659746086
02/26/2025,0.09906034189969434
02/25/2025,0.09646910223280952
02/24/2025,0.10033070544062546
02/21/2025,0.0965321780362266
02/20/2025,0.09259842762725531
02/19/2025,0.08229045186458592
02/18/2025,0.084893137547463
02/17/2025,0.08483803006094198
02/14/2025,0.08607466141825348
02/13/2025,0.08474663324738826
02/12/2025,0.0847227000354295
02/11/2025,0.08213984565409627
02/10/2025,0.08601498971671541
02/07/2025,0.083432382546459
02/06/2025,0.08475925802259218
02/05/2025,0.08218857912641246
02/04/2025,0.08090251247247068
02/03/2025,0.07955378028015761
01/28/2025,0.08086710069622723
01/27/2025,0.08217180069229742
01/24/2025,0.07832120424629323
01/23/2025,0.07830954092636334
01/22/2025,0.07831939419306629
01/21/2025,0.07962990077086882
01/20/2025,0.07840375104109898
01/17/2025,0.07837171834489211
01/16/2025,0.0770401186417827
01/15/2025,0.07962243554756479
01/14/2025,0.07834786193822335
01/13/2025,0.07834343449910933
01/10/2025,0.07834262956393978
01/09/2025,0.08095740483971077
01/08/2025,0.07969633126936974
01/07/2025,0.08100789248323909
01/06/2025,0.08102935577803616
01/03/2025,0.0809954989644147
01/02/2025,0.0822978590983498
12/31/2024,0.08496942388155777
12/30/2024,0.08630595073089546
12/27/2024,0.08631962740841424
12/24/2024,0.08627083376254147
12/23/2024,0.0849365099588058
12/20/2024,0.08364496444445589
12/19/2024,0.08492175618191784
12/18/2024,0.08623252665164248
12/17/2024,0.08622597898660023
12/16/2024,0.08744743508956933
12/13/2024,0.08744979674352389
12/12/2024,0.0874574448793023
12/11/2024,0.08615911659900391
12/10/2024,0.08745699495193082
12/09/2024,0.08747252012189553
12/06/2024,0.08483595810646141
12/05/2024,0.08609600861474094
12/04/2024,0.08606747433069693
12/03/2024,0.08736777593762969
12/02/2024,0.0873871998313941
11/29/2024,0.08610685217766799
11/28/2024,0.08607344505752149
11/27/2024,0.08610386439283925
11/26/2024,0.08479682808470947
11/25/2024,0.08481350025315545
11/22/2024,0.08349443477478981
11/21/2024,0.08736586769724129
11/20/2024,0.08736463299787883
11/19/2024,0.0886511154622963
11/18/2024,0.08736418402494504
11/15/2024,0.08862504029870491
11/14/2024,0.088665013299752
11/13/2024,0.0886792574076097
11/12/2024,0.0887061627642383
11/11/2024,0.09130916769764577
11/08/2024,0.0913142173664208
11/07/2024,0.09392703799155686
11/06/2024,0.09773662551440329
11/05/2024,0.08750516344806376
11/04/2024,0.08877429713915178
11/01/2024,0.08743787731694302
10/31/2024,0.08746633189356891
10/30/2024,0.08876698794312737
10/29/2024,0.09008301793552886
10/28/2024,0.09006887695690718
10/25/2024,0.09008626403254429
10/24/2024,0.09136744899508674
10/23/2024,0.09136897752966595
10/22/2024,0.09264191583481945
10/21/2024,0.09004686296025204
10/18/2024,0.09009994658360308
10/17/2024,0.09004072413322939
10/16/2024,0.0887938323031962
10/15/2024,0.09010864528088151
10/14/2024,0.09145842699234454
10/10/2024,0.09009240907101856
10/09/2024,0.09134288188078853
10/08/2024,0.09518174568466545
10/07/2024,0.10815473852948182
10/04/2024,0.09397830774677352
10/03/2024,0.0952832229421399
10/02/2024,0.09788743460217773
09/30/2024,0.09653192954456236
09/27/2024,0.0887716702582741
09/26/2024,0.08613286573043243
09/25/2024,0.08477885563959225
09/24/2024,0.0809178914595661
09/23/2024,0.08091965833922035
09/20/2024,0.07956041586999316
09/19/2024,0.08082518666769302
09/17/2024,0.07955990540070602
09/16/2024,0.08083286073909463
09/13/2024,0.08078766692911972
09/12/2024,0.08202026156774041
09/11/2024,0.07950216258705166
09/10/2024,0.08080124049142545
09/09/2024,0.07951898708201229
09/05/2024,0.08337897797897055
09/04/2024,0.08208516849263414
09/03/2024,0.0846280788272087
09/02/2024,0.08465054715035478
08/30/2024,0.08592244153106096
08/29/2024,0.08463448162662345
08/28/2024,0.08589677515301164
08/27/2024,0.08587200457300467
08/26/2024,0.08336785617633968
08/23/2024,0.08209959450497151
08/22/2024,0.08336325860565331
08/21/2024,0.08339416830995944
08/20/2024,0.08600979998228456
08/19/2024,0.08470117169954185
08/16/2024,0.08722544828108145
08/15/2024,0.08593544580615786
08/14/2024,0.08469997600167348
08/13/2024,0.08601907569293502
08/12/2024,0.08599445528288326
08/09/2024,0.08592596772518055
08/08/2024,0.08468454365937311
08/07/2024,0.08590283235741733
08/06/2024,0.08595418770085377
08/05/2024,0.08479050962950402
08/02/2024,0.08966438620244424
08/01/2024,0.08700759141235073
07/31/2024,0.08704880237489616
07/30/2024,0.08703142218302964
07/29/2024,0.08706563212209675
07/26/2024,0.08581986793987487
07/25/2024,0.0858203076465894
07/24/2024,0.08579865744309756
07/23/2024,0.08580678872575638
07/22/2024,0.08582393539891478
07/19/2024,0.08706239941412128
07/18/2024,0.08835121271642846
07/17/2024,0.08837293892533384
07/16/2024,0.08837927774917191
07/15/2024,0.0896792046735677
07/12/2024,0.089663007988974
07/11/2024,0.08965680655263175
07/10/2024,0.08833786544990857
07/09/2024,0.0908888416665173
07/08/2024,0.08962409095564887
07/05/2024,0.09216601659756349
07/04/2024,0.09219764614287304
07/03/2024,0.09218005838070364
07/02/2024,0.09342206296391092
06/28/2024,0.09221004423520732
06/27/2024,0.09476026932405196
06/26/2024,0.0947641525139393
06/25/2024,0.09475850985840645
06/24/2024,0.09861541397341995
06/21/2024,0.09609286414390868
06/20/2024,0.09354261250421261
06/19/2024,0.09351445246647572
06/18/2024,0.08965175416464415
06/17/2024,0.08833922261484099
06/14/2024,0.0908888416665173
06/13/2024,0.09090327123743677
06/12/2024,0.09092201324387973
06/11/2024,0.0908932631449581
06/07/2024,0.09344825334973585
06/06/2024,0.09218430715811145
06/05/2024,0.09217722608000982
06/04/2024,0.0934378471920007
06/03/2024,0.09207255317189945
05/31/2024,0.09206960973994172
05/30/2024,0.09210812470416661
05/29/2024,0.09342624765634498
05/28/2024,0.09345602957819325
05/27/2024,0.09605889563008871
05/24/2024,0.09599655948330812
05/23/2024,0.09732285319872046
05/22/2024,0.09863398337825237
05/21/2024,0.10122235604643416
05/20/2024,0.10515301045374804
05/17/2024,0.10510772259764763
05/16/2024,0.1050943862936414
05/14/2024,0.10624244782599791
05/13/2024,0.10496134350519686
05/10/2024,0.10366155653586115
05/09/2024,0.10364457842887616
05/08/2024,0.0997793341648278
05/07/2024,0.10356400831069203
05/06/2024,0.09978967407157223
05/03/2024,0.10241114233228575
05/02/2024,0.09978992940502175
04/30/2024,0.10100506431721216
04/29/2024,0.09965618615775575
04/26/2024,0.09836145150844312
04/25/2024,0.0983609489148999
04/24/2024,0.09575364502208716
04/23/2024,0.09187892399571232
04/22/2024,0.09315977539560999
04/19/2024,0.09446812530558522
04/18/2024,0.0957725975443906
04/17/2024,0.09577223065017852
04/16/2024,0.09192784175132754
04/15/2024,0.09452037297228254
04/12/2024,0.09825175672865034
04/11/2024,0.09442930881574162
04/10/2024,0.09189874290177938
04/09/2024,0.09067155697111025
04/08/2024,0.09193770199160047
04/05/2024,0.09324843042453583
04/03/2024,0.09324521447676662
04/02/2024,0.09451964859127406
03/28/2024,0.09455527714279509
03/27/2024,0.09074816107159518
03/26/2024,0.09330707101435012
03/25/2024,0.09205324768971919
03/22/2024,0.0920554838858154
03/21/2024,0.09589542029044805
03/20/2024,0.09458730536105509
03/19/2024,0.09331613589385994
03/18/2024,0.09463121321051737
03/15/2024,0.09843840887735471
03/14/2024,0.09204571603896602
03/13/2024,0.09203512674003911
03/12/2024,0.0920274804281834
03/11/2024,0.0895094880057286
03/08/2024,0.08694818271904868
03/07/2024,0.08566405625699217
03/06/2024,0.08435302507840998
03/05/2024,0.08435798461105856
03/04/2024,0.0843498987162201
03/01/2024,0.08557663323643162
02/29/2024,0.08813847704375882
02/28/2024,0.08815041271001195
02/27/2024,0.08562541055467376
02/26/2024,0.08435820025614217
02/23/2024,0.08690806660225245
02/22/2024,0.0843736217377131
02/21/2024,0.08566602779415093
02/20/2024,0.08566778034781121
02/19/2024,0.08566646592584352
02/16/2024,0.08565704708197125
02/15/2024,0.08439800564955134
02/14/2024,0.08441300983539463
02/09/2024,0.08567676331090819
02/08/2024,0.08438786195680108
02/07/2024,0.08568761110613755
02/06/2024,0.08564609754195701
02/05/2024,0.08437944670095542
02/02/2024,0.08439735810694168
02/01/2024,0.08824420881393387
01/31/2024,0.08698677800974253
01/30/2024,0.08826407588152145
01/29/2024,0.08958165367732687
01/26/2024,0.08959380727604106
01/25/2024,0.09209846349063411
01/24/2024,0.08953398838104641
01/23/2024,0.08437836794337955
01/22/2024,0.08313678943625583
01/19/2024,0.08951830201684732
01/18/2024,0.09078355155482815
01/17/2024,0.0920372444049025
01/16/2024,0.09455201510787874
01/15/2024,0.09460544415977581
01/12/2024,0.0959134477047912
01/11/2024,0.09720049776886489
01/10/2024,0.09591516495490068
01/09/2024,0.09724191228779513
01/08/2024,0.09736063017948945
01/05/2024,0.09859255920675243
01/04/2024,0.09861301435651806
01/03/2024,0.09990048374888093
01/02/2024,0.09980589033891778
12/29/2023,0.10112841388403516
12/28/2023,0.10108933353977737
12/27/2023,0.09986876220351461
12/22/2023,0.10364802665673695
12/21/2023,0.10499911006851832
12/20/2023,0.10759271546081703
12/19/2023,0.10642362758397851
12/18/2023,0.10645925496478509
12/15/2023,0.10633909101857474
12/14/2023,0.1024755531758455
12/13/2023,0.10238453583970678
12/12/2023,0.10370482278638216
12/11/2023,0.10120692460340337
12/08/2023,0.09986620489216372
12/07/2023,0.09982786093211066
12/06/2023,0.09729108340022095
12/05/2023,0.09847290268703138
12/04/2023,0.09467164929527191
12/01/2023,0.09341536823570361
11/30/2023,0.09603614032032534
11/29/2023,0.09352104159380352
11/28/2023,0.09875833834606718
11/27/2023,0.10139020082960286
11/24/2023,0.1000845586206808
11/23/2023,0.10003924616580351
11/22/2023,0.09875833834606718
11/21/2023,0.10134233697994706
11/20/2023,0.10264582443201574
11/17/2023,0.10258896065841594
11/16/2023,0.10508226531734202
11/15/2023,0.10632124644368239
11/14/2023,0.10119292366851249
11/13/2023,0.0999105928284689
11/10/2023,0.09857451016789671
11/09/2023,0.10116441522486033
11/08/2023,0.10107562375814523
11/07/2023,0.10485839640821629
11/06/2023,0.10614068628265902
11/03/2023,0.09840406498246618
11/02/2023,0.09712025660194112
11/01/2023,0.09714160817932342
10/31/2023,0.09968331378006795
10/30/2023,0.10229381084084233
10/27/2023,0.10227550207683192
10/26/2023,0.09973149213655544
10/25/2023,0.09971428023547912
10/24/2023,0.09970701477197773
10/20/2023,0.08819164940112756
10/19/2023,0.08689662751632828
10/18/2023,0.0881391525612088
10/17/2023,0.09075117688938197
10/16/2023,0.0869695338049299
10/13/2023,0.08691384281887156
10/12/2023,0.08948294199460034
10/11/2023,0.08695863454482909
10/10/2023,0.08696397261657969
10/09/2023,0.088117878734474
10/06/2023,0.08682561713222649
10/05/2023,0.08684025352245778
10/04/2023,0.08685844500391503
10/03/2023,0.08682439765574128
09/29/2023,0.08683637218069117
09/28/2023,0.08814444447283235
09/27/2023,0.08822446349297272
09/26/2023,0.08820686939758543
09/25/2023,0.08827898205377853
09/22/2023,0.08822942719921437
09/21/2023,0.08567084748926877
09/20/2023,0.08437017028712702
09/19/2023,0.08568673441460614
09/18/2023,0.08568826863655896
09/15/2023,0.08685733554904694
09/14/2023,0.08559062642118764
09/13/2023,0.08433879661315839
09/12/2023,0.08686654488317729
09/11/2023,0.08553577310295699
09/07/2023,0.08674476246605155
09/06/2023,0.0867036177084489
09/05/2023,0.08928537263250268
09/04/2023,0.089352044502424
08/31/2023,0.08670240165652589
08/30/2023,0.08920356508419541
08/29/2023,0.09175761715663536
08/28/2023,0.0879465998442453
08/25/2023,0.08795668961613916
08/24/2023,0.08797911962227631
08/23/2023,0.08672473823158056
08/22/2023,0.09058098131097471
08/21/2023,0.09312234107014153
08/18/2023,0.0944780153488473
08/17/2023,0.09323128126600418
08/16/2023,0.09194862115380194
08/15/2023,0.0945870635573939
08/14/2023,0.09592289334141643
08/11/2023,0.09466208195177862
08/10/2023,0.0972043516853444
08/09/2023,0.0959063340379252
08/08/2023,0.09726468664773419
08/07/2023,0.10375982035460239
08/04/2023,0.10498956506152132
08/03/2023,0.10375330793725616
08/02/2023,0.10381979958933502
08/01/2023,0.10905601116733553
07/31/2023,0.11154318067302849
07/28/2023,0.11157493796048708
07/27/2023,0.108942374610531
07/26/2023,0.10765793996531878
07/25/2023,0.10624081592946634
07/24/2023,0.1023988203655894
07/21/2023,0.1061758527967743
07/20/2023,0.10622517946296132
07/19/2023,0.10885420068360438
07/18/2023,0.10879749330575424
07/14/2023,0.11005548844161428
07/13/2023,0.11250060724759593
07/12/2023,0.11243262028054495
07/11/2023,0.10730778811821741
07/10/2023,0.10346955121040215
07/07/2023,0.10349176090592344
07/06/2023,0.10355090102067951
07/05/2023,0.10610866294135772
07/04/2023,0.11236973729743119
07/03/2023,0.10212613854687272
06/30/2023,0.09825902866483845
06/29/2023,0.09568682086278893
06/28/2023,0.09830745208788431
06/27/2023,0.09701500158287635
06/26/2023,0.09706034854882006
06/23/2023,0.09450950842284064
06/21/2023,0.09964663769249049
06/20/2023,0.10094401823636745
06/19/2023,0.10491675750922498
06/16/2023,0.10485665328252473
06/15/2023,0.10994096425895954
06/14/2023,0.10853978238412101
06/13/2023,0.10595952090977101
06/12/2023,0.10084878936772916
06/09/2023,0.10461211867606984
06/08/2023,0.09953918462094075
06/07/2023,0.10074256194711143
06/06/2023,0.09945085279106268
06/05/2023,0.09952381681493164
06/02/2023,0.10079989179960981
06/01/2023,0.09576795042540123
05/31/2023,0.09451107759231751
05/30/2023,0.09701636385221343
05/29/2023,0.09963403651970647
05/25/2023,0.09956116501880174
05/24/2023,0.10217178909188436
05/23/2023,0.10337553011865215
05/22/2023,0.1034682295053069
05/19/2023,0.10492011356962537
05/18/2023,0.10730326457408268
05/17/2023,0.10472889265799375
05/16/2023,0.10589341508815307
05/15/2023,0.10716185650261972
05/12/2023,0.10710883915695142
05/11/2023,0.10847440323126105
05/10/2023,0.1123993036352234
05/09/2023,0.10839140774934805
05/08/2023,0.11085047799490597
05/05/2023,0.11722941031058148
05/04/2023,0.10575889011778736
05/03/2023,0.10573342692227829
05/02/2023,0.10573342692227829
04/28/2023,0.11083000206373109
04/27/2023,0.10445953021237131
04/26/2023,0.1057339656988824
04/25/2023,0.1057339656988824
04/24/2023,0.11084285159161415
04/21/2023,0.10830950524218005
04/20/2023,0.1146514341620509
04/19/2023,0.11337825150353575
04/18/2023,0.11464997363050607
04/17/2023,0.11975498639379516
04/14/2023,0.11465011968198605
04/13/2023,0.11210305327952388
04/12/2023,0.11337637389235104
04/11/2023,0.1184720921789311
04/06/2023,0.11847224309994726
04/04/2023,0.11592976949085176
04/03/2023,0.12229377257179982
03/31/2023,0.12611529230722193
03/30/2023,0.13248441397302924
03/29/2023,0.13375915454023157
03/28/2023,0.12611609559854825
03/27/2023,0.12866438722630155
03/24/2023,0.12739356586056264
03/23/2023,0.12993878863927338
03/22/2023,0.13125115481901994
03/21/2023,0.12745201750171103
03/20/2023,0.12623831498627316
03/17/2023,0.12867389448740651
03/16/2023,0.12866651804197585
03/15/2023,0.13376937904254246
03/14/2023,0.13123694001325112
03/13/2023,0.13644878643469524
03/10/2023,0.1337714241305813
03/09/2023,0.1401284595805828
03/08/2023,0.14267734029055223
03/07/2023,0.147772206595736
03/06/2023,0.1452312552948895
03/03/2023,0.1477735243348599
03/02/2023,0.14777823073787197
03/01/2023,0.15160413739156803
02/28/2023,0.14523643599978087
02/27/2023,0.14785545854311385
02/24/2023,0.14652051988028633
02/23/2023,0.1452793760633112
02/22/2023,0.14914014967552455
02/21/2023,0.15169206765211274
02/20/2023,0.1506222101384065
02/17/2023,0.14659429582473948
02/16/2023,0.14523532581761753
02/15/2023,0.14779084537637616
02/14/2023,0.15414052010323592
02/13/2023,0.16051118992295466
02/10/2023,0.15668949492478906
02/09/2023,0.16305898658839837
02/08/2023,0.1554169824901113
02/07/2023,0.1580030453812779
02/06/2023,0.15547976978798675
02/03/2023,0.16442274234191517
02/02/2023,0.1695788324816141
02/01/2023,0.17981207725032902
01/31/2023,0.14925734901088303
01/30/2023,0.150620287531576
01/27/2023,0.15709915766752455
01/26/2023,0.15072571878923818
01/20/2023,0.14182023071979516
01/19/2023,0.1379421332750911
01/18/2023,0.14061479344326
01/17/2023,0.14070760575775523
01/16/2023,0.1395544755376368
01/13/2023,0.14212457026523517
01/12/2023,0.1383024905973515
01/11/2023,0.13825132554858896
01/10/2023,0.14599661902566466
01/09/2023,0.14478177030948705
01/06/2023,0.13318563388037627
01/05/2023,0.13445576149340654
01/04/2023,0.12917599782063463
01/03/2023,0.1254345410887718
12/30/2022,0.12696702704782425
12/29/2022,0.12059661970240858
12/28/2022,0.12573661771064412
12/23/2022,0.1230102136918056
12/22/2022,0.12437715255819438
12/21/2022,0.13086721340080265
12/20/2022,0.12456130663526523
12/19/2022,0.12727225978967938
12/16/2022,0.13488740755395176
12/15/2022,0.13634545307208173
12/14/2022,0.141537535110959
12/13/2022,0.15302061406272302
12/12/2022,0.15305092222826708
12/09/2022,0.15284686927225624
12/08/2022,0.15289046490264474
12/07/2022,0.15026681993026078
12/06/2022,0.15432416304862243
12/05/2022,0.16088530679540924
12/02/2022,0.15287985827137843
12/01/2022,0.1491339943226231
11/30/2022,0.1512112921517495
11/29/2022,0.14595306712688824
11/28/2022,0.13814822537092158
11/25/2022,0.143285903993327
11/24/2022,0.14473207275540406
11/23/2022,0.14325603050330193
11/22/2022,0.13688063113484278
11/21/2022,0.1409988873905977
11/18/2022,0.1457219114624344
11/17/2022,0.1456593513303554
11/16/2022,0.1482547476665853
11/15/2022,0.1520871727889209
11/14/2022,0.15058165353968975
11/11/2022,0.14292787757206374
11/10/2022,0.12873884369574806
11/09/2022,0.1363131993217463
11/08/2022,0.1401284595805828
11/07/2022,0.15923830585729443
11/04/2022,0.1464975617710154
11/03/2022,0.1375818962607024
11/02/2022,0.14012953064250666
11/01/2022,0.13885721783640073
10/31/2022,0.1312207221726075
10/28/2022,0.13758785557861428
10/27/2022,0.1439624321752214
10/26/2022,0.14267734029055223
10/25/2022,0.13758014361838325
10/24/2022,0.1337600065223927
10/21/2022,0.1528707210529735
10/20/2022,0.1503286209132591
10/19/2022,0.16178364558426192
