Pricing Date,838 | Share Price (Daily)($)
10/18/2022,0.16815543677100797
10/17/2022,0.15923607448681398
10/14/2022,0.15796238711740299
10/13/2022,0.15286955258903698
10/12/2022,0.15286624203821655
10/11/2022,0.15159351536444862
10/10/2022,0.1503188543155524
10/07/2022,0.16433246623541073
10/06/2022,0.17070324641905354
10/05/2022,0.17070607344182936
10/03/2022,0.16688089417585678
09/30/2022,0.16433225689335604
09/29/2022,0.16688408308024705
09/28/2022,0.16688833514235193
09/27/2022,0.17961920728056519
09/26/2022,0.17325149747893595
09/23/2022,0.17452562787823975
09/22/2022,0.18217744082736584
09/21/2022,0.18344135991194815
09/20/2022,0.19873497544476507
09/19/2022,0.18855280625179954
09/16/2022,0.1859953169946214
09/15/2022,0.18856457763445736
09/14/2022,0.18729049265044076
09/13/2022,0.19237041113760983
09/09/2022,0.19237898915670476
09/08/2022,0.18983043937465524
09/07/2022,0.1936340265941049
09/06/2022,0.1834422946592814
09/05/2022,0.18218417163532588
09/02/2022,0.18854415882552278
09/01/2022,0.1936668395228151
08/31/2022,0.1923767833073009
08/30/2022,0.20257589907388415
08/29/2022,0.21154716163604964
08/26/2022,0.21794406102433708
08/25/2022,0.2115681918694089
08/24/2022,0.20645358617525617
08/23/2022,0.22046052036328836
08/22/2022,0.21665241433627258
08/19/2022,0.2243081177872514
08/18/2022,0.22817779001524585
08/17/2022,0.22821939150845366
08/16/2022,0.22445944808482526
08/15/2022,0.2334755450314363
08/12/2022,0.22835681326153492
08/11/2022,0.23075285349488586
08/10/2022,0.23064435150708884
08/09/2022,0.23821898821898826
08/08/2022,0.2547790174192414
08/05/2022,0.2484076433121019
08/04/2022,0.24968725397525035
08/03/2022,0.24586081220692563
08/02/2022,0.2509566927729568
08/01/2022,0.2496828009314697
07/29/2022,0.2687928906191281
07/28/2022,0.26497287849719614
07/27/2022,0.26624949998598685
07/26/2022,0.2611588062112481
07/25/2022,0.26626171105635826
07/22/2022,0.2675636419234004
07/21/2022,0.261172114971787
07/20/2022,0.21019161832259442
07/19/2022,0.2101921538453699
07/18/2022,0.1872613850463504
07/15/2022,0.17070150675927012
07/14/2022,0.16688025640960313
07/13/2022,0.17070063694267518
07/12/2022,0.16942847825200769
07/11/2022,0.17580244900455047
07/08/2022,0.18092444747967149
07/07/2022,0.17967047670017966
07/06/2022,0.17459368735495662
07/05/2022,0.18095165277671582
07/04/2022,0.18098901575114262
06/30/2022,0.18732271243287602
06/29/2022,0.1937132406823294
06/28/2022,0.2064233334819921
06/27/2022,0.20012236781726406
06/24/2022,0.19364981488606514
06/23/2022,0.19365006159855577
06/22/2022,0.17452273763754814
06/21/2022,0.17707141710637278
06/20/2022,0.17197474136909732
06/17/2022,0.1770700636942675
06/16/2022,0.173251938893022
06/15/2022,0.17579685017904526
06/14/2022,0.18089218061702067
06/13/2022,0.18216606921291517
06/10/2022,0.1885472814157353
06/09/2022,0.17454652939070522
06/08/2022,0.19497350654117
06/07/2022,0.18861840839198982
06/06/2022,0.1899204500987204
06/02/2022,0.1886462971153687
06/01/2022,0.1885967762694283
05/31/2022,0.18606974811763685
05/30/2022,0.17711202909224352
05/27/2022,0.16944186105767395
05/26/2022,0.16943581694816795
05/25/2022,0.16561079170875942
05/24/2022,0.16179477543012566
05/23/2022,0.16560741615487606
05/20/2022,0.16690853539671358
05/19/2022,0.16439403593730087
05/18/2022,0.16943711207819076
05/17/2022,0.1719795611845952
05/16/2022,0.1617852943536932
05/13/2022,0.16815308044978403
05/12/2022,0.15541480466142502
05/11/2022,0.16815393728622477
05/10/2022,0.16942804658379554
05/06/2022,0.18344650114017094
05/05/2022,0.18727355187859576
05/04/2022,0.1898355183528902
05/03/2022,0.1962343394803103
04/29/2022,0.19498344552315458
04/28/2022,0.2039224482929142
04/27/2022,0.18224198422013813
04/26/2022,0.17970688659730746
04/25/2022,0.18858932635382927
04/22/2022,0.19755163426182604
04/21/2022,0.19630888310443378
04/20/2022,0.19760351555777098
04/19/2022,0.20912792380602618
04/14/2022,0.19381550039464404
04/13/2022,0.16455215027565676
04/12/2022,0.16205656156809506
04/11/2022,0.1569331936670439
04/08/2022,0.1581810203186072
04/07/2022,0.1531112199902009
04/06/2022,0.1607524234065735
04/04/2022,0.16337825384385635
04/01/2022,0.16338263319194782
03/31/2022,0.16598633549413494
03/30/2022,0.17248296251625814
03/29/2022,0.16608621663264028
03/28/2022,0.15837375695758904
03/25/2022,0.16223273115609343
03/24/2022,0.16872890888638922
03/23/2022,0.16869225165816817
03/22/2022,0.16353689417885317
03/21/2022,0.15974379650940634
03/18/2022,0.16362239530403727
03/17/2022,0.15480153419834553
03/16/2022,0.1483324744542068
03/15/2022,0.13287050108787724
03/14/2022,0.13921457436101786
03/11/2022,0.1571425103707669
03/10/2022,0.16363620092991382
03/09/2022,0.1598592215751121
03/08/2022,0.15088896618041206
03/07/2022,0.15606870604970915
03/04/2022,0.17916789311355405
03/03/2022,0.19192089788272865
03/02/2022,0.190713897155291
03/01/2022,0.19572500764350928
02/28/2022,0.1906904658606475
02/25/2022,0.19080719125411547
02/24/2022,0.18186685041195402
02/23/2022,0.20114151009871306
02/22/2022,0.2025168486327549
02/21/2022,0.21151568292645406
02/18/2022,0.21281150925665968
02/17/2022,0.21797303032517729
02/16/2022,0.2140849981539976
02/15/2022,0.20763161537396763
02/14/2022,0.21150375323023912
02/11/2022,0.19105870887910087
02/10/2022,0.19887143667291934
02/09/2022,0.20406617904689542
02/08/2022,0.19371789542825768
02/07/2022,0.19891992895350152
02/04/2022,0.19898785788929085
01/31/2022,0.18595942237155977
01/28/2022,0.18349236004537264
01/27/2022,0.1925355260134749
01/26/2022,0.2029468394883171
01/25/2022,0.19780919889843396
01/24/2022,0.19781478883913547
01/21/2022,0.2144831341765389
01/20/2022,0.2247554660529344
01/19/2022,0.22974372664860376
01/18/2022,0.2348613868629064
01/17/2022,0.23744493844400408
01/14/2022,0.24276178133200432
01/13/2022,0.23882160796277466
01/12/2022,0.23739435951001805
01/11/2022,0.23986967508562193
01/10/2022,0.22961376143258463
01/07/2022,0.232097403971302
01/06/2022,0.2358535913195624
01/05/2022,0.23476647791270794
01/04/2022,0.24505149930461828
01/03/2022,0.2513761562020654
12/31/2021,0.22955398558298376
12/30/2021,0.2295086591437404
12/29/2021,0.23214503292996533
12/28/2021,0.23335996030316283
12/24/2021,0.23720077442847437
12/23/2021,0.23717675052467346
12/22/2021,0.21151486949532552
12/21/2021,0.20124128702134697
12/20/2021,0.19225346697085438
12/17/2021,0.22943511536484668
12/16/2021,0.23964005295148125
12/15/2021,0.2371326686782353
12/14/2021,0.24090611453035482
12/13/2021,0.24993559352013134
12/10/2021,0.23849700724723166
12/09/2021,0.24499460627057917
12/08/2021,0.24368971885901905
12/07/2021,0.2347228154424525
12/06/2021,0.2333381197563027
12/03/2021,0.2527432910768789
12/02/2021,0.24378414581884528
12/01/2021,0.26054133558879133
11/30/2021,0.26036456168972755
11/29/2021,0.24104047428559705
11/26/2021,0.2590035798910646
11/25/2021,0.2680497520860427
11/24/2021,0.26416792873108347
11/23/2021,0.27844537658774815
11/22/2021,0.2683384968165296
11/19/2021,0.2720955722862959
11/18/2021,0.28504441300110683
11/17/2021,0.29402323939141045
11/16/2021,0.27738966055724507
11/15/2021,0.2849946467221765
11/12/2021,0.275918358965935
11/11/2021,0.2977263714983464
11/10/2021,0.2952821613627143
11/09/2021,0.30679965597360753
11/08/2021,0.24908039262259826
11/05/2021,0.2736336623360607
11/04/2021,0.2942072015242246
11/03/2021,0.23122605044067832
11/02/2021,0.2415508593043335
11/01/2021,0.2402687926814383
10/29/2021,0.17482202860396898
10/28/2021,0.18900772231551174
10/27/2021,0.15815541920186804
10/26/2021,0.13503902627859452
10/25/2021,0.09647729246126435
10/22/2021,0.0951976637978722
10/21/2021,0.09132584547152434
10/20/2021,0.0900351651630794
10/19/2021,0.09258735359624712
10/18/2021,0.09255735985273096
10/15/2021,0.0964202379651473
10/12/2021,0.0938226161344054
10/11/2021,0.09385241001418071
10/08/2021,0.09378223764419018
10/07/2021,0.0937768163156245
10/06/2021,0.09374574612624599
10/05/2021,0.0912071198076172
10/04/2021,0.09375525767926197
09/30/2021,0.0950537374744222
09/29/2021,0.09634814825282267
09/28/2021,0.09635706072421968
09/27/2021,0.09378633417484086
09/24/2021,0.09633923742997744
09/23/2021,0.09634517779539112
09/21/2021,0.09245514641299714
09/20/2021,0.0937483947192685
09/17/2021,0.09638380803429722
09/16/2021,0.09764295056440196
09/15/2021,0.09894196347114108
09/14/2021,0.100283493722639
09/13/2021,0.09897477557148292
09/10/2021,0.10413613292398834
09/09/2021,0.10413988171766522
09/08/2021,0.10545755719143377
09/07/2021,0.10548238251256463
09/06/2021,0.10548034721043072
09/03/2021,0.10808459935998477
09/02/2021,0.10551998188144701
09/01/2021,0.10674266401396143
08/31/2021,0.11314238841010517
08/30/2021,0.11685993502073944
08/27/2021,0.12069246660734759
08/26/2021,0.11943503376287139
08/25/2021,0.11818022998900411
08/24/2021,0.11684042935647887
08/23/2021,0.11677400892872036
08/20/2021,0.11168451051374877
08/19/2021,0.11295779999281177
08/18/2021,0.12198754956546749
08/17/2021,0.12320802905656018
08/16/2021,0.12332594662298872
08/13/2021,0.12591772176295088
08/12/2021,0.1259408617696233
08/11/2021,0.12598360413380488
08/10/2021,0.12851025768876873
08/09/2021,0.12852462724644984
08/06/2021,0.12469677472434941
08/05/2021,0.12087078398847868
08/04/2021,0.12474520470430885
08/03/2021,0.12471024153931007
08/02/2021,0.12350999980701562
07/30/2021,0.12351524383967723
07/29/2021,0.10936470685111987
07/28/2021,0.1041244866084341
07/27/2021,0.1014924529441162
07/26/2021,0.10927514581804017
07/23/2021,0.1325626680360519
07/22/2021,0.12869830671637852
07/21/2021,0.11577007034961276
07/20/2021,0.11192820127520955
07/19/2021,0.11581461426012477
07/16/2021,0.11586142973004286
07/15/2021,0.11586247381829931
07/14/2021,0.11457776805082619
07/13/2021,0.11203284236335212
07/12/2021,0.11716039257743852
07/09/2021,0.12229565683066299
07/08/2021,0.1274374012038329
07/07/2021,0.12873657921161719
07/06/2021,0.1300385094239294
07/05/2021,0.12358536594785469
07/02/2021,0.12102344636150733
06/30/2021,0.11074211380941283
06/29/2021,0.10174787392021678
06/28/2021,0.09920264265533266
06/25/2021,0.09791984745118502
06/24/2021,0.09145854480438176
06/23/2021,0.09272495460340764
06/22/2021,0.09270835881740189
06/21/2021,0.09273116462615173
06/18/2021,0.09532286756948587
06/17/2021,0.08886187259010465
06/16/2021,0.08889541647502618
06/15/2021,0.0901856148790804
06/11/2021,0.09020083861008238
06/10/2021,0.09020107107328965
06/09/2021,0.09020444192444732
06/08/2021,0.09020734803283546
06/07/2021,0.09021397466018329
06/04/2021,0.09282345751908683
06/03/2021,0.09022746343532044
06/02/2021,0.09149956183308418
06/01/2021,0.09279689852143608
05/31/2021,0.08761215644438948
05/28/2021,0.09148081673042407
05/27/2021,0.09406913437067105
05/26/2021,0.09405034914581668
05/25/2021,0.09662084691393016
05/24/2021,0.09658501155156737
05/21/2021,0.0953010159861015
05/20/2021,0.09918296423101645
05/18/2021,0.09400069534760941
05/17/2021,0.09528395907425195
05/14/2021,0.09013243029222222
05/13/2021,0.08881840626311358
05/12/2021,0.09012813645914877
05/11/2021,0.08883086988594888
05/10/2021,0.09014693951140357
05/07/2021,0.09141732912041078
05/06/2021,0.09268425178706823
05/05/2021,0.09395520524707644
05/04/2021,0.09397758184095646
05/03/2021,0.09528543137259951
04/30/2021,0.09656436852053087
04/29/2021,0.09918143117517116
04/28/2021,0.10175940727077405
04/27/2021,0.09792098292051908
04/26/2021,0.09923127976132944
04/23/2021,0.09922322390429213
04/22/2021,0.10052569784810568
04/21/2021,0.09918679707798271
04/20/2021,0.10307020369249005
04/19/2021,0.10687557622675134
04/16/2021,0.10167336338060072
04/15/2021,0.10170844437578053
04/14/2021,0.10170582555519794
04/13/2021,0.10419440360281094
04/12/2021,0.10034348346262206
04/09/2021,0.101561475546825
04/08/2021,0.106700673756905
04/07/2021,0.104046643725024
04/01/2021,0.09001397788485153
03/31/2021,0.09260616911429914
03/30/2021,0.09389635129068895
03/29/2021,0.09777925304370089
03/26/2021,0.09525341914722446
03/25/2021,0.09267482720006177
03/24/2021,0.08883086988594888
03/23/2021,0.09140661912664194
03/22/2021,0.09013544782509601
03/19/2021,0.08628961111719288
03/18/2021,0.08886496260588131
03/17/2021,0.08883910465632784
03/16/2021,0.09014461772243185
03/15/2021,0.09142533383123655
03/12/2021,0.08627150027426612
03/11/2021,0.08762446217264855
03/10/2021,0.08374777746282887
03/09/2021,0.08631996104006535
03/08/2021,0.08751856551922962
03/05/2021,0.08886736610006207
03/04/2021,0.09022339312136851
03/03/2021,0.08895673093038427
03/02/2021,0.08893849967195872
03/01/2021,0.09282130352050576
02/26/2021,0.09410794051862499
02/25/2021,0.09672676623075137
02/24/2021,0.09542661499874268
02/23/2021,0.09672938600054942
02/22/2021,0.09672676623075137
02/19/2021,0.09801898472967396
02/18/2021,0.09802808762679159
02/17/2021,0.10061231623740896
02/16/2021,0.10061387362123521
02/11/2021,0.10060803368047404
02/10/2021,0.10319558013330288
02/09/2021,0.10061958444111625
02/08/2021,0.1006099802520667
02/05/2021,0.1044866031405319
02/04/2021,0.09545246402796499
02/03/2021,0.1006265940607088
02/02/2021,0.10320662999391082
02/01/2021,0.10447582158625253
01/29/2021,0.08641058181405474
01/28/2021,0.08899516717548686
01/27/2021,0.09545935946769797
01/26/2021,0.10448202070807854
01/25/2021,0.1264225764921089
01/22/2021,0.12899197927872846
01/21/2021,0.1367438452369281
01/20/2021,0.12900629034671732
01/19/2021,0.13416186887483345
01/18/2021,0.14187690244028273
01/15/2021,0.12252483707421007
01/14/2021,0.12767603817384576
01/13/2021,0.11607271826829824
01/12/2021,0.11476111635487748
01/11/2021,0.11088575801375242
01/08/2021,0.09927900236206667
01/07/2021,0.07738460665404438
01/06/2021,0.07480656698476654
01/05/2021,0.07351632449331776
01/04/2021,0.07738330919403992
12/31/2020,0.0812555137670056
12/30/2020,0.08255795503945366
12/29/2020,0.07995821538421857
12/28/2020,0.08125058842192012
12/24/2020,0.08255507971724885
12/23/2020,0.08771047288843487
12/22/2020,0.08642306541323125
12/21/2020,0.08513327872764445
12/18/2020,0.08771794038275983
12/17/2020,0.08771771407637118
12/16/2020,0.09030032598417681
12/15/2020,0.07998163002561992
12/14/2020,0.08126903533655055
12/11/2020,0.07999153637937663
12/10/2020,0.07741006563083397
12/09/2020,0.07739708445182869
12/08/2020,0.07869759353079978
12/07/2020,0.07870287342900678
12/04/2020,0.07870419351425835
12/03/2020,0.07740686985970004
12/02/2020,0.07740187699551714
12/01/2020,0.07868916746860817
11/30/2020,0.07094485649790391
11/27/2020,0.06709097407062874
11/26/2020,0.06708941599953554
11/25/2020,0.06708785800080765
11/24/2020,0.0670831844387653
11/23/2020,0.06450239626402121
11/20/2020,0.06449607283412513
11/19/2020,0.06448958428724176
11/18/2020,0.06320761896899343
11/17/2020,0.06449806957277769
11/16/2020,0.06319710273527379
11/13/2020,0.06255231501603789
11/12/2020,0.06254561961430631
11/11/2020,0.06255070153513609
11/10/2020,0.06190744578906843
11/09/2020,0.06191032032141775
11/06/2020,0.06061723825283063
11/05/2020,0.06253311999009785
11/04/2020,0.05995381622156869
11/03/2020,0.0638634689346154
11/02/2020,0.06450963644949283
10/30/2020,0.06189682830335636
10/29/2020,0.06126605331823393
10/28/2020,0.06193480458601421
10/27/2020,0.061289927161760245
10/23/2020,0.06193508428977877
10/22/2020,0.06387063808702922
10/21/2020,0.061289768995634875
10/20/2020,0.06322548012655418
10/19/2020,0.060644848284654
10/16/2020,0.05935414943568397
10/15/2020,0.05870854112501049
10/14/2020,0.05870937440322888
10/12/2020,0.05870937440322888
10/09/2020,0.05870945015696714
10/08/2020,0.05806346724059178
10/07/2020,0.058064141521667605
10/06/2020,0.05999961290572319
10/05/2020,0.05999945806941098
09/30/2020,0.06064477003374172
09/29/2020,0.060644848284654
09/28/2020,0.05999945806941098
09/25/2020,0.05999953548746719
09/24/2020,0.060643831038544954
09/23/2020,0.06709616816364239
09/22/2020,0.059998683899837035
09/21/2020,0.05935414943568397
09/18/2020,0.061289768995634875
09/17/2020,0.06387072050043677
09/16/2020,0.05870831387141977
09/15/2020,0.05935437919190303
09/14/2020,0.05741898439364908
09/11/2020,0.057417354492166076
09/10/2020,0.05677140991796531
09/09/2020,0.056769944958957916
09/08/2020,0.058061744148989014
09/07/2020,0.05935154565617651
09/04/2020,0.05935123934419461
09/03/2020,0.05548086426283994
09/02/2020,0.05677302146020211
09/01/2020,0.058064066600774705
08/31/2020,0.059353077263513465
08/28/2020,0.06064218786691748
08/27/2020,0.06064461353252293
08/26/2020,0.060642422600269655
08/25/2020,0.05999659374177466
08/24/2020,0.061289689912878316
08/21/2020,0.06193236727442102
08/20/2020,0.06064430053250857
08/19/2020,0.06257943394643975
08/18/2020,0.06451471387079251
08/17/2020,0.06193316637183899
08/14/2020,0.058705814198033425
08/13/2020,0.058062118725420366
08/12/2020,0.06063858884972467
08/11/2020,0.06451429765864711
08/10/2020,0.05612606300827956
08/07/2020,0.05161123834715009
08/06/2020,0.05225685080862639
08/05/2020,0.05032141188978837
08/04/2020,0.05161217066596474
08/03/2020,0.04838410008154334
07/31/2020,0.04903149886711432
07/30/2020,0.0490318151965079
07/29/2020,0.04903175193030265
07/28/2020,0.04967581690913196
07/27/2020,0.047088814664876
07/24/2020,0.0483742385894846
07/23/2020,0.049025236385498334
07/22/2020,0.05030868895556582
07/21/2020,0.04902681766926509
07/20/2020,0.0496653714969788
07/17/2020,0.050297204894047
07/16/2020,0.05158528014031197
07/15/2020,0.052239056240181
07/14/2020,0.05289803838591312
07/13/2020,0.051607109911532514
07/10/2020,0.05160684358352761
07/09/2020,0.05290281623626139
07/08/2020,0.051612437048955684
07/07/2020,0.049676970659619846
07/06/2020,0.05161237045295017
07/03/2020,0.05225752508361204
07/02/2020,0.052901041505382995
06/30/2020,0.05290008593038348
06/29/2020,0.05289994942248739
06/26/2020,0.05161083879225477
06/24/2020,0.05161083879225477
06/23/2020,0.052902747975179576
06/22/2020,0.05290213363337015
06/19/2020,0.052902543192991064
06/18/2020,0.05290206537404985
06/17/2020,0.05393492712333292
06/16/2020,0.05419305890140347
06/15/2020,0.054192499500009685
06/12/2020,0.05419277919926298
06/11/2020,0.051609706753646234
06/10/2020,0.05548329823692143
06/09/2020,0.056773827265630544
06/08/2020,0.05677360749824518
06/05/2020,0.05677360749824518