Pricing Date,EXE | Share Price (Daily)($)
03/07/2025,43.8558402084238
03/06/2025,44.4011262724713
03/05/2025,44.17627410839349
03/04/2025,44.01853411962931
03/03/2025,43.87530177390574
02/28/2025,44.22016439496411
02/27/2025,44.22476586888658
02/26/2025,45.187053383774696
02/25/2025,45.04409911801764
02/24/2025,44.91676264265522
02/21/2025,44.941471571906355
02/20/2025,44.7886144830473
02/19/2025,43.91716099490062
02/18/2025,45.193011821320226
02/17/2025,45.478361102378706
02/14/2025,45.378151260504204
02/13/2025,45.4308093994778
02/12/2025,45.873459666563114
02/11/2025,47.180548370408694
02/10/2025,46.808949376224355
02/07/2025,47.05274043433299
02/06/2025,47.1052085494916
02/05/2025,46.87988332117929
02/04/2025,46.27516082174726
02/03/2025,46.01258640255855
01/31/2025,46.149048955410045
01/30/2025,46.492233920567074
01/29/2025,45.41666666666667
01/28/2025,47.24163103556158
01/27/2025,47.99411888258769
01/24/2025,48.154768163179476
01/23/2025,48.099947943779284
01/22/2025,47.703364232892405
01/21/2025,47.544735746982944
01/20/2025,46.58901830282861
01/17/2025,45.48729031594113
01/16/2025,46.32489190858555
01/15/2025,46.91840724354358
01/14/2025,47.86905497220506
01/13/2025,47.22562219502243
01/10/2025,47.07808822024357
01/09/2025,47.76611076796377
01/08/2025,46.78965268473668
01/07/2025,46.85394423136727
01/06/2025,45.1995012468828
01/03/2025,44.25689584191025
01/02/2025,43.9954876422931
12/31/2024,44.518066052386374
12/30/2024,44.71882133222661
12/27/2024,44.94733548858067
12/24/2024,45.298701298701296
12/23/2024,45.4356415055105
12/20/2024,45.41666666666667
12/19/2024,44.74667774086379
12/18/2024,45.26878340144609
12/17/2024,45.249343832021
12/16/2024,44.642857142857146
12/13/2024,44.0852314474651
12/12/2024,43.84308789595132
12/11/2024,43.93415120058719
12/10/2024,43.81172515234293
12/09/2024,44.11764705882353
12/06/2024,44.38338793194547
12/05/2024,44.39277032026212
12/04/2024,44.229149115417016
12/03/2024,44.570587616945225
12/02/2024,45.125406653373915
11/29/2024,46.10677358092425
11/28/2024,45.99641312374723
11/27/2024,47.096092925026404
11/26/2024,47.64397905759162
11/25/2024,48.74724813921795
11/22/2024,48.648648648648646
11/21/2024,49.197524388964645
11/20/2024,49.00105152471084
11/19/2024,48.91994917407878
11/18/2024,48.303561991332835
11/15/2024,47.895347610507436
11/14/2024,47.39737621667371
11/13/2024,47.90609137055837
11/12/2024,49.336870026525204
11/11/2024,50.165086803706465
11/08/2024,50.63291139240507
11/07/2024,50.91144428864201
11/06/2024,50.761966087143165
11/05/2024,51.861556938530406
11/04/2024,51.932498639085466
11/01/2024,51.746582772835765
10/31/2024,52.11726384364821
10/30/2024,51.47697654213727
10/29/2024,51.19896305897603
10/28/2024,51.20155877895648
10/25/2024,51.19047619047619
10/24/2024,51.306977748973864
10/23/2024,51.32075471698113
10/22/2024,51.79498269896194
10/21/2024,51.43475906876015
10/18/2024,51.68856553371702
10/17/2024,51.218191662154844
10/16/2024,51.664128779638894
10/15/2024,52.12649945474372
10/14/2024,52.154937261320235
10/11/2024,53.10412788787912
10/10/2024,54.29913689500711
10/09/2024,54.43592552026288
10/08/2024,54.39789427506032
10/07/2024,54.43968828888157
10/04/2024,55.4702916027187
10/03/2024,55.733010243418875
10/02/2024,55.880728879072336
10/01/2024,56.453398273190174
09/30/2024,55.43163060450592
09/27/2024,52.24963715529753
09/26/2024,52.866882753995746
09/25/2024,52.66681544298148
09/24/2024,52.402720481659046
09/23/2024,52.8835448675128
09/20/2024,53.018489641345504
09/19/2024,52.79572287814657
09/18/2024,52.47359644246804
09/17/2024,52.25125069483046
09/16/2024,52.5027808676307
09/13/2024,52.112207561813946
09/12/2024,51.86493047892297
09/11/2024,51.09006826690156
09/10/2024,51.59298864513284
09/09/2024,50.67903279231534
09/06/2024,50.0777259604708
09/05/2024,51.77383592017738
09/04/2024,52.52659574468085
09/03/2024,52.88143077942151
09/02/2024,52.77716308917902
08/30/2024,52.64904324742838
08/29/2024,52.06025697828976
08/28/2024,52.52615179167594
08/27/2024,52.13799263146143
08/26/2024,52.26130653266331
08/23/2024,52.71994627266622
08/22/2024,53.315561479506826
08/21/2024,53.428317008014254
08/20/2024,53.2918840901521
08/19/2024,52.53843601371529
08/16/2024,52.209276764123985
08/15/2024,52.72407732864674
08/14/2024,53.36861837027235
08/13/2024,53.1273962098806
08/12/2024,53.47184253690541
08/09/2024,53.42510652245166
08/08/2024,53.45843334060659
08/07/2024,54.21950153038916
08/06/2024,54.11610364053788
08/05/2024,54.64121132323897
08/02/2024,55.03986021622802
08/01/2024,55.00431406384814
07/31/2024,55.41125541125541
07/30/2024,56.17370638435778
07/29/2024,56.277056277056275
07/26/2024,56.23710780588427
07/25/2024,56.24932131610381
07/24/2024,56.00781504395962
07/23/2024,56.01389491967
07/22/2024,56.16020896821943
07/19/2024,56.17855198693522
07/18/2024,56.06457242582897
07/17/2024,56.42427556041553
07/16/2024,56.154097290238326
07/15/2024,56.31958087753766
07/12/2024,56.27044711014177
07/11/2024,56.09305359278182
07/10/2024,55.856245940679806
07/09/2024,56.85871797643498
07/08/2024,57.20476706392199
07/05/2024,57.37793655948901
07/04/2024,57.29729729729729
07/03/2024,56.17977528089887
07/02/2024,56.68885548636461
07/01/2024,56.61591250268068
06/28/2024,56.573449051751844
06/27/2024,56.31088748527995
06/26/2024,55.32414824308448
06/25/2024,54.80038531520925
06/24/2024,54.71515931766977
06/21/2024,53.41880341880342
06/20/2024,53.579082726103735
06/19/2024,53.16863587540279
06/18/2024,52.84072602298357
06/17/2024,52.21960111516192
06/14/2024,53.05380254572682
06/13/2024,58.557588805166844
06/12/2024,59.00856925913874
06/11/2024,58.77936286603025
06/10/2024,59.08895573700043
06/07/2024,61.82447038478167
06/06/2024,62.02393906420021
06/05/2024,61.936325111376725
06/04/2024,62.02393906420021
06/03/2024,62.26866971478338
05/31/2024,61.815421320897954
05/30/2024,60.72435480373021
05/29/2024,61.431970581873244
05/28/2024,61.77942136175766
05/27/2024,59.50700401780866
05/24/2024,58.17866058829914
05/23/2024,56.93256845979002
05/22/2024,57.8610900422581
05/21/2024,58.63192182410424
05/20/2024,60.38883458238297
05/17/2024,60.88280060882801
05/16/2024,60.21739130434782
05/15/2024,58.90664058254538
05/14/2024,56.90177412375595
05/13/2024,56.125202374527795
05/10/2024,55.788906838987614
05/09/2024,56.24393923068635
05/08/2024,56.52874798495432
05/07/2024,58.424059501994186
05/06/2024,59.045361491218614
05/03/2024,58.81719271787138
05/02/2024,58.62843693163582
04/30/2024,58.597091531223256
04/29/2024,58.71638272795457
04/26/2024,58.93028717839224
04/25/2024,59.13229780396358
04/24/2024,59.41440478734773
04/23/2024,60.98865824951851
04/22/2024,60.45769026077701
04/19/2024,60.586666666666666
04/18/2024,60.35402004691833
04/17/2024,60.64474944142994
04/16/2024,60.36773302157509
04/15/2024,60.39340776182881
04/12/2024,60.20636102542282
04/11/2024,60.40484095533897
04/10/2024,61.035890823124866
04/09/2024,60.35605731654364
04/08/2024,60.57316543638732
04/05/2024,59.55603681645913
04/04/2024,60.61264392787313
04/03/2024,61.07862248213125
04/02/2024,60.30583674348482
03/28/2024,60.27219701879456
03/27/2024,60.80934862583857
03/26/2024,61.49182635054671
03/25/2024,61.11171307834002
03/22/2024,61.831153388822834
03/21/2024,62.11315017917255
03/20/2024,62.09966344587993
03/19/2024,62.33709817549957
03/18/2024,61.9699934768428
03/15/2024,61.846689895470384
03/14/2024,61.649057836836946
03/13/2024,62.60260479369597
03/12/2024,62.01550387596899
03/11/2024,62.28827450551852
03/08/2024,62.39054290718038
03/07/2024,62.73224043715846
03/06/2024,62.79297939605363
03/05/2024,62.160399913062385
03/04/2024,62.3438687954817
03/01/2024,61.49182635054671
02/29/2024,61.831153388822834
02/28/2024,61.971830985915496
02/27/2024,62.072707542051
02/26/2024,61.40160555435019
02/23/2024,61.45190955317537
02/22/2024,62.52028123309896
02/21/2024,62.067474048442904
02/20/2024,62.10104944282159
02/19/2024,60.73005276192528
02/16/2024,60.54729584141349
02/15/2024,61.53846153846155
02/14/2024,61.13911830955701
02/13/2024,61.314181584307015
02/12/2024,62.69524938058817
02/09/2024,61.46215225361225
02/08/2024,64.3702906350915
02/07/2024,63.48181622552185
02/06/2024,63.62170875873186
02/05/2024,61.353641531695814
02/02/2024,61.94021797777059
02/01/2024,64.0052072032979
01/31/2024,62.92719973961159
01/30/2024,63.942776633792135
01/29/2024,63.09420916162489
01/26/2024,64.53715775749674
01/25/2024,61.55846970846429
01/24/2024,61.46469049694856
01/23/2024,62.411962292772785
01/22/2024,59.893281062833495
01/19/2024,58.765915768854065
01/18/2024,58.67014341590613
01/17/2024,59.05981978069699
01/16/2024,59.91285403050109
01/15/2024,61.75407861600789
01/12/2024,61.19763105944285
01/11/2024,61.74731771403547
01/10/2024,61.602543023128355
01/09/2024,60.31468531468532
01/08/2024,60.57945566286216
01/05/2024,59.21701941002303
01/04/2024,57.205479452054796
01/03/2024,56.75616677581314
01/02/2024,59.18456817185445
12/29/2023,59.688294462252685
12/28/2023,59.81391227292866
12/27/2023,59.60854092526691
12/22/2023,57.02961576571617
12/21/2023,56.941848961196
12/20/2023,52.00219418540866
12/19/2023,52.256010539027336
12/18/2023,52.08560821139988
12/15/2023,52.1663210738841
12/14/2023,50.24738867509621
12/13/2023,48.12257229175658
12/12/2023,49.314772849897494
12/11/2023,50.17189514396219
12/08/2023,50.747231480485965
12/07/2023,51.03031610745496
12/06/2023,50.83648138154345
12/05/2023,50.83648138154345
12/04/2023,50.86029650470728
12/01/2023,51.0481155642446
11/30/2023,51.80499509215836
11/29/2023,51.985084448343926
11/28/2023,52.192066805845506
11/27/2023,52.46475024592851
11/24/2023,52.274715660542434
11/23/2023,52.235550708833145
11/22/2023,52.16257335361878
11/21/2023,52.99967216697629
11/20/2023,48.47357478936426
11/17/2023,47.681254082299155
11/16/2023,47.03454268955029
11/15/2023,47.14828897338403
11/14/2023,46.55958324289126
11/13/2023,45.45940742325382
11/10/2023,45.45454545454545
11/09/2023,45.84895554365292
11/08/2023,46.58385093167702
11/07/2023,46.275515656727585
11/06/2023,46.61654135338346
11/03/2023,47.0360824742268
11/02/2023,46.70912951167728
11/01/2023,46.69547802255718
10/31/2023,47.33227680929741
10/30/2023,44.98673740053051
10/27/2023,44.592733820569855
10/26/2023,44.43976411120472
10/25/2023,42.981156044886724
10/24/2023,44.89623041084286
10/23/2023,45.744680851063826
10/20/2023,45.54602266709035
10/19/2023,45.79587519830777
10/18/2023,45.50721584325293
10/17/2023,46.04149026248942
10/16/2023,45.87639738451803
10/13/2023,45.669291338582674
10/12/2023,46.10677358092425
10/11/2023,46.70912951167728
10/10/2023,46.7557251908397
10/09/2023,46.50427080037962
10/06/2023,46.53622421998942
10/05/2023,47.58896609812592
10/04/2023,47.18864950078823
10/03/2023,47.713717693836976
10/02/2023,48.13452443510247
09/29/2023,49.00508044030483
09/28/2023,48.92223161453931
09/27/2023,47.96970334525563
09/26/2023,50.12690355329949
09/25/2023,50.9372021603304
09/22/2023,52.00341005967604
09/21/2023,52.35657922798039
09/20/2023,52.73877157251582
09/19/2023,52.766502883999145
09/18/2023,53.300576799829095
09/15/2023,54.204011950490816
09/14/2023,54.4
09/13/2023,55.012356290963794
09/12/2023,55.35886707434824
09/11/2023,55.024180548092424
09/08/2023,55.28176558817228
09/07/2023,55.002675227394334
09/06/2023,54.43634804972139
09/05/2023,53.996143132633385
09/04/2023,53.931614712544494
09/01/2023,53.10880829015544
08/31/2023,53.687635574837316
08/30/2023,53.794008309643566
08/29/2023,53.784428540446754
08/28/2023,53.59265262020529
08/25/2023,53.54449472096531
08/24/2023,53.82865807429872
08/23/2023,54.03645833333333
08/22/2023,53.93380358111774
08/21/2023,53.89221556886227
08/18/2023,53.61609570418706
08/17/2023,53.62776025236593
08/16/2023,53.67077560815971
08/15/2023,53.97137550529881
08/14/2023,54.464090809866846
08/11/2023,54.69691987284884
08/10/2023,55.2985239039436
08/09/2023,54.8967940272288
08/08/2023,54.734537493158186
08/07/2023,55.017605633802816
08/04/2023,56.51837951208743
08/03/2023,56.49841235081573
08/02/2023,57.52405949256343
08/01/2023,56.57894736842105
07/31/2023,59.29027992065242
07/28/2023,59.543499834601384
07/27/2023,59.34718100890208
07/26/2023,59.57258332410585
07/25/2023,58.5505965532479
07/24/2023,56.693610895803346
07/21/2023,56.494661921708186
07/20/2023,56.62059741417744
07/19/2023,56.20871123054529
07/18/2023,55.948769801145936
07/17/2023,55.942484834868566
07/14/2023,55.96134397123272
07/13/2023,55.630176852473696
07/12/2023,55.37640386967641
07/11/2023,54.731289152654135
07/10/2023,54.69522240527183
07/07/2023,54.31449846692948
07/06/2023,53.44340647403868
07/05/2023,54.16576027844246
07/04/2023,54.054054054054056
07/03/2023,54.34308162374509
06/30/2023,54.25764192139738
06/29/2023,54.327708219923785
06/28/2023,54.47003602226831
06/27/2023,55.66513258820951
06/26/2023,55.434308162374506
06/23/2023,54.84818805093045
06/22/2023,55.01972818939062
06/21/2023,54.97152869031976
06/20/2023,54.749700076344205
06/19/2023,54.85139860139861
06/16/2023,54.62093074065982
06/15/2023,54.83941446362247
06/14/2023,54.904513888888886
06/13/2023,54.64953018684523
06/12/2023,54.83870967741935
06/09/2023,54.63540546354054
06/08/2023,54.5199870703588
06/07/2023,53.74156942511509
06/06/2023,53.869174861051725
06/05/2023,54.63310123192287
06/02/2023,53.85110491310878
06/01/2023,54.75628086751127
05/31/2023,54.35361824576361
05/30/2023,55.10291595197256
05/29/2023,56.12080968191067
05/26/2023,54.80038531520925
05/25/2023,55.98455598455598
05/24/2023,55.746879035729656
05/23/2023,55.59146735617324
05/22/2023,55.94556647586132
05/19/2023,54.714532871972324
05/18/2023,54.26940885108216
05/17/2023,54.996210890981914
05/16/2023,55.392636037797324
05/15/2023,55.664274842357045
05/12/2023,55.3866203301477
05/11/2023,56.34417995195459
05/10/2023,56.6410537870472
05/09/2023,56.75468390489756
05/08/2023,56.41251652710446
05/05/2023,56.41251652710446
05/04/2023,56.11795774647887
05/03/2023,56.384742951907135
05/02/2023,56.01933216168717
04/28/2023,56.064452047235406
04/27/2023,56.431169403725335
04/26/2023,56.3349166022313
04/25/2023,56.23283909939594
04/24/2023,53.8037486218302
04/21/2023,53.683170490723455
04/20/2023,53.9651201052978
04/19/2023,54.03924147758412
04/18/2023,54.3859649122807
04/17/2023,53.83271456649924
04/14/2023,53.19850516597054
04/13/2023,53.38196286472148
04/12/2023,52.920509442248566
04/11/2023,52.390307793058284
04/06/2023,53.074150922791304
04/05/2023,53.62018128207928
04/04/2023,54.35616438356164
04/03/2023,54.309969525468006
03/31/2023,54.21555845284659
03/30/2023,54.52562704471101
03/29/2023,54.16531253385332
03/28/2023,54.21229534858506
03/27/2023,53.908355795148246
03/24/2023,53.57142857142857
03/23/2023,54.67813963620521
03/22/2023,53.94907207596029
03/21/2023,53.821313240043054
03/20/2023,54.20460632029995
03/17/2023,54.57840315531393
03/16/2023,55.62632696390658
03/15/2023,55.42676501580611
03/14/2023,54.662379421221864
03/13/2023,55.13246808967071
03/10/2023,55.46075085324232
03/09/2023,55.42627459276496
03/08/2023,55.57316428948759
03/07/2023,55.637825259149565
03/06/2023,54.46972124319129
03/03/2023,52.7877888488446
03/02/2023,54.08271474019088
03/01/2023,54.85592315901814
02/28/2023,55.20169851380042
02/27/2023,55.726242186672316
02/24/2023,54.863895336568895
02/23/2023,55.50847457627119
02/22/2023,55.70912183712524
02/21/2023,56.984313307010986
02/20/2023,58.138292187666984
02/17/2023,55.23565792279804
02/16/2023,55.72160546541418
02/15/2023,56.344040123786144
02/14/2023,59.675861328753896
02/13/2023,61.72971814382167
02/10/2023,63.22084579239641
02/09/2023,64.72422320180625
02/08/2023,64.58534492007296
02/07/2023,63.10160427807486
02/06/2023,64.20442344857204
02/03/2023,65.54530656538252
02/02/2023,64.50907500546687
02/01/2023,66.16442843105142
01/31/2023,66.90561529271207
01/30/2023,66.94924464732094
01/27/2023,66.65219279201042
01/26/2023,66.63049376017362
01/25/2023,67.09508768108049
01/24/2023,66.34761801174679
01/23/2023,66.08695652173913
01/20/2023,65.88643259644559
01/19/2023,65.83917970858069
01/18/2023,65.77239290350497
01/17/2023,65.67293151868654
01/16/2023,64.71861471861472
01/13/2023,64.91398896462188
01/12/2023,64.89994591671173
01/11/2023,63.434039350607456
01/10/2023,63.37271750805586
01/09/2023,62.76195593766791
01/06/2023,60.70897898535343
01/05/2023,59.78947368421052
01/04/2023,60.88247772592278
01/03/2023,59.27644763210632
01/02/2023,58.610400682011935
12/30/2022,58.138292187666984
12/29/2022,55.437100213219615
12/28/2022,54.59953261100488
12/27/2022,53.90433578353041
12/23/2022,53.10674455655868
12/22/2022,51.917779190506465
12/21/2022,52.843803056027156
12/20/2022,52.709883103081836
12/19/2022,52.40823254827074
12/16/2022,52.80458063832043
12/15/2022,52.861093384386294
12/14/2022,53.70271710175812
12/13/2022,53.869903119344194
12/12/2022,53.26876513317192
12/09/2022,54.58952471282537
12/08/2022,51.887787386627295
12/07/2022,49.31276885951107
12/06/2022,47.44371975594362
12/05/2022,47.288776796973515
12/02/2022,47.07979448463878
12/01/2022,48.07389524509289
11/30/2022,48.159224502423434
11/29/2022,48.39210009306173
11/28/2022,48.59813084112149
11/25/2022,49.079754601227
11/24/2022,48.59015711164292
11/23/2022,46.024670882139525
11/22/2022,45.21167283189478
11/21/2022,44.15983606557377
11/18/2022,44.55958549222798
11/17/2022,43.15506917200082
11/16/2022,43.69083532716113
11/15/2022,43.735715769790154
11/14/2022,42.894056847545215
11/11/2022,42.86304482544929
11/10/2022,42.28501727993494
11/09/2022,42.00582855994372
11/08/2022,39.30659141302157
11/07/2022,37.59248150369926
11/04/2022,37.47026169706582
11/03/2022,37.185243021667
11/02/2022,38.07457092128625
11/01/2022,38.1995854308558
10/31/2022,39.35528527637694
10/28/2022,36.79029531669484
10/27/2022,34.62423696587612
10/26/2022,35.13540722843048
10/25/2022,35.01246882793018
10/24/2022,34.58839806304971
10/21/2022,34.91565319733229
10/20/2022,34.80141565080613
10/19/2022,34.82684406182744
10/18/2022,35.36693191865606
10/17/2022,35.61616954474096
10/14/2022,35.47412532891531
10/13/2022,36.422224392149204
10/12/2022,37.25261932479628
10/11/2022,38.3082158483228
10/10/2022,38.0998545807077
10/07/2022,38.61570045947796
10/06/2022,39.11547911547911
10/05/2022,39.43606428078478
10/04/2022,36.575642814430935
10/03/2022,33.64485981308412
09/30/2022,34.32045499117474
09/29/2022,35.35846845086931
09/28/2022,37.02989392478303
09/27/2022,37.33922057976579
09/26/2022,37.91240594250434
09/23/2022,37.62761302868255
09/22/2022,39.465933634400166
09/21/2022,39.79067930489732
09/20/2022,40.15582858855259
09/19/2022,40.74074074074075
09/16/2022,40.68951693726197
09/15/2022,40.679660169915046
09/14/2022,41
09/13/2022,41.224734840904546
09/12/2022,41.839732549893625
09/09/2022,41.566265060240966
09/08/2022,41.96570972886762
