Pricing Date,EXE | Share Price (Daily)($)
09/07/2022,42.19325306000597
09/06/2022,42.199108469539375
09/05/2022,42.65873015873016
09/02/2022,43.53932584269663
09/01/2022,43.03319419598489
08/31/2022,44.11320374660086
08/30/2022,43.37373535009517
08/29/2022,43.156843156843166
08/26/2022,44.07796101949025
08/25/2022,44.54853498106438
08/24/2022,44.60187587307923
08/23/2022,44.891021795640874
08/22/2022,44.88455414012739
08/19/2022,45.18072289156627
08/18/2022,46.02128737962494
08/17/2022,46.171056645987996
08/16/2022,45.89396560496591
08/15/2022,45.92200386925975
08/12/2022,46.75484466318056
08/11/2022,47.08798017348204
08/10/2022,48.3386812959321
08/09/2022,47.76516313797689
08/08/2022,47.93050587634133
08/05/2022,46.71947999187487
08/04/2022,46.1381074168798
08/03/2022,46.02128737962494
08/02/2022,46.39543183440399
08/01/2022,46.84610643106637
07/29/2022,46.715626274989795
07/28/2022,44.91413474240423
07/27/2022,44.78216818642351
07/26/2022,44.55696202531645
07/25/2022,45.13427958746043
07/22/2022,45.59394806787978
07/21/2022,45.2322738386308
07/20/2022,45.91836734693878
07/19/2022,45.97583452795413
07/18/2022,45.65792149684767
07/15/2022,45.30776992936428
07/14/2022,44.953944733680416
07/13/2022,45.30776992936428
07/12/2022,45.189210950080515
07/11/2022,45.37205081669691
07/08/2022,47.12468193384223
07/07/2022,46.771733604473816
07/06/2022,46.319861549424814
07/05/2022,46.40917938735785
07/04/2022,47.5544895192408
07/01/2022,47.6388599958394
06/30/2022,44.95086765628267
06/29/2022,45.02146372107633
06/28/2022,45.57415008946426
06/27/2022,45.835543766578255
06/24/2022,44.83122362869198
06/23/2022,45.74132492113565
06/22/2022,46.2972772539464
06/21/2022,47.287312645134044
06/20/2022,46.96714406065712
06/17/2022,47.92298838547661
06/16/2022,48.334559209835035
06/15/2022,48.47602205346926
06/14/2022,48.44759324859346
06/13/2022,47.147178470845944
06/10/2022,50.61559507523939
06/09/2022,52.77185501066098
06/08/2022,52.936755073553094
06/07/2022,55.18716577540106
06/06/2022,55.60902577264464
06/03/2022,54.01929260450161
06/02/2022,54.92383608667669
06/01/2022,54.96963886225631
05/31/2022,59.00654436219289
05/30/2022,62.31805929919137
05/27/2022,61.06706663809728
05/26/2022,61.14567689337052
05/25/2022,60.651361452215696
05/24/2022,61.158798283261795
05/23/2022,61.979055353708056
05/20/2022,61.39888173858002
05/19/2022,61.83165696135522
05/18/2022,61.49648441599329
05/17/2022,62.35517168738151
05/16/2022,62.005826050769876
05/13/2022,62.24627875507442
05/12/2022,62.06393835259814
05/11/2022,65.36636794939378
05/10/2022,63.19780914261639
05/09/2022,63.415148003792275
05/06/2022,67.38001906981673
05/05/2022,66.8137409391743
05/04/2022,67.18073307277913
05/03/2022,68.52925672113864
05/02/2022,67.03088884219373
04/29/2022,69.76499104225947
04/28/2022,70.08313164263915
04/27/2022,69.77234401349072
04/26/2022,73.95566922421143
04/25/2022,74.14550519661417
04/22/2022,75.23984046566778
04/21/2022,75.5700325732899
04/20/2022,69.91640429920747
04/19/2022,68.65284974093264
04/14/2022,68.95061061277423
04/13/2022,68.59871920112883
04/12/2022,70.83876575402
04/11/2022,71.41301981275855
04/08/2022,73.09114639982597
04/07/2022,74.36484570930105
04/06/2022,75.26178010471205
04/05/2022,75.40159545404873
04/04/2022,76.72859184346488
04/01/2022,77.0419426048565
03/31/2022,81.98178182626083
03/30/2022,82.8125
03/29/2022,82.36208236208236
03/28/2022,82.74802458296752
03/25/2022,80.43072189869244
03/24/2022,79.42794279427943
03/23/2022,75.91594234789305
03/22/2022,70.70484581497797
03/21/2022,70.68698917605478
03/18/2022,67.25663716814158
03/17/2022,66.90375639030896
03/16/2022,66.02839220864972
03/15/2022,66.35278659805103
03/14/2022,66.34446397188049
03/11/2022,64.81278738778191
03/10/2022,65.58098591549296
03/09/2022,67.58253933082207
03/08/2022,64.24915604922138
03/07/2022,63.205907906168555
03/04/2022,64.39641999563415
03/03/2022,65.2005746491325
03/02/2022,66.3338879645036
03/01/2022,66.91119261976215
02/28/2022,68.2762492981471
02/25/2022,68.7246507435782
02/24/2022,66.83747354350005
02/23/2022,71.26696832579185
02/22/2022,71.44477205715582
02/21/2022,73.69614512471655
02/18/2022,73.88939256572984
02/17/2022,74.56240054557853
02/16/2022,74.35197817189632
02/15/2022,77.94568799000113
02/14/2022,78.44467050977732
02/11/2022,81.2043795620438
02/10/2022,84.77886272257322
02/09/2022,84.85818847209515
02/08/2022,85.40762731217173
02/07/2022,84.79030967889385
02/04/2022,84.90673990159057
02/03/2022,83.92407957923622
02/02/2022,82.4672390420244
02/01/2022,84.32651225545312
01/31/2022,85.57347670250897
01/28/2022,85.27737470699856
01/27/2022,85.8704137392662
01/26/2022,87.78066117567415
01/25/2022,88.43767625493514
01/24/2022,88.92408643511709
01/21/2022,89.14596801633208
01/20/2022,89.57931738292324
01/19/2022,89.8876404494382
01/18/2022,90.42492917847025
01/17/2022,96.73739447866757
01/14/2022,88.40662478583668
01/13/2022,87.38532110091744
01/12/2022,88.4167237834133
01/11/2022,85.21758891035111
01/10/2022,84.49428021293464
01/07/2022,84.37287366749831
01/06/2022,84.08679927667269
01/05/2022,86.53301619662477
01/04/2022,88.13559322033899
01/03/2022,87.39837398373984
12/31/2021,88.0245649948823
12/30/2021,87.40942028985508
12/29/2021,87.6078075351793
12/28/2021,85.75630727457856
12/27/2021,84.71121177802945
12/24/2021,86.18934509670852
12/23/2021,85.32307344121308
12/22/2021,88.64203128542282
12/21/2021,89.46478873239438
12/20/2021,89.7377938517179
12/17/2021,89.52531288758597
12/16/2021,93.82771874293466
12/15/2021,89.88510925884208
12/14/2021,91.5238954012624
12/13/2021,91.47374364765669
12/10/2021,86.88765697477089
12/09/2021,86.21078763258859
12/08/2021,87.95194378329367
12/07/2021,78.46223021582735
12/06/2021,79.1699560166911
12/03/2021,77.88689468337283
12/02/2021,78.02781861359267
12/01/2021,79.50169875424689
11/30/2021,78.89990982867448
11/29/2021,81.14504677110335
11/26/2021,83.05986194409869
11/25/2021,81.84774077811413
11/24/2021,82.83891189969775
11/23/2021,83.13619466035823
11/22/2021,84.46897173105079
11/19/2021,84.6824408468244
11/18/2021,85.5651384475715
11/17/2021,85.904826494857
11/16/2021,86.86777046949422
11/15/2021,83.61891706648389
11/12/2021,89.9828277046365
11/11/2021,89.42903003898189
11/10/2021,89.96539792387544
11/09/2021,90.53021532762213
11/08/2021,91.09874826147427
11/05/2021,90.36283799399122
11/04/2021,92.60969976905311
11/03/2021,92.19365299976836
11/02/2021,88.0342870381096
11/01/2021,86.22088306872176
10/29/2021,81.40610545790935
10/28/2021,81.53253124634972
10/27/2021,79.49936261443968
10/26/2021,78.84057971014494
10/25/2021,78.2719777029381
10/22/2021,78.63208095847386
10/21/2021,79.1802515137401
10/20/2021,78.71448532836516
10/19/2021,79.12497090993715
10/18/2021,78.90461824089115
10/15/2021,78.88631090487239
10/14/2021,78.0906036380489
10/13/2021,80.9997685720898
10/12/2021,76.41694563084383
10/11/2021,79.85186899664392
10/08/2021,83.09223469505845
10/07/2021,85.35739070090214
10/06/2021,87.18717564294775
10/05/2021,89.38936614813095
10/04/2021,88.53258975252702
10/01/2021,91.35172733596104
09/30/2021,92.7213722763097
09/29/2021,92.47211895910779
09/28/2021,93.66970334034106
09/27/2021,93.6110461034402
09/24/2021,94.14519906323186
09/23/2021,94.355122638188
09/22/2021,93.90773564972415
09/21/2021,93.74267635340988
09/20/2021,93.88569416735125
09/17/2021,94.14250498884846
09/16/2021,94.11764705882354
09/15/2021,94.54029780193808
09/14/2021,93.88672105947735
09/13/2021,94.21487603305785
09/10/2021,94.62976105985332
09/09/2021,94.5291267871913
09/08/2021,94.5179584120983
09/07/2021,94.71939379587971
09/06/2021,92.28944246737841
09/03/2021,92.92929292929294
09/02/2021,93.00118623962041
09/01/2021,97.19094464857176
08/31/2021,96.78942398489141
08/30/2021,96.76658012744866
08/27/2021,97.1583539676925
08/26/2021,96.90697400917324
08/25/2021,96.81588532487372
08/24/2021,96.59224441833138
08/23/2021,96.91423207790683
08/20/2021,96.49532710280373
08/19/2021,96.29543064157998
08/18/2021,96.20786516853931
08/17/2021,96.06373008434863
08/16/2021,97.79663014021445
08/13/2021,98.65470852017935
08/12/2021,96.21025460518597
08/11/2021,97.17169346320854
08/10/2021,97.08054871614492
08/09/2021,98.21428571428572
08/06/2021,98.10610516409835
08/05/2021,100.41444641799882
08/04/2021,98.4731920937389
08/03/2021,101.00770598695911
08/02/2021,98.882814357024
07/30/2021,98.69513641755634
07/29/2021,100.33285782215884
07/28/2021,99.8819362455726
07/27/2021,99.63317950538399
07/26/2021,101.57080429904335
07/23/2021,99.75297023879544
07/22/2021,98.03228467067281
07/21/2021,98.87905604719764
07/20/2021,97.65854806447817
07/19/2021,96.7551622418879
07/16/2021,98.24064234266147
07/15/2021,98.75959834613111
07/14/2021,98.8647114474929
07/13/2021,98.29867674858222
07/12/2021,97.97177084568854
07/09/2021,102.7405386166805
07/08/2021,100.68704098554845
07/07/2021,107.79573062861188
07/06/2021,108.561967833491
07/05/2021,109.15994304698624
07/02/2021,109.4268119374704
07/01/2021,108.78066121578385
06/30/2021,109.0822859852976
06/29/2021,107.15561376354329
06/28/2021,107.14711848228134
06/25/2021,105.09972530753612
06/24/2021,104.25861863294763
06/23/2021,104.3956043956044
06/22/2021,107.6318609358257
06/21/2021,108.88730045270432
06/18/2021,107.1724955542383
06/17/2021,106.99392350768495
06/16/2021,104.45952496364517
06/15/2021,101.38248847926266
06/14/2021,103.31029465260096
06/11/2021,104.99576629974597
06/10/2021,105.36561625501886
06/09/2021,107.23860589812334
06/08/2021,108.3911825599805
06/07/2021,109.76948408342481
06/04/2021,104.6356004380095
06/03/2021,103.55280708136294
06/02/2021,106.26603151337487
06/01/2021,105.58549730524254
05/31/2021,99.03411174960264
05/28/2021,98.72029250457038
05/27/2021,98.04878048780488
05/26/2021,97.70395701025892
05/25/2021,97.40577581987272
05/24/2021,99.70674486803519
05/21/2021,98.96404631322365
05/20/2021,97.70395701025892
05/19/2021,97.04228794915669
05/18/2021,99.365234375
05/17/2021,98.906439854192
05/14/2021,98.31290205121981
05/13/2021,97.54919715079077
05/12/2021,94.20289855072464
05/11/2021,93.21002677050376
05/10/2021,95.34233248206252
05/07/2021,94.79824987846379
05/06/2021,94.03254972875226
05/05/2021,92.6548247719635
05/04/2021,91.79382434218431
05/03/2021,91.95124894412936
04/30/2021,92.626007458198
04/29/2021,90.87604507451836
04/28/2021,88.31357367529638
04/27/2021,85.26570048309178
04/26/2021,85.02415458937199
04/23/2021,84.67012423109396
04/22/2021,84.82518322720172
04/21/2021,84.71720818291216
04/20/2021,83.79484709848302
04/19/2021,84.20546132563454
04/16/2021,81.93579300431242
04/15/2021,80.8805934434075
04/14/2021,81.4176245210728
04/13/2021,82.08064900978287
04/12/2021,81.96330712413628
04/09/2021,82.23410576351753
04/08/2021,81.17114972625566
04/07/2021,80.63748810656517
04/06/2021,79.59256188558568
04/01/2021,79.30344746440758
03/31/2021,78.63849765258216
03/30/2021,76.69754896212034
03/29/2021,76.70588235294119
03/26/2021,78.31112159452766
03/25/2021,78.68080094228503
03/24/2021,79.99053366465508
03/23/2021,79.75314502729645
03/22/2021,80.90692124105013
03/19/2021,78.07664841704357
03/18/2021,77.10670804487944
03/17/2021,77.11531595858621
03/16/2021,77.05112960760998
03/15/2021,76.61097852028641
03/12/2021,76.67502687208885
03/11/2021,77.53050969131371
03/10/2021,77.05112960760998
03/09/2021,77.49910852252466
03/08/2021,77.80808919463884
03/05/2021,78.15106028115319
03/04/2021,77.80320366132723
03/03/2021,79.2174858108924
03/02/2021,78.4645098985997
03/01/2021,79.10285783190642
02/26/2021,79.37084089534179
02/25/2021,81.66259168704157
02/24/2021,80.80562970152874
02/23/2021,79.76653696498053
02/22/2021,80.89396331835296
02/19/2021,81.048289250182
02/18/2021,79.98066932463455
02/17/2021,81.58844765342961
02/16/2021,81.86001453136352
02/15/2021,81.048289250182
02/12/2021,79.50551448309297
02/11/2021,79.32080048514251
02/10/2021,80.07765105556904
02/09/2021,80.05804813157577
02/08/2021,79.43194126850403
02/05/2021,81.55900396968603
02/04/2021,81.91616766467067
02/03/2021,82.24119273776603
02/02/2021,81.77991581479255
02/01/2021,81.18883653497645
01/29/2021,80.11653313911144
01/28/2021,80.01939864209506
01/27/2021,79.83549050441513
01/26/2021,77.83994162004377
01/25/2021,76.4006791171477
01/22/2021,80.58429701765064
01/21/2021,81.12703424823901
01/20/2021,79.60319380595209
01/19/2021,78.7878787878788
01/18/2021,76.08695652173913
01/15/2021,76.65336718655543
01/14/2021,76.76424146726588
01/13/2021,76.81088964511424
01/12/2021,75.65069326198005
01/11/2021,75.10025519504192
01/08/2021,76.41440117560617
01/07/2021,74.101337259232
01/06/2021,74.91096647427239
01/05/2021,75.4021859265627
01/04/2021,76.08295496379924
12/31/2020,74.37308868501528
12/30/2020,73.48242811501598
12/29/2020,69.57373836354728
12/28/2020,66.46304215027489
12/24/2020,67.51157689495491
12/23/2020,67.0895340326909
12/22/2020,66.2445202143205
12/21/2020,66.47928632530856
12/18/2020,67.26183196771433
12/17/2020,66.11165523996083
12/16/2020,60.893922786505904
12/15/2020,60.05348893751519
12/14/2020,59.473237043330506
12/11/2020,58.13953488372093
12/10/2020,57.67599660729432
12/09/2020,58.581954342311874
12/08/2020,58.01138428000484
12/07/2020,54.96905715325809
12/04/2020,54.368932038834956
12/03/2020,53.462940461725395
12/02/2020,53.280173976078295
12/01/2020,52.796528447444544
11/30/2020,52.348512011473645
11/27/2020,53.20420851267336
11/26/2020,52.98249791641862
11/25/2020,52.39966654757651
11/24/2020,51.68726235741445
11/23/2020,50.5611340815121
11/20/2020,49.81024667931689
11/19/2020,49.028896257697774
11/18/2020,49.13946587537092
11/17/2020,48.415806336774644
11/16/2020,48.31261101243339
11/13/2020,46.83065279091769
11/12/2020,46.78086237448316
11/11/2020,47.16537285344625
11/10/2020,46.893456177651785
11/09/2020,47.96786389413989
11/06/2020,46.124583927722306
11/05/2020,45.66426120903821
11/04/2020,45.43325526932084
11/03/2020,45.52387656928312
11/02/2020,45.26413777053757
10/30/2020,45.56578487355786
10/29/2020,45.125932835820905
10/28/2020,45.497296026334354
10/27/2020,44.97041420118343
10/26/2020,44.90664145592059
10/23/2020,45.09943181818183
10/22/2020,44.48124926061753
10/21/2020,45.09850462853073
10/20/2020,43.05654128223326
10/19/2020,42.996819413358466
10/16/2020,41.471415182755386
10/15/2020,41.42288790077229
10/14/2020,41.51964243707363
10/13/2020,41.33395960544857
10/12/2020,42.63611668831936
10/09/2020,41.59281578636418
10/08/2020,41.128084606345475
10/07/2020,41.18616144975288
10/06/2020,41.131408367707714
10/05/2020,41.01355332940483
10/02/2020,41.115145835773696
10/01/2020,40.86905460951262
09/30/2020,39.57256928135275
09/29/2020,40.50246536745715
09/28/2020,40.209790209790214
09/25/2020,40.19983734169862
09/24/2020,40.535818287711116
09/23/2020,40.654205607476634
09/22/2020,40.5152224824356
09/21/2020,40.71814128138935
09/18/2020,41.40467433859295
09/17/2020,41.14447860014187
09/16/2020,40.98069406609025
09/15/2020,40.87193460490463
09/14/2020,41.206507540672135
09/11/2020,41.42992424242425
09/10/2020,42.65684410646388
09/09/2020,42.31678486997635
09/08/2020,42.22694031611229
09/07/2020,42.32178744532451
09/04/2020,42.22694031611229
09/03/2020,42.33179614520515
09/02/2020,42.35683861807856
09/01/2020,42.78713995458348
08/31/2020,42.67782426778243
08/28/2020,42.4646128226478
08/27/2020,42.10898796886058
08/26/2020,42.54816215577355
08/25/2020,42.57332071901608
08/24/2020,42.47787610619469
08/21/2020,42.407821887148074
08/20/2020,42.28855721393035
08/19/2020,42.71775345073774
08/18/2020,42.79413517701752
08/17/2020,42.59610821072615
08/14/2020,43.06672976810222
08/13/2020,42.70167967825881
08/12/2020,42.570754716981135
08/11/2020,42.49058380414313
08/10/2020,42.4655922832608
08/07/2020,42.55068363979255
08/06/2020,42.88083392561005
08/05/2020,42.96596048559867
08/04/2020,42.37288135593221
08/03/2020,42.28329809725158
07/31/2020,42.470128948302374
07/30/2020,42.87396937573616
07/29/2020,42.95633753089326
07/28/2020,42.77510840267198
07/27/2020,44.12803012473523
07/24/2020,43.847406373575254
07/23/2020,43.68482039397451
07/22/2020,43.700011591515015
07/21/2020,43.32835306286634
07/20/2020,43.8265247740016
07/17/2020,43.42857142857142
07/16/2020,43.895747599451305
07/15/2020,43.38890157570222
07/14/2020,42.625940278094376
07/13/2020,42.5048300943289
07/10/2020,42.312478787193115
07/09/2020,42.14689265536723
07/08/2020,42.213671344499765
07/07/2020,42.25033890646181
07/06/2020,42.406423159561236
07/03/2020,42.04609331084879
07/02/2020,42.60820685778527
07/01/2020,42.684987048090996
06/30/2020,42.65136169255008
06/29/2020,42.51490271060622
06/26/2020,42.25983634121735
06/25/2020,42.76094276094276
06/24/2020,42.92474087426769
06/23/2020,42.946175637393765
06/22/2020,42.5531914893617
06/19/2020,42.31501175416993
06/18/2020,42.66307398675199
06/17/2020,42.5364758698092
06/16/2020,42.21546774738264
06/15/2020,42.25352112676057
06/12/2020,42.58905494999438
06/11/2020,43.1564563880665
06/10/2020,43.78899602949519
06/09/2020,44.31818181818182
06/08/2020,44.25877836739302
06/05/2020,44.9298325033952
06/04/2020,45.65020389669234
06/03/2020,45.93441150044924
06/02/2020,45.86129753914989
06/01/2020,46.511627906976734
05/29/2020,46.80377987770984
05/28/2020,46.545052515201775
05/27/2020,45.57434658466945
05/26/2020,46.24848950895309
05/25/2020,45.54865424430641
05/22/2020,45.53376906318083
05/21/2020,45.763082986643305
05/20/2020,45.94921402660218
05/19/2020,45.69304766069086
05/18/2020,45.43968617195162
05/15/2020,45.02164502164502
05/14/2020,44.84062668827661
05/13/2020,44.848878778030546
05/12/2020,44.886425388544716
05/11/2020,44.879420352546774
05/08/2020,45.15358732226202
05/07/2020,45.29278550630864
05/06/2020,45.36616979909268
05/05/2020,45.31165311653117
05/04/2020,45.48925493618414
04/30/2020,45.61864128651133
04/29/2020,45.91836734693877
04/28/2020,45.415131151094734
04/27/2020,45.29201430274136
04/24/2020,44.80673720578709
04/23/2020,46.02057390362751
04/22/2020,46.03054261886711
04/21/2020,45.642251684416436
04/20/2020,45.89949967370024
04/17/2020,46.023283647046014
04/16/2020,45.16408534604138
04/15/2020,43.51145038167939
04/14/2020,42.75378206533655
04/09/2020,40.349917987971565
04/08/2020,38.06002609830362
04/07/2020,38.11805706817687
04/06/2020,37.85011355034065
04/03/2020,37.7602761894487
04/02/2020,37.96366800826716
04/01/2020,38.16293056314926
03/31/2020,38.46153846153846
03/30/2020,38.61429832303619
03/27/2020,38.806963077946556
03/26/2020,38.57599470957786
03/25/2020,37.92393542095569
03/24/2020,37.46086581021268
03/23/2020,36.8381484265922
03/20/2020,35.423801369863014
03/19/2020,34.589847933176266
03/18/2020,34.99837468848196
03/17/2020,35.14552443712246
03/16/2020,35.71030018971097
03/13/2020,37.656440358843724
03/12/2020,36.51654310058648
03/11/2020,39.22010593936662
03/10/2020,39.29784824462062
03/09/2020,39.89483310470965