Pricing Date,FLEXQ | Share Price (Daily)($)
10/24/2022,6.595032814309613
10/21/2022,6.066298254342858
10/20/2022,5.950285631579041
10/19/2022,6.182402310002805
10/18/2022,6.767582025517555
10/17/2022,7.135448335062055
10/14/2022,6.444890432436213
10/13/2022,5.679130880007951
10/12/2022,5.437238730086995
10/11/2022,4.506928740154349
10/10/2022,4.5389760282016995
10/07/2022,4.657741120957058
10/06/2022,5.051498220248931
10/05/2022,5.089363774999228
10/04/2022,5.120176811861129
10/03/2022,5.072312265360107
09/30/2022,4.592505211592924
09/29/2022,4.374023655434055
09/28/2022,4.291777131995597
09/27/2022,4.384978242071889
09/26/2022,4.510376519156719
09/23/2022,4.443453060694903
09/22/2022,4.4182475426879355
09/21/2022,4.626807176450096
09/20/2022,4.596585288720716
09/19/2022,4.9613091932318865
09/16/2022,5.111861470413011
09/15/2022,5.373294725215678
09/14/2022,5.276859707106218
09/13/2022,5.182855265011033
09/12/2022,5.268613381132638
09/09/2022,5.5913039221961585
09/08/2022,5.495006994491954
09/07/2022,5.261377030649846
09/06/2022,5.243508147818757
09/05/2022,5.222889591447796
09/02/2022,5.345214911280647
09/01/2022,5.218868615907925
08/31/2022,5.58853165564484
08/30/2022,5.401704913113202
08/29/2022,5.284070308115639
08/26/2022,5.595997260410769
08/25/2022,5.93400591699762
08/24/2022,5.6195295624027075
08/23/2022,5.835820796863388
08/22/2022,5.798739007334193
08/19/2022,5.949963639111094
08/18/2022,5.74221475308955
08/17/2022,5.7665027698434965
08/16/2022,6.0694096919194696
08/15/2022,6.398225558778365
08/12/2022,6.466195026320353
08/11/2022,6.530618746260573
08/10/2022,5.843090097258534
08/09/2022,5.708150155842341
08/08/2022,5.797895994817391
08/05/2022,5.844106980385105
08/04/2022,5.885803560318623
08/03/2022,5.662204589119195
08/02/2022,5.843675789729643
08/01/2022,6.19894043669852
07/29/2022,6.474161718674131
07/28/2022,6.030703894390469
07/27/2022,5.8091744291759975
07/26/2022,5.775328108405621
07/25/2022,5.6477841762030225
07/22/2022,5.5030923070294655
07/21/2022,5.434437325592193
07/20/2022,5.724512244204176
07/19/2022,5.575182807309945
07/18/2022,5.470893108801179
07/15/2022,5.4774441901875495
07/14/2022,5.833512680810575
07/13/2022,5.6895810261035695
07/12/2022,5.618206786072542
07/11/2022,5.832681325132344
07/08/2022,5.9948558427482705
07/07/2022,6.050197674561953
07/06/2022,5.401143905425023
07/05/2022,5.389403370274784
07/04/2022,5.835602197432721
07/01/2022,5.801501622003162
06/30/2022,5.660066183739411
06/29/2022,5.5813188362656465
06/28/2022,5.783621494543065
06/27/2022,5.826688820015969
06/23/2022,5.7131862695053295
06/22/2022,5.464518878919177
06/21/2022,5.959919541086196
06/20/2022,6.01447827368646
06/17/2022,5.882883554202928
06/16/2022,5.730181079609288
06/15/2022,6.060303934016974
06/14/2022,5.747504102207493
06/13/2022,5.558179705966402
06/10/2022,5.78780509466554
06/09/2022,6.275818159181068
06/08/2022,6.664669991505613
06/07/2022,6.327279555539227
06/03/2022,6.062741178301941
06/02/2022,5.9565561657031765
06/01/2022,5.8917283181858355
05/31/2022,5.893264387596725
05/30/2022,5.909728891187117
05/27/2022,5.6920229347866975
05/25/2022,5.670897561311516
05/24/2022,5.498374504711943
05/23/2022,5.457064811807623
05/20/2022,5.520486525496116
05/19/2022,5.627779850934433
05/18/2022,5.576492386289024
05/17/2022,5.501359218605476
05/16/2022,5.552591969762171
05/13/2022,5.5306103366709305
05/12/2022,5.937067088858105
05/11/2022,6.102740130318514
05/10/2022,6.146110347543645
05/09/2022,5.731146011814066
05/06/2022,6.028898249191764
05/05/2022,6.023685129930888
05/04/2022,6.169732590800604
05/03/2022,6.113363284074384
05/02/2022,6.335876091248722
04/29/2022,6.5630974558825335
04/28/2022,6.451829561794585
04/27/2022,6.517832668351963
04/26/2022,6.431006023708975
04/25/2022,6.868442590924607
04/22/2022,6.813574317227441
04/21/2022,6.736886565824555
04/20/2022,6.887366133443249
04/19/2022,6.795964242772754
04/14/2022,6.735857846120272
04/13/2022,7.070052436222236
04/12/2022,7.09049989079364
04/11/2022,6.919203532169022
04/08/2022,6.71508447343252
04/07/2022,7.314283781526994
04/06/2022,7.193437892068811
04/05/2022,7.220630615898554
04/04/2022,6.930095320697602
04/01/2022,7.454127215680579
03/31/2022,7.174327045446149
03/30/2022,7.34541149427274
03/29/2022,7.2926201480681545
03/28/2022,6.766219752948928
03/25/2022,6.7908039781378555
03/24/2022,6.888999925581791
03/23/2022,6.8595382514528875
03/22/2022,7.090149665651823
03/21/2022,6.835646095533974
03/18/2022,6.864971535872663
03/17/2022,6.9200910471055925
03/16/2022,6.708277739627827
03/15/2022,6.1400278997889375
03/14/2022,6.194600443039498
03/11/2022,6.156716225829999
03/10/2022,6.022531719184454
03/09/2022,6.022637666941929
03/08/2022,5.833311617110245
03/07/2022,5.525746776647715
03/04/2022,5.662428271695442
03/03/2022,5.9345845074601815
03/02/2022,5.961682267089555
03/01/2022,6.42782478456906
02/28/2022,6.545909812615387
02/25/2022,6.730425237608427
02/24/2022,5.860717239164191
02/23/2022,6.401550028646936
02/22/2022,6.716817473167603
02/21/2022,6.261220682473054
02/18/2022,6.38161412150892
02/17/2022,6.476524208153773
02/16/2022,7.282764089078116
02/15/2022,7.399529277758481
02/14/2022,6.6316249613510605
02/11/2022,7.324226662129535
02/10/2022,7.018352012724293
02/09/2022,7.083079907919962
02/08/2022,7.077364992163565
02/07/2022,7.119831139512544
02/04/2022,7.101830414845229
02/03/2022,7.34308820829747
02/02/2022,7.384289273016721
02/01/2022,7.1990516219420195
01/31/2022,6.8218002495624095
01/28/2022,6.599798610646897
01/27/2022,6.748149864449743
01/26/2022,6.58208507506814
01/25/2022,6.568087921932352
01/24/2022,6.707802119837465
01/21/2022,7.429970890202026
01/20/2022,7.72116927457202
01/19/2022,7.8269625668919485
01/18/2022,7.675371268673082
01/17/2022,7.858144945037381
01/14/2022,7.9528162521798045
01/13/2022,8.050527713212844
01/12/2022,8.01434098230371
01/11/2022,7.929644833637598
01/10/2022,7.969107086797407
01/07/2022,8.288035691455828
01/05/2022,8.424813501756088
01/04/2022,8.579404589321502
01/03/2022,8.618232056314554
12/30/2021,8.733576178341837
12/29/2021,8.730198197600853
12/28/2021,8.9516214591364
12/27/2021,8.935108500098243
12/23/2021,9.664148863034852
12/22/2021,9.46820609422186
12/21/2021,9.199581757731965
12/20/2021,9.190733989522563
12/17/2021,9.240863096613225
12/16/2021,9.50714307034291
12/15/2021,9.097216361398429
12/14/2021,8.64984654734258
12/13/2021,8.79307369584978
12/10/2021,8.503448313942895
12/09/2021,8.450973897714606
12/08/2021,8.467634512132705
12/07/2021,8.32906833890979
12/06/2021,8.661006237463248
12/03/2021,8.389894110359881
12/02/2021,8.403296303544753
12/01/2021,8.346986671389983
11/30/2021,8.460292805446313
11/29/2021,8.706817702103708
11/26/2021,8.762326826006323
11/25/2021,9.161410813113843
11/24/2021,8.379931161717316
11/23/2021,8.24904121527004
11/22/2021,8.3901696666358
11/19/2021,8.436309787577759
11/18/2021,8.702104695089046
11/17/2021,8.716697205138573
11/16/2021,8.510436571851676
11/15/2021,8.869715507865315
11/12/2021,8.809564670213375
11/11/2021,9.0820360775261
11/10/2021,9.118011304025659
11/09/2021,9.691705903320575
11/08/2021,9.70572521132117
11/05/2021,9.265764052103004
11/04/2021,9.311583027312038
11/03/2021,9.74452746636444
11/02/2021,10.037090550896218
11/01/2021,10.274008751672751
10/29/2021,10.291060049033876
10/28/2021,10.348282934229873
10/27/2021,10.244434536317103
10/26/2021,10.21158876075408
10/25/2021,10.167460635989787
10/22/2021,10.583663392880037
10/21/2021,9.885238199351528
10/20/2021,9.887020435889651
10/19/2021,9.934116844246741
10/18/2021,9.461229152123874
10/15/2021,9.198243042667304
10/14/2021,9.445319011019537
10/13/2021,9.413028779761529
10/12/2021,8.802124367632354
10/11/2021,8.641728345669133
10/08/2021,9.1283459162663
10/07/2021,9.324030580084646
10/06/2021,9.316506196836695
10/05/2021,10.275665366535046
10/04/2021,10.309656253150173
10/01/2021,9.858332116255294
09/30/2021,9.007629050289548
09/29/2021,8.40258635706893
09/28/2021,8.57119939497416
09/27/2021,8.778894801492413
09/24/2021,9.026447954216748
09/23/2021,9.727570134043601
09/22/2021,10.006678822585975
09/21/2021,9.511680020635508
09/20/2021,9.965649579682042
09/17/2021,10.663325644837556
09/16/2021,10.099091545022029
09/15/2021,10.444192923826163
09/14/2021,10.20342793246635
09/13/2021,10.667274011824638
09/10/2021,9.842531109014157
09/09/2021,9.389573157906357
09/08/2021,9.295145198976376
09/07/2021,9.202032367857651
09/06/2021,9.569467330772138
09/03/2021,9.846663361056798
09/02/2021,10.139328356904358
09/01/2021,10.156991764004506
08/31/2021,10.742779879514165
08/30/2021,10.324287015179022
08/27/2021,11.09080364425323
08/26/2021,11.413100264200644
08/25/2021,10.452081227602683
08/24/2021,11.250353730447047
08/23/2021,11.576687531449046
08/20/2021,12.810571328807686
08/19/2021,12.783756788174854
08/18/2021,13.409404003566673
08/17/2021,12.190920111126246
08/16/2021,14.162209905916683
08/13/2021,13.546762381682926
08/12/2021,11.974365646466067
08/11/2021,10.791470366599363
08/10/2021,10.099236474769697
08/09/2021,10.623962324026254
08/06/2021,10.620049267793776
08/05/2021,11.200316025514415
08/04/2021,9.638957180965035
08/03/2021,10.222668302293595
08/02/2021,10.02819555447759
07/30/2021,9.25551261121731
07/29/2021,9.264761619555198
07/28/2021,8.626407008723803
07/27/2021,7.972146297019393
07/26/2021,7.695972016333078
07/23/2021,7.187495140665846
07/22/2021,6.982990771159558
07/21/2021,7.180890545506016
07/20/2021,7.848032713904787
07/19/2021,7.250905499984462
07/16/2021,6.6831363728544835
07/15/2021,6.925239728715276
07/14/2021,4.810071710635359
07/13/2021,4.984883052325042
07/12/2021,4.96921072369672
07/09/2021,5.159796450106631
07/08/2021,4.868787345812027
07/07/2021,4.758514093190462
07/06/2021,4.88444043430719
07/05/2021,4.738937214347396
07/02/2021,4.932782077402599
07/01/2021,5.03451321967609
06/30/2021,5.085007294355291
06/29/2021,4.800334262884614
06/28/2021,4.536037407031798
06/24/2021,4.734339783920483
06/23/2021,5.057954252041751
06/22/2021,3.759601670203042
06/21/2021,3.7926097954682993
06/18/2021,3.7636475650937324
06/17/2021,3.915959292782442
06/16/2021,3.887448207228501
06/15/2021,3.96176060641349
06/14/2021,3.8461214869586438
06/11/2021,3.8923617806113526
06/10/2021,3.8741811252316944
06/09/2021,3.875551206325868
06/08/2021,3.7120242986450505
06/07/2021,3.7044166088608192
06/04/2021,3.782312793642815
06/03/2021,3.743309733685108
06/02/2021,3.870989594296097
06/01/2021,3.6578083914000326
05/31/2021,3.628000935325158
05/28/2021,3.861849260353606
05/27/2021,3.9530741177292956
05/26/2021,3.8020206055078765
05/25/2021,3.9543281149101146
05/24/2021,3.870894837885241
05/21/2021,3.9434499656751534
05/20/2021,3.7028087246829475
05/19/2021,3.72156901349609
05/18/2021,3.9551715073303315
05/17/2021,3.83782318668851
05/14/2021,3.8349968630924094
05/12/2021,3.9820699869602065
05/11/2021,3.8656814196805342
05/10/2021,4.087432587416959
05/07/2021,4.228040315325325
05/06/2021,3.790961636652913
05/05/2021,3.7087184317419206
05/04/2021,3.618516431836344
05/03/2021,3.633552652671552
04/30/2021,3.476599176495351
04/29/2021,3.5721795312918143
04/28/2021,3.5876026801783754
04/27/2021,3.5304838194109824
04/26/2021,3.531541076237143
04/23/2021,3.68810087788698
04/22/2021,3.4733088660654166
04/21/2021,3.4923127544250807
04/20/2021,3.544623730485305
04/19/2021,3.511633028396612
04/16/2021,3.4950618922146606
04/15/2021,3.5709344851764833
04/14/2021,3.4873686325968487
04/13/2021,3.6338657532769263
04/12/2021,3.512399587380567
04/09/2021,3.51950460341848
04/08/2021,3.5632839224629422
04/07/2021,3.5682032411373146
04/06/2021,3.4935629367676673
04/01/2021,3.2670635289100733
03/31/2021,3.359456066226001
03/30/2021,3.421281630406612
03/29/2021,3.3799474843533726
03/26/2021,3.342551372932736
03/25/2021,3.372957887696674
03/24/2021,3.457150539699612
03/23/2021,3.4408431582041366
03/22/2021,3.466416301322056
03/19/2021,3.511133218246189
03/18/2021,3.3964876322015236
03/17/2021,3.405106720741327
03/16/2021,3.4275518828058975
03/15/2021,3.5095297230171156
03/12/2021,3.5923432442746295
03/11/2021,3.398895830923815
03/10/2021,3.429943405933802
03/09/2021,3.334307796527389
03/08/2021,3.2333259017419103
03/05/2021,3.2755548848466978
03/04/2021,3.4182312789525975
03/03/2021,3.488107695622723
03/02/2021,3.4649539554056856
03/01/2021,3.4355264233445206
02/26/2021,3.325569711661229
02/25/2021,3.3720553647823994
02/24/2021,3.2505721608960987
02/23/2021,3.4508513105392136
02/22/2021,3.3257787764520352
02/19/2021,3.2428913522493934
02/18/2021,3.2410008210535413
02/17/2021,3.2865381478318443
02/16/2021,3.3887798824660185
02/15/2021,3.5033251387739566
02/12/2021,3.4299619815792988
02/11/2021,3.5814036217845486
02/10/2021,3.658758212648471
02/09/2021,3.5223881312293255
02/08/2021,3.7404552872645835
02/05/2021,3.7300004051757627
02/04/2021,3.582551202105547
02/03/2021,3.4455513773294597
02/02/2021,3.5631865815144255
02/01/2021,3.646297286062118
01/29/2021,3.705218122233827
01/28/2021,3.639442912995694
01/27/2021,3.6282992975708357
01/26/2021,3.7374749378192678
01/25/2021,3.8232182360296236
01/22/2021,3.980545986162175
01/21/2021,3.931557137826404
01/20/2021,3.9039344713821245
01/19/2021,3.8311836801153185
01/18/2021,3.9939863679880205
01/15/2021,3.7380052427613473
01/14/2021,3.847601321170104
01/13/2021,3.8146374115166064
01/12/2021,3.7757835957281776
01/11/2021,3.7986132047030448
01/08/2021,3.77460034896789
01/07/2021,3.538859730582948
01/05/2021,3.4145050613940207
01/04/2021,3.4998772612488245
12/30/2020,3.661005531779358
12/29/2020,3.439695550351288
12/28/2020,3.379189742710907
12/23/2020,3.376386277883826
12/22/2020,3.5420926683484604
12/21/2020,3.435179137334591
12/18/2020,3.4280223931941682
12/17/2020,3.313512722558612
12/16/2020,3.368459276282941
12/15/2020,3.3179886305180957
12/14/2020,3.3008394580923994
12/11/2020,3.4203195286092036
12/10/2020,3.4920334288217045
12/09/2020,3.5647058823529414
12/08/2020,3.5766772314393465
12/07/2020,3.5774591454165594
12/04/2020,3.336760809862613
12/03/2020,3.3407414076604853
12/02/2020,3.2920804302278825
12/01/2020,3.4845010335783475
11/30/2020,3.608826559094826
11/27/2020,3.6968010897321935
11/26/2020,3.3657082411770367
11/25/2020,3.3810475847228307
11/24/2020,3.3721500081678375
11/23/2020,3.1327524062081675
11/20/2020,3.111438250721552
11/19/2020,3.0113923288255107
11/18/2020,3.2152467934902904
11/17/2020,2.9327195873791054
11/16/2020,3.079527049477349
11/13/2020,2.9793710191174387
11/12/2020,3.0299371723372546
11/11/2020,3.0969590866281855
11/10/2020,3.1116297160637885
11/09/2020,2.8587599000475685
11/06/2020,2.895190625141141
11/05/2020,2.9875202088506434
11/04/2020,2.8545693580744507
11/03/2020,2.4796364105734416
11/02/2020,2.4431381998106008
10/30/2020,2.4528363451838335
10/29/2020,2.4415320277483477
10/28/2020,2.544486098624281
10/27/2020,3.1749464515372035
10/26/2020,3.238582851074397
10/23/2020,3.2034948875185685
10/22/2020,3.308900714722555
10/21/2020,3.335186214563647
10/20/2020,3.369622453793338
10/19/2020,3.2693947192464043
10/16/2020,3.4841077177510766
10/15/2020,3.3487956738521074
10/14/2020,3.4835298255965683
10/13/2020,3.5073700173211866
10/12/2020,3.566439126335995
10/09/2020,3.5577763556776087
10/08/2020,3.6404087626780335
10/07/2020,3.6537832395903713
10/06/2020,3.5892103849315977
10/05/2020,3.656800805621347
10/02/2020,3.557159456685973
10/01/2020,3.6982331410999216
09/30/2020,3.6952934688199846
09/29/2020,3.561562724684524
09/28/2020,3.71629147193814
09/25/2020,3.5695593236670544
09/24/2020,3.5477301097168383
09/23/2020,3.743553233661229
09/22/2020,3.7639138412032844
09/21/2020,3.6154511542412284
09/18/2020,3.790490891404719
09/17/2020,3.702542715531145
09/16/2020,3.7801328967203935
09/15/2020,3.7414637197427596
09/14/2020,3.823646571786967
09/11/2020,3.872327097747786
09/10/2020,3.970147238688227
09/09/2020,3.8941699365512963
09/08/2020,3.881687966767303
09/07/2020,3.9351756799299196
09/04/2020,3.869097066541642
09/03/2020,3.912599597333044
09/02/2020,4.125705667573558
09/01/2020,4.059447845897824
08/31/2020,3.8579352979067507
08/28/2020,4.042013779908297
08/27/2020,4.003559736542892
08/26/2020,3.9946981541976374
08/25/2020,3.9772804974221754
08/24/2020,4.027542016137474
08/21/2020,4.095041359917735
08/20/2020,4.070342396055781
08/19/2020,3.921003315554274
08/18/2020,3.9638515231359497
08/17/2020,3.9328336411369795
08/14/2020,3.9655263575318562
08/13/2020,3.7931980695043013
08/12/2020,3.753892072148424
08/11/2020,3.738027167569928
08/10/2020,3.831987371599826
08/07/2020,3.7762708295665988
08/06/2020,3.6289678916730113
08/05/2020,3.467654871245975
08/04/2020,3.408351375864526
08/03/2020,3.1826825565040227
07/31/2020,3.2049997996875126
07/30/2020,3.3099581803904377
07/29/2020,3.4179006545451216
07/28/2020,3.466121512642792
07/27/2020,3.2041929153005935
07/24/2020,3.44719240306608
07/23/2020,3.388662664279542
07/22/2020,3.368320157700681
07/21/2020,3.3716730016656067
07/20/2020,3.3413190859487507
07/17/2020,3.3546198540352865
07/16/2020,3.3286113497906076
07/15/2020,3.4105132104959925
07/14/2020,3.3921861157492943
07/13/2020,3.3927168219655433
07/10/2020,3.321524677839332
07/09/2020,3.1789119875360616
07/08/2020,3.282719309020195
07/07/2020,3.1859005478882025
07/06/2020,3.3558531582246998
07/03/2020,3.187040655693375
07/02/2020,2.6828582527939284
07/01/2020,2.614190644424889
06/30/2020,2.655762628581382
06/29/2020,2.5218542818939444
06/26/2020,2.4135448994107107
06/25/2020,2.4643367612614835
06/24/2020,2.487215497925533
06/23/2020,2.6426462704710705
06/22/2020,2.5796053417017717
06/18/2020,2.605983764189316
06/17/2020,2.500980619537789
06/16/2020,2.4293982764058546
06/15/2020,2.490987542924099
06/12/2020,2.4690671842800587
06/11/2020,2.3712718787727853
06/10/2020,2.5988539054277062
06/09/2020,2.5630119207320394
06/08/2020,2.6586393843242284
06/05/2020,2.577057851672849