Pricing Date,003018 | Share Price (Daily)($)
03/07/2025,1.3560962123306608
03/06/2025,1.3606005409284094
03/05/2025,1.3529914765674564
03/04/2025,1.3639616824487997
03/03/2025,1.3412407506555193
02/28/2025,1.3277860163673312
02/27/2025,1.3461908294183906
02/26/2025,1.3334251670225223
02/25/2025,1.323918799646955
02/24/2025,1.339642945834828
02/21/2025,1.3310161239155325
02/20/2025,1.3534559988973882
02/19/2025,1.335932887564703
02/18/2025,1.2983266012694747
02/17/2025,1.324503311258278
02/14/2025,1.3056666207086722
02/13/2025,1.3039901275195391
02/12/2025,1.3326036393487481
02/11/2025,1.334300416028027
02/10/2025,1.3346839878988652
02/07/2025,1.3404678603279137
02/06/2025,1.3363701223862576
02/05/2025,1.321398124467178
01/27/2025,1.3623452193817047
01/24/2025,1.330664642142315
01/23/2025,1.3241307390433328
01/22/2025,1.3478571821532708
01/21/2025,1.3216525470348772
01/20/2025,1.3299548007122313
01/17/2025,1.281928763532608
01/16/2025,1.271122870664612
01/15/2025,1.2632325657535741
01/14/2025,1.2521995334942915
01/13/2025,1.186563194719112
01/10/2025,1.1974087964541424
01/09/2025,1.24111782436137
01/08/2025,1.2493691776804834
01/07/2025,1.2447283298530074
01/06/2025,1.2222935416467502
01/03/2025,1.2160297312437662
01/02/2025,1.2631175165082063
12/31/2024,1.268649559534737
12/30/2024,1.291904703190717
12/27/2024,1.3030967388325567
12/26/2024,1.2893766870829395
12/25/2024,1.2564914155739166
12/24/2024,1.302333232802347
12/23/2024,1.2975624460490798
12/20/2024,1.3637422732692808
12/19/2024,1.3403870401842004
12/18/2024,1.3490701983119469
12/17/2024,1.345303791560278
12/16/2024,1.4332784184514002
12/13/2024,1.429435373027654
12/12/2024,1.4352157639806253
12/11/2024,1.39935266166242
12/10/2024,1.3691075294020323
12/09/2024,1.3684674266204084
12/06/2024,1.3672627235213206
12/05/2024,1.3830725148776724
12/04/2024,1.3542154083289752
12/03/2024,1.3863343124605374
12/02/2024,1.3613299781362156
11/29/2024,1.3310688593402649
11/28/2024,1.3279955825510767
11/27/2024,1.3138645836208562
11/26/2024,1.303088803088803
11/25/2024,1.2927514567675678
11/22/2024,1.2518114691877718
11/21/2024,1.2903225806451613
11/20/2024,1.2641806287780508
11/19/2024,1.2598077135595092
11/18/2024,1.211359429818503
11/15/2024,1.2245860261282
11/14/2024,1.235847882884751
11/13/2024,1.315825923155766
11/12/2024,1.2484446287847364
11/11/2024,1.2628397953950015
11/08/2024,1.26335164681931
11/07/2024,1.2758813654168997
11/06/2024,1.254600200736032
11/05/2024,1.261136993820992
11/04/2024,1.2495773695480672
11/01/2024,1.2116702235201617
10/31/2024,1.243361712888814
10/30/2024,1.2326267022322055
10/29/2024,1.243376601530741
10/28/2024,1.2447550484851038
10/25/2024,1.2303370786516854
10/24/2024,1.1939376062253313
10/23/2024,1.187068530055565
10/22/2024,1.1906600581289228
10/21/2024,1.1841550779603878
10/18/2024,1.1801985775649604
10/17/2024,1.1583824768323505
10/16/2024,1.1757104128330826
10/15/2024,1.1700752893583548
10/14/2024,1.1996838480212273
10/11/2024,1.1929695460206045
10/10/2024,1.2145520280194328
10/09/2024,1.210315218619365
10/08/2024,1.312581504791064
09/30/2024,1.254544158528762
09/27/2024,1.1681643132220796
09/26/2024,1.1282270717444018
09/25/2024,1.1137029556510112
09/24/2024,1.10354242807776
09/23/2024,1.0976699332038065
09/20/2024,1.0549151388829812
09/19/2024,1.0710849510442018
09/18/2024,1.0279001468428783
09/13/2024,1.0359262025905203
09/12/2024,1.0509160391143082
09/11/2024,1.0562242791128837
09/10/2024,1.0560462862840372
09/09/2024,1.0543629539032515
09/06/2024,1.0622989673269003
09/05/2024,1.071569567424285
09/04/2024,1.0587590163242924
09/03/2024,1.0615592001797347
09/02/2024,1.0494668371289284
08/30/2024,1.0551261073181741
08/29/2024,1.0383060255561347
08/28/2024,1.030132064614823
08/27/2024,1.0247052217855137
08/26/2024,1.0151785338182227
08/23/2024,0.980213175300875
08/22/2024,0.9881312283059007
08/21/2024,1.0008831321754488
08/20/2024,0.9981774849292022
08/19/2024,1.0209369091800293
08/16/2024,1.0239669652074441
08/15/2024,1.028657448706512
08/14/2024,1.0270277843942217
08/13/2024,1.0201799988819946
08/12/2024,1.0020905923344947
08/09/2024,1.0047586485996176
08/08/2024,1.003554254651892
08/07/2024,1.0090986596598135
08/06/2024,1.0100159919198721
08/05/2024,0.9859747545582048
08/02/2024,1.0073771866092887
08/01/2024,1.0037970314118054
07/31/2024,1.0069112616168752
07/30/2024,0.9819064430714917
07/29/2024,0.9587173023678666
07/26/2024,0.9616578595179294
07/25/2024,0.9390775188437868
07/24/2024,0.9336013880091434
07/23/2024,0.9622257656567879
07/22/2024,0.992685475444096
07/19/2024,0.9904258831297458
07/18/2024,0.975220044353228
07/17/2024,0.9888445117752375
07/16/2024,1.010490376937691
07/15/2024,1.0227993273233533
07/12/2024,1.0221676575669376
07/11/2024,1.031964728575365
07/10/2024,0.989554700384827
07/09/2024,1.0299213464605907
07/08/2024,1.0139085693846386
07/05/2024,1.0468683367036715
07/04/2024,1.0302188355363604
07/03/2024,1.071674233044435
07/02/2024,1.0947148377869158
07/01/2024,1.0937908451770015
06/28/2024,1.107762594779067
06/27/2024,1.104751946729769
06/26/2024,1.158821910266997
06/25/2024,1.155345019898374
06/24/2024,1.1710085828040833
06/21/2024,1.247779200925505
06/20/2024,1.2216452959081079
06/19/2024,1.1808799415760682
06/18/2024,1.196531712225852
06/17/2024,1.0873459937708443
06/14/2024,1.095690284879474
06/13/2024,1.0963097799106405
06/12/2024,1.098111800212716
06/11/2024,1.0817075526366622
06/07/2024,1.0846465928849391
06/06/2024,1.0365912572982374
06/05/2024,1.0707288130915915
06/04/2024,1.0939377615712926
06/03/2024,1.1143330571665286
05/31/2024,1.1364107096008065
05/30/2024,1.148869771744984
05/29/2024,1.1518194609209038
05/28/2024,1.149631510668249
05/27/2024,1.1774937191132215
05/24/2024,1.1639948635102109
05/23/2024,1.1585197459265397
05/22/2024,1.186382155928458
05/21/2024,1.1762266758811333
05/20/2024,1.1873989190384695
05/17/2024,1.1963610684168988
05/16/2024,1.1829237886804997
05/15/2024,1.1645134936789487
05/14/2024,1.1683373660559973
05/13/2024,1.1365521818483493
05/10/2024,1.1653172790810322
05/09/2024,1.184128522955474
05/08/2024,1.1582530720690798
05/07/2024,1.1820134414189702
05/06/2024,1.1682923783491281
04/30/2024,1.1383888482102151
04/29/2024,1.136771734025802
04/26/2024,1.1026164716272908
04/25/2024,1.0987190812720848
04/24/2024,1.098521963539007
04/23/2024,1.1138408877601724
04/22/2024,1.064358485877578
04/19/2024,1.0538237365855005
04/18/2024,1.0665340406719717
04/17/2024,1.0788932020058297
04/16/2024,0.9808797524314765
04/15/2024,1.0734119857430995
04/12/2024,1.1480596272605446
04/11/2024,1.1509817197020988
04/10/2024,1.1542076744443215
04/09/2024,1.1767634166240304
04/08/2024,1.1561333148942055
04/03/2024,1.1874317468655398
04/02/2024,1.193225025924646
04/01/2024,1.1755431700941816
03/29/2024,1.156429610137802
03/28/2024,1.14847101148471
03/27/2024,1.1124178484953302
03/26/2024,1.145714998198997
03/25/2024,1.1274129132460617
03/22/2024,1.149488885507587
03/21/2024,1.1945771752416936
03/20/2024,1.161240137793088
03/19/2024,1.154294921657962
03/18/2024,1.1628068518081158
03/15/2024,1.1590416365556728
03/14/2024,1.2080014457094401
03/13/2024,1.1711197963753703
03/12/2024,1.143438113675297
03/11/2024,1.1178394932832183
03/08/2024,1.0993598664069024
03/07/2024,1.0830726451164407
03/06/2024,1.0864581741389612
03/05/2024,1.0602376155075384
03/04/2024,1.1001986469779266
03/01/2024,1.0990690565513408
02/29/2024,1.077930928967829
02/28/2024,1.0406246526619984
02/27/2024,1.1558766323978882
02/26/2024,1.1184594436879987
02/23/2024,1.0823954425455051
02/22/2024,1.038480787410332
02/21/2024,1.0056751794358205
02/20/2024,0.9870707632420409
02/19/2024,0.9614315883072135
02/08/2024,0.9110471452924572
02/07/2024,0.8242636531698705
02/06/2024,0.9204728264670909
02/05/2024,0.9714683368128045
02/02/2024,1.0775862068965516
02/01/2024,1.144798963831595
01/31/2024,1.1806772768702236
01/30/2024,1.2570552574733467
01/29/2024,1.318978244519346
01/26/2024,1.3642127558769837
01/25/2024,1.3499509872566868
01/24/2024,1.284573870024736
01/23/2024,1.2975560594608213
01/22/2024,1.344418646683443
01/19/2024,1.4354802638935478
01/18/2024,1.4438376342741206
01/17/2024,1.4845688477515404
01/16/2024,1.499302649930265
01/15/2024,1.506209442828373
01/12/2024,1.4920568269298062
01/11/2024,1.498116853114543
01/10/2024,1.487916777063491
01/09/2024,1.5012207882804323
01/08/2024,1.4914733016494268
01/05/2024,1.5309195321801248
01/04/2024,1.5239721234851242
01/03/2024,1.5211417676087933
01/02/2024,1.5316551395850249
12/29/2023,1.5019250024679518
12/28/2023,1.4609018746833307
12/27/2023,1.4235124504850019
12/26/2023,1.412532198454474
12/25/2023,1.4321748878923766
12/22/2023,1.4611231858655263
12/21/2023,1.4802677646136178
12/20/2023,1.461705556723425
12/19/2023,1.4546831820668564
12/18/2023,1.4523025162963483
12/15/2023,1.4653198274772055
12/14/2023,1.4715822677857262
12/13/2023,1.4513767863367026
12/12/2023,1.447881828316611
12/11/2023,1.4240925242109665
12/08/2023,1.3889276640888912
12/07/2023,1.4792733786771908
12/06/2023,1.4766694607432242
12/05/2023,1.4739641657334825
12/04/2023,1.4787248981884566
12/01/2023,1.4694758075813186
11/30/2023,1.48262331838565
11/29/2023,1.4922861150070126
11/28/2023,1.4860837076529112
11/27/2023,1.4646931853222325
11/24/2023,1.477170993733214
11/23/2023,1.4904485340424043
11/22/2023,1.4830863852390268
11/21/2023,1.4898989898989898
11/20/2023,1.4941406250000002
11/17/2023,1.461453133666112
11/16/2023,1.4389085285019885
11/15/2023,1.44335587139506
11/14/2023,1.4443313433657046
11/13/2023,1.4401909281687628
11/10/2023,1.4390759184569375
11/09/2023,1.4210786467486818
11/08/2023,1.4079476930261947
11/07/2023,1.410946859372424
11/06/2023,1.4360385144429162
11/03/2023,1.4136018080953359
11/02/2023,1.4147074904319301
11/01/2023,1.4251943757430006
10/31/2023,1.4065062875888463
10/30/2023,1.4001886973049102
10/27/2023,1.3857759798830156
10/26/2023,1.364058826745394
10/25/2023,1.3708178438661711
10/24/2023,1.3611118710842383
10/23/2023,1.299943956149104
10/20/2023,1.336832608873944
10/19/2023,1.3274094326725905
10/18/2023,1.3257523986551127
10/17/2023,1.3593905991438846
10/16/2023,1.3582273286828066
10/13/2023,1.347114792251352
10/12/2023,1.3642714297455005
10/11/2023,1.3574598652128653
10/10/2023,1.3691683569979716
10/09/2023,1.3921081866933658
09/28/2023,1.4148359173834437
09/27/2023,1.3911497161616853
09/26/2023,1.3829234262577625
09/25/2023,1.3924604694424687
09/22/2023,1.398725940132886
09/21/2023,1.3780362641122135
09/20/2023,1.382659149829225
09/19/2023,1.3886223440712817
09/18/2023,1.4053994762316098
09/15/2023,1.3882398218654641
09/14/2023,1.3879345884292975
09/13/2023,1.3913712981549207
09/12/2023,1.3958399034704037
09/11/2023,1.3950617283950617
09/08/2023,1.3825135867714562
09/07/2023,1.389097359623388
09/06/2023,1.3985344780445126
09/05/2023,1.4207500684369014
09/04/2023,1.4203998569974974
09/01/2023,1.4006142320034154
08/31/2023,1.3956628365159405
08/30/2023,1.3854941916348555
08/29/2023,1.3677185465930628
08/28/2023,1.2933044408481222
08/25/2023,1.2633224970165837
08/24/2023,1.2656314415281023
08/23/2023,1.294475979509899
08/22/2023,1.2982383987936117
08/21/2023,1.3780122551040035
08/18/2023,1.3484380363886028
08/17/2023,1.3345037100026058
08/16/2023,1.3225337828577695
08/15/2023,1.323775782043888
08/14/2023,1.3246492158131722
08/11/2023,1.3184444014483538
08/10/2023,1.3231728437824732
08/09/2023,1.3093289689034369
08/08/2023,1.3302110324377503
08/07/2023,1.3281412975453724
08/04/2023,1.352142518609384
08/03/2023,1.357781778094082
08/02/2023,1.3721673849575977
08/01/2023,1.3763512760503736
07/31/2023,1.3967614169150888
07/28/2023,1.3901320205862606
07/27/2023,1.3897988485718669
07/26/2023,1.4190948022503989
07/25/2023,1.4097928753608566
07/24/2023,1.3899710596616208
07/21/2023,1.3844248723407215
07/20/2023,1.392062872749568
07/19/2023,1.3879855527725113
07/18/2023,1.382270155784076
07/17/2023,1.3832145795278665
07/14/2023,1.3722799451088021
07/13/2023,1.3802458431805784
07/12/2023,1.3717555121406642
07/11/2023,1.3689890009293033
07/10/2023,1.3606570978179706
07/07/2023,1.368269443828939
07/06/2023,1.355618992456525
07/05/2023,1.3633603797538223
07/04/2023,1.3707173744317551
07/03/2023,1.3520232012153017
06/30/2023,1.3333701032775809
06/29/2023,1.3210513251882292
06/28/2023,1.2993103448275862
06/27/2023,1.2992229594027456
06/26/2023,1.2586175930147412
06/21/2023,1.275925951720968
06/20/2023,1.3004190858081672
06/19/2023,1.3042506842428643
06/16/2023,1.3375438596491227
06/15/2023,1.3417079086460948
06/14/2023,1.3696330390744134
06/13/2023,1.3809104504731158
06/12/2023,1.3548314858358526
06/09/2023,1.3298170800134665
06/08/2023,1.347208550133596
06/07/2023,1.3513134261338122
06/06/2023,1.3424892221707323
06/05/2023,1.3665470410245586
06/02/2023,1.3627441289028852
06/01/2023,1.3443246670894102
05/31/2023,1.3317770152444168
05/30/2023,1.336177064647806
05/29/2023,1.3471678376047835
05/26/2023,1.3643182654476491
05/25/2023,1.3568712809712937
05/24/2023,1.3607177786282263
05/23/2023,1.3645970750528391
05/22/2023,1.3760554971142638
05/19/2023,1.3724400359143187
05/18/2023,1.3734819970172572
05/17/2023,1.3578605834512527
05/16/2023,1.350150494481869
05/15/2023,1.3545965689305588
05/12/2023,1.3668506381510865
05/11/2023,1.3571665011585567
05/10/2023,1.3559322033898304
05/09/2023,1.3452202057565599
05/08/2023,1.356589147286822
05/05/2023,1.3616762654472838
05/04/2023,1.3543430134132046
04/28/2023,1.3380006653841148
04/27/2023,1.3026963793128348
04/26/2023,1.2866611792228047
04/25/2023,1.2641422304317709
04/24/2023,1.299341628237478
04/21/2023,1.2824976787372329
04/20/2023,1.3241178610403783
04/19/2023,1.3314747861944793
04/18/2023,1.3394220561073864
04/17/2023,1.3400188939757287
04/14/2023,1.3466493907321404
04/13/2023,1.3422623380404717
04/12/2023,1.3468503192587957
04/11/2023,1.3298876273991695
04/10/2023,1.3690467539639861
04/07/2023,1.4050465194158501
04/06/2023,1.3685680211757179
04/04/2023,1.3679711577600744
04/03/2023,1.4027182208009301
03/31/2023,1.393175333372154
03/30/2023,1.3898186686846932
03/29/2023,1.420252392500835
03/28/2023,1.426909090909091
03/27/2023,1.4713358218710513
03/24/2023,1.5085547870404077
03/23/2023,1.5090631782718364
03/22/2023,1.4967666933081452
03/21/2023,1.4859402715984764
03/20/2023,1.4512141922349862
03/17/2023,1.444939806276412
03/16/2023,1.4470059446136003
03/15/2023,1.4651112238243604
03/14/2023,1.438555620267909
03/13/2023,1.4659930496743858
03/10/2023,1.4632384804275604
03/09/2023,1.4776202989704046
03/08/2023,1.4769540519163011
03/07/2023,1.4618705035971222
03/06/2023,1.493614257882964
03/03/2023,1.4971837307965192
03/02/2023,1.503139376754145
03/01/2023,1.5227835201630515
02/28/2023,1.5011464086406043
02/27/2023,1.479145062795253
02/24/2023,1.4994249568717652
02/23/2023,1.5041839186958914
02/22/2023,1.5131073102087595
02/21/2023,1.495272727272727
02/20/2023,1.50255288110868
02/17/2023,1.4939934473971606
02/16/2023,1.4840948187888154
02/15/2023,1.5297036928915488
02/14/2023,1.528093179986814
02/13/2023,1.5332072761385456
02/10/2023,1.5293080652269722
02/09/2023,1.5234640002359674
02/08/2023,1.5028952835609777
02/07/2023,1.5005153880135471
02/06/2023,1.4944491887275833
02/03/2023,1.5068614693008398
02/02/2023,1.5174033231281396
02/01/2023,1.505532647067549
01/31/2023,1.4791234823808115
01/30/2023,1.471416293749815
01/20/2023,1.443420567637302
01/19/2023,1.440845611030736
01/18/2023,1.4217939214232764
01/17/2023,1.4086794737386115
01/16/2023,1.4097269675272588
01/13/2023,1.3964440602691544
01/12/2023,1.395383359311215
01/11/2023,1.3914327917282128
01/10/2023,1.4222904187199386
01/09/2023,1.4141682535464917
01/06/2023,1.4041246160596754
01/05/2023,1.4142441860465118
