Pricing Date,003018 | Share Price (Daily)($)
01/04/2023,1.4199637023593465
01/03/2023,1.3975694444444444
12/30/2022,1.3614220263295251
12/29/2022,1.3357271095152605
12/28/2022,1.3601054834178918
12/27/2022,1.386494252873563
12/26/2022,1.370256528108931
12/23/2022,1.3453171513624915
12/22/2022,1.3603688747601455
12/21/2022,1.3936833058798255
12/20/2022,1.376337906759572
12/19/2022,1.3784802327080974
12/16/2022,1.4487556479954098
12/15/2022,1.468711005292523
12/14/2022,1.4704612816897356
12/13/2022,1.4819615467703606
12/12/2022,1.4417151537733959
12/09/2022,1.4677131849807372
12/08/2022,1.444281735435151
12/07/2022,1.4499820724273933
12/06/2022,1.468632470076792
12/05/2022,1.4881850175967821
12/02/2022,1.4644917729182991
12/01/2022,1.465305484956481
11/30/2022,1.4498687071180507
11/29/2022,1.4319042230697234
11/28/2022,1.4081771389725162
11/25/2022,1.4350263576269766
11/24/2022,1.438084046779699
11/23/2022,1.4297682211672718
11/22/2022,1.479136610031796
11/21/2022,1.4571847302672898
11/18/2022,1.459331151593466
11/17/2022,1.4924538848518727
11/16/2022,1.4990048978785269
11/15/2022,1.5430477677620837
11/14/2022,1.5173584105211058
11/11/2022,1.5210141970705353
11/10/2022,1.5135960044395116
11/09/2022,1.4867271296641404
11/08/2022,1.4374396468478412
11/07/2022,1.4777711668580757
11/04/2022,1.4812546115187037
11/03/2022,1.4670228066570783
11/02/2022,1.4024783521565507
11/01/2022,1.4229738090327901
10/31/2022,1.40362889421431
10/28/2022,1.381573504674186
10/27/2022,1.4571369265896355
10/26/2022,1.5110541135799715
10/25/2022,1.4664410603496898
10/24/2022,1.4361320910744804
10/21/2022,1.30793878791227
10/20/2022,1.3876758854924796
10/19/2022,1.4167715870885622
10/18/2022,1.3900268007165373
10/17/2022,1.4107214832728738
10/14/2022,1.411486580447782
10/13/2022,1.4166794483874117
10/12/2022,1.4133783086851681
10/11/2022,1.4179052403879704
10/10/2022,1.4003214310670113
09/30/2022,1.3817241330840702
09/29/2022,1.4015672836558717
09/28/2022,1.4666259270575817
09/27/2022,1.3376994356580507
09/26/2022,1.296791631072584
09/23/2022,1.3594657538090296
09/22/2022,1.313930488838655
09/21/2022,1.35518660422875
09/20/2022,1.3222386868802005
09/19/2022,1.291731491129159
09/16/2022,1.3703724895577043
09/15/2022,1.3639483014983416
09/14/2022,1.4005199879339816
09/13/2022,1.3905936376370018
09/09/2022,1.351487936237492
09/08/2022,1.3726786638302766
09/07/2022,1.382508326633743
09/06/2022,1.3775451512711376
09/05/2022,1.3715027401211421
09/02/2022,1.3797501376851502
09/01/2022,1.3551469523671635
08/31/2022,1.3816925734024177
08/30/2022,1.3960418957236271
08/29/2022,1.3795599305153445
08/26/2022,1.3649791178567792
08/25/2022,1.3855632774630615
08/24/2022,1.414035394617919
08/23/2022,1.4207538335479342
08/22/2022,1.4076075052931298
08/19/2022,1.4345013714302475
08/18/2022,1.4352868363271984
08/17/2022,1.4481639876124466
08/16/2022,1.433433020521811
08/15/2022,1.4380628967961022
08/12/2022,1.448952957228451
08/11/2022,1.4411529223378705
08/10/2022,1.429293830685942
08/09/2022,1.420172671672072
08/08/2022,1.4175257731958764
08/05/2022,1.3975568635570408
08/04/2022,1.3868104840501978
08/03/2022,1.3569705669088596
08/02/2022,1.3477488151658767
08/01/2022,1.4256378436673611
07/29/2022,1.4352435317666246
07/28/2022,1.4257766184491343
07/27/2022,1.4203494651496544
07/26/2022,1.4089712883290457
07/25/2022,1.420530291808621
07/22/2022,1.4085550091830086
07/21/2022,1.4054741073539843
07/20/2022,1.4122871946706144
07/19/2022,1.3923900471544235
07/18/2022,1.379167160991814
07/15/2022,1.3304327236133309
07/14/2022,1.3528715216104206
07/13/2022,1.361971956774136
07/12/2022,1.3234594337378065
07/11/2022,1.336528300763518
07/08/2022,1.358054202647384
07/07/2022,1.3476606223416163
07/06/2022,1.346193983124124
07/05/2022,1.35585652626879
07/04/2022,1.3715803769980446
07/01/2022,1.3699447843605432
06/30/2022,1.3807412714761242
06/29/2022,1.3774474689589302
06/28/2022,1.380523585186952
06/27/2022,1.3673859764480842
06/24/2022,1.349917031677455
06/23/2022,1.3422317775986146
06/22/2022,1.3162607449856734
06/21/2022,1.3469473180649405
06/20/2022,1.3373178931639893
06/17/2022,1.317630944227734
06/16/2022,1.3364158401073907
06/15/2022,1.3240002978628342
06/14/2022,1.3188541249425134
06/13/2022,1.3147374966687397
06/10/2022,1.3415215835917005
06/09/2022,1.33277551996175
06/08/2022,1.3630990678257746
06/07/2022,1.3763324787478073
06/06/2022,1.3811656497039284
06/02/2022,1.3798384432899915
06/01/2022,1.355009497031243
05/31/2022,1.3459837822444054
05/30/2022,1.3495864170657381
05/27/2022,1.322526234084158
05/26/2022,1.3207491170272758
05/25/2022,1.321000014943439
05/24/2022,1.3120716604544909
05/23/2022,1.3684827886972344
05/20/2022,1.334249727322984
05/19/2022,1.323062711384597
05/18/2022,1.3177766590660074
05/17/2022,1.2882734464283063
05/16/2022,1.2838276045044517
05/13/2022,1.2934590453741894
05/12/2022,1.286642790821064
05/11/2022,1.2705497284832254
05/10/2022,1.2962715488440466
05/09/2022,1.2733080751801502
05/06/2022,1.2615693863162476
05/05/2022,1.2727272727272727
04/29/2022,1.2514186275251569
04/28/2022,1.1997102586545139
04/27/2022,1.2468371795262627
04/26/2022,1.3239174534417277
04/25/2022,1.4162448929812792
04/22/2022,1.587326001691917
04/21/2022,1.5998759786063097
04/20/2022,1.6263455516956677
04/19/2022,1.6312677906722135
04/18/2022,1.6365892349495044
04/15/2022,1.6322686965392763
04/14/2022,1.662197550610779
04/13/2022,1.6660647268501796
04/12/2022,1.6371549326755386
04/11/2022,1.631416144582097
04/08/2022,1.6578145133410855
04/07/2022,1.6400402541040315
04/06/2022,1.6574151243061344
04/01/2022,1.6423845222939946
03/31/2022,1.6482909825076106
03/30/2022,1.643140714600794
03/29/2022,1.647021845041647
03/28/2022,1.6917499725365264
03/25/2022,1.7092674343707286
03/24/2022,1.7133882999607384
03/23/2022,1.6947822675559046
03/22/2022,1.7137650995114748
03/21/2022,1.7385968500715894
03/18/2022,1.757530025781299
03/17/2022,1.7017521744611117
03/16/2022,1.5823532190260263
03/15/2022,1.5082790551675427
03/14/2022,1.5846066779852856
03/11/2022,1.6294917500078872
03/10/2022,1.6260162601626018
03/09/2022,1.6065719079426384
03/08/2022,1.639681559913268
03/07/2022,1.675685939428463
03/04/2022,1.7043836050007912
03/03/2022,1.716772151898734
03/02/2022,1.6989638535157796
03/01/2022,1.6998827667057446
02/28/2022,1.6769959897921982
02/25/2022,1.6969006236742963
02/24/2022,1.6937904882287882
02/23/2022,1.7152631495589095
02/22/2022,1.6802339366158223
02/21/2022,1.698473583684551
02/18/2022,1.6677205184950998
02/17/2022,1.648629034802638
02/16/2022,1.6652197932286323
02/15/2022,1.6359047168323078
02/14/2022,1.6279728199320498
02/11/2022,1.641046619569835
02/10/2022,1.6710988025365454
02/09/2022,1.66284223430673
02/08/2022,1.6618236079478519
02/07/2022,1.627665597282506
01/28/2022,1.6082376984750828
01/27/2022,1.5679989944695827
01/26/2022,1.6310452294695543
01/25/2022,1.6155037779393635
01/24/2022,1.6950759071736623
01/21/2022,1.7305568701687963
01/20/2022,1.712636608790273
01/19/2022,1.7824778175284866
01/18/2022,1.7550763418857234
01/17/2022,1.795671486626973
01/14/2022,1.772418895307655
01/13/2022,1.8097484276729559
01/12/2022,1.8226422808976395
01/11/2022,1.7932224662692189
01/10/2022,1.7879267891030568
01/07/2022,1.7781541066892466
01/06/2022,1.7953940153532824
01/05/2022,1.7802429175243153
01/04/2022,1.7842011110064964
12/31/2021,1.739445266505053
12/30/2021,1.7404268675455117
12/29/2021,1.738242914344037
12/28/2021,1.7302830944119079
12/27/2021,1.7281431486422854
12/24/2021,1.6897780988425963
12/23/2021,1.7346121846694817
12/22/2021,1.739403453689168
12/21/2021,1.7513849437391127
12/20/2021,1.717404601703289
12/17/2021,1.742526428056087
12/16/2021,1.733613894035991
12/15/2021,1.7243545448834725
12/14/2021,1.7196431936679437
12/13/2021,1.7191796967077866
12/10/2021,1.6878630868268174
12/09/2021,1.6746111389864524
12/08/2021,1.6818246299828192
12/07/2021,1.682005214059114
12/06/2021,1.675005097159706
12/03/2021,1.7125919420353497
12/02/2021,1.712511369695449
12/01/2021,1.7117371776751782
11/30/2021,1.681200408515987
11/29/2021,1.661082756677208
11/26/2021,1.6880739686165303
11/25/2021,1.702027714710718
11/24/2021,1.6898235073225685
11/23/2021,1.6616077854617142
11/22/2021,1.6601149551299117
11/19/2021,1.6625962802930676
11/18/2021,1.6474567777499374
11/17/2021,1.6666666666666667
11/16/2021,1.6284199164672206
11/15/2021,1.674734846704579
11/12/2021,1.6459744168547779
11/11/2021,1.6285727695123668
11/10/2021,1.6214862580604772
11/09/2021,1.6176470588235294
11/08/2021,1.6117170263038478
11/05/2021,1.5752707496600977
11/04/2021,1.5677999218444705
11/03/2021,1.5564263078195981
11/02/2021,1.534375
11/01/2021,1.5693139722087623
10/29/2021,1.5720864881742254
10/28/2021,1.5238274038611972
10/27/2021,1.5503269609836992
10/26/2021,1.6011029123779983
10/25/2021,1.6176263330149232
10/22/2021,1.6132316318699393
10/21/2021,1.6251642370018147
10/20/2021,1.6283435007038949
10/19/2021,1.646638569884218
10/18/2021,1.6361826552196095
10/15/2021,1.6301982967613602
10/14/2021,1.6429336770346443
10/13/2021,1.6427360266322355
10/12/2021,1.623532695498457
10/11/2021,1.6494845360824744
10/08/2021,1.649647723393029
09/30/2021,1.6262181118490473
09/29/2021,1.59667372521137
09/28/2021,1.6330763753444164
09/27/2021,1.6292143531926095
09/24/2021,1.6579285172984424
09/23/2021,1.715435825979254
09/22/2021,1.6990854649273481
09/17/2021,1.7182449465658296
09/16/2021,1.7716657374713496
09/15/2021,1.686746987951807
09/14/2021,1.7022598431311642
09/13/2021,1.7452493877677546
09/10/2021,1.7348933925079917
09/09/2021,1.7337816271827209
09/08/2021,1.7472452643308158
09/07/2021,1.7443209055623423
09/06/2021,1.7574556377938126
09/03/2021,1.764441621613248
09/02/2021,1.7486254162471926
09/01/2021,1.7337729686218053
08/31/2021,1.7149844444100484
08/30/2021,1.7072340951968576
08/27/2021,1.6888655397261967
08/26/2021,1.68003702560938
08/25/2021,1.7065373507745054
08/24/2021,1.7013320147108817
08/23/2021,1.7079379773200651
08/20/2021,1.658078904868107
08/19/2021,1.6875817999846026
08/18/2021,1.7024688883063208
08/17/2021,1.6635318059880977
08/16/2021,1.6989204133010023
08/13/2021,1.662729841137511
08/12/2021,1.6683386063739487
08/11/2021,1.6822285670190602
08/10/2021,1.668259890838447
08/09/2021,1.6436919850741667
08/06/2021,1.6273832294687482
08/05/2021,1.6497461928934012
08/04/2021,1.6687029275761276
08/03/2021,1.6629574678536103
08/02/2021,1.6666924588743248
07/30/2021,1.6218642152993794
07/29/2021,1.6154763564270558
07/28/2021,1.5898936989678019
07/27/2021,1.6356431994102472
07/26/2021,1.6582085177929633
07/23/2021,1.698707069460302
07/22/2021,1.7231786851296633
07/21/2021,1.7224850790116588
07/20/2021,1.7086109055020973
07/19/2021,1.70418650518498
07/16/2021,1.7178311802565174
07/15/2021,1.7431150053408055
07/14/2021,1.7528944398930333
07/13/2021,1.754521564383985
07/12/2021,1.751107954106765
07/09/2021,1.7286351499436652
07/08/2021,1.7163811167262417
07/07/2021,1.7426501259095613
07/06/2021,1.7397344859524544
07/05/2021,1.7310994570009743
07/02/2021,1.7182236781111901
07/01/2021,1.7421818238031195
06/30/2021,1.7670471264189807
06/29/2021,1.7667625854760358
06/28/2021,1.8074808332687988
06/25/2021,1.815421791257474
06/24/2021,1.8079550020088389
06/23/2021,1.7870795845078582
06/22/2021,1.7913902175590186
06/21/2021,1.781406568936723
06/18/2021,1.7851885140475119
06/17/2021,1.7710094133337468
06/16/2021,1.784988589827753
06/15/2021,1.7827315443575453
06/11/2021,1.8238364642265497
06/10/2021,1.8659867988863517
06/09/2021,1.8677980961923848
06/08/2021,1.8764159050074214
06/07/2021,1.8679755521860781
06/04/2021,1.9265050820953873
06/03/2021,1.8722965692780962
06/02/2021,1.8648822303364625
06/01/2021,1.8867924528301885
05/31/2021,1.8791208791208793
05/28/2021,1.8733119778908358
05/27/2021,1.8753231289852574
05/26/2021,1.8809169861513182
05/25/2021,1.820365632994322
05/24/2021,1.8118651461332338
05/21/2021,1.8013117403873053
05/20/2021,1.7685637024834493
05/19/2021,1.7918194815689685
05/18/2021,1.7819902262894138
05/17/2021,1.7642765068567612
05/14/2021,1.8035791959236933
05/13/2021,1.788675852875986
05/12/2021,1.7890057465033071
05/11/2021,1.7980464132395946
05/10/2021,1.9309893398167197
05/07/2021,1.910402288130324
05/06/2021,1.9093300324926505
04/30/2021,1.8764188970054514
04/29/2021,1.8943432376890865
04/28/2021,1.9171104422319982
04/27/2021,1.9449971465148923
04/26/2021,1.905966167558482
04/23/2021,1.907239505564706
04/22/2021,2.0309105197466755
04/21/2021,2.050626280678509
04/20/2021,2.046405711472181
04/19/2021,2.104777999692733
04/16/2021,2.131672979894797
04/15/2021,2.0241052534731803
04/14/2021,2.0490673527519987
04/13/2021,1.9792144276325843
04/12/2021,2.1520321353840517
04/09/2021,2.2372798583768274
04/08/2021,2.208789363618324
04/07/2021,2.1353346682359415
04/06/2021,2.056732166067742
04/02/2021,2.0771468165136215
04/01/2021,2.037956560148658
03/31/2021,2.0159936513750267
03/30/2021,2.1546936104813064
03/29/2021,1.958844479620103
03/26/2021,1.9246056010761894
03/25/2021,1.8636481676672318
03/24/2021,1.923607492106312
03/23/2021,1.8660610152845127
03/22/2021,1.9408374951978484
03/19/2021,1.9111411540588705
03/18/2021,1.8997264148043407
03/17/2021,1.8219837328372208
03/16/2021,1.8171755373120562
03/15/2021,1.7982402165887275
03/12/2021,1.7792391371151126
03/11/2021,1.7893991191598138
03/10/2021,1.7549791000737645
03/09/2021,1.747187903374516
03/08/2021,1.7972879797747643
03/05/2021,1.8151027634516204
03/04/2021,1.8131231161604453
03/03/2021,1.82602510977797
03/02/2021,1.8035143029347673
03/01/2021,1.843517530428865
02/26/2021,1.809025042097295
02/25/2021,1.8188578688067425
02/24/2021,1.8648163063007246
02/23/2021,1.807974264592162
02/22/2021,1.8317115054378936
02/19/2021,1.84634448574969
02/18/2021,1.7756130643197334
02/10/2021,1.7274769540630568
02/09/2021,1.765208608499728
02/08/2021,1.7769645847546984
02/05/2021,1.741174287525708
02/04/2021,1.7459826946847958
02/03/2021,1.789418284263645
02/02/2021,1.8511060164818143
02/01/2021,1.9575099730958347
01/29/2021,2.1028400783898964
01/28/2021,2.3288265938972956
01/27/2021,2.105604146420473
01/26/2021,1.9198638613861385
01/25/2021,1.817901234567901
01/22/2021,1.8097662578106923
01/21/2021,1.8741198136713246
01/20/2021,1.9132317686180496
01/19/2021,1.8739773393843968
01/18/2021,1.8806894320964838
01/15/2021,1.8951494667963023
01/14/2021,1.7623254664524899
01/13/2021,1.7562031382855376
01/12/2021,1.7266454188198161
01/11/2021,1.6975308641975309
01/08/2021,1.735032831208961
01/07/2021,1.7369152385363593
01/06/2021,1.8715459991640737
01/05/2021,1.9032722654979632
01/04/2021,1.931559641547105
12/31/2020,1.9100572864013723
12/30/2020,1.8983944918957878
12/29/2020,1.8451597096744556
12/28/2020,1.8357325337698298
12/25/2020,1.8770731110805399
12/24/2020,1.8099686088354643
12/23/2020,1.868387254602165
12/22/2020,1.9166692140739154
12/21/2020,1.9911132827411397
12/18/2020,1.9749120391616948
12/17/2020,2.0235106838915082
12/16/2020,2.0098579475875584
12/15/2020,2.090437814444971
12/14/2020,2.0674596509444045
12/11/2020,2.0850836324753685
12/10/2020,2.1790953545232274
12/09/2020,2.1639795216627187
12/08/2020,2.2458665033680343
12/07/2020,2.278783423688321
12/04/2020,2.333629375555079
12/03/2020,2.349326689390581
12/02/2020,2.38468922851875
12/01/2020,2.233820776967908
11/30/2020,2.2227965882657017
11/27/2020,2.2606686227708774
11/26/2020,2.336015086764102
11/25/2020,2.3313816439814463
11/24/2020,2.3879962981505924
11/23/2020,2.330105941542156
11/20/2020,2.422377281452817
11/19/2020,2.4624405657081225
11/18/2020,2.566916651423694
11/17/2020,2.492221340979806
11/16/2020,2.5273390036452006
11/13/2020,2.658229764301609
11/12/2020,2.848029508246285
11/11/2020,2.5839832259816267
11/10/2020,2.3534924497785568
11/09/2020,2.136203747037244
11/06/2020,1.9450956666414578