Pricing Date,KOA | Share Price (Daily)($)
03/07/2025,0.14072388884841566
03/06/2025,0.14046523116853432
03/05/2025,0.12792478533591434
03/04/2025,0.12417949646641531
03/03/2025,0.1285881842344071
02/28/2025,0.12681721690457493
02/27/2025,0.12940910876586728
02/26/2025,0.13435850549513714
02/25/2025,0.1363054392703523
02/24/2025,0.1373067717612338
02/21/2025,0.13555409534271007
02/20/2025,0.12944669627759844
02/19/2025,0.13193902801325852
02/18/2025,0.13140722416600392
02/17/2025,0.1312944570866138
02/14/2025,0.13237173224170176
02/13/2025,0.13149043966109455
02/12/2025,0.1325969593106376
02/11/2025,0.13481709516479828
02/10/2025,0.13673785603610164
02/07/2025,0.13734750517940464
02/06/2025,0.13825324605242387
02/05/2025,0.13467725176351386
02/04/2025,0.13463282764508155
02/03/2025,0.13476083899150462
01/31/2025,0.15015918999033173
01/30/2025,0.1462628511859701
01/29/2025,0.14575594291963498
01/28/2025,0.14633930546339302
01/27/2025,0.14757204818076064
01/24/2025,0.15041027087278247
01/23/2025,0.14818570007994228
01/22/2025,0.14773956689072948
01/21/2025,0.14981008432344473
01/20/2025,0.14845487634504093
01/17/2025,0.14707912515092483
01/16/2025,0.14790398918187964
01/15/2025,0.15442993293328627
01/14/2025,0.1501116620082307
01/13/2025,0.14605537206647437
01/10/2025,0.14881845975505004
01/09/2025,0.1531177349098789
01/08/2025,0.15373113528778135
01/07/2025,0.1561461369048748
01/06/2025,0.15780701443313594
01/03/2025,0.16755469482804544
01/02/2025,0.17076403730456344
12/30/2024,0.1700521762985603
12/27/2024,0.17362472909694868
12/23/2024,0.18249667768096417
12/20/2024,0.161392263192455
12/19/2024,0.1660411631297444
12/18/2024,0.16551311735947846
12/17/2024,0.15468773417260795
12/16/2024,0.14964646916674124
12/13/2024,0.14902007198153655
12/12/2024,0.14544449003301232
12/11/2024,0.14088243307188233
12/10/2024,0.14324402963360863
12/09/2024,0.14550332521074996
12/06/2024,0.13988877136715683
12/05/2024,0.13915315623425142
12/04/2024,0.14013562155042933
12/03/2024,0.13286418117251286
12/02/2024,0.13231389313855385
11/29/2024,0.1356706062395816
11/28/2024,0.12930621338961318
11/27/2024,0.124885912832886
11/26/2024,0.12267525035765382
11/25/2024,0.126077398915194
11/22/2024,0.1284322807522462
11/21/2024,0.12947788988961872
11/20/2024,0.12734033012754806
11/19/2024,0.13292036977354377
11/18/2024,0.1349279584313221
11/15/2024,0.12927594636853754
11/14/2024,0.12505695685715446
11/13/2024,0.12494707727212664
11/12/2024,0.12624623064825635
11/11/2024,0.12713429873300347
11/08/2024,0.12781014384087638
11/07/2024,0.1320575748924845
11/06/2024,0.12577434347961225
11/05/2024,0.12522361359570663
11/04/2024,0.1255469936953575
11/01/2024,0.12489914168042744
10/31/2024,0.12704266455654847
10/30/2024,0.14385310918049368
10/29/2024,0.13986740861433705
10/28/2024,0.13939590256117224
10/25/2024,0.13815111719423318
10/24/2024,0.1394135143519279
10/23/2024,0.13940153541352612
10/22/2024,0.14176372040819882
10/21/2024,0.14043355668956162
10/18/2024,0.14262074766184255
10/17/2024,0.14274067587710026
10/16/2024,0.14408298594138186
10/15/2024,0.1429178915451033
10/14/2024,0.14605602397691275
10/11/2024,0.14576210689781796
10/10/2024,0.14018678539413804
10/09/2024,0.1380249429462845
10/08/2024,0.13895537595252422
10/07/2024,0.13962249239320856
10/04/2024,0.14127954356415542
10/03/2024,0.14528236908120193
10/02/2024,0.14400181419608438
10/01/2024,0.1440912678617063
09/30/2024,0.15061599663440675
09/27/2024,0.15255530129672007
09/26/2024,0.14443057437318274
09/25/2024,0.14766577048601587
09/24/2024,0.15047899284505936
09/23/2024,0.1521089834113306
09/20/2024,0.15917706028997167
09/19/2024,0.15534062004732646
09/18/2024,0.15312517132060063
09/17/2024,0.16154448606773167
09/16/2024,0.1709487087906651
09/13/2024,0.1732437927237607
09/12/2024,0.17289583815018167
09/11/2024,0.1495285161731735
09/10/2024,0.14922620035784778
09/09/2024,0.1319990855929266
09/06/2024,0.1354574964685632
09/05/2024,0.13320463139370503
09/04/2024,0.12451215498189684
09/03/2024,0.12380542724093434
09/02/2024,0.1302736028864099
08/30/2024,0.13192114884474765
08/29/2024,0.13126605155521734
08/28/2024,0.13075234058125706
08/27/2024,0.13197764974736115
08/26/2024,0.1326884308596464
08/23/2024,0.1344881998066732
08/22/2024,0.12876610166291416
08/21/2024,0.128712031142591
08/20/2024,0.13216404338179982
08/19/2024,0.13336763687681372
08/16/2024,0.13032360281461744
08/15/2024,0.1315763688841484
08/14/2024,0.13248874874856142
08/13/2024,0.1320665823320139
08/12/2024,0.13375804449820328
08/09/2024,0.13315911682215767
08/08/2024,0.1313880046253
08/07/2024,0.14782529467438457
08/06/2024,0.14183110554048373
08/05/2024,0.13888788289234472
08/02/2024,0.14706995950102045
08/01/2024,0.14895743536703898
07/31/2024,0.1504744888993029
07/30/2024,0.15048497700822747
07/29/2024,0.1529241052757907
07/26/2024,0.15108521078926151
07/25/2024,0.14906859331476321
07/24/2024,0.15242490030612155
07/23/2024,0.1522213443319295
07/22/2024,0.1566387509698853
07/19/2024,0.15779020324662515
07/18/2024,0.16021406379078712
07/17/2024,0.16071391991120695
07/16/2024,0.15302699015846322
07/15/2024,0.15016615607083766
07/12/2024,0.1504000716546247
07/11/2024,0.14430997708402368
07/10/2024,0.1413320687504901
07/09/2024,0.14279586399963878
07/08/2024,0.145476942376961
07/05/2024,0.14709687447575415
07/04/2024,0.14615938756944702
07/03/2024,0.1466864146177851
07/02/2024,0.14735003674401298
07/01/2024,0.1477452003876205
06/28/2024,0.147891930036607
06/27/2024,0.14681451869963213
06/26/2024,0.1443339111681874
06/25/2024,0.14498081690751582
06/24/2024,0.147088269093718
06/21/2024,0.14586996221930187
06/20/2024,0.1495168215911398
06/19/2024,0.15180610461182026
06/18/2024,0.15135102492196553
06/17/2024,0.15049162154254847
06/14/2024,0.14987524429571264
06/13/2024,0.15262288911562263
06/12/2024,0.1541931983666943
06/11/2024,0.14922787151871497
06/10/2024,0.1553100486912927
06/07/2024,0.15341693715511556
06/06/2024,0.1500372255033011
06/05/2024,0.154800076644916
06/04/2024,0.15884737320339365
06/03/2024,0.16470875975450366
05/31/2024,0.1634078624101994
05/30/2024,0.1614209607684322
05/29/2024,0.15702358948358158
05/28/2024,0.16316778323684805
05/27/2024,0.15645456052657153
05/24/2024,0.15363380851967584
05/23/2024,0.1541513984269806
05/22/2024,0.15570595902799808
05/21/2024,0.15595813498813912
05/16/2024,0.16239682008712245
05/15/2024,0.16166668068400894
05/14/2024,0.16026855612264704
05/13/2024,0.15721469504782948
05/10/2024,0.16263940520446096
05/08/2024,0.15537421430084813
05/07/2024,0.162098410846794
05/06/2024,0.16541696243871865
05/03/2024,0.16805792556380575
05/02/2024,0.16130185623858914
04/30/2024,0.16221977347038316
04/29/2024,0.15481129303813068
04/26/2024,0.1537508692628651
04/25/2024,0.13651790159243582
04/24/2024,0.13783923362840872
04/23/2024,0.13667813579805302
04/22/2024,0.1355986280609396
04/19/2024,0.13605837612784039
04/18/2024,0.13737846678734922
04/17/2024,0.13502088292783268
04/16/2024,0.13661961183635885
04/15/2024,0.1441967655331351
04/12/2024,0.14892087386475344
04/11/2024,0.14793198436515126
04/10/2024,0.1418999254471095
04/09/2024,0.14139741851388504
04/08/2024,0.14026425786181165
04/05/2024,0.1416759330804915
04/04/2024,0.14440716835687276
04/03/2024,0.1416622008900487
04/02/2024,0.13951660081458503
03/27/2024,0.13941975443595678
03/26/2024,0.13964127088451575
03/25/2024,0.1406467133870269
03/22/2024,0.13952034764750093
03/21/2024,0.13877818931970556
03/20/2024,0.14106728712495858
03/19/2024,0.1418339791006223
03/18/2024,0.14402232299093548
03/15/2024,0.1444660179526374
03/14/2024,0.14348616410495532
03/13/2024,0.1451065674086831
03/12/2024,0.1417921772449638
03/11/2024,0.1553945827057783
03/08/2024,0.15703427092877847
03/07/2024,0.15961868124062972
03/06/2024,0.15628307546784803
03/05/2024,0.1533260953049217
03/04/2024,0.15617921944507096
03/01/2024,0.16067887775490203
02/29/2024,0.16059316805580542
02/28/2024,0.16232800455538274
02/27/2024,0.16352398462627502
02/26/2024,0.16442175654548846
02/23/2024,0.16248434000227782
02/22/2024,0.16454141926009622
02/21/2024,0.16224104383655716
02/20/2024,0.1639843422633848
02/19/2024,0.16798704099969433
02/16/2024,0.17225840283150942
02/15/2024,0.16968518708005045
02/14/2024,0.1703998874699912
02/13/2024,0.1665150123690839
02/12/2024,0.1728557463589403
02/09/2024,0.1678023946878989
02/08/2024,0.16179614439222853
02/07/2024,0.16345356187824034
02/06/2024,0.16537637950914183
02/05/2024,0.1623246380813601
02/02/2024,0.16660642479555415
02/01/2024,0.17215335555182582
01/31/2024,0.17106839291386497
01/30/2024,0.1701579314148823
01/29/2024,0.17314741828589797
01/26/2024,0.17976280149421223
01/25/2024,0.17876480396032798
01/24/2024,0.18253817077034556
01/23/2024,0.18417884715434188
01/22/2024,0.18160769498292068
01/19/2024,0.1800765372822134
01/18/2024,0.17387685528029803
01/17/2024,0.17181266154899083
01/16/2024,0.17588163300067655
01/15/2024,0.17544029136999933
01/12/2024,0.1851992572545306
01/11/2024,0.18545492479416437
01/10/2024,0.18441936384009391
01/09/2024,0.18825301204819278
01/08/2024,0.18768714434733605
01/05/2024,0.19172450842614616
01/04/2024,0.19116302809999475
01/03/2024,0.19142841137598587
01/02/2024,0.198257350832177
12/29/2023,0.20216344470731168
12/28/2023,0.2009176090214171
12/27/2023,0.20458204186781417
12/26/2023,0.194549093477749
12/25/2023,0.1942835756407782
12/22/2023,0.1941213439501295
12/21/2023,0.19675375780196833
12/20/2023,0.19073572128499938
12/19/2023,0.1895022569767521
12/18/2023,0.18816583977539325
12/15/2023,0.19102517161594068
12/14/2023,0.18796435086296204
12/13/2023,0.17318892688737503
12/12/2023,0.17575524670390613
12/11/2023,0.1789097799154642
12/08/2023,0.1826373493379396
12/07/2023,0.18384380630216568
12/06/2023,0.18450369875112915
12/05/2023,0.1813439233299873
12/04/2023,0.17576799362587422
12/01/2023,0.18326521429374928
11/30/2023,0.1846557562024384
11/29/2023,0.18809065481989332
11/28/2023,0.1892961138787357
11/27/2023,0.1879067765284972
11/24/2023,0.19261463141881247
11/23/2023,0.19618024431499934
11/22/2023,0.19209377584675472
11/21/2023,0.2009867303718911
11/20/2023,0.2033695097002027
11/17/2023,0.19896684622810443
11/16/2023,0.19118062727370022
11/15/2023,0.19473817452435202
11/14/2023,0.18646174191533577
11/13/2023,0.1791350106119003
11/10/2023,0.17846205170377452
11/09/2023,0.18101076627591467
11/08/2023,0.18318720694966467
11/07/2023,0.1815406859988754
11/06/2023,0.18683587103608656
11/03/2023,0.1864049389156993
11/02/2023,0.18079819452168952
11/01/2023,0.1754120267260579
10/31/2023,0.17745720991470604
10/30/2023,0.17754749753879037
10/27/2023,0.1781833712831083
10/26/2023,0.1749981993325526
10/25/2023,0.17318002036253188
10/24/2023,0.17818459136899947
10/23/2023,0.18327754732790896
10/20/2023,0.193332650840689
10/19/2023,0.197117943445103
10/18/2023,0.19406213240674994
10/17/2023,0.19792263322838263
10/16/2023,0.19896879716145155
10/13/2023,0.1979370760771608
10/12/2023,0.20356875192272056
10/11/2023,0.2054712478462375
10/10/2023,0.2052306070943229
10/09/2023,0.2019177568470533
10/06/2023,0.1989925999626889
10/05/2023,0.19914178076399516
10/04/2023,0.19741163327650546
10/03/2023,0.2027496787673402
10/02/2023,0.20830095973834734
09/29/2023,0.2100438466529888
09/28/2023,0.20323478932103736
09/27/2023,0.20543374109383217
09/26/2023,0.20546127535786968
09/25/2023,0.2046940703554823
09/22/2023,0.20896576857367347
09/21/2023,0.2085629677228843
09/20/2023,0.21137855825245438
09/19/2023,0.21064765322153328
09/18/2023,0.20958377884556584
09/15/2023,0.2084153270864561
09/14/2023,0.21473299696183593
09/13/2023,0.21992715847939817
09/12/2023,0.22285291052455639
09/11/2023,0.21956018529378374
09/08/2023,0.20929702642562503
09/07/2023,0.21105057842973518
09/06/2023,0.2110330421307073
09/05/2023,0.21067880524608865
09/04/2023,0.20933255552658583
09/01/2023,0.21229831191924795
08/31/2023,0.21708043712789057
08/30/2023,0.22106704596320786
08/29/2023,0.21676164859067357
08/28/2023,0.2107727027918531
08/25/2023,0.20948698074790398
08/24/2023,0.2107174921249951
08/23/2023,0.21470624795181537
08/22/2023,0.21037934142610096
08/21/2023,0.21072396853439598
08/18/2023,0.2078459008691567
08/17/2023,0.20974986997021136
08/16/2023,0.21199235841498743
08/15/2023,0.2141348020491405
08/14/2023,0.21362234130468225
08/11/2023,0.21403091557669446
08/10/2023,0.2187640029507703
08/09/2023,0.22475533427469988
08/08/2023,0.22565297601708903
08/07/2023,0.2437185670174424
08/04/2023,0.2464880403804825
08/03/2023,0.2421826170394447
08/02/2023,0.24484660136775707
08/01/2023,0.2495313952931261
07/31/2023,0.2511353576005086
07/28/2023,0.24991316993210036
07/27/2023,0.25069954054867666
07/26/2023,0.2518214026432345
07/25/2023,0.2507375946831737
07/24/2023,0.2580084329063956
07/21/2023,0.25361977837990457
07/20/2023,0.25723306350055797
07/19/2023,0.25627571842327707
07/18/2023,0.25547815602074864
07/17/2023,0.25139639725020224
07/14/2023,0.25340684198473357
07/13/2023,0.2565081700751131
07/12/2023,0.25201832428601406
07/11/2023,0.2422265588521003
07/10/2023,0.2356126641806997
07/07/2023,0.237233629938131
07/06/2023,0.2281694862204706
07/05/2023,0.23429161985058278
07/04/2023,0.23136208071505754
07/03/2023,0.23071759904123187
06/30/2023,0.2289322187114307
06/29/2023,0.22788032392354338
06/28/2023,0.2262088674247169
06/27/2023,0.22561679897338782
06/26/2023,0.2292837124543253
06/23/2023,0.22625724529044627
06/22/2023,0.23093106867057056
06/21/2023,0.2347069106796316
06/20/2023,0.23141232033997383
06/19/2023,0.23549777710332112
06/16/2023,0.2423534412531945
06/15/2023,0.24269881077582717
06/14/2023,0.2425580294957391
06/13/2023,0.24217328447282216
06/12/2023,0.23606209878476195
06/09/2023,0.24194306335279114
06/08/2023,0.2366085616293659
06/07/2023,0.23802423568931402
06/06/2023,0.23906817499574057
06/05/2023,0.2339143141608754
06/02/2023,0.23579019210819846
06/01/2023,0.2327433859832551
05/31/2023,0.2266767133130907
05/30/2023,0.22917221139573554
05/26/2023,0.2354495852139103
05/25/2023,0.2391251852903644
05/24/2023,0.24254768142484442
05/23/2023,0.24552663452089857
05/22/2023,0.2434625623563213
05/19/2023,0.24149539252211633
05/16/2023,0.24150889828608996
05/15/2023,0.2472022652990526
05/12/2023,0.2399756844590961
05/11/2023,0.23561902562615053
05/10/2023,0.24469851619390023
05/09/2023,0.21961946486183062
05/08/2023,0.2469451266952449
05/05/2023,0.24506928174829962
05/04/2023,0.23560614103215974
05/03/2023,0.23404881244820439
05/02/2023,0.24007917622717145
05/01/2023,0.2441034686135407
04/28/2023,0.24618132793435665
04/27/2023,0.24440362694982393
04/26/2023,0.24007614650482081
04/25/2023,0.23927485643508614
04/24/2023,0.2427386520153173
04/21/2023,0.24262461299250082
04/20/2023,0.24017945483795441
04/19/2023,0.24314487555618208
04/18/2023,0.2556626017968992
04/17/2023,0.2520271960256075
04/14/2023,0.2507096872185164
04/13/2023,0.24791729106712102
04/12/2023,0.24457989721525036
04/11/2023,0.23721339471269298
04/10/2023,0.23003100294086662
04/07/2023,0.23087781191840032
04/06/2023,0.23208676061840017
04/05/2023,0.23232343562656882
04/04/2023,0.23630999133012237
04/03/2023,0.23611765915630137
03/31/2023,0.2290659444142231
03/30/2023,0.22568763600852
03/29/2023,0.21971310538738836
03/28/2023,0.21226653813712495
03/27/2023,0.20930841566480177
03/24/2023,0.20830479842943891
03/23/2023,0.21883537637937162
03/22/2023,0.21189531875368936
03/21/2023,0.2132804524199748
03/20/2023,0.21178829799307608
03/17/2023,0.21558162555288446
03/16/2023,0.21569491132491017
03/15/2023,0.2188018014188853
03/14/2023,0.2420422456520463
03/13/2023,0.2898858467832909
03/10/2023,0.30363369087711045
03/09/2023,0.290189234223899
03/08/2023,0.2943826523030505
03/07/2023,0.2904142668586513
03/06/2023,0.29868601160236036
03/03/2023,0.29958512348063093
03/02/2023,0.30299956167467074
03/01/2023,0.3022622076581745
02/28/2023,0.30288778829982216
02/27/2023,0.2994557892695652
02/24/2023,0.2950287084887193
02/23/2023,0.30232411664672165
02/22/2023,0.29970484787605745
02/21/2023,0.30630018391641683
02/20/2023,0.30653588063086185
02/17/2023,0.30619715145622795
02/16/2023,0.3041208670472247
02/15/2023,0.29987526361184613
02/14/2023,0.2981916594907122
02/13/2023,0.3007021989837453
02/10/2023,0.29563946560359883
02/09/2023,0.3014034281929494
02/08/2023,0.29914914929460673
02/07/2023,0.2832184404104548
02/06/2023,0.27925744226889415
02/03/2023,0.27970403730436955
02/02/2023,0.27566589293775945
02/01/2023,0.26639052851480266
01/31/2023,0.25959339708082524
01/30/2023,0.25613935267513827
01/27/2023,0.26039848859618503
01/26/2023,0.2600129198966408
01/25/2023,0.26052231301131784
01/24/2023,0.2636308194372426
01/23/2023,0.2609534177762284
01/20/2023,0.2600777602143769
01/19/2023,0.2565700769609536
01/18/2023,0.25661581308801457
01/17/2023,0.26107966983962244
01/16/2023,0.26105654206079204
01/13/2023,0.26197737284235334
01/12/2023,0.25984803925518285
01/11/2023,0.25928971424112746
01/10/2023,0.2586065294643179
01/09/2023,0.2662953933328875
01/06/2023,0.26212633770776206
01/05/2023,0.25750093392857665
01/04/2023,0.26196774806741857
01/03/2023,0.26154502502578153
01/02/2023,0.2633328711682891
12/30/2022,0.2557848484018015
12/29/2022,0.2536128197842269
12/28/2022,0.24880024677748055
12/27/2022,0.2501019160211986
12/26/2022,0.24736151103589488
12/23/2022,0.24682908655014335
12/22/2022,0.2448892782450615
12/21/2022,0.24764760152282975
12/20/2022,0.2444765841053912
12/19/2022,0.24568511727578207
12/16/2022,0.2459160372387142
12/15/2022,0.25213763342113793
12/14/2022,0.25571747118817295
12/13/2022,0.25692272547069206
12/12/2022,0.24860174021218148
12/09/2022,0.2553440726276369
12/08/2022,0.2503891046686551
12/07/2022,0.24934775248451538
12/06/2022,0.25633471421385007
12/05/2022,0.2597808918740254
12/02/2022,0.26591951095262356
12/01/2022,0.2686910380983807
11/30/2022,0.26329160700263293
11/29/2022,0.26335586910933567
11/28/2022,0.25966297909172054
11/25/2022,0.2624257691179297
11/24/2022,0.26024539728779916
11/23/2022,0.25580600442448165
11/22/2022,0.2521414789476639
11/21/2022,0.24601847470488958
11/18/2022,0.24940402665554706
11/17/2022,0.24426646858090617
11/16/2022,0.24988655150561645
11/15/2022,0.2611763382273761
11/14/2022,0.2613287407670838
11/11/2022,0.261577155192377
11/10/2022,0.25848263387682485
11/09/2022,0.25173942258722287
11/08/2022,0.25321151700197564
11/07/2022,0.26593925798843626
11/04/2022,0.2645785710811731
11/03/2022,0.26087853068065836
11/02/2022,0.2676568750626267
11/01/2022,0.26526299137557674
10/31/2022,0.26286291583479665
10/28/2022,0.2607798670215849
10/27/2022,0.2590777418979546
10/26/2022,0.25462321617413497
10/25/2022,0.2459146820708909
