Pricing Date,KOA | Share Price (Daily)($)
10/24/2022,0.24565823297064068
10/21/2022,0.2411471498429047
10/20/2022,0.24405494452479762
10/19/2022,0.24353166147214134
10/18/2022,0.24333055636184062
10/17/2022,0.2341884847530971
10/14/2022,0.23042338656757275
10/13/2022,0.22963909143613986
10/12/2022,0.21977940315865546
10/11/2022,0.22261690655879457
10/10/2022,0.2218660486067952
10/07/2022,0.21971300340733405
10/06/2022,0.20954775426207178
10/05/2022,0.20802693798102695
10/04/2022,0.21364400493729577
10/03/2022,0.20495216846881076
09/30/2022,0.19997458886439845
09/29/2022,0.1980465493229994
09/28/2022,0.2019492085686548
09/27/2022,0.20755819174414608
09/26/2022,0.2080198241591138
09/23/2022,0.21205023116874044
09/22/2022,0.22526909006830026
09/21/2022,0.2270942217998817
09/20/2022,0.2313704630606592
09/19/2022,0.22805750557717555
09/16/2022,0.2374177877245993
09/15/2022,0.24446816837153643
09/14/2022,0.24460168052247713
09/13/2022,0.2452852110892749
09/12/2022,0.25473822242326594
09/09/2022,0.24972966109125214
09/08/2022,0.24005813814958663
09/07/2022,0.23647608792447905
09/06/2022,0.23758546032932265
09/05/2022,0.2426458634800916
09/02/2022,0.24750983409608684
09/01/2022,0.24509049380570516
08/31/2022,0.256954473843831
08/30/2022,0.26010961762457036
08/29/2022,0.2643412830388182
08/26/2022,0.2678288365811783
08/25/2022,0.27034110443627696
08/24/2022,0.2704066730587227
08/23/2022,0.26684291221713674
08/22/2022,0.25986444414893883
08/19/2022,0.27042736088592495
08/18/2022,0.2718367987705375
08/17/2022,0.26874971705140815
08/16/2022,0.27486039984955013
08/15/2022,0.26981784201422737
08/12/2022,0.27041378943404026
08/11/2022,0.2719915015803064
08/10/2022,0.27231826961190964
08/09/2022,0.2719659888104834
08/08/2022,0.289490764111387
08/05/2022,0.28414403134933863
08/04/2022,0.28541039550899555
08/03/2022,0.28797947402180885
08/02/2022,0.2866095366547691
08/01/2022,0.2867508815300594
07/29/2022,0.2861490433634599
07/28/2022,0.28332674354525134
07/27/2022,0.2842639181043379
07/26/2022,0.28106716616201877
07/25/2022,0.2845784656105598
07/22/2022,0.279417520386383
07/21/2022,0.278441608390908
07/20/2022,0.27765500060272424
07/19/2022,0.28130132614922687
07/18/2022,0.26703198816549223
07/15/2022,0.2560627787144861
07/14/2022,0.24603909179652336
07/13/2022,0.2487669810504456
07/12/2022,0.24862135731967352
07/11/2022,0.2492865940629291
07/08/2022,0.24936022029466598
07/07/2022,0.2425962556140024
07/06/2022,0.232352126790555
07/05/2022,0.23435613423222637
07/04/2022,0.24523312880321968
07/01/2022,0.24159145360200013
06/30/2022,0.24131362065579806
06/29/2022,0.25082494888353546
06/28/2022,0.25902492275543104
06/27/2022,0.25188787917573274
06/24/2022,0.24684702577707157
06/23/2022,0.23981971342146804
06/22/2022,0.24202891810849447
06/21/2022,0.24561660979775868
06/20/2022,0.24017352385345975
06/17/2022,0.2299652957836372
06/16/2022,0.22871319365515644
06/15/2022,0.23750998371617155
06/14/2022,0.2414048359098208
06/13/2022,0.2442152892102898
06/10/2022,0.2707126147945477
06/09/2022,0.283381575174602
06/08/2022,0.28361037276322987
06/07/2022,0.2788944564720167
06/06/2022,0.27890627984870286
06/03/2022,0.2782713293703317
06/02/2022,0.27772516487936516
06/01/2022,0.2880355363578826
05/31/2022,0.292952196981569
05/30/2022,0.29495637369653116
05/27/2022,0.2922533874824458
05/25/2022,0.2853185797336402
05/24/2022,0.2872868281699537
05/23/2022,0.29243359320487633
05/20/2022,0.28052960713569036
05/19/2022,0.28176184631303186
05/18/2022,0.2743937581030313
05/17/2022,0.27185654243959717
05/16/2022,0.2675080455841846
05/13/2022,0.2726506635249456
05/12/2022,0.23608888888888888
05/11/2022,0.2449093473734248
05/10/2022,0.23971259201596437
05/09/2022,0.24287084091442732
05/06/2022,0.2562466761706514
05/05/2022,0.2555500636246043
05/04/2022,0.2598503517564393
05/03/2022,0.2620296647405001
05/02/2022,0.2566713983419788
04/29/2022,0.2660037582378373
04/28/2022,0.25795329385285803
04/27/2022,0.2594446389982661
04/26/2022,0.2662515828320806
04/25/2022,0.2744395402700695
04/22/2022,0.2931339693900059
04/21/2022,0.3018258769906943
04/20/2022,0.29210586734983823
04/19/2022,0.28671511736620997
04/18/2022,0.278815654313741
04/15/2022,0.28042943169329426
04/14/2022,0.28041351343373727
04/13/2022,0.280981638361843
04/12/2022,0.2795446304898093
04/11/2022,0.27998790961299397
04/08/2022,0.28683145324876774
04/07/2022,0.2787385323701847
04/06/2022,0.28336038516951473
04/05/2022,0.2862866625713998
04/04/2022,0.2884281698945341
04/01/2022,0.28854069001497046
03/31/2022,0.2888919338631588
03/30/2022,0.3000038462031564
03/29/2022,0.303660786654628
03/28/2022,0.292574992404744
03/25/2022,0.2903230292803234
03/24/2022,0.28447469005168496
03/23/2022,0.2845136401212455
03/22/2022,0.28252769477443335
03/21/2022,0.2832815759298864
03/18/2022,0.28792497497794856
03/17/2022,0.28555078879139206
03/16/2022,0.2844007797760442
03/15/2022,0.279712834072173
03/14/2022,0.3247042078106929
03/11/2022,0.29906071545124757
03/10/2022,0.2942333394422418
03/09/2022,0.2907241459556628
03/08/2022,0.28295300040421856
03/07/2022,0.29014395476276333
03/04/2022,0.31006164506288597
03/03/2022,0.3117003641547944
03/02/2022,0.31976760551486527
03/01/2022,0.32007357184073854
02/28/2022,0.30964076221360787
02/25/2022,0.3117238668668024
02/24/2022,0.28251897276278354
02/23/2022,0.29807299411395893
02/22/2022,0.3040999430094181
02/21/2022,0.29735719615551665
02/18/2022,0.30862410652653144
02/17/2022,0.31871079240031874
02/16/2022,0.32793863763568853
02/15/2022,0.3137046122327951
02/14/2022,0.31232379029398954
02/11/2022,0.3284221531538187
02/10/2022,0.3319260279137792
02/09/2022,0.32831075084180056
02/08/2022,0.3214888293664939
02/07/2022,0.32331548647027153
02/04/2022,0.3279699660536291
02/03/2022,0.3269426395520405
02/02/2022,0.3260081694879494
02/01/2022,0.3217458128969555
01/31/2022,0.31114608084649636
01/28/2022,0.30767174998747265
01/27/2022,0.3120443766653819
01/26/2022,0.31570168498036577
01/25/2022,0.3010586149295168
01/24/2022,0.2890106151559915
01/21/2022,0.31179240602249864
01/20/2022,0.3218284701094811
01/19/2022,0.3185600310456211
01/18/2022,0.3218071179236228
01/17/2022,0.3332270371585427
01/14/2022,0.336898181755826
01/13/2022,0.3464126000087641
01/12/2022,0.33708938450401593
01/11/2022,0.3342077184009901
01/10/2022,0.32701849345963013
01/07/2022,0.3388184272048609
01/06/2022,0.348784144989895
01/05/2022,0.3522274240048326
01/04/2022,0.35517138572177154
01/03/2022,0.3480423462784812
12/30/2021,0.34393555351489646
12/29/2021,0.3426614013724665
12/28/2021,0.34215432182967304
12/27/2021,0.3438225604149395
12/23/2021,0.34600276349919606
12/22/2021,0.34308564127438573
12/21/2021,0.3351469473308656
12/20/2021,0.32222311851423757
12/17/2021,0.3225444456913151
12/16/2021,0.3284266027774871
12/15/2021,0.3157110814589592
12/14/2021,0.3175471733357067
12/13/2021,0.33007816595284006
12/10/2021,0.3476164163359622
12/09/2021,0.3394930237511983
12/08/2021,0.3702588378330458
12/07/2021,0.3446021366438739
12/06/2021,0.3399099715699695
12/03/2021,0.33020924149956404
12/02/2021,0.3171904231368637
12/01/2021,0.3191693181050512
11/30/2021,0.3103842115483993
11/29/2021,0.31617865418732477
11/26/2021,0.3112818211416453
11/25/2021,0.33251470953007717
11/24/2021,0.3352565276221013
11/23/2021,0.3278073629194733
11/22/2021,0.33461217043513075
11/19/2021,0.3282998532120848
11/18/2021,0.33295847192446604
11/17/2021,0.3415476104803713
11/16/2021,0.33966728671246815
11/15/2021,0.3452530013994255
11/12/2021,0.33633694511603046
11/11/2021,0.3321396463716802
11/10/2021,0.331163600638814
11/09/2021,0.33494538246334227
11/08/2021,0.3365741127029698
11/05/2021,0.33916352118283427
11/04/2021,0.3353819816263924
11/03/2021,0.3398358144043964
11/02/2021,0.3472915252884116
11/01/2021,0.36420333495994955
10/29/2021,0.35474327229384095
10/28/2021,0.28149833010482933
10/27/2021,0.27578533440160524
10/26/2021,0.2785428666464061
10/25/2021,0.27679289301295656
10/22/2021,0.2809512428298279
10/21/2021,0.28937735957532434
10/20/2021,0.2817804696819769
10/19/2021,0.2792410102468165
10/18/2021,0.2783926059303437
10/15/2021,0.285369607720787
10/14/2021,0.2817390564753912
10/13/2021,0.2781347369162251
10/12/2021,0.28067910308992605
10/11/2021,0.2820999840938649
10/08/2021,0.2866388841440729
10/07/2021,0.2711103839951387
10/06/2021,0.2663443598040616
10/05/2021,0.27399801134262547
10/04/2021,0.27283842794759827
10/01/2021,0.27732097300572917
09/30/2021,0.2779452453597471
09/29/2021,0.27972987654603365
09/28/2021,0.2738176319161462
09/27/2021,0.28076759418793645
09/24/2021,0.2855483945886315
09/23/2021,0.2820821861602553
09/22/2021,0.27035929602197206
09/21/2021,0.2541477253778579
09/20/2021,0.2606619826393835
09/17/2021,0.2682382425500255
09/16/2021,0.2666885725392918
09/15/2021,0.2828208467385911
09/14/2021,0.2662532165499103
09/13/2021,0.27013314366866753
09/10/2021,0.2671446744535677
09/09/2021,0.27171122692329436
09/08/2021,0.27364505540021594
09/07/2021,0.2799078032075361
09/06/2021,0.28805958454894476
09/03/2021,0.28951946464295486
09/02/2021,0.2934789395905171
09/01/2021,0.2856093209983888
08/31/2021,0.2853826172907616
08/30/2021,0.2927532315452867
08/27/2021,0.2959971166883106
08/26/2021,0.2989012286395737
08/25/2021,0.29958384216560524
08/24/2021,0.299712506802648
08/23/2021,0.29585898322718357
08/20/2021,0.2888504394155287
08/19/2021,0.29004693305304335
08/18/2021,0.29207772862384207
08/17/2021,0.2954828993065312
08/16/2021,0.3000023782747995
08/13/2021,0.3068193591061595
08/12/2021,0.30970814614967984
08/11/2021,0.3137780364397585
08/10/2021,0.30143652644791996
08/09/2021,0.30543684298329393
08/06/2021,0.31106160754206147
08/05/2021,0.31688917056815163
08/04/2021,0.31482302085405783
08/03/2021,0.3100750594707191
08/02/2021,0.31148436727891937
07/30/2021,0.3134402500280059
07/29/2021,0.3362682459836533
07/28/2021,0.3218895038243458
07/27/2021,0.31925670721114036
07/26/2021,0.33590414387478906
07/23/2021,0.31381284296832423
07/22/2021,0.31061333718590184
07/21/2021,0.3146603367101852
07/20/2021,0.289879464176966
07/19/2021,0.28898921994159826
07/16/2021,0.30529237572461676
07/15/2021,0.31488391423529655
07/14/2021,0.32224005454173166
07/13/2021,0.32269913798134525
07/12/2021,0.32643639500877136
07/09/2021,0.3212318753965116
07/08/2021,0.3034105765142889
07/07/2021,0.30346896818263935
07/06/2021,0.3121706271948599
07/05/2021,0.3095863193665388
07/02/2021,0.31291509144783897
07/01/2021,0.31740805831590563
06/30/2021,0.3201645631924517
06/29/2021,0.3235454496521155
06/28/2021,0.32701878424027325
06/25/2021,0.33546813052759983
06/24/2021,0.32871643276927154
06/23/2021,0.33439393156086533
06/22/2021,0.32397471155292185
06/21/2021,0.32985797457879
06/18/2021,0.33064958387129045
06/17/2021,0.3404790893006207
06/16/2021,0.3406027114366025
06/15/2021,0.346803196683357
06/14/2021,0.36130174468811865
06/11/2021,0.3651264714297514
06/10/2021,0.36476784537030993
06/09/2021,0.36770575798187594
06/08/2021,0.37426218439400505
06/07/2021,0.37407735852024093
06/04/2021,0.39650736577112555
06/03/2021,0.3756636724880622
06/02/2021,0.3694204257555341
06/01/2021,0.3578593504310579
05/31/2021,0.3516814431306252
05/28/2021,0.3437574085648398
05/27/2021,0.3342304383049862
05/26/2021,0.3343800186965172
05/25/2021,0.3307398140069272
05/21/2021,0.33664328103687563
05/20/2021,0.33633838964453344
05/19/2021,0.334003349679803
05/18/2021,0.34956176890434926
05/14/2021,0.34158268667220804
05/12/2021,0.34814198138197233
05/11/2021,0.34243917581777966
05/10/2021,0.3254013465469682
05/07/2021,0.3274891364116339
05/06/2021,0.30789177123160316
05/05/2021,0.31996727362763944
05/04/2021,0.32706077629929114
05/03/2021,0.3380507510763294
04/30/2021,0.3296041504639341
04/29/2021,0.33659984211603494
04/28/2021,0.3403511246543594
04/27/2021,0.3345167729026932
04/26/2021,0.33900431657453634
04/23/2021,0.333108054480604
04/22/2021,0.33551867190126844
04/21/2021,0.32543449221906995
04/20/2021,0.3338662259824085
04/19/2021,0.3408922662474526
04/16/2021,0.34270195448889357
04/15/2021,0.33474418277747137
04/14/2021,0.33362724304744656
04/13/2021,0.33590922567923076
04/12/2021,0.32698908544356725
04/09/2021,0.33158110410402064
04/08/2021,0.33932213334652916
04/07/2021,0.3457268071975541
04/06/2021,0.3555945305446885
03/31/2021,0.33025872609137624
03/30/2021,0.3297100305507911
03/29/2021,0.3282759718373156
03/26/2021,0.33172310623417905
03/25/2021,0.3234901286321749
03/24/2021,0.33885273810539257
03/23/2021,0.3460090510833059
03/22/2021,0.35705153208102125
03/19/2021,0.354871578651488
03/18/2021,0.342568685317234
03/17/2021,0.3419092636261416
03/16/2021,0.3527978815635719
03/15/2021,0.3468780971258672
03/12/2021,0.3597552952779006
03/11/2021,0.34613848147151527
03/10/2021,0.3563720263916239
03/09/2021,0.32517489932537985
03/08/2021,0.3430019957547629
03/05/2021,0.350618883098306
03/04/2021,0.35198665757958386
03/03/2021,0.3652693197375254
03/02/2021,0.37558321195941585
03/01/2021,0.3721503043219679
02/26/2021,0.36380855585327543
02/25/2021,0.40202022608426347
02/24/2021,0.38078788691192883
02/23/2021,0.3701533778853397
02/22/2021,0.38716110144681576
02/19/2021,0.3903283852250933
02/18/2021,0.37488284910965325
02/17/2021,0.38712220392189983
02/16/2021,0.40180730317368507
02/15/2021,0.39594939003519414
02/12/2021,0.40297801938076105
02/11/2021,0.41306539433858125
02/10/2021,0.41504634782897015
02/09/2021,0.40683818335548344
02/08/2021,0.4063112109013533
02/05/2021,0.39799084855160594
02/04/2021,0.4003360045541113
02/03/2021,0.41241694946409063
02/02/2021,0.39580975595600826
02/01/2021,0.38313730057063006
01/29/2021,0.3813739757886018
01/28/2021,0.34714105789056854
01/27/2021,0.3494797214826286
01/26/2021,0.3607283902612704
01/25/2021,0.34735942725326113
01/22/2021,0.3702853375247986
01/21/2021,0.37866962321778963
01/20/2021,0.37552979673200926
01/19/2021,0.38509979820302365
01/18/2021,0.39225956641932197
01/15/2021,0.3650049193771987
01/14/2021,0.37756317535948264
01/13/2021,0.3573935120418651
01/12/2021,0.42390395581065465
01/11/2021,0.45219290127434053
01/08/2021,0.4749454406425062
01/07/2021,0.4665705464151731
01/06/2021,0.49055605448197404
01/05/2021,0.4491723822480489
01/04/2021,0.40617051436169777
12/30/2020,0.4099654950581905
12/29/2020,0.3982694437929185
12/28/2020,0.3869678903156528
12/23/2020,0.3651945833135592
12/22/2020,0.3615466366375702
12/21/2020,0.3602871211211396
12/18/2020,0.37940278631547025
12/17/2020,0.3686132791767326
12/16/2020,0.367968354721494
12/15/2020,0.35079312491330483
12/14/2020,0.3332178787681341
12/11/2020,0.342374902785934
12/10/2020,0.34913930315902614
12/09/2020,0.32737970495045693
12/08/2020,0.34476578188198737
12/07/2020,0.36541166659793717
12/04/2020,0.371302892182283
12/03/2020,0.3671845510669195
12/02/2020,0.35221316710985884
12/01/2020,0.36231596446922126
11/30/2020,0.3264056546965834
11/27/2020,0.2967150697280414
11/26/2020,0.2941275905203016
11/25/2020,0.27649112966698935
11/24/2020,0.29106671472999085
11/23/2020,0.29805996083271336
11/20/2020,0.30892596000408934
11/19/2020,0.30572808145659486
11/18/2020,0.3072290495344341
11/17/2020,0.301002901976696
11/16/2020,0.29471193148140395
11/13/2020,0.2677798162735957
11/12/2020,0.26450438901681195
11/11/2020,0.26992188791080457
11/10/2020,0.24039872954256664
11/09/2020,0.22879880626709773
11/06/2020,0.2173829927848509
11/05/2020,0.21690649912910406
11/04/2020,0.2191783758292874
11/03/2020,0.19736870180469676
11/02/2020,0.19660675934873487
10/30/2020,0.19128637988424022
10/29/2020,0.19717012726054925
10/28/2020,0.1831106129285505
10/27/2020,0.19163654322718132
10/26/2020,0.19492797411356505
10/23/2020,0.21390628527968247
10/22/2020,0.2049542539936258
10/21/2020,0.2161593800679327
10/20/2020,0.22814451094014954
10/19/2020,0.23053039185867683
10/16/2020,0.20303375168972165
10/15/2020,0.1916784242240546
10/14/2020,0.2141581356718967
10/13/2020,0.22804100828874774
10/12/2020,0.19060421755547904
10/09/2020,0.16380427791252195
10/08/2020,0.1637165377398932
10/07/2020,0.16277277071724305
10/06/2020,0.1521165234146168
10/05/2020,0.13940832764209135
10/02/2020,0.13653095274953986
10/01/2020,0.1363288466472228
09/30/2020,0.13667518395091652
09/29/2020,0.13659914715540217
09/28/2020,0.13697374424051748
09/25/2020,0.13168947579866744
09/24/2020,0.13276158736862353
09/23/2020,0.13617028497131833
09/22/2020,0.1408364787883782
09/21/2020,0.14115915694946052
09/18/2020,0.15130080034810228
09/17/2020,0.15328775812248926
09/16/2020,0.1534541053414687
09/15/2020,0.15620419383922693
09/14/2020,0.15060792144432775
09/11/2020,0.15672528044995607
09/10/2020,0.15979784128451682
09/09/2020,0.15858651726264145
09/08/2020,0.1617845162312792
09/07/2020,0.16793795700116548
09/04/2020,0.1750620057612528
09/03/2020,0.17645685797344884
09/02/2020,0.17485377148304201
09/01/2020,0.18124222921085353
08/31/2020,0.19046722988361992
08/28/2020,0.186280731203046
08/27/2020,0.17366012808274736
08/26/2020,0.17942590439066405
08/25/2020,0.18303232457732221
08/24/2020,0.1884526107242425
08/21/2020,0.18324665265021575
08/20/2020,0.18755505243168474
08/19/2020,0.19329191256250655
08/18/2020,0.20748155405267815
08/17/2020,0.21641822200808578
08/14/2020,0.20223446614595036
08/13/2020,0.2140316924612405
08/12/2020,0.20024347276834362
08/11/2020,0.18723214782657094
08/10/2020,0.1711034401088156
08/07/2020,0.1680395423575727
08/06/2020,0.17229650115827713
08/05/2020,0.17403146005003686
08/04/2020,0.17074115487298108
08/03/2020,0.16734223346100927
07/31/2020,0.16544401119115282
07/30/2020,0.15736346260814638
07/29/2020,0.17105618919918114
07/28/2020,0.15739941913687164
07/27/2020,0.16913597873719124
07/24/2020,0.17021332169555975
07/23/2020,0.17753225804694908
07/22/2020,0.16199390604791863
07/21/2020,0.15344298661429145
07/20/2020,0.13839491095963358
07/17/2020,0.13236253105615167
07/16/2020,0.14104372355430184
07/15/2020,0.14303166914731616
07/14/2020,0.14450052086159768
07/13/2020,0.1511243072135175
07/10/2020,0.15159305216179114
07/09/2020,0.1564476434941385
07/08/2020,0.1485549844441709
07/07/2020,0.14235887165212668
07/06/2020,0.15967061017591444
07/03/2020,0.3150313134803901
07/02/2020,0.3086969738262701
07/01/2020,0.33698169381066456
06/30/2020,0.3593434474188371
06/29/2020,0.3814448719376162
06/26/2020,0.3458781398848375
06/25/2020,0.2631714742762784
06/24/2020,0.2233588590683697
06/23/2020,0.2742818729805403
06/22/2020,0.2999581308442363
06/19/2020,0.29761439390385647
06/18/2020,0.33600668653306204
06/17/2020,0.3782168100323451
06/16/2020,0.5223312269456055
06/15/2020,0.7283306038276894
06/12/2020,0.6807851998539105
06/11/2020,0.6630336631662699
06/10/2020,0.7491366200453977
06/09/2020,0.8576172049877723
06/08/2020,0.7543241632659219
06/05/2020,0.671964000849932