Pricing Date,LTR | Share Price (Daily)($)
03/07/2025,0.400201676435369
03/06/2025,0.4167992363983456
03/05/2025,0.4161674758812031
03/04/2025,0.3875248015873016
03/03/2025,0.40901711002872493
02/28/2025,0.3973427702241261
02/27/2025,0.4220332624734276
02/26/2025,0.40455120101137804
02/25/2025,0.38624707148736787
02/24/2025,0.39109697933227344
02/21/2025,0.39209435766656037
02/20/2025,0.4027360480726203
02/19/2025,0.39639753916407683
02/18/2025,0.40335387156196406
02/17/2025,0.42024832855778416
02/14/2025,0.4070728914896323
02/13/2025,0.40955201310566447
02/12/2025,0.37266691719904793
02/11/2025,0.3777861730260672
02/10/2025,0.4144427001569859
02/07/2025,0.41024677439559065
02/06/2025,0.43049270990447464
02/05/2025,0.42471528345812626
02/04/2025,0.4160670712632172
02/03/2025,0.3959905952233634
01/31/2025,0.420954162768943
01/30/2025,0.4301477463998503
01/29/2025,0.42035122680283976
01/28/2025,0.4122938530734633
01/24/2025,0.4236216489630754
01/23/2025,0.4143906573742701
01/22/2025,0.441840060165455
01/21/2025,0.44178468479759364
01/20/2025,0.3945143715949652
01/17/2025,0.3946060154113845
01/16/2025,0.3607413857444956
01/15/2025,0.3608087091757387
01/14/2025,0.3342618384401115
01/13/2025,0.33534334235786367
01/10/2025,0.3409928729417548
01/09/2025,0.34666336511080853
01/08/2025,0.36943901151780445
01/07/2025,0.3558274548973094
01/06/2025,0.3498687992002999
01/03/2025,0.3537296760580861
01/02/2025,0.35353222105067295
12/31/2024,0.3248963425954577
12/30/2024,0.3355913243428003
12/27/2024,0.3419122218077832
12/24/2024,0.3426364315973088
12/23/2024,0.3334995636454307
12/20/2024,0.3314364329935589
12/19/2024,0.33802816901408456
12/18/2024,0.34676249921190344
12/17/2024,0.3515105453163595
12/16/2024,0.35016234799770807
12/13/2024,0.3781138790035587
12/12/2024,0.38616199655326483
12/11/2024,0.3819952887247724
12/10/2024,0.38865880853775087
12/09/2024,0.3942605997931748
12/06/2024,0.3993355057184845
12/05/2024,0.4185447520927238
12/04/2024,0.4473480947476827
12/03/2024,0.46296296296296297
12/02/2024,0.4617371649983855
11/29/2024,0.47541517421035495
11/28/2024,0.4809254565542341
11/27/2024,0.5028549182455231
11/26/2024,0.5036807438977141
11/25/2024,0.5162337662337663
11/22/2024,0.49935149156939046
11/21/2024,0.5144233899850231
11/20/2024,0.5223202699195433
11/19/2024,0.5283412693235927
11/18/2024,0.548131811105345
11/15/2024,0.5525397440868552
11/14/2024,0.5545106686555548
11/13/2024,0.5712431028886725
11/12/2024,0.5718206770356816
11/11/2024,0.5520504731861199
11/08/2024,0.5497037524687294
11/07/2024,0.5434782608695651
11/06/2024,0.5156670827038035
11/05/2024,0.5440552016985137
11/04/2024,0.5276696787810831
11/01/2024,0.5327545382794002
10/31/2024,0.5411965363421674
10/30/2024,0.5590634043672718
10/29/2024,0.5834917721104045
10/28/2024,0.6060206837494236
10/25/2024,0.5900682888019625
10/24/2024,0.5537869743997877
10/23/2024,0.5535299966854491
10/22/2024,0.5680679008220277
10/21/2024,0.5625832223701731
10/18/2024,0.5532828113473274
10/17/2024,0.5565240713423628
10/16/2024,0.5497434530552409
10/15/2024,0.563682727150718
10/14/2024,0.5612313482995026
10/11/2024,0.5640748496926299
10/10/2024,0.5616843804654917
10/09/2024,0.5311638539635581
10/08/2024,0.5614955282092663
10/07/2024,0.5952783602786986
10/04/2024,0.5023761031907671
10/03/2024,0.5270723526593196
10/02/2024,0.5543313593168986
10/01/2024,0.5401128388606027
09/30/2024,0.5581363100603204
09/27/2024,0.5434030181365084
09/26/2024,0.4995865490628445
09/25/2024,0.46911382002465424
09/24/2024,0.4639175257731959
09/23/2024,0.4316842538029327
09/20/2024,0.4376441850997421
09/19/2024,0.4527813712807245
09/18/2024,0.4398132485283172
09/17/2024,0.4391595162489021
09/16/2024,0.45154333468122393
09/13/2024,0.44975498422501176
09/12/2024,0.4787412119183127
09/11/2024,0.4585326953748006
09/10/2024,0.40582795555851237
09/09/2024,0.41223404255319146
09/06/2024,0.39767410773960704
09/05/2024,0.41997043408144064
09/04/2024,0.41016675632060245
09/03/2024,0.4368279569892473
09/02/2024,0.48184594502884287
08/30/2024,0.5076829350842753
08/29/2024,0.49235993208828527
08/28/2024,0.5223526219388102
08/27/2024,0.5389465121008745
08/26/2024,0.5318428184281844
08/23/2024,0.5363568470364587
08/22/2024,0.5434782608695652
08/21/2024,0.5670311867152693
08/20/2024,0.5323808882000135
08/19/2024,0.5175426804678048
08/16/2024,0.5243246830822327
08/15/2024,0.5170013919268245
08/14/2024,0.5289955696621041
08/13/2024,0.5352540804863544
08/12/2024,0.5672449046896643
08/09/2024,0.5753550762756444
08/08/2024,0.5585490866079642
08/07/2024,0.5770113435184578
08/06/2024,0.5759094162816425
08/05/2024,0.5636175174915781
08/02/2024,0.6025666080385643
08/01/2024,0.62911532694439
07/31/2024,0.6200639644931792
07/30/2024,0.5979610508430271
07/29/2024,0.620996208654726
07/26/2024,0.6321650835244021
07/25/2024,0.5992141453831041
07/24/2024,0.6370898527761273
07/23/2024,0.651799894123875
07/22/2024,0.6372386325921009
07/19/2024,0.67228577162352
07/18/2024,0.6658147824332503
07/17/2024,0.6427081230230837
07/16/2024,0.642016806722689
07/15/2024,0.6574488274366274
07/12/2024,0.6793016778751444
07/11/2024,0.6532629298673165
07/10/2024,0.6275303643724697
07/09/2024,0.6355504741408299
07/08/2024,0.6069598057728622
07/05/2024,0.6171174209212923
07/04/2024,0.6155812701829926
07/03/2024,0.6111484217595702
07/02/2024,0.6357765794554291
07/01/2024,0.5916766387448478
06/28/2024,0.6038163864424874
06/27/2024,0.6145362742492693
06/26/2024,0.6182688472277623
06/25/2024,0.5974508762612852
06/24/2024,0.6060606060606061
06/21/2024,0.6201087677410797
06/20/2024,0.6557049660497937
06/19/2024,0.6670669068107531
06/18/2024,0.6778309409888358
06/17/2024,0.6598917777484492
06/14/2024,0.6876487701666226
06/13/2024,0.7204036916539407
06/12/2024,0.7638190954773869
06/11/2024,0.7156520018468439
06/07/2024,0.7636603028308098
06/06/2024,0.7860378363975485
06/05/2024,0.8033461691674412
06/04/2024,0.8541611273597447
06/03/2024,0.8887403942532577
05/31/2024,0.8631564969125557
05/30/2024,0.8506113769271665
05/29/2024,0.8971133474576272
05/28/2024,0.9124816837618224
05/27/2024,0.9053388363733192
05/24/2024,0.9084278230886547
05/23/2024,0.9306484732065973
05/22/2024,0.9527287212853539
05/21/2024,0.9704528780097379
05/20/2024,0.9950581007078936
05/17/2024,0.9993315508021391
05/16/2024,0.9515224358974359
05/15/2024,0.9356412484127514
05/14/2024,0.9137862534763607
05/13/2024,0.9149765475325361
05/10/2024,0.924397490921096
05/09/2024,0.9250693802035151
05/08/2024,0.8742522842305922
05/07/2024,0.8463929114593666
05/06/2024,0.8209202250910296
05/03/2024,0.8100780320063484
05/02/2024,0.8013344671943482
05/01/2024,0.7956612107040789
04/30/2024,0.8084940580557178
04/29/2024,0.7937028533945556
04/26/2024,0.7304030259553933
04/24/2024,0.726706462496756
04/23/2024,0.709610524269328
04/22/2024,0.7047692604749951
04/19/2024,0.7130926378003342
04/18/2024,0.7502092858522764
04/17/2024,0.7510591860315828
04/16/2024,0.7562648208677818
04/15/2024,0.81421647819063
04/12/2024,0.8382962195753495
04/11/2024,0.8659981768459436
04/10/2024,0.8799374266718811
04/09/2024,0.8572752548656163
04/08/2024,0.7855822550831792
04/05/2024,0.7824829037348764
04/04/2024,0.8005822416302765
04/03/2024,0.7539006162318079
04/02/2024,0.7521000195350654
03/28/2024,0.7633587786259541
03/27/2024,0.7436884336877813
03/26/2024,0.7451954503856713
03/25/2024,0.7651059377452263
03/22/2024,0.7886332529492276
03/21/2024,0.8215036803364879
03/20/2024,0.8098752530860166
03/19/2024,0.812981585477341
03/18/2024,0.8456243854473943
03/15/2024,0.8209641402863522
03/14/2024,0.899327974700224
03/13/2024,0.9239634388660749
03/12/2024,0.8674714690942673
03/11/2024,0.8329477093937993
03/08/2024,0.8611552729199787
03/07/2024,0.8577295005961053
03/06/2024,0.8182714426552744
03/05/2024,0.8301321700631551
03/04/2024,0.86712739600991
03/01/2024,0.838444473443821
02/29/2024,0.8031475580412304
02/28/2024,0.8244076598506977
02/27/2024,0.7564346060645754
02/26/2024,0.7613881445657147
02/23/2024,0.7050567324719617
02/22/2024,0.7294256182127437
02/21/2024,0.7428982851158529
02/20/2024,0.7741766172418317
02/19/2024,0.8233679670652814
02/16/2024,0.7674221148194109
02/15/2024,0.6832823583002539
02/14/2024,0.6843539180072651
02/13/2024,0.6685182792920811
02/12/2024,0.6699784299627426
02/09/2024,0.7271422981609494
02/08/2024,0.654696311661373
02/07/2024,0.6198212305082534
02/06/2024,0.586281024037522
02/05/2024,0.5792505339460229
02/02/2024,0.6351377760406488
02/01/2024,0.6489250131095962
01/31/2024,0.6800924397490922
01/30/2024,0.6750971481261937
01/29/2024,0.6295734722130661
01/25/2024,0.6057812602884046
01/24/2024,0.6205439662001584
01/23/2024,0.5977404098791382
01/22/2024,0.6191134821840215
01/19/2024,0.7866499901257324
01/18/2024,0.7974010632014176
01/17/2024,0.8884823936760959
01/16/2024,0.9111918124793661
01/15/2024,0.9452802556250832
01/12/2024,0.9959090604251895
01/11/2024,0.9982032341784788
01/10/2024,0.9799986621178676
01/09/2024,1.0197940350407917
01/08/2024,1.0342511752854264
01/05/2024,1.0622562861368832
01/04/2024,1.0706853728938712
01/03/2024,1.0892220802797015
01/02/2024,1.1409804983748648
12/29/2023,1.1247443762781184
12/28/2023,1.1229800054779513
12/27/2023,1.1025886864813041
12/22/2023,1.0311734277157636
12/21/2023,1.046337817638266
12/20/2023,1.1373637533003857
12/19/2023,1.1030655748798808
12/18/2023,0.9816403109086037
12/15/2023,0.9752488566047888
12/14/2023,0.9226330269073342
12/13/2023,0.8356362679299908
12/12/2023,0.8397848051436819
12/11/2023,0.8759842519685039
12/08/2023,0.9075961854653075
12/07/2023,0.8735495780590717
12/06/2023,0.8611622403365763
12/05/2023,0.8097829650514721
12/04/2023,0.9001257528625324
12/01/2023,0.9022506325742442
11/30/2023,0.9105357261108536
11/29/2023,0.8889623265036352
11/28/2023,0.9046162032725821
11/27/2023,0.9002176350326452
11/24/2023,0.9219017516133281
11/23/2023,0.918574896660324
11/22/2023,0.9441975953998955
11/21/2023,0.997571700465971
11/20/2023,0.9559353106789759
11/17/2023,0.9612262128986165
11/16/2023,0.9500420086602469
11/15/2023,0.9954957895423983
11/14/2023,0.9767653167185877
11/13/2023,0.9413491607632907
11/10/2023,0.952925481227368
11/09/2023,0.9985230848263019
11/08/2023,1.0107816711590296
11/07/2023,1.0145113650956723
11/06/2023,1.068945350575086
11/03/2023,1.0772635552951897
11/02/2023,1.0170687885010268
11/01/2023,0.9924295438641135
10/31/2023,1.0187938998924255
10/30/2023,1.0443864229765012
10/27/2023,1.0738340322785613
10/26/2023,1.0780481654268061
10/25/2023,1.1465129536960792
10/24/2023,1.1298717785959123
10/23/2023,1.1401064099315938
10/20/2023,1.2006319115323854
10/19/2023,1.7639248909401277
10/18/2023,1.7685091277890468
10/17/2023,1.7757128309572303
10/16/2023,1.7678367760740084
10/13/2023,1.7560422960725077
10/12/2023,1.8173758865248228
10/11/2023,1.8719148663375857
10/10/2023,1.9260400616332818
10/09/2023,1.907374330186272
10/06/2023,1.905915349311576
10/05/2023,1.878768644874643
10/04/2023,1.879389989242549
10/03/2023,1.8567472306143002
10/02/2023,1.8889597957881301
09/29/2023,1.897141382203007
09/28/2023,1.9111139613929327
09/27/2023,1.869337756794692
09/26/2023,1.8896931650759081
09/25/2023,1.9249278152069298
09/22/2023,1.942060778114717
09/21/2023,1.9266585318861988
09/20/2023,1.963716756616165
09/19/2023,1.9567323216015498
09/18/2023,1.929508618471829
09/15/2023,1.939183094961989
09/14/2023,1.9523195876288657
09/13/2023,1.9484277538421968
09/12/2023,1.926534806062163
09/11/2023,1.936936936936937
09/08/2023,1.947886064631498
09/07/2023,1.9241796750557503
09/06/2023,1.7674834099030117
09/05/2023,1.7734115845879048
09/04/2023,1.8410852713178296
09/01/2023,1.69010450264482
08/31/2023,1.7610877306571706
08/30/2023,1.7794518768671257
08/29/2023,1.7831761209458585
08/28/2023,1.7591165896250642
08/25/2023,1.767418032786885
08/24/2023,1.7675793803830824
08/23/2023,1.765618936748157
08/22/2023,1.7410857693543205
08/21/2023,1.680833386591679
08/18/2023,1.6408152800922957
08/17/2023,1.6359787001988835
08/16/2023,1.7282517572709102
08/15/2023,1.757229931267021
08/14/2023,1.759283303038172
08/11/2023,1.7811870246375872
08/10/2023,1.7968391369925898
08/09/2023,1.7737202477991523
08/08/2023,1.7857142857142858
08/07/2023,1.7980182426668418
08/04/2023,1.8073878627968338
08/03/2023,1.7960146827477714
08/02/2023,1.7812704649639817
08/01/2023,1.8166204254194742
07/31/2023,1.8114478114478112
07/28/2023,1.8328445747800586
07/27/2023,1.8798005659614607
07/26/2023,1.9194376858610434
07/25/2023,1.8995929443690638
07/24/2023,1.8406148867313916
07/21/2023,1.9119429110004036
07/20/2023,1.960518282341768
07/19/2023,1.9281510046681551
07/18/2023,1.93711206602551
07/17/2023,1.9293700572675212
07/14/2023,1.9939701247087844
07/13/2023,1.9883040935672516
07/12/2023,1.927907134614079
07/11/2023,1.8968386023294512
07/10/2023,1.8245380389545534
07/07/2023,1.810529128808124
07/06/2023,1.8180616157609415
07/05/2023,1.8671645772205918
07/04/2023,1.882368703108253
07/03/2023,1.90393479858374
06/30/2023,1.8835274542429288
06/29/2023,1.883663858857863
06/28/2023,1.8927862342819326
06/27/2023,1.9251336898395721
06/26/2023,1.9170396099124973
06/23/2023,1.9160157553908808
06/22/2023,1.990956333940744
06/21/2023,1.9714111510060295
06/20/2023,2.00284187022126
06/19/2023,2.0276750239758874
06/16/2023,2.1624219125420465
06/15/2023,1.9991755976916739
06/14/2023,1.9538188277087032
06/13/2023,1.8989487962021023
06/09/2023,1.887937428359517
06/08/2023,1.8400376066080184
06/07/2023,1.8472824274758253
06/06/2023,1.8199999999999998
06/05/2023,1.840937686245944
06/02/2023,1.8278145695364238
06/01/2023,1.793103448275862
05/31/2023,1.785483244921723
05/30/2023,1.803855170617348
05/29/2023,1.7919037342227457
05/26/2023,1.7557549746390948
05/25/2023,1.7567831348819052
05/24/2023,1.7865322950068714
05/23/2023,1.8270885740765257
05/22/2023,1.8401647512123829
05/19/2023,1.8728339109570782
05/18/2023,1.8582198121941542
05/17/2023,1.8487730265345481
05/16/2023,1.8847818847818847
05/15/2023,1.9614406212344357
05/12/2023,1.9740777666999003
05/11/2023,1.9613093245866526
05/10/2023,1.9542872599404923
05/09/2023,1.9373565546105036
05/08/2023,1.93522102261153
05/05/2023,1.9225580140313006
05/04/2023,1.8334555637042471
05/03/2023,1.8351685018351687
05/02/2023,1.8116424670307714
05/01/2023,1.798513405893284
04/28/2023,1.8107322231033571
04/27/2023,1.8145695364238414
04/26/2023,1.8038852913968548
04/24/2023,1.8174528932246428
04/21/2023,1.8196414236018197
04/20/2023,1.8373412591191571
04/19/2023,1.8351707448238774
04/18/2023,1.8638137531960708
04/17/2023,1.8072289156626506
04/14/2023,1.8235451863770449
04/13/2023,1.848967152048764
04/12/2023,1.8184249231180643
04/11/2023,1.742948376796168
04/06/2023,1.7262063449746734
04/05/2023,1.7871539908626715
04/04/2023,1.7458712504213008
04/03/2023,1.7613982792493734
03/31/2023,1.7300341983504326
03/30/2023,1.7358085919174318
03/29/2023,1.7315149084102153
03/28/2023,1.722982032716546
03/27/2023,1.0128179584246528
03/24/2023,0.9893101387690061
03/23/2023,0.9614091703643942
03/22/2023,1.0121592731159808
03/21/2023,0.9983361064891848
03/20/2023,1.003625134264232
03/17/2023,1.1048613901165125
03/16/2023,1.0137605530811673
03/15/2023,0.9636963696369637
03/14/2023,0.9464142895227938
03/13/2023,1.0040026684456302
03/10/2023,1.0296649450403919
03/09/2023,1.1172076419646988
03/08/2023,1.07022527581423
03/07/2023,1.0919047304875635
03/06/2023,1.1573139550531557
03/03/2023,1.100310517078439
03/02/2023,0.9680021511158914
03/01/2023,0.9498377501352081
02/28/2023,0.918360456479168
02/27/2023,0.8842714007127966
02/24/2023,0.9191919191919191
02/23/2023,0.9007477906186266
02/22/2023,0.8999181892555222
02/21/2023,0.9211521275864439
02/20/2023,0.8918694690265487
02/17/2023,0.9214853384488901
02/16/2023,0.9534627564367343
02/15/2023,0.9257984581497797
02/14/2023,0.9611366485582951
02/13/2023,0.9745231797299178
02/10/2023,0.9962640099626401
02/09/2023,1.0130195641579058
02/08/2023,1.053288060425473
02/07/2023,1.0139109973008513
02/06/2023,1.0307861462341945
02/03/2023,1.0863509749303621
02/02/2023,1.1133172599631258
02/01/2023,1.086110521474563
01/31/2023,1.1067249400817707
01/30/2023,1.1779271312345243
01/27/2023,1.1514677660103774
01/25/2023,1.0898796886058033
01/24/2023,1.0864197530864197
01/23/2023,1.033028812368236
01/20/2023,0.9564552031163049
01/19/2023,1.0337698139214335
01/18/2023,1.0454545454545456
01/17/2023,1.044504995458674
01/16/2023,1.0442046641141662
01/13/2023,1.08499095840868
01/12/2023,1.0858252966072295
01/11/2023,1.0355540214014498
01/10/2023,0.9843739244166034
01/09/2023,1.007364179519244
01/06/2023,0.9786476868327401
01/05/2023,0.8906281627420553
01/04/2023,0.8590006844626966
01/03/2023,0.8250825082508252
12/30/2022,0.8971657717664651
12/29/2022,0.8553076402974983
12/28/2022,0.8298475239508838
12/23/2022,0.8480257424415095
12/22/2022,0.867186978853979
12/21/2022,0.8881292311817145
12/20/2022,0.8982035928143713
12/19/2022,1.0093896713615023
12/16/2022,1.0236167792868134
12/15/2022,1.059904742738311
12/14/2022,1.178370207503092
12/13/2022,1.1701541850220263
12/12/2022,1.1754007813552474
12/09/2022,1.214616222101252
12/08/2022,1.2098681987157824
12/07/2022,1.2980478969611593
12/06/2022,1.319589013498086
12/05/2022,1.3665432514304947
12/02/2022,1.410743353228432
12/01/2022,1.3748979036210183
11/30/2022,1.2981349792030057
11/29/2022,1.274247491638796
11/28/2022,1.2360526491614887
11/25/2022,1.349072512647555
11/24/2022,1.4067361017178412
11/23/2022,1.3907551733405
11/22/2022,1.3789445770352693
11/21/2022,1.3379028537533777
11/18/2022,1.3172851889000332
11/17/2022,1.3175405908969924
11/16/2022,1.3359422441130828
11/15/2022,1.3893595391392748
11/14/2022,1.4752229598337023
11/11/2022,1.3781107840513782
11/10/2022,1.3088660878716127
11/09/2022,1.2684784713704733
11/08/2022,1.2757605495583906
11/07/2022,1.2352066222595874
11/04/2022,1.2184901037973053
11/03/2022,1.132431582258572
11/02/2022,1.1979500320307497
11/01/2022,1.2361847569156075
10/31/2022,1.2062456005631281
10/28/2022,1.1905523907060105
10/27/2022,1.2603131293445073
10/26/2022,1.2593556784900748
10/25/2022,1.2623349993592208
10/24/2022,1.1852972700334152
10/21/2022,1.1744222855333966
10/20/2022,1.1657374556512925
10/19/2022,1.1582648000502227
10/18/2022,1.119754093218744
10/17/2022,1.0785485189610717
10/14/2022,1.0183743382123949
10/13/2022,0.9514271407110667
10/12/2022,0.9784858558615065
10/11/2022,0.9800831967729735
10/10/2022,0.9610552763819095
10/07/2022,1.0202123576819753
10/06/2022,1.0325527534740093
10/05/2022,1.0392460624838626
10/04/2022,1.0331384015594545
10/03/2022,0.947882736156352
09/30/2022,0.9599278443499548
09/29/2022,0.9687034277198212
09/28/2022,0.9496953195903021
09/27/2022,0.9760969009728754
09/26/2022,0.9666536914493318
09/23/2022,1.0275541593036193
09/21/2022,1.0952428509604182
09/20/2022,1.1311914323962515
09/19/2022,1.0951838703195123
09/16/2022,1.0951105157401204
09/15/2022,1.1522440204246172
09/14/2022,1.150317096208339
09/13/2022,1.2010284863657892
09/12/2022,1.204902230790416
09/09/2022,1.2348635150851748
09/08/2022,1.2485658365391106
09/07/2022,1.1607563421034925
09/06/2022,1.1906368051807878
09/05/2022,1.1351277868406742
09/02/2022,1.108298556475337
