Pricing Date,LTR | Share Price (Daily)($)
09/01/2022,1.138365632199485
08/31/2022,1.1911300288342719
08/30/2022,1.1701541850220263
08/29/2022,1.1384806458290209
08/26/2022,1.1944329040299129
08/25/2022,1.2012534818941505
08/24/2022,1.2055267702936097
08/23/2022,1.14962489580439
08/22/2022,1.1538461538461537
08/19/2022,1.153608459795372
08/18/2022,1.1848505906879778
08/17/2022,1.1898173768677367
08/16/2022,1.2202819272038714
08/15/2022,1.2491203377902884
08/12/2022,1.2074721215995454
08/11/2022,1.2809564474807857
08/10/2022,1.2202043132803633
08/09/2022,1.181349316977976
08/08/2022,1.126977460450791
08/05/2022,1.0375017234247899
08/04/2022,0.9815523842673163
08/03/2022,0.9411113417756558
08/02/2022,0.9216109063086875
08/01/2022,0.9287272215577289
07/29/2022,0.920951650038373
07/28/2022,0.8894935119296776
07/27/2022,0.8311976172334972
07/26/2022,0.8399278078578369
07/25/2022,0.8204129875547521
07/22/2022,0.8307842046718578
07/21/2022,0.8548186957121192
07/20/2022,0.7686474562250104
07/19/2022,0.6968400717538292
07/18/2022,0.7038884712635823
07/15/2022,0.646302469555752
07/14/2022,0.6516627477326167
07/13/2022,0.6412431295378977
07/12/2022,0.6336405529953918
07/11/2022,0.6679260558629065
07/08/2022,0.700357044767921
07/07/2022,0.6489071038251366
07/06/2022,0.6401571602763853
07/05/2022,0.6803872452779093
07/04/2022,0.6782215523737753
07/01/2022,0.6787944610371979
06/30/2022,0.7268843874879426
06/29/2022,0.7699711260827721
06/28/2022,0.7365654609585724
06/27/2022,0.7536292283114537
06/24/2022,0.6776480400333611
06/23/2022,0.60790273556231
06/22/2022,0.6732370905052748
06/21/2022,0.7164325155518276
06/20/2022,0.7079584292390319
06/17/2022,0.7163125475811474
06/16/2022,0.7369376920927633
06/15/2022,0.7053999583014802
06/14/2022,0.7234394377842083
06/10/2022,0.7858200014095427
06/09/2022,0.8112724167378309
06/08/2022,0.8624422632794457
06/07/2022,0.8689068358811654
06/06/2022,0.8881058535883792
06/03/2022,0.9163720326141858
06/02/2022,0.8627564706735301
06/01/2022,0.8209650820965082
05/31/2022,1.014264210450864
05/30/2022,1.0005038508601454
05/27/2022,0.9442735531869234
05/26/2022,0.9057458250778376
05/25/2022,0.9162303664921465
05/24/2022,0.9401951081577831
05/23/2022,0.9205288598237134
05/20/2022,0.9170121565596233
05/19/2022,0.8646855368108985
05/18/2022,0.9120771596309756
05/17/2022,0.8944857583836116
05/16/2022,0.8617706098151866
05/13/2022,0.8406559191863281
05/12/2022,0.7932692307692308
05/11/2022,0.8712996010917489
05/10/2022,0.8627858627858629
05/09/2022,0.8792742498255408
05/06/2022,0.9815078236130867
05/05/2022,1.041370486209838
05/04/2022,0.9715673667666811
05/03/2022,1.0015627219775536
05/02/2022,1.010421067455288
04/29/2022,1.0396707118018595
04/28/2022,1.014400226998652
04/27/2022,1.010460399914609
04/26/2022,1.0342112797022618
04/22/2022,1.140159767610748
04/21/2022,1.2113154590442423
04/20/2022,1.2408704724996273
04/19/2022,1.2449355432780846
04/14/2022,1.229902941394384
04/13/2022,1.2317281294056541
04/12/2022,1.1943986820428336
04/11/2022,1.250835127310519
04/08/2022,1.2896011926947446
04/07/2022,1.3068478829064296
04/06/2022,1.4132810733398657
04/05/2022,1.5151515151515154
04/04/2022,1.6013294055442253
04/01/2022,1.4576931724499738
03/31/2022,1.4104583989796684
03/30/2022,1.3968158606188046
03/29/2022,1.437310016136901
03/28/2022,1.370068129070899
03/25/2022,1.4412250412850922
03/24/2022,1.4039039039039038
03/23/2022,1.4234342223554088
03/22/2022,1.3827968180804402
03/21/2022,1.2976901116013497
03/18/2022,1.2289013917678413
03/17/2022,1.1377909124492058
03/16/2022,1.0733971569480707
03/15/2022,1.0680379746835442
03/14/2022,1.1436016213086277
03/11/2022,1.173074111971934
03/10/2022,1.1692036179130818
03/09/2022,1.124295026734051
03/08/2022,1.0546535227602205
03/07/2022,1.1581879489810878
03/04/2022,1.1388684790595152
03/03/2022,1.181592039800995
03/02/2022,1.0981818181818181
03/01/2022,1.103047895500726
02/28/2022,1.0416666666666667
02/25/2022,1.0330130752004623
02/24/2022,0.9270484204521143
02/23/2022,1.0284638226986311
02/22/2022,0.9573699421965318
02/21/2022,1.0705789056304522
02/18/2022,1.119724375538329
02/17/2022,1.1190270581462292
02/16/2022,1.177061652192636
02/15/2022,0.9926444333357136
02/14/2022,0.9971509971509972
02/11/2022,1.0906220850972232
02/10/2022,1.1441813310160043
02/09/2022,1.0847701149425288
02/08/2022,1.0372112917023097
02/07/2022,1.0212796242260338
02/04/2022,1.031364792314213
02/03/2022,0.9836182845697119
02/02/2022,1.0510189539689327
02/01/2022,1.0424820323062691
01/31/2022,1.0002817695125386
01/28/2022,0.9756609315988249
01/27/2022,0.9618772461419209
01/25/2022,0.9712898157406086
01/24/2022,1.073052870949403
01/21/2022,1.167231068520787
01/20/2022,1.2641673931996513
01/19/2022,1.238356560040436
01/18/2022,1.2677776181583105
01/17/2022,1.197086608494988
01/14/2022,1.2390723213640633
01/13/2022,1.2340270171595473
01/12/2022,1.1856270002909512
01/11/2022,1.114947489569846
01/10/2022,1.11166893781826
01/07/2022,1.1043384725708139
01/06/2022,1.1108722138608187
01/05/2022,1.2050816696914701
01/04/2022,1.2622061482820977
12/31/2021,1.207009379771686
12/30/2021,1.2011903033822036
12/29/2021,1.1999709976798145
12/24/2021,1.1119936457505957
12/23/2021,1.1101468142040933
12/22/2021,1.114477385847219
12/21/2021,1.059201141226819
12/20/2021,1.1029673379349605
12/17/2021,1.1128605167107994
12/16/2021,1.089928057553957
12/15/2021,1.0899764907031417
12/14/2021,1.1214753631444032
12/13/2021,1.1569953720185118
12/10/2021,1.17604876299749
12/09/2021,1.096820292961772
12/08/2021,1.0825148756183238
12/07/2021,1.024546424759872
12/06/2021,1.0255868048213153
12/03/2021,1.095274871866882
12/02/2021,1.1436283563006109
12/01/2021,1.3713306192414827
11/30/2021,1.362281822051937
11/29/2021,1.3168197024699266
11/26/2021,1.3203786746387642
11/25/2021,1.3479511143062544
11/24/2021,1.299402490821395
11/23/2021,1.2706663778788534
11/22/2021,1.2424835180757805
11/19/2021,1.2299542848849865
11/18/2021,1.2275731822474032
11/17/2021,1.177325581395349
11/16/2021,1.1335381015065087
11/15/2021,1.211340206185567
11/12/2021,1.149761991944343
11/11/2021,1.1972550737333916
11/10/2021,1.3735454411548094
11/09/2021,1.373343151693667
11/08/2021,1.3842499814443703
11/05/2021,1.4252924626092107
11/04/2021,1.3948497854077255
11/03/2021,1.441093448224632
11/02/2021,1.3891984250798604
11/01/2021,1.415982526173081
10/29/2021,1.4258911819887428
10/28/2021,1.4196179113493919
10/27/2021,1.3597776275261064
10/26/2021,1.3623057869849131
10/25/2021,1.2893553223388305
10/22/2021,1.2552301255230125
10/21/2021,1.209466037594548
10/20/2021,1.2021036814425246
10/19/2021,1.1738317757009347
10/18/2021,1.1561550433558143
10/15/2021,1.1652935500630892
10/14/2021,1.175380051909529
10/13/2021,1.0313075506445673
10/12/2021,1.0708765731949659
10/11/2021,1.0902394106813997
10/08/2021,1.0420475319926874
10/07/2021,1.0424286759326995
10/06/2021,0.9887005649717514
10/05/2021,0.9667298993141689
10/04/2021,0.9710503345941227
10/01/2021,0.9835232634100313
09/30/2021,1.0430247718383312
09/29/2021,1.0320028766630707
09/28/2021,1.0138315591281049
09/27/2021,1.1145104895104896
09/24/2021,1.1739981158054933
09/23/2021,1.1635541289757805
09/22/2021,1.067460605620507
09/21/2021,1.0983452561601272
09/20/2021,1.124981855131369
09/17/2021,1.1236363636363635
09/16/2021,1.1398397669337217
09/15/2021,1.1612572349622683
09/14/2021,1.0818541880592638
09/13/2021,1.0027280100272802
09/10/2021,0.8326578734065286
09/09/2021,0.7781957660249318
09/08/2021,0.8473327438844679
09/07/2021,0.8271176427147183
09/06/2021,0.810469179864674
09/03/2021,0.7480461481205805
09/02/2021,0.692079940784604
09/01/2021,0.6997127495028357
08/31/2021,0.7124068391056554
08/30/2021,0.6493980299160891
08/27/2021,0.6199854121079504
08/26/2021,0.6454420190006527
08/25/2021,0.6352087114337568
08/24/2021,0.656891921318139
08/23/2021,0.6301764494058336
08/20/2021,0.599058622165169
08/19/2021,0.6410715564787623
08/18/2021,0.6512772270062958
08/17/2021,0.6749401262791205
08/16/2021,0.7006603081438004
08/13/2021,0.7044331341742274
08/12/2021,0.7123448630388486
08/11/2021,0.726401179941003
08/10/2021,0.6646592244418332
08/09/2021,0.6535467763254517
08/06/2021,0.6873483790340366
08/05/2021,0.711480026680501
08/04/2021,0.6891722562099212
08/03/2021,0.7010035419126328
08/02/2021,0.6743311961087773
07/30/2021,0.6795474581251837
07/29/2021,0.6254163274369033
07/28/2021,0.6020115997357022
07/27/2021,0.6162816444018008
07/26/2021,0.5908855897776792
07/23/2021,0.6006780660377358
07/22/2021,0.5786098621655488
07/21/2021,0.5803276280026446
07/20/2021,0.5560433128475271
07/19/2021,0.5830155470812556
07/16/2021,0.5999555588474929
07/15/2021,0.5989583333333333
07/14/2021,0.5975946814073355
07/13/2021,0.6308794982828132
07/12/2021,0.6329588014981273
07/09/2021,0.6317757009345795
07/08/2021,0.6394052044609666
07/07/2021,0.6207463914441702
07/06/2021,0.6149692515374231
07/05/2021,0.6325301204819276
07/02/2021,0.6672664567401408
07/01/2021,0.604883877230976
06/30/2021,0.6372769530664267
06/29/2021,0.5826191550142835
06/28/2021,0.6017712512300356
06/25/2021,0.6193479747701192
06/24/2021,0.5758884594983708
06/23/2021,0.48915516456848174
06/22/2021,0.48916315472606864
06/21/2021,0.4705262365429496
06/18/2021,0.5052395209580838
06/17/2021,0.49145622259186456
06/16/2021,0.5086313193588162
06/15/2021,0.514988470407379
06/11/2021,0.5270852570021546
06/10/2021,0.5073193400975913
06/09/2021,0.47166164076393724
06/08/2021,0.4527513350359879
06/07/2021,0.47356571694744193
06/04/2021,0.4799876132228846
06/03/2021,0.4174965527807569
06/02/2021,0.44189472052097056
06/01/2021,0.4424435302336412
05/31/2021,0.4293339521930843
05/28/2021,0.38520801232665636
05/27/2021,0.35213992725021287
05/26/2021,0.3328430993110922
05/25/2021,0.3367394333488156
05/24/2021,0.34084747075683636
05/21/2021,0.3364789603960396
05/20/2021,0.33799533799533804
05/19/2021,0.34095311894614494
05/18/2021,0.3543889711036685
05/17/2021,0.3491891052999147
05/14/2021,0.33429215579569305
05/13/2021,0.3319950586781964
05/12/2021,0.3328430993110922
05/11/2021,0.33359497645211933
05/10/2021,0.342411838790932
05/07/2021,0.3649062230244056
05/06/2021,0.3187189054726368
05/05/2021,0.3138075313807532
05/04/2021,0.30781069642170067
05/03/2021,0.2948021722265322
04/30/2021,0.30436122669132376
04/29/2021,0.3107278800590383
04/28/2021,0.3030538503380216
04/27/2021,0.3069630090146099
04/26/2021,0.31601123595505615
04/23/2021,0.32103349578401796
04/22/2021,0.32439947478180275
04/21/2021,0.3295595533498759
04/20/2021,0.3365570599613153
04/19/2021,0.3338250135859017
04/16/2021,0.328616716925694
04/15/2021,0.3290492412511613
04/14/2021,0.32447466007416564
04/13/2021,0.324130567419158
04/12/2021,0.32781886102005026
04/09/2021,0.3468516542155817
04/08/2021,0.3475139387458948
04/07/2021,0.3434065934065934
04/06/2021,0.34451079467156637
04/01/2021,0.3345753174663524
03/31/2021,0.32346449501484126
03/30/2021,0.34230944774075767
03/29/2021,0.32836960672012216
03/26/2021,0.32418001525553014
03/25/2021,0.32620239720831434
03/24/2021,0.3355960643734269
03/23/2021,0.3413361969778323
03/22/2021,0.3448008678134201
03/19/2021,0.35246727089627394
03/18/2021,0.37045702698486976
03/17/2021,0.34652702910827043
03/16/2021,0.3562853380838046
03/15/2021,0.3600743379278303
03/12/2021,0.3724105826673908
03/11/2021,0.3534804226227471
03/10/2021,0.35080956052428686
03/09/2021,0.3579952267303103
03/08/2021,0.3607060629316961
03/05/2021,0.3559399877526026
03/04/2021,0.3745026137161582
03/03/2021,0.3983130271790066
03/02/2021,0.3945929051414283
03/01/2021,0.3421727972626176
02/26/2021,0.331738929177596
02/25/2021,0.3303088188475008
02/24/2021,0.3210209258084971
02/23/2021,0.3362873872448172
02/22/2021,0.31643066213116056
02/19/2021,0.31483667847304214
02/18/2021,0.3179033883848957
02/17/2021,0.3288201160541586
02/16/2021,0.3338250135859017
02/15/2021,0.3504127083008877
02/12/2021,0.34512176205987277
02/11/2021,0.3336436995654873
02/10/2021,0.3169694626981059
02/09/2021,0.3163824369164287
02/08/2021,0.3157246265208686
02/05/2021,0.30616150019135097
02/04/2021,0.3076572470373746
02/03/2021,0.3008836075563681
02/02/2021,0.29967377285486685
02/01/2021,0.2936017692366354
01/29/2021,0.2986217457886677
01/28/2021,0.314586050794138
01/27/2021,0.34586119437399127
01/25/2021,0.34634033710459483
01/22/2021,0.3279574041206883
01/21/2021,0.3416414317881823
01/20/2021,0.3191983285614795
01/19/2021,0.30781069642170067
01/18/2021,0.3227293683725219
01/15/2021,0.33575177523927136
01/14/2021,0.3425190720846956
01/13/2021,0.34039919542008357
01/12/2021,0.30902348578491967
01/11/2021,0.32722513089005234
01/08/2021,0.3534804226227471
01/07/2021,0.3413234039252192
01/06/2021,0.3343701399688958
01/05/2021,0.3326371161135608
01/04/2021,0.3187159204362184
12/31/2020,0.2623051998148434
12/30/2020,0.25737553779963124
12/29/2020,0.24763791526973486
12/24/2020,0.2544819203889395
12/23/2020,0.25796661608497723
12/22/2020,0.2487374689078164
12/21/2020,0.24617482199666718
12/18/2020,0.25108422734535496
12/17/2020,0.24377237754246975
12/16/2020,0.25336560278324005
12/15/2020,0.25675879776468813
12/14/2020,0.2750150693188668
12/11/2020,0.24493179591529132
12/10/2020,0.23678869427948582
12/09/2020,0.23845007451564829
12/08/2020,0.2409549228944247
12/07/2020,0.2346193952033368
12/04/2020,0.1969967291109129
12/03/2020,0.19349557192825784
12/02/2020,0.19193857965451055
12/01/2020,0.19876325088339225
11/30/2020,0.20576131687242802
11/27/2020,0.19960079840319364
11/26/2020,0.19873399087295748
11/25/2020,0.20228025009194558
11/24/2020,0.19850022055580063
11/23/2020,0.1855760133905829
11/20/2020,0.182882223847842
11/19/2020,0.17810410002907823
11/18/2020,0.18663543877625705
11/17/2020,0.18618574766355142
11/16/2020,0.19396867222954178
11/13/2020,0.18488979118329468
11/12/2020,0.18898095653438002
11/11/2020,0.18529283534370003
11/10/2020,0.1818710897715699
11/09/2020,0.18565708045140156
11/06/2020,0.16351744186046513
11/05/2020,0.1635055591890124
11/04/2020,0.16483910270192792
11/03/2020,0.1684467063292954
11/02/2020,0.158350341332958
10/30/2020,0.16890703075515517
10/29/2020,0.16832655351381678
10/28/2020,0.18718655082291447
10/27/2020,0.18932628420375797
10/26/2020,0.18877332953412168
10/23/2020,0.19557641704003986
10/22/2020,0.19553469852104666
10/21/2020,0.19573650307840137
10/20/2020,0.18688293370944994
10/19/2020,0.20549886621315192
10/16/2020,0.18775683718293892
10/15/2020,0.1911639762107052
10/14/2020,0.1939376526361155
10/13/2020,0.20781082049444644
10/12/2020,0.19463667820069205
10/09/2020,0.1735483404439945
10/08/2020,0.15741270749856898
10/07/2020,0.15717653782953492
10/06/2020,0.15741270749856898
10/05/2020,0.15086206896551724
10/02/2020,0.13613240667765278
10/01/2020,0.14735480161012074
09/30/2020,0.13261648745519714
09/29/2020,0.13527945888216447
09/28/2020,0.13055751587861678
09/25/2020,0.13679410733076114
09/24/2020,0.13353949957829633
09/23/2020,0.13850415512465375
09/22/2020,0.13636689872963467
09/21/2020,0.1585357065648195
09/18/2020,0.14264813460131676
09/17/2020,0.13867600905043426
09/16/2020,0.13214888774686145
09/15/2020,0.1203852327447833
09/14/2020,0.12407853441354645
09/11/2020,0.11278469038783381
09/10/2020,0.11660107855997667
09/09/2020,0.10917030567685589
09/08/2020,0.11579937757834552
09/07/2020,0.11285859909713121
09/04/2020,0.10859335408672989
09/03/2020,0.09821038847664776
09/02/2020,0.09871307399824511
09/01/2020,0.09956486466553581
08/31/2020,0.09961629279811099
08/28/2020,0.09923551896501029
08/27/2020,0.097670380552742
08/26/2020,0.09752221339305064
08/25/2020,0.09678806997418986
08/24/2020,0.09674645263007024
08/21/2020,0.0966840936761441
08/20/2020,0.09672565737622699
08/19/2020,0.10123653192566347
08/18/2020,0.10125117523685542
08/17/2020,0.09371395617070358
08/14/2020,0.08959288990825688
08/13/2020,0.08958004873154651
08/12/2020,0.08604000860400085
08/11/2020,0.08951589802348897
08/10/2020,0.08945824089315108
08/07/2020,0.08610792192881746
08/06/2020,0.09018759018759019
08/05/2020,0.08669267446900737
08/04/2020,0.08936869950668477
08/03/2020,0.0852575488454707
07/31/2020,0.08599068434252956
07/30/2020,0.08913291500285225
07/29/2020,0.08958646885974343
07/28/2020,0.09303657052887712
07/27/2020,0.08914562829838825
07/24/2020,0.0957786449095424
07/23/2020,0.0960990888382688
07/22/2020,0.08934953538241601
07/21/2020,0.09606489717498043
07/20/2020,0.08758408071748879
07/17/2020,0.08388088913742485
07/16/2020,0.08403361344537816
07/15/2020,0.08766393155200225
07/14/2020,0.08356545961002786
07/13/2020,0.08381058807095963
07/10/2020,0.08690815546130849
07/09/2020,0.0765536919757812
07/08/2020,0.07306380905991232
07/07/2020,0.07670315877553867
07/06/2020,0.07327285415212839
07/03/2020,0.0728862973760933
07/02/2020,0.07262415271821829
07/01/2020,0.07258399004562421
06/30/2020,0.07249378624689314
06/29/2020,0.07022471910112359
06/26/2020,0.07537860618104571
06/25/2020,0.07211538461538461
06/24/2020,0.07222451506397029
06/23/2020,0.06958458005705935
06/22/2020,0.07246376811594203
06/19/2020,0.06859181013786954
06/18/2020,0.07201152184349496
06/17/2020,0.07245376759591497
06/16/2020,0.07566377768606411
06/15/2020,0.0684931506849315
06/12/2020,0.07179978118161925
06/11/2020,0.08277003724651676
06/10/2020,0.08752888453189553
06/09/2020,0.08711408460519897
06/05/2020,0.09082017605141819
06/04/2020,0.08673327782403552
06/03/2020,0.08333333333333333
06/02/2020,0.08246855886193388
06/01/2020,0.08808781677734111
05/29/2020,0.08299030673217368
05/28/2020,0.0798881565807869
05/27/2020,0.07897854416216928
05/26/2020,0.08311722853913159
05/25/2020,0.0785494534267199
05/22/2020,0.07505057756314037
05/21/2020,0.07216427212490979
05/20/2020,0.07277538868673503
05/19/2020,0.07218795117469484
05/18/2020,0.06834157771413694
05/15/2020,0.0672688833365366
05/14/2020,0.06423432682425488
05/13/2020,0.0711789827876278
05/12/2020,0.06840836536582189
05/11/2020,0.07449151444487628
05/08/2020,0.07846214201647704
05/07/2020,0.07110076918104842
05/06/2020,0.07701687953276426
05/05/2020,0.06451196696987292
05/04/2020,0.06406560317765392
05/01/2020,0.06755887273195212
04/30/2020,0.06866784382970376
04/29/2020,0.06859606715881622
04/28/2020,0.06823498830257343
04/27/2020,0.07109617373319546
04/24/2020,0.0700770847932726
04/23/2020,0.06718280120289206
04/22/2020,0.06950587640591432
04/21/2020,0.0658968244006527
04/20/2020,0.07339800868011233
04/17/2020,0.06354451293130838
04/16/2020,0.06297625795075257
04/15/2020,0.0576058745331392
04/14/2020,0.049894454039531765
04/09/2020,0.04853145090129837
04/08/2020,0.0473490748239985
04/07/2020,0.04517047212424973
04/06/2020,0.045099951243295945
04/03/2020,0.042064779760831686
04/02/2020,0.04600205798680468
04/01/2020,0.0452156910668459
03/31/2020,0.04110177289736826
03/30/2020,0.037573144441022485
03/27/2020,0.04109421000981354
03/26/2020,0.041770082934802354
03/25/2020,0.03575898444484177
03/24/2020,0.03618460078301103
03/23/2020,0.032233926207333216
03/20/2020,0.0400627068454973
03/19/2020,0.03994126284875184
03/18/2020,0.04551820728291317
03/17/2020,0.049072411729503294
03/16/2020,0.04918839153959666
03/13/2020,0.053014424855135
03/12/2020,0.05543307086614173
03/11/2020,0.05670707860774344
03/10/2020,0.060995392901174485
03/09/2020,0.06022103103699292