Pricing Date,MSAG | Share Price (Daily)($)
03/07/2025,1.6500217108119846
03/06/2025,1.6352609919861383
03/05/2025,1.5946557483029846
03/04/2025,1.4953664700926703
03/03/2025,1.4590112312375352
02/28/2025,1.4566642388929352
02/27/2025,1.4568158168574403
02/26/2025,1.5132408575031524
02/25/2025,1.5434691306173876
02/24/2025,1.5076955292639513
02/21/2025,1.5050167224080269
02/20/2025,1.4964420259522813
02/19/2025,1.550629618066396
02/18/2025,1.548279108693378
02/17/2025,1.5508749869013938
02/14/2025,1.5126050420168067
02/13/2025,1.5248041775456918
02/12/2025,1.5325670498084292
02/11/2025,1.5312984997413346
02/10/2025,1.4434477781214556
02/07/2025,1.4788004136504653
02/06/2025,1.4525835235526043
02/05/2025,1.4793207625794353
02/04/2025,1.4422079269558
02/03/2025,1.4133911069844218
01/31/2025,1.4239684024529677
01/30/2025,1.4281246742416345
01/29/2025,1.4270833333333335
01/28/2025,1.407863176556471
01/27/2025,1.4387733669397187
01/24/2025,1.4509515298075912
01/23/2025,1.4263404476834982
01/22/2025,1.426934694302677
01/21/2025,1.435705368289638
01/20/2025,1.4247088186356074
01/17/2025,1.4304826592569722
01/16/2025,1.4618077002264773
01/15/2025,1.4610556641629797
01/14/2025,1.4515132798023471
01/13/2025,1.3769889840881273
01/10/2025,1.381639545594105
01/09/2025,1.348569075561046
01/08/2025,1.3604039987632692
01/07/2025,1.3683010262257698
01/06/2025,1.371571072319202
01/03/2025,1.358583779333059
01/02/2025,1.353707312070557
12/30/2024,1.36957875077817
12/27/2024,1.3244342475753468
12/23/2024,1.2996464961530463
12/20/2024,1.3333333333333335
12/19/2024,1.2977574750830565
12/18/2024,1.341297285968773
12/17/2024,1.3438320209973753
12/16/2024,1.365546218487395
12/13/2024,1.406528812847696
12/12/2024,1.395007342143906
12/11/2024,1.4050540002097098
12/10/2024,1.4078587938642573
12/09/2024,1.407109606432501
12/06/2024,1.3949064778611435
12/05/2024,1.384631645703414
12/04/2024,1.3900589721988206
12/03/2024,1.3560391043834752
12/02/2024,1.3747507608353449
11/29/2024,1.3715973834142223
11/28/2024,1.3609030488448148
11/27/2024,1.4044350580781417
11/26/2024,1.3717277486910995
11/25/2024,1.3942761295733308
11/22/2024,1.3825363825363828
11/21/2024,1.3951536767019825
11/20/2024,1.3985278654048372
11/19/2024,1.408301567132571
11/18/2024,1.405771060141634
11/15/2024,1.4031015929950417
11/14/2024,1.3965298349555648
11/13/2024,1.4276649746192895
11/12/2024,1.4323607427055705
11/11/2024,1.4059005218873148
11/08/2024,1.4160051491096333
11/07/2024,1.4237946284111747
11/06/2024,1.4166130070830651
11/05/2024,1.4412053717654767
11/04/2024,1.426238432226456
11/01/2024,1.4319809069212412
10/31/2024,1.433224755700326
10/30/2024,1.4118158123370983
10/29/2024,1.4149924389717004
10/28/2024,1.4288807101104135
10/25/2024,1.4826839826839828
10/24/2024,1.490602721970188
10/23/2024,1.53099730458221
10/22/2024,1.4922145328719723
10/21/2024,1.505143475906876
10/18/2024,1.4659572157671843
10/17/2024,1.4943151055766106
10/16/2024,1.47922558190124
10/15/2024,1.4940021810250819
10/14/2024,1.5057283142389524
10/11/2024,1.500054746523596
10/10/2024,1.4858516333442588
10/09/2024,1.5005476451259585
10/08/2024,1.502522483000658
10/07/2024,1.503676874108221
10/04/2024,1.5018636263977199
10/03/2024,1.508976759555017
10/02/2024,1.4908890115958036
10/01/2024,1.505423953951738
09/30/2024,1.516841400847647
09/27/2024,1.5295299765546502
09/26/2024,1.5088856599977647
09/25/2024,1.5286766346797591
09/24/2024,1.5274835544653809
09/23/2024,1.5252727677577378
09/20/2024,1.5259523279126754
09/19/2024,1.5370906660726216
09/18/2024,1.4785992217898833
09/17/2024,1.5453029460811563
09/16/2024,1.5461624026696328
09/13/2024,1.5966293380640868
09/12/2024,1.6442286470977707
09/11/2024,1.607575423915437
09/10/2024,1.5433800022048285
09/09/2024,1.4684774207795077
09/06/2024,1.4767932489451479
09/05/2024,1.4855875831485588
09/04/2024,1.4960106382978724
09/03/2024,1.5566350187679399
09/02/2024,1.6928524009736665
08/30/2024,1.670169229067581
08/29/2024,1.6393442622950818
08/28/2024,1.6581348764745159
08/27/2024,1.6969967623088087
08/26/2024,1.6527079843662758
08/23/2024,1.712558764271323
08/22/2024,1.6994335221592802
08/21/2024,1.6918967052537848
08/20/2024,1.6986788053735984
08/19/2024,1.6922906758101979
08/16/2024,1.6706968564519675
08/15/2024,1.680579964850615
08/14/2024,1.7091189767339288
08/13/2024,1.6650235513199694
08/12/2024,1.5965008201202844
08/09/2024,1.6060308095706326
08/08/2024,1.5601134627972941
08/07/2024,1.6069086139046787
08/06/2024,1.6180168361211327
08/05/2024,1.6787360105332456
08/02/2024,1.6817735066069672
08/01/2024,1.7040552200172563
07/31/2024,1.7748917748917747
07/30/2024,1.7068164632170248
07/29/2024,1.7099567099567101
07/26/2024,1.7587666919986973
07/25/2024,1.7482897165816051
07/24/2024,1.7583848909150113
07/23/2024,1.7585757707338256
07/22/2024,1.8175881584675666
07/19/2024,1.8508437670114315
07/18/2024,1.8542757417102966
07/17/2024,1.8589393110989612
07/16/2024,1.8935683969964086
07/15/2024,1.8882340100414758
07/12/2024,1.9193020719738276
07/11/2024,1.902380693553647
07/10/2024,1.840225156960381
07/09/2024,1.8268295319424928
07/08/2024,1.9393282773564464
07/05/2024,1.9270325863375555
07/04/2024,1.9459459459459456
07/03/2024,1.9878997407087295
07/02/2024,1.9862572471548208
07/01/2024,2.026592322539138
06/28/2024,1.9179256402014357
06/27/2024,1.969810512793063
06/26/2024,1.9651820997543523
06/25/2024,1.9265760462378252
06/24/2024,1.9311232700354037
06/21/2024,1.9230769230769231
06/20/2024,1.9609944277753968
06/19/2024,1.9656283566058004
06/18/2024,1.9654172484158523
06/17/2024,1.9622560583315465
06/14/2024,2.0216065889399935
06/13/2024,2.0021528525296017
06/12/2024,2.050113895216401
06/11/2024,1.9736136436769283
06/10/2024,2.0090244950580147
06/07/2024,1.956333765672287
06/06/2024,1.9368879216539716
06/05/2024,1.9776159947843095
06/04/2024,2.0239390642002175
06/03/2024,2.0248203788373615
05/31/2024,1.952065936449409
05/30/2024,1.8542615484710474
05/29/2024,1.838632922344798
05/28/2024,1.8055253426147486
05/27/2024,1.7808665435986535
05/24/2024,1.7692391186367087
05/23/2024,1.764260201320489
05/22/2024,1.7336656192436886
05/21/2024,1.737242128121607
05/20/2024,1.770392092972738
05/17/2024,1.7503805175038056
05/16/2024,1.7608695652173914
05/15/2024,1.749809803282252
05/14/2024,1.7633059281696233
05/13/2024,1.74851592012952
05/10/2024,1.7555196553581045
05/09/2024,1.7778256653377869
05/08/2024,1.7624932831810851
05/07/2024,1.7785922173116309
05/06/2024,1.7562762633336924
05/03/2024,1.8313045351718193
05/02/2024,1.840162619022146
04/30/2024,1.7857142857142854
04/29/2024,1.7893496196292724
04/26/2024,1.7615031493541156
04/25/2024,1.831815747188002
04/24/2024,1.8273135285317375
04/23/2024,1.840359512090734
04/22/2024,1.8307610431080361
04/19/2024,1.8453333333333333
04/18/2024,1.8127532522926
04/17/2024,1.8087030535163315
04/16/2024,1.7323838877670317
04/15/2024,1.743753322700691
04/12/2024,1.787043931496649
04/11/2024,1.7992931348398842
04/10/2024,1.8052869116698904
04/09/2024,1.9214068606165873
04/08/2024,1.9214068606165873
04/05/2024,1.9057931781266921
04/04/2024,1.8357592874212472
04/03/2024,1.776045050898852
04/02/2024,1.776868404049106
03/28/2024,1.8470511989630591
03/27/2024,1.7853278511144772
03/26/2024,1.8404243802100249
03/25/2024,1.9178675912883303
03/22/2024,1.8808777429467085
03/21/2024,1.867738082310783
03/20/2024,1.8781891217023126
03/19/2024,2.030842745438749
03/18/2024,2.0765383779082414
03/15/2024,2.0797038327526134
03/14/2024,2.0803834005010344
03/13/2024,2.101346174893291
03/12/2024,2.096298722567966
03/11/2024,2.087203584307726
03/08/2024,2.1015761821366024
03/07/2024,2.1202185792349724
03/06/2024,2.1149024310476396
03/05/2024,2.119104542490763
03/04/2024,2.096231128489193
03/01/2024,2.143553101656382
02/29/2024,2.0646416603610422
02/28/2024,2.0693391115926327
02/27/2024,2.0618556701030926
02/26/2024,2.0937296593621175
02/23/2024,2.0988856431894405
02/22/2024,2.1092482422931313
02/21/2024,2.065311418685121
02/20/2024,2.055609650546359
02/19/2024,2.013567352212771
02/16/2024,2.046972635207929
02/15/2024,2.0548682087143626
02/14/2024,2.027244449211627
02/13/2024,2.0473791403151465
02/12/2024,2.0467521275449747
02/09/2024,2.059521242182446
02/08/2024,2.0559741657696446
02/07/2024,2.065848934796643
02/06/2024,2.0526598602901664
02/05/2024,2.0594229325324465
02/02/2024,2.071867918420201
02/01/2024,2.115426339770015
01/31/2024,2.1048063361180427
01/30/2024,2.1242007152920777
01/29/2024,2.06352636127917
01/26/2024,2.0534550195567145
01/25/2024,2.0483364040316463
01/24/2024,2.048823016564952
01/23/2024,1.9937154621302418
01/22/2024,2.069040618534248
01/19/2024,2.035041897921428
01/18/2024,2.06431986093003
01/17/2024,2.0410378894799694
01/16/2024,2.0697167755991286
01/15/2024,2.1132158107960146
01/12/2024,2.0289537179205963
01/11/2024,2.0582439238011823
01/10/2024,2.016880412145128
01/09/2024,1.9995629370629373
01/08/2024,2.0522388059701493
01/05/2024,1.9410023028840881
01/04/2024,2.0273972602739727
01/03/2024,2.0082951320672344
01/02/2024,2.0495396755808857
12/29/2023,2.011716591135183
12/28/2023,2.0381036774479395
12/27/2023,2.1018683274021353
12/22/2023,1.8165804249697237
12/21/2023,1.8467626690117622
12/20/2023,1.8760285244103125
12/19/2023,1.8443297837303765
12/18/2023,1.8453810875737062
12/15/2023,1.8225472006984613
12/14/2023,1.8361737218251788
12/13/2023,1.8018990073370738
12/12/2023,1.8020934498759038
12/11/2023,1.8263859045981952
12/08/2023,1.8062573916783138
12/07/2023,1.8017046067536953
12/06/2023,1.802482460874258
12/05/2023,1.7916891527253105
12/04/2023,1.7638783681419758
12/01/2023,1.7595307917888563
11/30/2023,1.7341040462427746
11/29/2023,1.7109015134898002
11/28/2023,1.791011976705856
11/27/2023,1.7925456334025576
11/24/2023,1.804461942257218
11/23/2023,1.842966194111232
11/22/2023,1.890893284068681
11/21/2023,1.8467927002513387
11/20/2023,1.871101871101871
11/17/2023,1.9050729370781627
11/16/2023,1.8900716923745386
11/15/2023,1.9120043454644216
11/14/2023,1.8341654004775343
11/13/2023,1.7969836346133274
11/10/2023,1.8032437046521552
11/09/2023,1.810391001606856
11/08/2023,1.7991004497751124
11/07/2023,1.7420113284172276
11/06/2023,1.729323308270677
11/03/2023,1.7074742268041236
11/02/2023,1.6135881104033971
11/01/2023,1.612733213871614
10/31/2023,1.6164817749603806
10/30/2023,1.6551724137931036
10/27/2023,1.631183137379515
10/26/2023,1.6322662173546756
10/25/2023,1.5562142705907263
10/24/2023,1.609487505294367
10/23/2023,1.5957446808510638
10/20/2023,1.588814744200826
10/19/2023,1.639344262295082
10/18/2023,1.653850205414516
10/17/2023,1.6405588484335312
10/16/2023,1.7085003163889474
10/13/2023,1.7007874015748032
10/12/2023,1.719772103819371
10/11/2023,1.73036093418259
10/10/2023,1.7493638676844783
10/09/2023,1.7399557102182852
10/06/2023,1.723955579058699
10/05/2023,1.7056222362602655
10/04/2023,1.7025748817656334
10/03/2023,1.7578738097729412
10/02/2023,1.744613767735155
09/29/2023,1.7569856054191364
09/28/2023,1.7434488588334742
09/27/2023,1.756785188302125
09/26/2023,1.7660744500846024
09/25/2023,1.757915916551943
09/22/2023,1.7476555839727195
09/21/2023,1.8020899978673492
09/20/2023,1.8115553649908889
09/19/2023,1.794488357188635
09/18/2023,1.794488357188635
09/15/2023,1.8139137857447716
09/14/2023,1.8346666666666667
09/13/2023,1.8265821424734072
09/12/2023,1.813110181311018
09/11/2023,1.8484685652874797
09/08/2023,1.8427255196057424
09/07/2023,1.8405564472980205
09/06/2023,1.8324046292327476
09/05/2023,1.8320119991429185
09/04/2023,1.8444612231690216
09/01/2023,1.8134715025906734
08/31/2023,1.8438177874186552
08/30/2023,1.8915372840586049
08/29/2023,1.8542615484710474
08/28/2023,1.8476499189627227
08/25/2023,1.874595992243051
08/24/2023,1.8303909888443628
08/23/2023,1.833767361111111
08/22/2023,1.8339663591969613
08/21/2023,1.7855198693522045
08/18/2023,1.8053289831430126
08/17/2023,1.8165995866420102
08/16/2023,1.8435693247518272
08/15/2023,1.8682399213372665
08/14/2023,1.8118314778432656
08/11/2023,1.786692973802477
08/10/2023,1.8285966071821984
08/09/2023,1.7786561264822134
08/08/2023,1.7296113847837988
08/07/2023,1.738556338028169
08/04/2023,1.7661993597527321
08/03/2023,1.762838059783204
08/02/2023,1.7716535433070868
08/01/2023,1.7982456140350873
07/31/2023,1.796341194621997
07/28/2023,1.8304112912118202
07/27/2023,1.7804154302670625
07/26/2023,1.804894253128114
07/25/2023,1.789659743703049
07/24/2023,1.804894253128114
07/21/2023,1.8016014234875446
07/20/2023,1.8056174765938477
07/19/2023,1.8027096629716717
07/18/2023,1.8087855297157625
07/17/2023,1.808582341046956
07/14/2023,1.7979548263849872
07/13/2023,1.7909111260353705
07/12/2023,1.7902813299232738
07/11/2023,1.7694252115617102
07/10/2023,1.757276221856123
07/07/2023,1.7630310994305738
07/06/2023,1.737996958505323
07/05/2023,1.740265390472047
07/04/2023,1.7545771578029643
07/03/2023,1.7568747271933656
06/30/2023,1.7576419213973797
06/29/2023,1.7419706042460534
06/28/2023,1.7465342211548958
06/27/2023,1.7532325224632919
06/26/2023,1.7459624618070713
06/23/2023,1.762977473065622
06/22/2023,1.7755370451556336
06/21/2023,1.7739816031537452
06/20/2023,1.7777293052677499
06/19/2023,1.7919580419580419
06/16/2023,1.7587939698492465
06/15/2023,1.7697181559973785
06/14/2023,1.7361111111111112
06/13/2023,1.7388486877632574
06/12/2023,1.7204301075268817
06/09/2023,1.7423101742310176
06/08/2023,1.723952160327551
06/07/2023,1.7878171501980515
06/06/2023,1.68875587858059
06/05/2023,1.6925549009105518
06/02/2023,1.7056425659729673
06/01/2023,1.7500536826283013
05/31/2023,1.715869125013322
05/30/2023,1.7259862778730706
05/29/2023,1.7457427439220303
05/26/2023,1.755324842127796
05/25/2023,1.7589017589017586
05/24/2023,1.7649591046061126
05/23/2023,1.756087050204697
05/22/2023,1.7928501998055946
05/19/2023,1.805795847750865
05/18/2023,1.7013028965220203
05/17/2023,1.7754682256143768
05/16/2023,1.770392092972738
05/15/2023,1.8264840182648403
05/12/2023,1.7484795829713295
05/11/2023,1.8017034286962221
05/10/2023,1.8221734357848516
05/09/2023,1.807822942916621
05/08/2023,1.8179814896430146
05/05/2023,1.6857646540326137
05/04/2023,1.7495598591549295
05/03/2023,1.7689331122166945
05/02/2023,1.7794376098418279
04/28/2023,1.710627966008167
04/27/2023,1.7083654799955912
04/26/2023,1.7673699326190215
04/25/2023,1.7353102690829216
04/24/2023,1.8081587651598674
04/21/2023,1.8113953233066198
04/20/2023,1.7330262147636286
04/19/2023,1.7976542803902222
04/18/2023,1.8311403508771926
04/17/2023,1.790784013976851
04/14/2023,1.8685425368212794
04/13/2023,1.834659593280283
04/12/2023,1.8006148440931047
04/11/2023,1.7900021829294914
04/06/2023,1.692694113792727
04/05/2023,1.6817735066069672
04/04/2023,1.7315068493150685
04/03/2023,1.7087505441880717
03/31/2023,1.6949152542372883
03/30/2023,1.7066521264994545
03/29/2023,1.7062073448163795
03/28/2023,1.691423614875854
03/27/2023,1.692722371967655
03/24/2023,1.6135972461273664
03/23/2023,1.6283629234288204
03/22/2023,1.640051791109193
03/21/2023,1.6254036598493002
03/20/2023,1.5854311730048207
03/17/2023,1.6416160324059266
03/16/2023,1.624203821656051
03/15/2023,1.612223393045311
03/14/2023,1.5916398713826367
03/13/2023,1.6357395688083234
03/10/2023,1.6744880546075085
03/09/2023,1.6924053310767928
03/08/2023,1.7274167987321714
03/07/2023,1.7082716310556376
03/06/2023,1.7248745060343906
03/03/2023,1.6747933008267966
03/02/2023,1.7391304347826086
03/01/2023,1.7289220917822838
02/28/2023,1.756900212314225
02/27/2023,1.7162835046085392
02/24/2023,1.719772103819371
02/23/2023,1.7796610169491527
02/22/2023,1.7541994471613864
02/21/2023,1.766086863728524
02/20/2023,1.7633857005450464
02/17/2023,1.780763489016848
02/16/2023,1.7453031596925703
02/15/2023,1.776758083448938
02/14/2023,1.770956316410862
02/13/2023,1.8004501125281318
02/10/2023,1.7193507048269971
02/09/2023,1.7471239651650359
02/08/2023,1.7755605621714408
02/07/2023,1.711229946524064
02/06/2023,1.8091045737599312
02/03/2023,1.839392295170917
02/02/2023,1.7986004810846272
02/01/2023,1.8233431597335952
01/31/2023,1.7975453459324426
01/30/2023,1.6954678839256603
01/27/2023,1.6663048198002606
01/26/2023,1.660336408030385
01/25/2023,1.7046073412482299
01/24/2023,1.6750054383293453
01/23/2023,1.6739130434782608
01/20/2023,1.6905071521456436
01/19/2023,1.6567728008634648
01/18/2023,1.6443098225876243
01/17/2023,1.6310218189673797
01/16/2023,1.682900432900433
01/13/2023,1.6931732121605538
01/12/2023,1.6928069226608977
01/11/2023,1.6772390065584344
01/10/2023,1.6058002148227715
01/09/2023,1.6066630843632457
01/06/2023,1.5814052218212693
01/05/2023,1.5526315789473684
01/04/2023,1.5644887568943573
01/03/2023,1.550469359772176
01/02/2023,1.555839727195226
12/30/2022,1.5710163513946778
12/29/2022,1.551172707889126
12/28/2022,1.5880603356702783
12/27/2022,1.5873015873015872
12/23/2022,1.6356877323420074
12/22/2022,1.6105107014197924
12/21/2022,1.591680814940577
12/20/2022,1.3815090329436772
12/19/2022,1.4852535539995755
12/16/2022,1.3784328279079632
12/15/2022,1.5156349712827057
12/14/2022,1.5130527437400105
12/13/2022,1.495794740764399
12/12/2022,1.5317401831771769
12/09/2022,1.5386236695120665
12/08/2022,1.5397595443999155
12/07/2022,1.5318434581890672
12/06/2022,1.5411319166841997
12/05/2022,1.5762925598991173
12/02/2022,1.5728216420257946
12/01/2022,1.5534795843392464
11/30/2022,1.4695266577291946
11/29/2022,1.5872195222831145
11/28/2022,1.5835929387331256
11/25/2022,1.616928356036186
11/24/2022,1.6127354073457498
11/23/2022,1.5756193635327045
11/22/2022,1.5875462392108508
11/21/2022,1.521516393442623
11/18/2022,1.5595854922279793
11/17/2022,1.497005988023952
11/16/2022,1.4875689170914386
11/15/2022,1.407645958861417
11/14/2022,1.4160206718346253
11/11/2022,1.3891757901260071
11/10/2022,1.4027241309209186
11/09/2022,1.2812782634911064
11/08/2022,1.3102197137673857
11/07/2022,1.3497300539892023
11/04/2022,1.3332672482157018
11/03/2022,1.3663868826859262
11/02/2022,1.4401262576445057
11/01/2022,1.4509920047379332
10/31/2022,1.4140215564125382
10/28/2022,1.2528587053793376
10/27/2022,1.4009806864805365
10/26/2022,1.3339373804490082
10/25/2022,1.2718204488778055
10/24/2022,1.2451823302697895
10/21/2022,1.245586504511573
10/20/2022,1.2485253637436098
10/19/2022,1.2326354920759148
10/18/2022,1.2722271342960998
10/17/2022,1.3000392464678177
10/14/2022,1.2279504921547606
10/13/2022,1.2303485987696514
10/12/2022,1.2175009701202948
10/11/2022,1.263976665046184
10/10/2022,1.2312166747455162
10/07/2022,1.2562322807703588
10/06/2022,1.316953316953317
10/05/2022,1.2866015971606033
10/04/2022,1.2906119194737888
10/03/2022,1.2592228234136744
09/30/2022,1.2747597568150617
09/29/2022,1.1965227583512406
09/28/2022,1.2680810028929606
09/27/2022,1.3294298329813783
09/26/2022,1.3023345552768668
09/23/2022,1.3563441905687896
09/22/2022,1.3695268014922444
09/21/2022,1.3773696682464458
09/20/2022,1.5832584157426828
09/19/2022,1.5865865865865867
09/16/2022,1.428141912206855
09/15/2022,1.4342828585707148
09/14/2022,1.45
09/13/2022,1.3608164898939366
09/12/2022,1.4030999898693142
09/09/2022,1.4056224899598393
