Pricing Date,MSAG | Share Price (Daily)($)
09/08/2022,1.3556618819776713
09/07/2022,1.4528808836700169
09/06/2022,1.4016840019811787
09/05/2022,1.4136904761904763
09/02/2022,1.3643659711075442
09/01/2022,1.4559729676008746
08/31/2022,1.490583140296102
08/30/2022,1.4725032555344086
08/29/2022,1.4885114885114887
08/26/2022,1.554222888555722
08/25/2022,1.4999003388479168
08/24/2022,1.54659748553183
08/23/2022,1.5346930613877223
08/22/2022,1.5475716560509554
08/19/2022,1.536144578313253
08/18/2022,1.409021794221997
08/17/2022,1.4237770771890572
08/16/2022,1.3941182456497405
08/15/2022,1.4458812748192647
08/12/2022,1.4303291294986158
08/11/2022,1.3733994217265595
08/10/2022,1.443949901666494
08/09/2022,1.380791653881559
08/08/2022,1.3285641287685233
08/05/2022,1.4218972171440176
08/04/2022,1.4271099744245526
08/03/2022,1.403953370501774
08/02/2022,1.427551748750892
08/01/2022,1.489623998356277
07/29/2022,1.3718890248878008
07/28/2022,1.4429427903668326
07/27/2022,1.4842958459979738
07/26/2022,1.4632911392405061
07/25/2022,1.5317063208414174
07/22/2022,1.3238601512983028
07/21/2022,1.3192746536267317
07/20/2022,1.3112244897959182
07/19/2022,1.3004300634855621
07/18/2022,1.3117754728492983
07/15/2022,1.311806256306761
07/14/2022,1.3015618742490989
07/13/2022,1.3370332996972754
07/12/2022,1.3385668276972627
07/11/2022,1.3762855414398063
07/08/2022,1.3842239185750638
07/07/2022,1.3828164717844433
07/06/2022,1.3285147103736128
07/05/2022,1.3113410511218115
07/04/2022,1.3817916362498697
07/01/2022,1.383399209486166
06/30/2022,1.4948776918252142
06/29/2022,1.4972254214218406
06/28/2022,1.5051047258183348
06/27/2022,1.5013262599469497
06/24/2022,1.5348101265822784
06/23/2022,1.5299684542586753
06/22/2022,1.5573683652929335
06/21/2022,1.5938357610301876
06/20/2022,1.6322662173546756
06/17/2022,1.6637019985351051
06/16/2022,1.4763055584743092
06/15/2022,1.5135753666909393
06/14/2022,1.5888726818087102
06/13/2022,1.6689266715343696
06/10/2022,1.6573713564137638
06/09/2022,1.7270788912579957
06/08/2022,1.7287662407387523
06/07/2022,1.6951871657754007
06/06/2022,1.7110469468506044
06/03/2022,1.7256162915326905
06/02/2022,1.7270971894443254
06/01/2022,1.7098114413550654
05/31/2022,1.7111897865035939
05/30/2022,1.7466307277628033
05/27/2022,1.665952431969145
05/26/2022,1.6788242866337695
05/25/2022,1.6817939135077415
05/24/2022,1.6899141630901287
05/23/2022,1.6830519341739687
05/20/2022,1.6668424939339594
05/19/2022,1.6781365802011647
05/18/2022,1.647602056879001
05/17/2022,1.6536760058984623
05/16/2022,1.6385767790262171
05/13/2022,1.6394295825960237
05/12/2022,1.6036655211912942
05/11/2022,1.628887717448603
05/10/2022,1.6431430377080263
05/09/2022,1.6591172442852629
05/06/2022,1.6739061341243777
05/05/2022,1.6598382183002418
05/04/2022,1.6795183268194782
05/03/2022,1.6394306800210858
05/02/2022,1.6547594032359738
04/29/2022,1.6703551480661818
04/28/2022,1.6784173418920338
04/27/2022,1.6547217537942664
04/26/2022,1.67306052855925
04/25/2022,1.6822029358191366
04/22/2022,1.6815780963673603
04/21/2022,1.715526601520087
04/20/2022,1.6990554771468895
04/19/2022,1.7325129533678756
04/14/2022,1.6589214308872797
04/13/2022,1.7095408661673719
04/12/2022,1.7546718817905258
04/11/2022,1.671021119094274
04/08/2022,1.66956710898412
04/07/2022,1.70646603423836
04/06/2022,1.712478184991274
04/05/2022,1.726587258223145
04/04/2022,1.7753105419369024
04/01/2022,1.7825607064017657
03/31/2022,1.771828482559431
03/30/2022,1.7912946428571428
03/29/2022,1.7760017760017761
03/28/2022,1.810798946444249
03/25/2022,1.8569387979342926
03/24/2022,1.8481848184818481
03/23/2022,1.6613488832654857
03/22/2022,1.7731277533039647
03/21/2022,1.662248729843163
03/18/2022,1.7643805309734513
03/17/2022,1.7726161369193154
03/16/2022,1.74425002751183
03/15/2022,1.735464797985328
03/14/2022,1.7355008787346222
03/11/2022,1.7352747974600393
03/10/2022,1.6505281690140845
03/09/2022,1.5787724351872372
03/08/2022,1.4483284329739736
03/07/2022,1.6072980017376195
03/04/2022,1.6917703558175072
03/03/2022,1.8786606254834788
03/02/2022,1.613976705490849
03/01/2022,1.7394687117928198
02/28/2022,1.8248175182481752
02/25/2022,1.8476791347453807
02/24/2022,1.6932159964353346
02/23/2022,1.849547511312217
02/22/2022,1.7974597414379678
02/21/2022,1.9897959183673468
02/18/2022,1.9945602901178603
02/17/2022,2.000454648783814
02/16/2022,1.9952251023192358
02/15/2022,1.9486421997500287
02/14/2022,2.0345879959308237
02/11/2022,2.0072992700729926
02/10/2022,2.0275703618609993
02/09/2022,2.0070905763952425
02/08/2022,1.9753368348938114
02/07/2022,1.9597760255970749
02/04/2022,1.9281382309188695
02/03/2022,1.9666133089412299
02/02/2022,1.965657478535924
02/01/2022,1.939509781875422
01/31/2022,1.8929211469534049
01/28/2022,1.774751646389106
01/27/2022,1.8122002899520462
01/26/2022,1.8334649667155594
01/25/2022,1.8612521150592214
01/24/2022,1.8836972508202285
01/21/2022,1.9791312237722583
01/20/2022,1.9049778886495068
01/19/2022,1.866984451254114
01/18/2022,1.9773371104815864
01/17/2022,1.9221994067989963
01/14/2022,2.0331239291833243
01/13/2022,2.0068807339449544
01/12/2022,1.9819511080648846
01/11/2022,1.9372798545619818
01/10/2022,1.9990938951183599
01/07/2022,1.9505556815604446
01/06/2022,1.9213381555153703
01/05/2022,2.0387359836901124
01/04/2022,1.7005649717514124
01/03/2022,1.6937669376693767
12/30/2021,1.602128623188406
12/29/2021,1.6341352700862462
12/28/2021,1.663084059282724
12/27/2021,1.6987542468856174
12/23/2021,1.7426728527780921
12/22/2021,1.6606211743368853
12/21/2021,1.7295774647887323
12/20/2021,1.6783453887884268
12/17/2021,1.668733791859285
12/16/2021,1.5261134976260458
12/15/2021,1.6332507321468799
12/14/2021,1.6625338142470696
12/13/2021,1.665725578769057
12/10/2021,1.7592487837990722
12/09/2021,1.7716091175806818
12/08/2021,1.7681060863651823
12/07/2021,1.7254946043165469
12/06/2021,1.7198601556332467
12/03/2021,1.7327012078112651
12/02/2021,1.7471446341739227
12/01/2021,1.7780294450736127
11/30/2021,1.7301623083859332
11/29/2021,1.7130620985010707
11/26/2021,1.8501753988910263
11/25/2021,1.8499831819710728
11/24/2021,1.8862644128512258
11/23/2021,1.8812661935338515
11/22/2021,1.7682171415699965
11/19/2021,1.8113891090229821
11/18/2021,1.8497503404448479
11/17/2021,1.881993896236012
11/16/2021,1.9165343615332275
11/15/2021,1.8848526387936941
11/12/2021,1.9461934745277618
11/11/2021,1.9376289841779408
11/10/2021,1.9550173010380625
11/09/2021,1.9680481592961332
11/08/2021,1.854427445526194
11/05/2021,1.8719667205916342
11/04/2021,1.9053117782909927
11/03/2021,2.026870511929581
11/02/2021,1.9923549171782697
11/01/2021,2.0048673079151698
10/29/2021,2.006244218316374
10/28/2021,2.0091110851536036
10/27/2021,2.0048673079151698
10/26/2021,2.0057971014492755
10/25/2021,2.009058181395889
10/22/2021,2.082121670350122
10/21/2021,2.101769911504425
10/20/2021,2.101769911504425
10/19/2021,2.1177565743542
10/18/2021,2.088651659317707
10/15/2021,2.0475638051044083
10/14/2021,2.056540377708261
10/13/2021,2.0307799120573944
10/12/2021,2.0027704028627498
10/11/2021,2.0830922346950587
10/08/2021,2.025228561509085
10/07/2021,2.0761045570205874
10/06/2021,2.0643524391650327
10/05/2021,2.2289296494079402
10/04/2021,2.2307424189613103
10/01/2021,2.1794574542082077
09/30/2021,2.202132591562355
09/29/2021,2.323420074349442
09/28/2021,2.2775052557813598
09/27/2021,2.2700678680084247
09/24/2021,2.34192037470726
09/23/2021,2.3471423541837813
09/22/2021,2.294870289940134
09/21/2021,2.3025544879306303
09/20/2021,2.1417673981927003
09/17/2021,2.14813945298744
09/16/2021,2.1411764705882352
09/15/2021,2.1862443866698182
09/14/2021,2.223010523826416
09/13/2021,2.255017709563164
09/10/2021,2.300686065767684
09/09/2021,2.469573437315373
09/08/2021,2.398393194706994
09/07/2021,2.3679848448969927
09/06/2021,2.372479240806643
09/03/2021,2.3767082590612003
09/02/2021,2.4555160142348753
09/01/2021,2.311248073959938
08/31/2021,2.26628895184136
08/30/2021,2.3011564786405474
08/27/2021,2.2992571630703926
08/26/2021,2.299188521698224
08/25/2021,2.3733991305369524
08/24/2021,2.4089306698002346
08/23/2021,2.287926786342837
08/20/2021,2.348130841121495
08/19/2021,2.2788360406684585
08/18/2021,2.4227528089887636
08/17/2021,2.378163074039362
08/16/2021,2.4390243902439024
08/13/2021,2.44276610809535
08/12/2021,2.4287222808870115
08/11/2021,2.370613777725619
08/10/2021,2.427013717903623
08/09/2021,2.467105263157895
08/06/2021,2.470297612045642
08/05/2021,2.4274718768502073
08/04/2021,2.426322641732749
08/03/2021,2.4303497332542974
08/02/2021,2.4007606370335153
07/30/2021,2.384341637010676
07/29/2021,2.4488825487398955
07/28/2021,2.420306965761511
07/27/2021,2.4257484321382083
07/26/2021,2.3857328451635764
07/23/2021,2.34678273144336
07/22/2021,2.4036762106751506
07/21/2021,2.330383480825959
07/20/2021,2.259089304624073
07/19/2021,2.253687315634218
07/16/2021,2.255283976856772
07/15/2021,2.2681630242173654
07/14/2021,2.436140018921476
07/13/2021,2.4220226843100185
07/12/2021,2.490807733364963
07/09/2021,2.4439435282951716
07/08/2021,2.4875621890547266
07/07/2021,2.4767071588630736
07/06/2021,2.4479659413434245
07/05/2021,2.4798291409587088
07/02/2021,2.427759355755566
07/01/2021,2.500296243630762
06/30/2021,2.525492055963955
06/29/2021,2.4288605786403146
06/28/2021,2.4340770791075053
06/25/2021,2.6274931326884032
06/24/2021,2.5647143027555765
06/23/2021,2.388915432393693
06/22/2021,2.393142040719133
06/21/2021,2.4183940910173933
06/18/2021,2.3829282750444576
06/17/2021,2.442511616823543
06/16/2021,2.617547261269995
06/15/2021,2.6679602231384916
06/14/2021,2.6918879592579126
06/11/2021,2.685375589693964
06/10/2021,2.6523908018007063
06/09/2021,2.656592737021692
06/08/2021,2.7767628790646692
06/07/2021,2.671057446030004
06/04/2021,2.737559313785132
06/03/2021,2.6555110949436163
06/02/2021,2.6383290582631007
06/01/2021,2.6825085742283195
05/31/2021,2.628683213106737
05/28/2021,2.620353443022547
05/27/2021,2.6097560975609757
05/26/2021,2.638006839276991
05/25/2021,2.471855115026921
05/21/2021,2.6325411334552102
05/20/2021,2.4670249145090377
05/19/2021,2.4443901246638964
05/18/2021,2.4658203125
05/17/2021,2.405832320777643
05/14/2021,2.4638912489379776
05/13/2021,2.511167451406495
05/12/2021,2.536231884057971
05/11/2021,2.3363348746653685
05/10/2021,2.3957193238477443
05/07/2021,2.297034516285853
05/06/2021,2.1699819168173597
05/05/2021,2.058329332693231
05/04/2021,1.9824582482278024
05/03/2021,2.051405816338844
04/30/2021,2.081077829904968
04/29/2021,2.09620743971889
04/28/2021,2.0808129687878054
04/27/2021,2.0410628019323673
04/26/2021,1.9927536231884058
04/23/2021,2.0624773851163916
04/22/2021,1.9944731467019101
04/21/2021,2.0096269554753308
04/20/2021,1.9263183241030584
04/19/2021,1.9968723685793335
04/16/2021,2.04839482510781
04/15/2021,2.004067958841828
04/14/2021,2.011494252873563
04/13/2021,2.0042949176807445
04/12/2021,2.0669525851798904
04/09/2021,1.9489007724301841
04/08/2021,1.981671030706975
04/07/2021,1.9743101807802093
04/06/2021,2.0371905720715384
04/01/2021,1.911989645840687
03/31/2021,1.8779342723004697
03/30/2021,1.8470740002345492
03/29/2021,1.8705882352941179
03/26/2021,1.8693242127609389
03/25/2021,1.8374558303886925
03/24/2021,1.946515205301148
03/23/2021,1.8988844054118204
03/22/2021,1.9272076372315037
03/19/2021,1.9697691025946207
03/18/2021,1.9933158271663882
03/17/2021,1.9814352017136736
03/16/2021,2.063020214030916
03/15/2021,2.0584725536992843
03/12/2021,2.0363071778335122
03/11/2021,2.0698731754008137
03/10/2021,2.057074910820452
03/09/2021,2.038511826934506
03/08/2021,1.9155497568497215
03/05/2021,1.9061234214915417
03/04/2021,1.9450800915331807
03/03/2021,1.950247554643159
03/02/2021,1.919362626750362
03/01/2021,1.8389002773423366
02/26/2021,1.820931639443436
02/25/2021,1.9254278728606358
02/24/2021,1.8017471487503034
02/23/2021,1.8056906614785992
02/22/2021,1.8340823515122069
02/19/2021,1.8199466148992962
02/18/2021,1.7941283073577385
02/17/2021,1.7809867629362215
02/16/2021,1.7982562363768468
02/15/2021,1.7835476826013104
02/12/2021,1.8240213307477884
02/11/2021,1.8192844147968463
02/10/2021,1.8078136374666343
02/09/2021,1.8381908332325554
02/08/2021,1.8233241063906604
02/05/2021,1.8044027426921687
02/04/2021,1.790419161676647
02/03/2021,1.7915113622700491
02/02/2021,1.8099819603126877
02/01/2021,1.7941283073577385
01/29/2021,1.8329691672736101
01/28/2021,1.8307468477206597
01/27/2021,1.814442966009435
01/26/2021,1.8486986134760397
01/25/2021,1.825127334465195
01/22/2021,1.8381010346926354
01/21/2021,1.8217148409035706
01/20/2021,1.8388579724171303
01/19/2021,1.8363636363636362
01/18/2021,1.853864734299517
01/15/2021,1.8437915608753475
01/14/2021,1.852301712619944
01/13/2021,1.8898881866796304
01/12/2021,1.9338360496229625
01/11/2021,1.8471260177421316
01/08/2021,1.928728875826598
01/07/2021,1.9384124647282543
01/06/2021,1.9157558639322119
01/05/2021,1.9218961070858405
01/04/2021,1.8898024297459812
12/30/2020,1.8800688129761614
12/29/2020,1.8679568838804508
12/28/2020,1.8753817959682344
12/23/2020,1.8724079043669186
12/22/2020,1.972722844617633
12/21/2020,1.9430526701698645
12/18/2020,2.0300843830255597
12/17/2020,2.0323212536728694
12/16/2020,1.9607843137254903
12/15/2020,1.951130561633844
12/14/2020,1.9237771574220173
12/11/2020,1.9319282945736433
12/10/2020,1.9447473645946929
12/09/2020,1.9446793090953014
12/08/2020,1.974082596584716
12/07/2020,1.941511952432957
12/04/2020,1.9235436893203886
12/03/2020,1.9015795868772782
12/02/2020,1.9028633562885104
12/01/2020,1.8623432979749275
11/30/2020,1.8465399784869128
11/27/2020,1.8830703012912482
11/26/2020,1.863317061554947
11/25/2020,1.87566988210075
11/24/2020,1.8773764258555135
11/23/2020,1.8901358535144714
11/20/2020,1.9034629981024669
11/19/2020,1.8652297489341543
11/18/2020,1.8516320474777448
11/17/2020,1.8630592144298088
11/16/2020,1.8472468916518652
11/13/2020,1.8211920529801324
11/12/2020,1.8665091553455404
11/11/2020,1.834862385321101
11/10/2020,1.819040869359792
11/09/2020,1.7485822306238183
11/06/2020,1.711840228245364
11/05/2020,1.6857920264994675
11/04/2020,1.6569086651053864
11/03/2020,1.6719464977120733
11/02/2020,1.6290435187340002
10/30/2020,1.7538748397622652
10/29/2020,1.6965951492537314
10/28/2020,1.7164354573242415
10/27/2020,1.9053254437869824
10/26/2020,1.9262585677144883
10/23/2020,1.941287878787879
10/22/2020,1.7804329823731218
10/21/2020,1.8098741989081413
10/20/2020,1.8807665010645849
10/19/2020,1.9083519849216635
10/16/2020,1.874414245548266
10/15/2020,1.7552071144395036
10/14/2020,1.846624323688544
10/13/2020,1.8494598403006106
10/12/2020,1.7538679579544114
10/09/2020,1.6778920004726456
10/08/2020,1.6157461809635723
10/07/2020,1.7357025182395858
10/06/2020,1.744254566882734
10/05/2020,1.791396582203889
10/02/2020,1.8156260981609467
10/01/2020,1.8085731062830297
09/30/2020,1.8201033348990137
09/29/2020,1.8020662127259919
09/28/2020,1.7715617715617717
09/25/2020,1.8357151156035785
09/24/2020,1.869539895165987
09/23/2020,1.875
09/22/2020,1.873536299765808
09/21/2020,1.8657592114527106
09/18/2020,1.9634594851109266
09/17/2020,1.9153464175928117
09/16/2020,1.9542816534407197
09/15/2020,1.9310508233621608
09/14/2020,1.9712623203895023
09/11/2020,1.882102272727273
09/10/2020,1.8892585551330798
09/09/2020,1.7612293144208038
09/08/2020,1.7456947393253126
09/07/2020,1.8619222130275448
09/04/2020,1.8164661476763388
09/03/2020,1.9392219463166604
09/02/2020,1.8516327496450544
09/01/2020,1.9182502689135892
08/31/2020,1.960549910340705
08/28/2020,1.9210181991197812
08/27/2020,1.8046709129511678
08/26/2020,1.8023874246542961
08/25/2020,1.7620624408703878
08/24/2020,1.6814159292035398
08/21/2020,1.755212628106962
08/20/2020,1.7412935323383085
08/19/2020,1.7253688719657305
08/18/2020,1.7224937418047443
08/17/2020,1.7145230185097295
08/14/2020,1.5499290108849977
08/13/2020,1.4549325762952448
08/12/2020,1.4504716981132075
08/11/2020,1.430084745762712
08/10/2020,1.4233619574167746
08/07/2020,1.4321074964639322
08/06/2020,1.4392324093816633
08/05/2020,1.4520352297072128
08/04/2020,1.435969868173258
08/03/2020,1.427061310782241
07/31/2020,1.4432745770732283
07/30/2020,1.4546525323910484
07/29/2020,1.5181828880781452
07/28/2020,1.523497011602016
07/27/2020,1.5121204989409271
07/24/2020,1.5526866713189114
07/23/2020,1.5353418308227114
07/22/2020,1.5358757389590818
07/21/2020,1.5055740719457533
07/20/2020,1.5447991761071063
07/17/2020,1.64
07/16/2020,1.6403749428440788
07/15/2020,1.6270838090888333
07/14/2020,1.6412126738089812
07/13/2020,1.6081372883282192
07/10/2020,1.5952030772711843
07/09/2020,1.6271186440677965
07/08/2020,1.61272068809416
07/07/2020,1.6267510167193853
07/06/2020,1.611444080063327
07/03/2020,1.6020236087689714
07/02/2020,1.6020236087689714
07/01/2020,1.6049104628899649
06/30/2020,1.6261534998874636
06/29/2020,1.6083680125970081
06/26/2020,1.6646115906288534
06/25/2020,1.6722783389450055
06/24/2020,1.6786840919333035
06/23/2020,1.6997167138810199
06/22/2020,1.8293369357199145
06/19/2020,1.824694951304153
06/18/2020,1.9142247670371617
06/17/2020,1.9079685746352413
06/16/2020,1.936282787346617
06/15/2020,1.887323943661972
06/12/2020,1.7979548263849872
06/11/2020,1.9471646549760875
06/10/2020,2.007941009642655
06/09/2020,1.9715909090909094
06/08/2020,2.054871852771819
06/05/2020,1.7202354006337708
06/04/2020,1.5518803806071593
06/03/2020,1.5217879604672058
06/02/2020,1.470917225950783
05/29/2020,1.367426347971095
05/28/2020,1.3488114980652295
05/27/2020,1.3068306611025697
05/26/2020,1.3072613424145885
05/25/2020,1.2967200610221203
05/22/2020,1.3453159041394336
05/21/2020,1.3904094591635645
05/20/2020,1.4015609541607124
05/19/2020,1.404678618277219
05/18/2020,1.3893429225237004
05/15/2020,1.3798701298701297
05/14/2020,1.3668287412209614
05/13/2020,1.3757989383598743
05/12/2020,1.3857189435930874
05/11/2020,1.3842327241267438
05/08/2020,1.3567784652122001
05/07/2020,1.3426075703655775
05/06/2020,1.3177792179736445
05/05/2020,1.3279132791327917
05/04/2020,1.3417693902039927
04/30/2020,1.3072967946614158
04/29/2020,1.3406426400347375
04/28/2020,1.3494472143941039
04/27/2020,1.3544262650341317
04/24/2020,1.3280069099546534
04/23/2020,1.3318895506226314
04/22/2020,1.3430087728798874
04/21/2020,1.3420995435774834
04/20/2020,1.3269523602349358
04/17/2020,1.3328255902513328
04/16/2020,1.3430087728798874
04/15/2020,1.3685932388222464
04/14/2020,1.3757947818460863
04/09/2020,1.328594860579552
04/08/2020,1.3375380600260984
04/07/2020,1.3395774341102156
04/06/2020,1.2112036336109009
04/03/2020,1.240694789081886
04/02/2020,1.2128793647340368
04/01/2020,1.3176599234554403
03/31/2020,1.3736263736263734
03/30/2020,1.2246248896734335
03/27/2020,1.3028051890453487
03/26/2020,1.2840295381902347
03/25/2020,1.2839960992523567
03/24/2020,1.0957573140451258
03/23/2020,1.2458382558264416
03/20/2020,0.9160958904109588
03/19/2020,0.9445277361319341
03/18/2020,0.940513598439701
03/17/2020,1.1696869851729819
03/16/2020,1.1940631625934606
03/13/2020,1.1906080407575588
03/12/2020,1.2227509129135776
03/11/2020,1.4200383184943086
03/10/2020,1.404303510758777
03/09/2020,1.3431641518061272