Pricing Date,MG | Share Price (Daily)($)
03/07/2025,37.982513448520315
03/06/2025,37.53605187259216
03/05/2025,36.666689797306205
03/04/2025,34.071726323767535
03/03/2025,35.60863828900771
02/28/2025,36.510917242382874
02/27/2025,37.139966179691186
02/26/2025,38.18757144051966
02/25/2025,38.20128898768332
02/24/2025,38.39667191364965
02/21/2025,38.104691107732165
02/20/2025,38.67064805555164
02/19/2025,38.201157142154145
02/18/2025,38.070404172099096
02/14/2025,37.838524572807934
02/13/2025,39.57651858886427
02/12/2025,38.95759100118773
02/11/2025,39.15702652640409
02/10/2025,38.920859289884625
02/07/2025,38.51606640267622
02/06/2025,38.43761140196976
02/05/2025,39.13019134670567
02/04/2025,37.75983459991059
02/03/2025,37.04515863770301
01/31/2025,39.81178876674658
01/30/2025,41.695294011506455
01/29/2025,40.962720877416494
01/28/2025,41.10388527597132
01/27/2025,41.47257178613641
01/24/2025,41.17064184332826
01/23/2025,40.16220690422698
01/22/2025,40.02948662670209
01/21/2025,40.784455893528175
01/20/2025,40.75062156046596
01/17/2025,40.524781341107875
01/16/2025,40.56823312840818
01/15/2025,40.95479839890657
01/14/2025,40.43766846126523
01/13/2025,40.367456253555915
01/10/2025,39.48963405764475
01/09/2025,39.75445979070752
01/08/2025,40.306888308222604
01/07/2025,41.88109284130372
01/06/2025,41.74728900148948
01/03/2025,41.20759414877061
01/02/2025,41.176918761298545
12/31/2024,41.7558588863251
12/30/2024,41.63221058629771
12/27/2024,42.17026295705266
12/24/2024,42.38136276444914
12/23/2024,41.93163200133292
12/20/2024,42.22676797194623
12/19/2024,41.38685317803104
12/18/2024,42.291474686548824
12/17/2024,43.511050591808946
12/16/2024,43.81761978361669
12/13/2024,44.308643276086116
12/12/2024,45.036725832146736
12/11/2024,45.09837201736892
12/10/2024,45.72735874369802
12/09/2024,45.983359886705614
12/06/2024,45.337841183169125
12/05/2024,45.79570482619015
12/04/2024,45.77011902647007
12/03/2024,45.629673860502145
12/02/2024,45.201916106380864
11/29/2024,45.416910536609045
11/28/2024,44.80925020520324
11/27/2024,44.93645170258113
11/26/2024,44.05618265047909
11/25/2024,46.47225238612334
11/22/2024,45.075316170635624
11/21/2024,44.1642186716343
11/20/2024,42.61426521096488
11/19/2024,42.7666654739328
11/18/2024,43.63765794625378
11/15/2024,43.959791141263814
11/14/2024,44.24273562824685
11/13/2024,44.27838261504434
11/12/2024,44.15360894976514
11/11/2024,44.36190695134918
11/08/2024,43.41042914351036
11/07/2024,43.117553356350506
11/06/2024,42.152968807234025
11/05/2024,42.51295598573759
11/04/2024,42.199166240667005
11/01/2024,42.02591622096989
10/31/2024,39.44743451740223
10/30/2024,41.27688925292064
10/29/2024,41.608577547177944
10/28/2024,42.93957664800771
10/25/2024,42.056175807067746
10/24/2024,42.13909149996389
10/23/2024,42.0574580688948
10/22/2024,41.907765304941556
10/21/2024,41.83066956515459
10/18/2024,43.502824858757066
10/17/2024,42.33660320408637
10/16/2024,41.581369687994545
10/15/2024,41.01133770420546
10/11/2024,41.39829062311652
10/10/2024,41.24265860324475
10/09/2024,41.34170497986273
10/08/2024,40.43706255348092
10/07/2024,41.0462569635324
10/04/2024,41.03035878564858
10/03/2024,40.427982809800184
10/02/2024,41.30956970433854
10/01/2024,40.94195383566921
09/30/2024,41.067397016914015
09/27/2024,42.796798577145395
09/26/2024,42.194343404350086
09/25/2024,40.390685928621835
09/24/2024,42.719239622781615
09/23/2024,42.2135430176458
09/20/2024,41.89911241297084
09/19/2024,42.486382097341284
09/18/2024,41.3665756891364
09/17/2024,41.21974545722063
09/16/2024,40.090576913179966
09/13/2024,40.23855980561793
09/12/2024,39.37650797387159
09/11/2024,39.20415275796656
09/10/2024,38.67480511839977
09/09/2024,39.68669176865886
09/06/2024,39.39552695852365
09/05/2024,40.44631435733247
09/04/2024,41.54680116254132
09/03/2024,40.97797922679993
08/30/2024,41.97234449335289
08/29/2024,41.69355975458666
08/28/2024,41.89823758433145
08/27/2024,42.437795790396514
08/26/2024,42.794546142040524
08/23/2024,42.58895841818788
08/22/2024,41.07414511541768
08/21/2024,41.43083207595775
08/20/2024,40.625068747295934
08/19/2024,41.3229805922765
08/16/2024,40.70543444171341
08/15/2024,40.89884032374599
08/14/2024,39.52756710196871
08/13/2024,39.59617149600105
08/12/2024,38.04727526781556
08/09/2024,38.799035849784815
08/08/2024,39.15406272507038
08/07/2024,38.919887530776066
08/06/2024,38.58418367346939
08/02/2024,40.464763829249804
08/01/2024,43.06721171763279
07/31/2024,44.35580201689676
07/30/2024,43.69920166308161
07/29/2024,43.752841913807906
07/26/2024,43.47983073123529
07/25/2024,43.24077959284071
07/24/2024,42.75146856189717
07/23/2024,43.82944722888066
07/22/2024,44.51405190520143
07/19/2024,43.67203373167588
07/18/2024,45.356308411214954
07/17/2024,45.813516850402905
07/16/2024,45.764333769184134
07/15/2024,44.51242717878158
07/12/2024,44.49944550121549
07/11/2024,44.57069872938275
07/10/2024,43.61338672348554
07/09/2024,42.73623273366798
07/08/2024,42.59267408939547
07/05/2024,42.28235190538379
07/04/2024,42.816735848363514
07/03/2024,42.73146823387848
07/02/2024,42.420835128248186
06/28/2024,41.895298286632816
06/27/2024,41.581787250198964
06/26/2024,41.591518134223186
06/25/2024,41.696263153655195
06/24/2024,42.59994433294757
06/21/2024,42.191385257078686
06/20/2024,41.94007517973797
06/19/2024,42.00018971593686
06/18/2024,42.349288712686565
06/17/2024,42.78494819123796
06/14/2024,42.168587057728125
06/13/2024,42.67108793821855
06/12/2024,43.43952207761856
06/11/2024,43.01348574084429
06/10/2024,43.652350846595446
06/07/2024,43.761178403687595
06/06/2024,44.113886595603226
06/05/2024,44.40651509515161
06/04/2024,44.51639308318594
06/03/2024,45.20130656586046
05/31/2024,45.194013222510506
05/30/2024,44.660435772262524
05/29/2024,44.209619861489166
05/28/2024,45.345554537121906
05/27/2024,45.923155887960114
05/24/2024,45.36138316717174
05/23/2024,44.89748250012774
05/22/2024,46.165660998354355
05/21/2024,46.52679559428107
05/17/2024,47.502149834260635
05/16/2024,47.93801182475854
05/15/2024,48.10562065366011
05/14/2024,47.5395063627772
05/13/2024,46.92227858092997
05/10/2024,46.92509259123714
05/09/2024,46.366665692321185
05/08/2024,47.10374629269324
05/07/2024,46.68428429597618
05/06/2024,46.59760606171528
05/03/2024,46.691270508276396
05/02/2024,48.30847368574681
05/01/2024,47.63773519087797
04/30/2024,47.87543655413271
04/29/2024,49.448375895565036
04/26/2024,49.05290993695807
04/25/2024,48.572179397337074
04/24/2024,49.13242142237705
04/23/2024,49.718018301380276
04/22/2024,49.216871858381296
04/19/2024,48.36455740425347
04/18/2024,47.90824193407617
04/17/2024,47.724605554831136
04/16/2024,48.758255988078105
04/15/2024,49.711873151519114
04/12/2024,49.911339786634116
04/11/2024,51.126964810132115
04/10/2024,50.608500007304926
04/09/2024,52.84920722510392
04/08/2024,52.506247676673986
04/05/2024,52.159583311876055
04/04/2024,52.52082160111443
04/03/2024,52.60081823495032
04/02/2024,52.695148805797565
04/01/2024,53.31349484027312
03/28/2024,54.52557063791741
03/27/2024,54.44604697710014
03/26/2024,53.568928547744136
03/25/2024,53.58733992650795
03/22/2024,54.85554657060943
03/21/2024,55.84581618250209
03/20/2024,54.65500457240626
03/19/2024,52.62459647105647
03/18/2024,52.48508652767114
03/15/2024,52.54367554465104
03/14/2024,52.128108192088305
03/13/2024,53.92204167378056
03/12/2024,53.586638521645746
03/11/2024,54.124820127876106
03/08/2024,54.58944727720752
03/07/2024,54.6961449057949
03/06/2024,54.26769695354827
03/05/2024,54.15460325178097
03/04/2024,54.228015719120265
03/01/2024,54.017580602342115
02/29/2024,55.09792074976791
02/28/2024,54.85990395097375
02/27/2024,54.7849951547162
02/26/2024,53.27247305305054
02/23/2024,54.289435129415594
02/22/2024,54.54397297617636
02/21/2024,54.3759901686433
02/20/2024,54.33584182446482
02/16/2024,54.99814471243043
02/15/2024,55.468778916978195
02/14/2024,54.09811877535965
02/13/2024,53.93306488487691
02/12/2024,55.688667311555925
02/09/2024,54.650653237965784
02/08/2024,58.57200124716049
02/07/2024,58.53567980990569
02/06/2024,58.35178424649926
02/05/2024,56.731827278836704
02/02/2024,57.019663234583504
02/01/2024,57.46148968706875
01/31/2024,57.11231865101017
01/30/2024,56.89318652502347
01/29/2024,56.41384027478328
01/26/2024,55.6798169023504
01/25/2024,55.25925925925925
01/24/2024,55.201572525312464
01/23/2024,55.940373776327505
01/22/2024,55.809528057147524
01/19/2024,54.43445064208736
01/18/2024,53.9285396853613
01/17/2024,53.90373065885625
01/16/2024,55.06140207593959
01/15/2024,54.560060696672835
01/12/2024,55.617843154841985
01/11/2024,56.67579392243817
01/10/2024,56.77097343016827
01/09/2024,56.264609456098825
01/08/2024,57.23432264241264
01/05/2024,56.15803446879359
01/04/2024,55.80266882329154
01/03/2024,55.764002785953394
01/02/2024,59.254752623237714
12/29/2023,59.282312229769126
12/28/2023,59.69979617660653
12/27/2023,59.62778084972617
12/22/2023,58.987578388808494
12/21/2023,58.78946933066633
12/20/2023,57.69432891398027
12/19/2023,58.16098504731767
12/18/2023,57.01221104140715
12/15/2023,56.73472137996092
12/14/2023,58.564302172113734
12/13/2023,54.609897721578676
12/12/2023,54.74801216949103
12/11/2023,55.020926668238616
12/08/2023,54.917399462820555
12/07/2023,54.754216530712824
12/06/2023,55.0901468432027
12/05/2023,54.78876664480519
12/04/2023,56.01376346626696
12/01/2023,55.66336809670539
11/30/2023,53.9019214900389
11/29/2023,54.16743195092385
11/28/2023,53.79140634209596
11/27/2023,54.180361544782244
11/24/2023,54.75324293536178
11/23/2023,54.24562735422081
11/22/2023,54.1984899560966
11/21/2023,54.40616944052932
11/20/2023,56.145664218059515
11/17/2023,55.979439987186396
11/16/2023,54.61589341396579
11/15/2023,56.00907859574624
11/14/2023,54.931199346976854
11/13/2023,52.54071306807879
11/10/2023,52.498030058772926
11/09/2023,52.051092026679456
11/08/2023,51.79161593320577
11/07/2023,52.802475592747555
11/06/2023,53.36316639977772
11/03/2023,53.49162113332309
11/02/2023,48.84963709004953
11/01/2023,48.17662360121342
10/31/2023,47.981107079085305
10/30/2023,47.7818413102242
10/27/2023,47.70013348244886
10/26/2023,49.46235004013393
10/25/2023,49.99818478852786
10/24/2023,50.74118793732998
10/23/2023,50.69777982469606
10/20/2023,50.997685573897364
10/19/2023,50.46175825297209
10/18/2023,51.4868123036458
10/17/2023,53.383783942333785
10/16/2023,53.04510008370904
10/13/2023,52.198164170582814
10/12/2023,52.9015733626052
10/11/2023,54.597722276547096
10/10/2023,54.027808430809976
10/06/2023,54.11689014315167
10/05/2023,52.16378525932666
10/04/2023,52.56958380595061
10/03/2023,51.98656436934869
10/02/2023,52.89359054138145
09/29/2023,53.80890778044725
09/28/2023,53.655861384084076
09/27/2023,52.49479864653749
09/26/2023,52.82401616472627
09/25/2023,54.36122039937644
09/22/2023,53.404836888704025
09/21/2023,53.84643903162422
09/20/2023,55.65379593359448
09/19/2023,56.45035183737294
09/18/2023,56.236476272341946
09/15/2023,57.3313902307311
09/14/2023,56.49303551075388
09/13/2023,55.822408773148496
09/12/2023,58.191452461605444
09/11/2023,57.49045626061948
09/08/2023,57.37644762142407
09/07/2023,57.727179667163874
09/06/2023,59.45118602113527
09/05/2023,58.75269827750774
09/01/2023,59.00666833497711
08/31/2023,58.713156533944016
08/30/2023,58.59478960286246
08/29/2023,58.17737399319717
08/28/2023,56.95546356276792
08/25/2023,56.46860204793189
08/24/2023,56.30667158127534
08/23/2023,56.523408087638224
08/22/2023,55.88031235699629
08/21/2023,55.553097018778296
08/18/2023,55.605976757055885
08/17/2023,54.80252309011988
08/16/2023,56.2339949968175
08/15/2023,56.83015507902353
08/14/2023,57.44548101491473
08/11/2023,57.31000245614296
08/10/2023,59.1084114381231
08/09/2023,59.23166160985188
08/08/2023,59.58833924885279
08/04/2023,61.0773331735953
08/03/2023,63.1914255733773
08/02/2023,62.951380295633
08/01/2023,63.959261042243355
07/31/2023,64.47419435765275
07/28/2023,63.77959899597786
07/27/2023,63.341214987268096
07/26/2023,62.76764772641294
07/25/2023,62.343667096187374
07/24/2023,62.36816947146391
07/21/2023,62.32369601222123
07/20/2023,61.74525153225317
07/19/2023,61.789346559620824
07/18/2023,60.66216923789071
07/17/2023,59.15734775738423
07/14/2023,59.323513117652865
07/13/2023,59.849119865884326
07/12/2023,59.55427313109838
07/11/2023,58.52639832329369
07/10/2023,58.13253465376338
07/07/2023,58.09755877442353
07/06/2023,57.701660269503876
07/05/2023,56.562808615217605
07/04/2023,56.96341417275169
06/30/2023,56.47938377888537
06/29/2023,55.86507828660296
06/28/2023,55.37724948836647
06/27/2023,54.591550151052814
06/26/2023,53.20880424696915
06/23/2023,51.960932768019376
06/22/2023,53.396915553598134
06/21/2023,55.19485444698958
06/20/2023,55.49353568573023
06/19/2023,56.655207402583635
06/16/2023,56.982690049619336
06/15/2023,56.70329006030015
06/14/2023,56.43164146299237
06/13/2023,55.883735358814796
06/12/2023,54.033428601355695
06/09/2023,53.300920611339954
06/08/2023,52.9500303277645
06/07/2023,53.2043168592677
06/06/2023,52.715535876679034
06/05/2023,50.90689778413152
06/02/2023,51.13627907668953
06/01/2023,48.704239994059556
05/31/2023,48.33783495367134
05/30/2023,50.79785278329288
05/29/2023,51.738855284265675
05/26/2023,51.461799623092546
05/25/2023,50.68286171133506
05/24/2023,50.98366624860698
05/23/2023,52.516978588833005
05/19/2023,52.73793134076475
05/18/2023,52.49085280045033
05/17/2023,52.1624249441488
05/16/2023,51.92276247528726
05/15/2023,53.3576339497392
05/12/2023,52.6160256504972
05/11/2023,53.307923890314264
05/10/2023,52.696940225929524
05/09/2023,53.047429326051436
05/08/2023,54.67001085613746
05/05/2023,53.84569547276059
05/04/2023,50.059638634054394
05/03/2023,51.75743246716057
05/02/2023,51.911285827441546
05/01/2023,52.04943737317838
04/28/2023,52.09016967650117
04/27/2023,51.80996639631757
04/26/2023,52.001644785149935
04/25/2023,52.09733453789598
04/24/2023,53.11648715090398
04/21/2023,52.5716903479411
04/20/2023,53.07723160568652
04/19/2023,53.8041131181963
04/18/2023,54.75614129460284
04/17/2023,54.35836977122476
04/14/2023,54.27654945005645
04/13/2023,54.061540765141864
04/12/2023,53.6467124194184
04/11/2023,53.5046312789455
04/10/2023,52.63469202161874
04/06/2023,51.14361149841288
04/05/2023,51.204931120270324
04/04/2023,52.28413188120284
04/03/2023,53.383693437820625
03/31/2023,53.502930503100494
03/30/2023,51.982795571781196
03/29/2023,51.54798647583551
03/28/2023,50.863758837651524
03/27/2023,50.55261121574467
03/24/2023,50.1472566629095
03/23/2023,51.27491819000418
03/22/2023,50.71302675853229
03/21/2023,51.43015303038028
03/20/2023,50.31363775935429
03/17/2023,50.186807664576456
03/16/2023,51.31971206282265
03/15/2023,50.50944243952636
03/14/2023,52.44264428489962
03/13/2023,51.71533219512907
03/10/2023,52.734346645761654
03/09/2023,54.35216718828288
03/08/2023,55.49792907348707
03/07/2023,55.40875970854352
03/06/2023,56.37794813052545
03/03/2023,56.95909781722869
03/02/2023,56.13065806584332
03/01/2023,56.02891056528382
02/28/2023,55.89569077665978
02/27/2023,55.29295695837198
02/24/2023,53.75238654721692
02/23/2023,54.62696031084798
02/22/2023,55.84101110323648
02/21/2023,55.54156730897403
02/17/2023,56.49658931838212
02/16/2023,56.45197269604271
02/15/2023,56.51794569683592
02/14/2023,55.74263649425287
02/13/2023,55.846422338568935
02/10/2023,54.008741991497516
02/09/2023,64.756075768406
02/08/2023,64.9962419163994
02/07/2023,65.29115016592509
02/06/2023,65.04663721158566
02/03/2023,66.90280299803469
02/02/2023,67.3602764423077
02/01/2023,67.50994670069815
01/31/2023,64.76767464703191
01/30/2023,63.649985016481864
01/27/2023,63.89339582957756
01/26/2023,61.912249176400124
01/25/2023,60.94935907462442
01/24/2023,60.82360779440497
01/23/2023,65.4753448727055
01/20/2023,63.79027446300716
01/19/2023,63.00222386953298
01/18/2023,64.1686147798508
01/17/2023,65.14675013259429
01/16/2023,63.945151460835284
01/13/2023,63.96701362999196
01/12/2023,63.84329305632309
01/11/2023,62.26503584482874
01/10/2023,61.088720191312
01/09/2023,60.81237795252026
01/06/2023,61.48374738280148
01/05/2023,59.65403018034597
01/04/2023,59.305536022265485
01/03/2023,57.52562225475841
12/30/2022,56.1983715328575
12/29/2022,57.19362663776386
12/28/2022,55.150088287227774
12/23/2022,55.474592239298126
12/22/2022,54.97071742313323
12/21/2022,56.48825822364799
12/20/2022,55.89492750966171
12/19/2022,57.050395003697446
12/16/2022,57.14598700065727
12/15/2022,58.158544900038855
12/14/2022,59.70655709891342
12/13/2022,59.94592677954083
12/12/2022,59.5134443021767
12/09/2022,58.31577865693881
12/08/2022,58.47027914130747
12/07/2022,58.053450222098434
12/06/2022,58.77866514128147
12/05/2022,59.453075986271536
12/02/2022,61.29434651539226
12/01/2022,61.60731572911548
11/30/2022,61.19192381852971
11/29/2022,60.0669367623745
11/28/2022,60.0211174397335
11/25/2022,61.53972680578089
11/24/2022,61.12777444511098
11/23/2022,61.30906158532943
11/22/2022,61.68245208442091
11/21/2022,61.14430589944698
11/18/2022,62.03173368825614
11/17/2022,61.48108763863198
11/16/2022,62.14039989784729
11/15/2022,63.425026725085445
11/14/2022,62.01480343656584
11/11/2022,62.612843042850265
11/10/2022,58.867512580285776
11/09/2022,55.65422887420762
11/08/2022,56.11735051531015
11/07/2022,56.602095055934875
11/04/2022,56.44755534509293
11/03/2022,55.22271804092566
11/02/2022,54.56944902672386
11/01/2022,55.72966244416783
10/31/2022,55.67206863679696
10/28/2022,56.07915675739159
10/27/2022,54.93919904080289
