Pricing Date,MG | Share Price (Daily)($)
10/26/2022,54.6630441202528
10/25/2022,53.86740331491712
10/24/2022,52.481576779817914
10/21/2022,51.415286847014926
10/20/2022,50.48802906289666
10/19/2022,50.79963735267453
10/18/2022,51.3075116690343
10/17/2022,50.92140724014859
10/14/2022,48.901641589826035
10/13/2022,48.73133246338988
10/12/2022,47.42226185556546
10/11/2022,47.23284173262048
10/07/2022,48.592285152682074
10/06/2022,50.96010202222627
10/05/2022,50.64068808144637
10/04/2022,51.518414182681674
10/03/2022,49.34632615501931
09/30/2022,47.729341927965336
09/29/2022,48.43344321596313
09/28/2022,50.467125879285035
09/27/2022,49.9440057012377
09/26/2022,51.07699492148737
09/23/2022,50.16438881271469
09/22/2022,52.348575745456166
09/21/2022,53.31622758600113
09/20/2022,54.361349702447875
09/19/2022,56.09691861996313
09/16/2022,54.854164155718934
09/15/2022,55.657390434927514
09/14/2022,56.525934311394074
09/13/2022,57.229305916514875
09/12/2022,59.89629481242922
09/09/2022,57.89380897265892
09/08/2022,56.200250083869584
09/07/2022,56.13166724868287
09/06/2022,54.76364522417154
09/02/2022,56.61256088808808
09/01/2022,56.87300864815658
08/31/2022,58.02144353864273
08/30/2022,58.7488722724284
08/29/2022,59.03103336971057
08/26/2022,59.15570976850106
08/25/2022,60.94818592790078
08/24/2022,59.59601408787195
08/23/2022,59.152535826026494
08/22/2022,57.908575896724344
08/19/2022,62.13702760705522
08/18/2022,63.176797504508755
08/17/2022,62.530952086170615
08/16/2022,64.59454631592844
08/15/2022,64.4918716519501
08/12/2022,65.1572464674253
08/11/2022,64.80015053392502
08/10/2022,64.20020057665789
08/09/2022,61.4250232846942
08/08/2022,62.51314037423785
08/05/2022,61.210459232938085
08/04/2022,62.02744329319518
08/03/2022,64.6150978275222
08/02/2022,63.38252798805014
07/29/2022,63.80007178190783
07/28/2022,63.662564262346166
07/27/2022,61.83158711680248
07/26/2022,60.30127354427138
07/25/2022,61.568151399134685
07/22/2022,61.34511292229204
07/21/2022,61.67725520312148
07/20/2022,61.11753790731438
07/19/2022,60.48199497534196
07/18/2022,56.923338801027505
07/15/2022,55.95464009403882
07/14/2022,54.16533479458727
07/13/2022,55.45909823984691
07/12/2022,56.816345376890226
07/11/2022,54.70693812153845
07/08/2022,56.32975475533502
07/07/2022,56.343019135365
07/06/2022,52.77862829148806
07/05/2022,54.698145851515015
07/04/2022,54.67046398112725
06/30/2022,54.87364620938629
06/29/2022,56.825320500391655
06/28/2022,57.89714587163792
06/27/2022,58.183428092086864
06/24/2022,57.76109003638616
06/23/2022,56.380394122864516
06/22/2022,56.3191910445915
06/21/2022,56.99341550412788
06/20/2022,56.71864657255892
06/17/2022,54.77846549822283
06/16/2022,54.632894167130566
06/15/2022,59.346378982810016
06/14/2022,57.377873729987385
06/13/2022,57.83479105928086
06/10/2022,61.20439752775803
06/09/2022,64.81942764057915
06/08/2022,66.68795656860004
06/07/2022,66.19984226752383
06/06/2022,66.81137296059536
06/03/2022,63.993133374660246
06/02/2022,66.19334651641134
06/01/2022,64.3222193258924
05/31/2022,64.84180590117313
05/30/2022,65.38680408460056
05/27/2022,63.848984363353914
05/26/2022,62.67405112800777
05/25/2022,61.4873869029528
05/24/2022,60.192709994011835
05/20/2022,61.42462125637731
05/19/2022,62.72492369183209
05/18/2022,61.66019591214298
05/17/2022,63.15559951095294
05/16/2022,59.64148487853247
05/13/2022,60.5406826582533
05/12/2022,56.84837872294671
05/11/2022,56.669680600313754
05/10/2022,57.42615320809204
05/09/2022,57.70666995172505
05/06/2022,59.86087902693039
05/05/2022,59.919753807798685
05/04/2022,62.36404886834083
05/03/2022,61.37802665088278
05/02/2022,60.67164700132654
04/29/2022,60.4079212247
04/28/2022,62.28519323840919
04/27/2022,60.896312736051094
04/26/2022,59.46967921373772
04/25/2022,62.18537394994168
04/22/2022,61.569955121643964
04/21/2022,64.16065335347095
04/20/2022,64.88699456003589
04/19/2022,63.513684744044596
04/18/2022,61.286638751427475
04/14/2022,60.70766157797119
04/13/2022,61.349936548223354
04/12/2022,60.85549793024693
04/11/2022,61.153187983267834
04/08/2022,61.16256533274024
04/07/2022,61.24116485137912
04/06/2022,61.46813917435152
04/05/2022,62.61838261260394
04/04/2022,64.5277548634081
04/01/2022,64.32963641161372
03/31/2022,64.28720183265784
03/30/2022,64.89696794825554
03/29/2022,66.5643583349319
03/28/2022,63.601593625498005
03/25/2022,63.37357687476497
03/24/2022,63.813496462781444
03/23/2022,63.138790715445595
03/22/2022,64.04417715292213
03/21/2022,62.54126068800954
03/18/2022,62.61138172745633
03/17/2022,61.22836439578521
03/16/2022,60.723311410049135
03/15/2022,58.24324429957242
03/14/2022,57.340114570517294
03/11/2022,58.2350951972758
03/10/2022,59.451088359287624
03/09/2022,59.491853424058924
03/08/2022,56.85932472768152
03/07/2022,57.47000407255411
03/04/2022,62.25473685859527
03/03/2022,66.52785336267343
03/02/2022,69.94078168180025
03/01/2022,68.33849377988923
02/28/2022,74.32048489440288
02/25/2022,75.86591214121452
02/24/2022,73.20546239738552
02/23/2022,75.2577481611869
02/22/2022,75.14015169359777
02/18/2022,77.50003922860864
02/17/2022,78.27737778267925
02/16/2022,79.72047805500627
02/15/2022,79.47891927481365
02/14/2022,76.57827390765075
02/11/2022,76.0945840462355
02/10/2022,81.4688908214088
02/09/2022,82.66125850286454
02/08/2022,80.67129083502414
02/07/2022,80.08173054166207
02/04/2022,79.52969928640248
02/03/2022,80.78128577406189
02/02/2022,82.39549839228296
02/01/2022,81.73092078302808
01/31/2022,80.45597743681601
01/28/2022,77.74895574555457
01/27/2022,78.9529569998191
01/26/2022,80.30917445025514
01/25/2022,77.94202646101711
01/24/2022,78.20735363736785
01/21/2022,78.6385913379416
01/20/2022,80.94817904700787
01/19/2022,84.73302581403344
01/18/2022,88.54943564790811
01/17/2022,89.61842063213064
01/14/2022,89.06069421751086
01/13/2022,89.58535237439229
01/12/2022,86.48035046205993
01/11/2022,85.24119554959913
01/10/2022,85.32824319101442
01/07/2022,85.41487337023905
01/06/2022,85.37351403131332
01/05/2022,85.52377803493691
01/04/2022,85.81590419086288
12/31/2021,80.87776276383062
12/30/2021,80.07852215670019
12/29/2021,79.83790367918046
12/24/2021,79.63137811834291
12/23/2021,79.49082167832168
12/22/2021,78.18849944723854
12/21/2021,77.32704280908001
12/20/2021,75.61538877432012
12/17/2021,77.78748907479087
12/16/2021,77.57865080607293
12/15/2021,77.24477625811248
12/14/2021,77.09967625451374
12/13/2021,77.4989266617228
12/10/2021,79.87479256620186
12/09/2021,79.39512970783758
12/08/2021,80.65766164747563
12/07/2021,80.95844170217475
12/06/2021,79.23595575927287
12/03/2021,77.25593420240726
12/02/2021,78.54326866778563
12/01/2021,75.63486401091362
11/30/2021,74.7970909204534
11/29/2021,78.46800925636376
11/26/2021,80.10634970284642
11/25/2021,82.8117591275486
11/24/2021,82.48667850799289
11/23/2021,83.47099636569594
11/22/2021,84.44728353877335
11/19/2021,85.91035372523568
11/18/2021,87.58656167148115
11/17/2021,87.91479162202273
11/16/2021,88.41764687131428
11/15/2021,88.52548073466323
11/12/2021,86.34330377751954
11/11/2021,84.40501060424329
11/10/2021,83.80364349685657
11/09/2021,83.82393044482588
11/08/2021,85.33939705598765
11/05/2021,83.21414222579351
11/04/2021,83.90530549334103
11/03/2021,83.76364441938213
11/02/2021,82.25777863714733
11/01/2021,82.63901247350793
10/29/2021,81.1959607691315
10/28/2021,80.8545137622117
10/27/2021,79.5839341553118
10/26/2021,79.9011132834591
10/25/2021,80.66067862657752
10/22/2021,80.24616479455268
10/21/2021,83.30295444787387
10/20/2021,84.56294131969808
10/19/2021,83.05403086089927
10/18/2021,83.52060530612904
10/15/2021,86.15588572906731
10/14/2021,84.96446675883482
10/13/2021,84.14473472797968
10/12/2021,84.15320734714203
10/08/2021,82.9657904444195
10/07/2021,81.90593092674219
10/06/2021,77.49503642591024
10/05/2021,79.4245108661016
10/04/2021,77.42914577655594
10/01/2021,76.56865142920259
09/30/2021,75.38872807225674
09/29/2021,75.98860524064759
09/28/2021,76.46419114865716
09/27/2021,78.44579418556832
09/24/2021,76.96912884904722
09/23/2021,77.7383207070707
09/22/2021,76.09993714644878
09/21/2021,74.1454658966755
09/20/2021,74.28209855326064
09/17/2021,75.92871485943775
09/16/2021,76.22350066987154
09/15/2021,80.25272214007259
09/14/2021,79.04208631957819
09/13/2021,78.97191828473848
09/10/2021,79.44771927048305
09/09/2021,79.7898396144426
09/08/2021,79.11918281839446
09/07/2021,80.59205318980527
09/03/2021,80.44746304434679
09/02/2021,80.42645688852086
09/01/2021,78.85602890833017
08/31/2021,78.81060300434277
08/30/2021,79.20689956123995
08/27/2021,79.82933856821707
08/26/2021,78.79358200811343
08/25/2021,80.23240166860599
08/24/2021,80.63198470800053
08/23/2021,78.56540283986534
08/20/2021,77.49399015084916
08/19/2021,77.77821209396865
08/18/2021,82.45007163720702
08/17/2021,82.68371518205151
08/16/2021,85.42014468558709
08/13/2021,86.04334959609695
08/12/2021,86.39776357827476
08/11/2021,86.64130069862992
08/10/2021,86.37680234274634
08/09/2021,84.03575177327524
08/06/2021,83.62241812800356
08/05/2021,84.55443482162173
08/04/2021,82.54102345449763
08/03/2021,84.50535973113742
07/30/2021,83.87795196664128
07/29/2021,83.72500341455968
07/28/2021,81.67145277660667
07/27/2021,81.20542536933264
07/26/2021,81.75975247998468
07/23/2021,80.85938431456708
07/22/2021,85.0852363081229
07/21/2021,87.3361054023483
07/20/2021,85.39579688885054
07/19/2021,82.42885558113676
07/16/2021,85.19865918947687
07/15/2021,87.75048223309793
07/14/2021,87.9225354925819
07/13/2021,88.81804963009124
07/12/2021,90.2824033577029
07/09/2021,90.48819693027993
07/08/2021,88.4734954165006
07/07/2021,89.95483071511372
07/06/2021,90.70294784580499
07/05/2021,92.62574629586126
07/02/2021,93.05112467814287
06/30/2021,92.63638785080674
06/29/2021,93.19809743767816
06/28/2021,92.91235127616608
06/25/2021,94.36218678815489
06/24/2021,94.58889897548957
06/23/2021,93.0412287266929
06/22/2021,92.14823917472432
06/21/2021,91.6040404040404
06/18/2021,88.25722049876151
06/17/2021,91.45990781917006
06/16/2021,93.78850355670188
06/15/2021,96.32688581655775
06/14/2021,96.58735128365687
06/11/2021,98.26465992269101
06/10/2021,98.15976267797086
06/09/2021,98.65404159333713
06/08/2021,98.76196068377482
06/07/2021,99.96105951266394
06/04/2021,103.54435193835623
06/03/2021,101.6140350877193
06/02/2021,100.72020046132657
06/01/2021,102.38814164150425
05/31/2021,98.61848041122764
05/28/2021,100.48970948315798
05/27/2021,99.77821546202354
05/26/2021,96.09892196193023
05/25/2021,95.18486316399621
05/21/2021,97.47900554320046
05/20/2021,96.09853539665305
05/19/2021,95.79572387708419
05/18/2021,96.63952725974985
05/17/2021,97.23130947549754
05/14/2021,96.61668112529433
05/13/2021,94.95531853560104
05/12/2021,92.80063487339731
05/11/2021,93.53250299995862
05/10/2021,96.97731955350714
05/07/2021,98.42383516972181
05/06/2021,95.86322823992457
05/05/2021,93.85580602263178
05/04/2021,92.77371492577291
05/03/2021,94.28506263949302
04/30/2021,94.22689785050977
04/29/2021,95.8942014242116
04/28/2021,98.68974441928178
04/27/2021,98.93910323589637
04/26/2021,97.71251059022875
04/23/2021,97.3493821627505
04/22/2021,95.49073740647381
04/21/2021,96.18188518417638
04/20/2021,92.5967149512649
04/19/2021,94.16775203956882
04/16/2021,95.51617935282589
04/15/2021,95.46573607094199
04/14/2021,93.64302983395436
04/13/2021,93.53573364798928
04/12/2021,89.49673514890907
04/09/2021,89.18404561126904
04/08/2021,89.5480876965743
04/07/2021,88.85647237901948
04/06/2021,89.92837281194477
04/05/2021,90.48890879140211
04/01/2021,89.34382533835127
03/31/2021,87.99001486640114
03/30/2021,88.69339372391894
03/29/2021,85.9947353398243
03/26/2021,86.84103795716796
03/25/2021,86.7375267708416
03/24/2021,86.74721841425702
03/23/2021,87.54222165572622
03/22/2021,90.76026193898738
03/19/2021,91.97304362424155
03/18/2021,91.73027887484818
03/17/2021,93.00425368292038
03/16/2021,90.74273239481838
03/15/2021,92.78714009824427
03/12/2021,92.10673842359009
03/11/2021,91.29604582703477
03/10/2021,89.2682078365643
03/09/2021,87.9095706025467
03/08/2021,88.7171951778294
03/05/2021,87.4714364510283
03/04/2021,85.56323773387206
03/03/2021,88.76058750753418
03/02/2021,86.40008875364525
03/01/2021,85.90226603164072
02/26/2021,84.39958111225718
02/25/2021,83.02170230447152
02/24/2021,86.53126244524094
02/23/2021,85.89419854844603
02/22/2021,86.87791416880769
02/19/2021,83.41930261716952
02/18/2021,75.337127742484
02/17/2021,77.8333019045823
02/16/2021,78.35274096717772
02/12/2021,77.84355712306335
02/11/2021,77.66278602337844
02/10/2021,76.46103640175939
02/09/2021,76.64021371886541
02/08/2021,76.94597643519678
02/05/2021,76.38421439864749
02/04/2021,75.98606532463585
02/03/2021,76.13637252830661
02/02/2021,73.21468975041157
02/01/2021,71.9524266018222
01/29/2021,70.45735475896169
01/28/2021,72.06665521388078
01/27/2021,69.89323063435407
01/26/2021,73.73101440151098
01/25/2021,75.74249276907278
01/22/2021,76.059282077073
01/21/2021,77.05837611713255
01/20/2021,75.85285021632696
01/19/2021,72.43680326581881
01/18/2021,73.20742888488363
01/15/2021,72.9221467551333
01/14/2021,74.35297095488198
01/13/2021,74.91943723964474
01/12/2021,75.78061320458963
01/11/2021,74.59335122405389
01/08/2021,75.71896041784659
01/07/2021,74.31560730018879
01/06/2021,75.13094159807821
01/05/2021,72.51101806097839
01/04/2021,69.83985067369379
12/31/2020,70.7188824360383
12/30/2020,71.93923145665772
12/29/2020,71.91681834870985
12/24/2020,70.61043406392054
12/23/2020,72.37395285104792
12/22/2020,66.28188563338001
12/21/2020,63.651148132873715
12/18/2020,63.7791825749515
12/17/2020,64.91403234302156
12/16/2020,64.4177550604431
12/15/2020,63.895957025728016
12/14/2020,62.13434283390169
12/11/2020,61.42419517851407
12/10/2020,62.50147446231274
12/09/2020,63.0984551461285
12/08/2020,63.05524952532758
12/07/2020,64.53855829251333
12/04/2020,63.446444609317034
12/03/2020,62.06077172165837
12/02/2020,60.94638882018303
12/01/2020,62.0330348873109
11/30/2020,61.29831745200966
11/27/2020,61.65259460125725
11/26/2020,61.06096108785004
11/25/2020,61.64151785027611
11/24/2020,63.17437416542599
11/23/2020,61.090742438130164
11/20/2020,59.869423119608726
11/19/2020,60.561604584527224
11/18/2020,61.559193298929614
11/17/2020,60.842743382425915
11/16/2020,60.98018067635067
11/13/2020,59.476955339097664
11/12/2020,58.40725529413561
11/11/2020,59.95605876183696
11/10/2020,60.000768846346055
11/09/2020,60.50773783833775
11/06/2020,57.529221252657344
11/05/2020,55.34294063058433
11/04/2020,51.76902231830223
11/03/2020,53.028110002285366
11/02/2020,51.35666950641205
10/30/2020,51.125005636300784
10/29/2020,51.207165109034264
10/28/2020,49.646562150224234
10/27/2020,52.60316881063163
10/26/2020,53.28833362340993
10/23/2020,54.73355901258986
10/22/2020,55.91822122013086
10/21/2020,55.47983278381445
10/20/2020,54.43892478361575
10/19/2020,53.73345289298903
10/16/2020,53.43476710936493
10/15/2020,52.482976249792394
10/14/2020,52.0562127925212
10/13/2020,52.21534644045091
10/09/2020,52.973829085731246
10/08/2020,52.6654015680167
10/07/2020,51.667131118525596
10/06/2020,48.97006213519111
10/05/2020,49.04420684614632
10/02/2020,47.64052037066264
10/01/2020,46.55482279689885
09/30/2020,45.73122677975007
09/29/2020,45.732367142547965
09/28/2020,45.910704277974965
09/25/2020,44.44311877348923
09/24/2020,44.277908816767685
09/23/2020,44.17598538944028
09/22/2020,43.40740629482491
09/21/2020,43.582807333934475
09/18/2020,46.1775581015724
09/17/2020,47.09582086159209
09/16/2020,47.67293495762068
09/15/2020,48.8744615011225
09/14/2020,48.66296363746738
09/11/2020,48.12010681556109
09/10/2020,47.462366735309544
09/09/2020,48.558594848487154
09/08/2020,47.91459593162211
09/04/2020,48.46244712875815
09/03/2020,49.3332927423283
09/02/2020,51.298328807985
09/01/2020,50.57643956583063
08/31/2020,48.64674437483726
08/28/2020,50.587131183189506
08/27/2020,50.27418126428028
08/26/2020,50.757483572645405
08/25/2020,50.54222706894462
08/24/2020,51.12862718993011
08/21/2020,50.621494618766114
08/20/2020,51.06666868830834
08/19/2020,52.25485353899928
08/18/2020,52.410758317211034
08/17/2020,52.66187050359713
08/14/2020,52.60338466413659
08/13/2020,52.42677285769443
08/12/2020,53.449056603773585
08/11/2020,52.399711312924765
08/10/2020,50.59120419945934
08/07/2020,49.21379062829457
08/06/2020,49.0786942407118
08/05/2020,48.90036465765215
08/04/2020,47.37448904726968
07/31/2020,46.22494997461398
07/30/2020,47.67967359823696
07/29/2020,47.951203083486135
07/28/2020,47.66993483589406
07/27/2020,48.54637265447592
07/24/2020,47.77447407837964
07/23/2020,48.34675884105145
07/22/2020,48.286813383431735
07/21/2020,47.91911556831878
07/20/2020,47.578244458068944
07/17/2020,47.69621745055431
07/16/2020,47.534964130828286
07/15/2020,47.33132668229586
07/14/2020,46.53331570985886
07/13/2020,45.87825779141286
07/10/2020,45.84166862791245
07/09/2020,44.57327224243853
07/08/2020,44.915529564652374
07/07/2020,45.254667992487015
07/06/2020,45.573041673743994
07/03/2020,44.32263578227683
07/02/2020,44.78072884496602
06/30/2020,44.44771181768058
06/29/2020,43.789384524391934
06/26/2020,42.68079145508668
06/25/2020,43.66460309901461
06/24/2020,43.2941869454773
06/23/2020,44.13126069214761
06/22/2020,43.84320094492839
06/19/2020,44.34777488259801
06/18/2020,43.952969586312
06/17/2020,44.49835204943114
06/16/2020,44.56469722068839
06/15/2020,44.01126876293047
06/12/2020,44.10857042087938
06/11/2020,43.391937174320596
06/10/2020,46.2805351490175
06/09/2020,46.8946713648249
06/08/2020,47.63683636417973
06/05/2020,46.94096761200042