Pricing Date,6752 | Share Price (Daily)($),"6752 | Volume (Daily)"
03/07/2025,12.343374557104653,7400600
03/06/2025,12.496288899085044,7867600
03/05/2025,12.214243894560456,8855500
03/04/2025,12.361434748057057,8819300
03/03/2025,12.663706031572708,6418900
02/28/2025,12.398701246856245,9400300
02/27/2025,12.681944564833275,8021100
02/26/2025,12.712999678491054,10744000
02/25/2025,12.461550860320488,8460700
02/21/2025,12.264315058411059,5838700
02/20/2025,12.082846166694504,8199600
02/19/2025,12.211288599279786,10654900
02/18/2025,12.52727260742606,11541000
02/17/2025,12.053285428403484,8635700
02/14/2025,12.047479696182554,11818900
02/13/2025,11.959172731255354,10545200
02/12/2025,11.823538533105907,16981100
02/10/2025,11.762844181875726,7657400
02/07/2025,11.739029793988294,8413100
02/06/2025,11.695444308348808,19262700
02/05/2025,11.419169228343975,39100800
02/04/2025,9.895641259551123,8074500
02/03/2025,9.883442646278832,7306900
01/31/2025,10.308812517751557,9140600
01/30/2025,10.175322655885555,9311600
01/29/2025,9.820990997962289,4878200
01/28/2025,9.700969775646998,7070200
01/27/2025,9.85913665237054,6300400
01/24/2025,9.795923611066502,9104600
01/23/2025,9.924222025618342,5315200
01/22/2025,9.865983596085545,5431400
01/21/2025,9.940485764838344,5860200
01/20/2025,9.927989156618766,5480800
01/17/2025,9.78290774378891,5838000
01/16/2025,9.820209669525797,6238300
01/15/2025,9.9404340081592,4686100
01/14/2025,9.790833628587336,7174400
01/10/2025,9.908956708503077,4907900
01/09/2025,9.996644571486454,6991900
01/08/2025,10.115679935340474,6264900
01/07/2025,10.164042326970785,7458600
01/06/2025,10.261004371251397,7378200
12/30/2024,10.45378194034409,7068400
12/27/2024,10.427184342712719,5741500
12/26/2024,10.309343594157406,5352000
12/25/2024,10.28140940323885,3563000
12/24/2024,10.161671623579654,3501800
12/23/2024,10.299965009383847,7105200
12/20/2024,10.157089494959832,16940800
12/19/2024,9.94083065390689,7882300
12/18/2024,10.295521399489608,5537200
12/17/2024,10.404255457676555,9307000
12/16/2024,10.425308513947941,15071800
12/13/2024,10.24930207133514,9333000
12/12/2024,10.35993719657603,13724300
12/11/2024,10.06662994150206,7416900
12/10/2024,9.910300925925927,10514100
12/09/2024,9.838844233748693,8866500
12/06/2024,9.911688588885035,6439500
12/05/2024,9.840356450678335,8265000
12/04/2024,9.686786144798972,6438700
12/03/2024,9.86837705159245,9776900
12/02/2024,9.740499158683658,7433400
11/29/2024,9.73728273002711,7213100
11/28/2024,9.92330640477322,8188900
11/27/2024,9.778189150771876,10089200
11/26/2024,9.882104797182494,7606600
11/25/2024,9.950377673840093,16319600
11/22/2024,10.013881266746296,10485600
11/21/2024,9.835004852798447,9550400
11/20/2024,9.814019660226988,8613300
11/19/2024,9.998510102155171,16896400
11/18/2024,9.56991813801067,10533600
11/15/2024,9.478933192091306,14924800
11/14/2024,9.608657419590878,18436100
11/13/2024,9.41110516853643,11948100
11/12/2024,9.3452502256252,17204500
11/11/2024,9.26124579846957,11358200
11/08/2024,9.03843381861544,7643700
11/07/2024,9.175779337359229,14814700
11/06/2024,8.731376624385694,26790800
11/05/2024,9.381949287471874,22222700
11/01/2024,8.784088605856931,27354900
10/31/2024,8.122613408217093,9183100
10/30/2024,8.170916501201797,11735300
10/29/2024,8.153502225756203,5489900
10/28/2024,8.123050011096172,5897000
10/25/2024,8.075817285867483,5484700
10/24/2024,8.17864665613481,5091100
10/23/2024,8.155961081703559,5826000
10/22/2024,8.305295785095504,5588300
10/21/2024,8.491777749678896,4948200
10/18/2024,8.495429652760597,4771600
10/17/2024,8.500510030601836,3917800
10/16/2024,8.509230861747549,5153100
10/15/2024,8.599780231560892,9639100
10/11/2024,8.707285016898236,7308400
10/10/2024,8.819429010163052,5206600
10/09/2024,8.753402797334084,5123300
10/08/2024,8.824461664002806,6425000
10/07/2024,8.896316553563592,5674700
10/04/2024,8.738941774025362,6984200
10/03/2024,8.749395242345983,7195300
10/02/2024,8.571506751857275,5738200
10/01/2024,8.734656976946347,7058400
09/30/2024,8.676289926289925,10779700
09/27/2024,8.968437259430331,10801200
09/26/2024,8.88373089065274,10325000
09/25/2024,8.83887305233443,9470000
09/24/2024,8.685390442241282,7853600
09/20/2024,8.617466208730335,10571200
09/19/2024,8.697022767075307,8731200
09/18/2024,8.531834097746215,4305400
09/17/2024,8.47756602482237,6714800
09/13/2024,8.563533944353052,7574500
09/12/2024,8.611667193481543,8742500
09/11/2024,8.537490720118782,9191100
09/10/2024,8.510653219811202,8408000
09/09/2024,8.576245339377278,7727600
09/06/2024,8.652053059357518,11519000
09/05/2024,8.564468418305202,8147300
09/04/2024,8.509163981568097,9937900
09/03/2024,8.60076405511622,6703200
09/02/2024,8.444773967105172,8335000
08/30/2024,8.317955120773279,9296400
08/29/2024,8.194746551391834,4633100
08/28/2024,8.213865226123694,4089800
08/27/2024,8.18223405140148,4432000
08/26/2024,8.12572211344878,5291100
08/23/2024,8.214843372162113,6552100
08/22/2024,8.037969052621493,5862000
08/21/2024,7.97908928325767,4473300
08/20/2024,7.950929837072797,5531500
08/19/2024,7.796399666989669,6636800
08/16/2024,7.706739010136185,8840400
08/15/2024,7.484436803685473,8949200
08/14/2024,7.452311341007135,8438000
08/13/2024,7.2562867406923575,9382500
08/09/2024,7.22634115703382,11195100
08/08/2024,7.0933304357865135,9668600
08/07/2024,7.147264848883495,14299700
08/06/2024,7.246627344954675,16226000
08/05/2024,6.923323977490121,20736600
08/02/2024,7.763445263445263,17019800
08/01/2024,7.6700193165922865,23392800
07/31/2024,8.280555315571563,12214800
07/30/2024,7.828372983674662,12315700
07/29/2024,7.82432458767206,12516200
07/26/2024,7.85011581604768,9946400
07/25/2024,7.868155582133014,10720300
07/24/2024,8.086393989983305,10161900
07/23/2024,8.145973799574437,8909000
07/22/2024,8.098055575016081,8676900
07/19/2024,8.213128296371607,11393600
07/18/2024,8.407542548033987,7522600
07/17/2024,8.51608700650122,7857300
07/16/2024,8.235383140796046,11919800
07/12/2024,8.487351313005915,7003300
07/11/2024,8.540162099088588,10848500
07/10/2024,8.13377603828532,8902800
07/09/2024,8.168345956390073,8462800
07/08/2024,8.254049244286255,5230300
07/05/2024,8.264411378501329,6936300
07/04/2024,8.218693572106703,8426000
07/03/2024,8.083148030003654,9755500
07/02/2024,8.190834685058382,7948300
07/01/2024,8.154124081269025,7921400
06/28/2024,8.18693819700869,8124900
06/27/2024,8.174276699421856,7851700
06/26/2024,8.167951757743218,7410400
06/25/2024,8.282156741224856,7229400
06/24/2024,8.162434641034473,6163100
06/21/2024,8.20458177943527,24481200
06/20/2024,8.17006849876173,7288400
06/19/2024,8.137546703818632,6275800
06/18/2024,8.052105959761635,6988600
06/17/2024,7.977543752930591,10321800
06/14/2024,8.277882641550205,10813800
06/13/2024,8.28819068255688,8655900
06/12/2024,8.458314882912022,7891000
06/11/2024,8.449737098097062,8019800
06/10/2024,8.649251353934375,7608500
06/07/2024,8.529131887010557,7410100
06/06/2024,8.613728129205922,8023900
06/05/2024,8.710879475490447,8077500
06/04/2024,8.99620906337387,7003700
06/03/2024,8.97455607656238,7133500
05/31/2024,8.799938937901116,37435600
05/30/2024,8.549490668641019,7254700
05/29/2024,8.514811265066742,7111000
05/28/2024,8.646836927155018,5457100
05/27/2024,8.583690987124463,4494500
05/24/2024,8.510109538587022,5668700
05/23/2024,8.631335056205522,6357100
05/22/2024,8.556129230140067,5010500
05/21/2024,8.58275634579541,5690600
05/20/2024,8.627925901719179,7773600
05/17/2024,8.521192001852853,7360200
05/16/2024,8.517805272344344,9586500
05/15/2024,8.690007944042936,9345700
05/14/2024,8.608179208674027,11968700
05/13/2024,8.408875572968682,16039100
05/10/2024,8.48082832417036,21405900
05/09/2024,8.90946594611267,10943600
05/08/2024,8.799388092223243,8704100
05/07/2024,8.946489376853064,6907900
05/02/2024,9.020752607078771,7254600
05/01/2024,8.728013401355364,6255700
04/30/2024,8.7772781546122,10287200
04/26/2024,8.499933296487583,7625700
04/25/2024,8.519530622086481,16850200
04/24/2024,8.983097846764988,12220900
04/23/2024,8.825486661627224,6574600
04/22/2024,8.910225760179886,7212400
04/19/2024,8.794977996375872,10597400
04/18/2024,8.871510258997645,7820000
04/17/2024,8.79047692944341,9159500
04/16/2024,9.041017874940136,8136900
04/15/2024,9.063150319933095,6592600
04/12/2024,9.234035603462356,7023000
04/11/2024,9.184305795636151,7624600
04/10/2024,9.23630417007359,5516300
04/09/2024,9.255230787485662,6225900
04/08/2024,9.190353257290377,6580300
04/05/2024,9.118922093261103,10608400
04/04/2024,9.131185801500548,7634900
04/03/2024,9.076826736099667,10740000
04/02/2024,9.103622978072144,9496100
04/01/2024,9.207508370462156,11515200
03/29/2024,9.556708869128293,4793000
03/28/2024,9.507852157360407,6641000
03/27/2024,9.664739884393063,8601800
03/26/2024,9.512179021717605,8531600
03/25/2024,9.59342617649,9028600
03/22/2024,9.832611108175238,13153600
03/21/2024,9.675356356395953,12982600
03/19/2024,9.607348942097234,10569400
03/18/2024,9.492270771045892,9941300
03/15/2024,9.376803231390651,11162900
03/14/2024,9.318887538814636,8522100
03/13/2024,9.26872533022796,11787400
03/12/2024,9.432748933865836,7920600
03/11/2024,9.507464312956305,12257700
03/08/2024,9.806917816127083,7928400
03/07/2024,9.720908230842007,9843200
03/06/2024,9.773011761083332,9562900
03/05/2024,9.67174677608441,9897300
03/04/2024,9.66893050331601,9376600
03/01/2024,9.760139497118214,14337200
02/29/2024,9.479922318693568,13250200
02/28/2024,9.49291514090113,6166700
02/27/2024,9.567246640826015,11504900
02/26/2024,9.377652801358234,7850900
02/22/2024,9.409646797797219,10558400
02/21/2024,9.498009877397799,6154300
02/20/2024,9.506490039707698,5420200
02/19/2024,9.452557417876955,5531500
02/16/2024,9.435971146423912,11119100
02/15/2024,9.262217607199435,7737400
02/14/2024,9.212396551495106,13826000
02/13/2024,9.539958322825553,10273500
02/09/2024,9.419052402477817,8759900
02/08/2024,9.456130250244353,8918800
02/07/2024,9.666977523685953,10765600
02/06/2024,9.549537380968461,20485500
02/05/2024,9.716566544369632,27384700
02/02/2024,9.319491725369915,10119200
02/01/2024,9.452869034671918,9099400
01/31/2024,9.627411979412308,7912200
01/30/2024,9.535632619372997,6848800
01/29/2024,9.595785168180186,8013700
01/26/2024,9.43147475812831,13857700
01/25/2024,9.305744696707928,12997300
01/24/2024,9.51837820956726,10531300
01/23/2024,9.293492534901105,14348200
01/22/2024,9.503788672511337,8319100
01/19/2024,9.447017051207625,9372500
01/18/2024,9.404261643854126,5694600
01/17/2024,9.371925994798614,10477200
01/16/2024,9.472301262065868,11370800
01/15/2024,9.720259572775042,9089200
01/12/2024,9.810631987223362,15990100
01/11/2024,9.991784760731157,14662800
01/10/2024,9.710403513587702,8459300
01/09/2024,9.769899980605656,11086100
01/05/2024,9.865914977906446,7161900
01/04/2024,9.936959816207763,8102900
12/29/2023,9.906925270640315,6450100
12/28/2023,9.957900406820986,4791000
12/27/2023,9.79245216533352,5435100
12/26/2023,9.700801324782127,4336800
12/25/2023,9.763155676677998,4225100
12/22/2023,9.74678033228937,5947900
12/21/2023,9.699003714961162,9484200
12/20/2023,9.672841610262047,9406400
12/19/2023,9.536007127643284,8212300
12/18/2023,9.628427986071292,9010600
12/15/2023,9.650602324613095,11895400
12/14/2023,9.62869329416417,16692700
12/13/2023,9.832282949340497,7311700
12/12/2023,9.82075406908866,5282800
12/11/2023,9.78122033018449,5607600
12/08/2023,9.871354407891554,10305500
12/07/2023,9.944019367772636,6813400
12/06/2023,9.967205991187035,7466200
12/05/2023,9.870947135216685,9387200
12/04/2023,9.946561875365433,11700200
12/01/2023,10.24618697168629,9078400
11/30/2023,10.350986388114633,12023300
11/29/2023,10.338416020303605,4591300
11/28/2023,10.453292143432988,6674700
11/27/2023,10.425897580493569,5987200
11/24/2023,10.510410119947046,8761000
11/22/2023,10.692597021705872,9457900
11/21/2023,10.758539569658417,15517500
11/20/2023,10.589551283347147,33132800
11/17/2023,9.995993589743591,22672200
11/16/2023,9.425502660263435,7229900
11/15/2023,9.579128037587557,8835900
11/14/2023,9.359981439130292,7602600
11/13/2023,9.182966652373256,7157000
11/10/2023,9.237684737192986,9020400
11/09/2023,9.469446136730856,7138900
11/08/2023,9.31833556619666,9794800
11/07/2023,9.271254791753865,9572800
11/06/2023,9.290467259779353,13837400
11/02/2023,8.95692966019482,12187900
11/01/2023,8.863323448421944,18766900
10/31/2023,8.638097374915862,38795200
10/30/2023,9.63569431312989,10024400
10/27/2023,9.799530745526376,7859700
10/26/2023,9.711866884627142,10070900
10/25/2023,9.890688880144593,8719000
10/24/2023,9.906802671167535,8004500
10/23/2023,9.842467125025031,13291500
10/20/2023,9.928448425464884,18793700
10/19/2023,10.176784523015343,7782300
10/18/2023,10.489580483508272,6583000
10/17/2023,10.585014024308801,6725400
10/16/2023,10.46723098113157,8551900
10/13/2023,10.805934242181236,9218800
10/12/2023,11.039966883437712,6984900
10/11/2023,10.81706580800966,7634800
10/10/2023,10.8918477493766,10222900
10/06/2023,10.356596840383016,12848700
10/05/2023,10.576010660134193,14659300
10/04/2023,10.544384502206965,13932400
10/03/2023,11.167567132764008,10363300
10/02/2023,11.216375908826887,8027900
09/29/2023,11.261231102957915,10257600
09/28/2023,11.62323575885803,8200500
09/27/2023,11.685964794859782,8457200
09/26/2023,11.773871810543424,6659600
09/25/2023,11.946034561530812,7173100
09/22/2023,11.684639574588692,8485800
09/21/2023,11.747151383613675,7820400
09/20/2023,12.015795284443811,11094700
09/19/2023,12.073060967604405,10720500
09/15/2023,12.057404613209014,19081700
09/14/2023,11.60285943382123,7878100
09/13/2023,11.280694614027949,9339100
09/12/2023,11.398005858724538,6022200
09/11/2023,11.342845439650466,5790100
09/08/2023,11.3897299384284,8623500
09/07/2023,11.702460029612725,7269500
09/06/2023,11.743273352792585,7728500
09/05/2023,11.705232648694038,7068900
09/04/2023,11.867207450803663,8341700
09/01/2023,11.788692980835675,10458400
08/31/2023,11.532413669978643,11208500
08/30/2023,11.381015410148615,5566900
08/29/2023,11.359279141104295,4637200
08/28/2023,11.407738846334858,4607500
08/25/2023,11.297774618623215,5716700
08/24/2023,11.56565309904592,11715000
08/23/2023,11.506051996709592,12116800
08/22/2023,10.898266839502616,3902900
08/21/2023,10.777673744711969,4692100
08/18/2023,10.924954206778775,6667400
08/17/2023,10.93021504419326,6080500
08/16/2023,10.986485559442958,4764200
08/15/2023,11.06549203270819,6058600
08/14/2023,10.99441848301113,9106500
08/10/2023,11.429263901391872,6615700
08/09/2023,11.297860929043582,7774000
08/08/2023,11.47451735834834,7676400
08/07/2023,11.737056215616152,4721600
08/04/2023,11.736211978057622,7379300
08/03/2023,11.86609866857874,8411600
08/02/2023,11.85211021974189,11865200
08/01/2023,12.123600050209905,19980200
07/31/2023,12.382681131889626,13305500
07/28/2023,12.086119835623073,11972400
07/27/2023,12.307605050655438,6360800
07/26/2023,12.390275877792977,5941900
07/25/2023,12.45435530187542,5614600
07/24/2023,12.41912878519756,7766200
07/21/2023,12.271584714886888,11307000
07/20/2023,12.024969180449359,4644100
07/19/2023,12.222723593831699,6630000
07/18/2023,12.113855109215606,7838200
07/14/2023,11.931719840766169,8707000
07/13/2023,12.1220237879786,6917300
07/12/2023,11.974294843065536,6099400
07/11/2023,11.83514044224366,6120700
07/10/2023,11.929911329353164,10652000
07/07/2023,12.083254254444233,10558700
07/06/2023,12.264216366158115,8012300
07/05/2023,12.30271033275441,7821800
07/04/2023,12.336790219182255,6547000
07/03/2023,12.41292964507806,9063700
06/30/2023,12.127814088598402,9242300
06/29/2023,11.998174867090228,10346000
06/28/2023,11.923495525223046,9868200
06/27/2023,11.727915145288703,10018100
06/26/2023,11.772331883573102,7717800
06/23/2023,11.647885364496384,12018500
06/22/2023,11.941844756018172,15942200
06/21/2023,11.748262580885926,8223000
06/20/2023,11.682028138727178,7884000
06/19/2023,11.738123521719054,8065900
06/16/2023,11.715826779436059,15567700
06/15/2023,11.944068882089233,10982800
06/14/2023,12.15766205431475,16584200
06/13/2023,11.949303820064262,13266600
06/12/2023,11.807750471234959,8866900
06/09/2023,11.657538278216053,13858400
06/08/2023,11.586247580952655,8910300
06/07/2023,11.489650734636971,15165900
06/06/2023,11.68883226203599,15699200
06/05/2023,11.485528520486346,21391000
06/02/2023,10.916717969275703,17803300
06/01/2023,10.538747088072528,7752600
05/31/2023,10.45319858572267,19694100
05/30/2023,10.539270050013236,8836800
05/29/2023,10.349790866532231,6673700
05/26/2023,10.247111111111112,6147200
05/25/2023,10.332203583737325,9067700
05/24/2023,10.398395491272968,6570200
05/23/2023,10.491654283941891,11038600
05/22/2023,10.644134356479244,10780300
05/19/2023,10.636597451285255,16276700
05/18/2023,10.280448024017783,10317900
05/17/2023,10.189609652855054,11433600
05/16/2023,10.284705847893264,12098400
05/15/2023,10.1581213537304,7643500
05/12/2023,10.130491968019863,11147700
05/11/2023,10.227771618212799,23665200
05/10/2023,9.637390399762223,9341100
05/09/2023,9.847531640885203,8656700
05/08/2023,9.708881883923606,10416500
05/02/2023,9.768515127096917,11144900
05/01/2023,9.483298614651769,6365100
04/28/2023,9.355578084365495,16013900
04/27/2023,9.473259876377318,9036400
04/26/2023,9.572691809489582,5779600
04/25/2023,9.65256729922212,6730000
04/24/2023,9.590559734529736,4592600
04/21/2023,9.60135215630212,7935900
04/20/2023,9.570769988213705,6962200
04/19/2023,9.622523833565976,6177400
04/18/2023,9.568378077815842,7193400
04/17/2023,9.586280240660999,12440900
04/14/2023,9.312101243857379,5908400
04/13/2023,9.330584379295242,5960200
04/12/2023,9.283042674958319,5252900
04/11/2023,9.130984724311622,4110800
04/10/2023,9.042720217713116,4363300
04/07/2023,9.171115907455793,5453200
04/06/2023,9.116936769999544,7955800
04/05/2023,9.470492541987124,14679000
04/04/2023,9.227150282657359,8505700
04/03/2023,9.176495477865341,9114200
03/31/2023,8.891630433147276,7656000
03/30/2023,8.872395735222092,5435500
03/29/2023,8.887882903274484,7448500
03/28/2023,8.825909694757899,3674000
03/27/2023,8.729706094825291,4310100
03/24/2023,8.65643552236979,5026900
03/23/2023,8.679227969290062,7555000
03/22/2023,8.710171037456373,5494200
03/20/2023,8.686788778677052,5587200
03/17/2023,8.75473868202214,6061600
03/16/2023,8.716561466786894,4925400
03/15/2023,8.87506980815963,5304300
03/14/2023,8.655755259263666,6923300
03/13/2023,9.024999812370066,5136500
03/10/2023,9.053193065639356,8049900
03/09/2023,9.153318077803204,6761900
03/08/2023,8.963569077146548,5072700
03/07/2023,8.962091885180046,6510500
03/06/2023,8.924631541788015,4941500
03/03/2023,8.936960479182572,8459700
03/02/2023,8.812392175209801,8302100
03/01/2023,8.662847561827581,5220000
02/28/2023,8.720054656450417,8852700
02/27/2023,8.725068611767469,5330000
02/24/2023,8.643841446412585,6752200
02/22/2023,8.65659452837893,5184900
02/21/2023,8.768479487027252,4687800
02/20/2023,8.803460233416608,7205400
02/17/2023,8.955079505629014,6309900
02/16/2023,8.99371819931661,6427300
02/15/2023,8.847119100989715,9635300
02/14/2023,8.764340793680645,4155500
02/13/2023,8.841360093384042,5539800
02/10/2023,8.779537742882793,4934300
02/09/2023,8.806523463721243,6099600
02/08/2023,8.758646404845791,5110300
02/07/2023,8.800980593685525,6253100
02/06/2023,8.733986435568953,5760500
02/03/2023,8.806635910910146,12759700
02/02/2023,9.268201501604413,5324800
02/01/2023,9.22266649136511,4123600
01/31/2023,9.221972887399712,5306100
01/30/2023,9.215794560265083,7732500
01/27/2023,9.39823581028033,12283200
01/26/2023,9.183211785185696,10710100
01/25/2023,9.02368573079145,6484900
01/24/2023,8.894277027287073,7205400
01/23/2023,8.707800658348006,5922600
01/20/2023,8.828534686554292,6427100
01/19/2023,8.837263600280178,5545600
01/18/2023,8.89034206797764,6036600
01/17/2023,8.816897232430577,5781000
01/16/2023,8.642282620533004,5796000
01/13/2023,8.64271050445848,7989100
01/12/2023,8.666867056656415,7645200
01/11/2023,8.377295265696107,5165200
01/10/2023,8.29701262144738,5746000
01/06/2023,8.268049329046477,5702200
01/05/2023,8.129533562397539,6765400
01/04/2023,8.264619252057638,7278500
12/30/2022,8.420980792125757,4212000
12/29/2022,8.401155158834339,4384700
12/28/2022,8.358039957688355,5247000
12/27/2022,8.416965844956941,3263700
12/26/2022,8.507213455087028,2710500
12/23/2022,8.42996987951807,5114100
12/22/2022,8.651564837622596,5193400
12/21/2022,8.667938468992247,9455900
12/20/2022,9.056233155177926,7143000
12/19/2022,8.8326325624854,5185600
12/16/2022,9.019128602163129,5994200
12/15/2022,8.982797198733037,4883200
12/14/2022,9.163896473940401,5528600
12/13/2022,9.034046274474928,5577200
12/12/2022,8.888500956495808,4491200
12/09/2022,9.001312615037142,8254000
12/08/2022,8.97616119018333,10262200
12/07/2022,9.056606533041807,6100500
12/06/2022,9.116748591647314,4452400
12/05/2022,9.103769781641464,6928200
12/02/2022,9.25139103383556,8143500
12/01/2022,9.42375227311212,7372900
11/30/2022,9.142250256542736,9897700
11/29/2022,9.058389940742883,8527800
11/28/2022,9.210317860383391,5106600
11/25/2022,9.237178566297946,5654100
11/24/2022,9.37748248718134,9514300
11/22/2022,9.217209229942135,15346900
11/21/2022,8.887495508697276,7389500
11/18/2022,8.969154683971299,9211700
11/17/2022,8.747786383323733,5170700
11/16/2022,8.70594141059199,6406200
11/15/2022,8.649289099526067,6077400
11/14/2022,8.650531354169635,7615500
11/11/2022,8.776719956888808,7301500
11/10/2022,8.450098977816289,6647800
11/09/2022,8.299323454490674,7622400
11/08/2022,8.448186973706822,8485200
11/07/2022,8.402071351085821,13209800
11/04/2022,8.551916281598261,15765600
11/02/2022,8.52545057754149,34820900
11/01/2022,7.714694720920496,24160900
10/31/2022,7.1626104333900775,9378700
10/28/2022,7.1381603476209525,9091900
10/27/2022,7.3079561042524,4377300
10/26/2022,7.308385194890271,4816900
10/25/2022,7.23130698676349,4764800
10/24/2022,7.058341340177786,4498000
10/21/2022,7.0252395734916995,4649400
10/20/2022,6.967163860216059,7720400
10/19/2022,7.0649198018082995,3495100
10/18/2022,7.070192604109424,5668300
10/17/2022,6.9945818040038175,4535300
10/14/2022,7.065685957538528,7067300
10/13/2022,6.942887616252607,4055800
10/12/2022,6.974701813626709,4884000
10/11/2022,7.1172667499416615,5760500
10/07/2022,7.2451291657770955,7054200
10/06/2022,7.4256741821397,5779800
10/05/2022,7.34501906182662,6556500
10/04/2022,7.250943592229648,7080400
10/03/2022,7.102223515635286,5984400
09/30/2022,7.011687297407506,7218800
09/29/2022,7.162183670221233,7848400
09/28/2022,7.1730249948071725,7439000
09/27/2022,7.201695816387828,5981000
09/26/2022,7.2463266111992475,10285600
09/22/2022,7.6983105899225945,5413700
09/21/2022,7.635362029250964,5687900
09/20/2022,7.753421036154804,5667700
09/16/2022,7.867903151357476,7361500
09/15/2022,7.878737170905845,6363100
09/14/2022,7.806535215213813,6817600
09/13/2022,7.900630247731039,4551200
09/12/2022,8.087351831423332,6887400
09/09/2022,7.910726313426134,6696800
09/08/2022,7.869119006093791,9900400
09/07/2022,7.559656907878797,6577900
