Pricing Date,PLL | Share Price (Daily)($)
03/05/2025,0.06936124598020052
03/04/2025,0.062003968253968256
03/03/2025,0.0686898963407019
02/28/2025,0.06829328863227167
02/27/2025,0.07346504939352258
02/26/2025,0.07743362831858407
02/25/2025,0.07598303045653138
02/24/2025,0.07631160572337042
02/21/2025,0.08288173414089894
02/20/2025,0.07671162820430863
02/19/2025,0.07927950783281537
02/18/2025,0.08257638315441784
02/17/2025,0.08277618592804839
02/14/2025,0.07950642411906882
02/13/2025,0.07876000252032009
02/12/2025,0.07829136915946386
02/11/2025,0.078705452713764
02/10/2025,0.0816326530612245
02/07/2025,0.08142302392584241
02/06/2025,0.08169934640522876
02/05/2025,0.08179701755489839
02/04/2025,0.07507977225802415
02/03/2025,0.07734191312956316
01/31/2025,0.08107265357031494
01/30/2025,0.08415934168692725
01/29/2025,0.0871839581517001
01/28/2025,0.0843328335832084
01/24/2025,0.08219524532119374
01/23/2025,0.0816224022100835
01/22/2025,0.08460767109551268
01/21/2025,0.08459706730166687
01/20/2025,0.08453879391320684
01/17/2025,0.08699975142928164
01/16/2025,0.08707550690384379
01/15/2025,0.08398133748055989
01/14/2025,0.0866604766326215
01/13/2025,0.08306669948314054
01/10/2025,0.08601622020152372
01/09/2025,0.08666584127770213
01/08/2025,0.09003135574803638
01/07/2025,0.09676009738435606
01/06/2025,0.09371485692865175
01/03/2025,0.08998386496214471
01/02/2025,0.08683247534577933
12/31/2024,0.08973327557398354
12/30/2024,0.09321981231744453
12/27/2024,0.09324878776575905
12/24/2024,0.08410166957388487
12/23/2024,0.08727091385114076
12/20/2024,0.09067600525295479
12/19/2024,0.08763693270735526
12/18/2024,0.09772397705062733
12/17/2024,0.10133637342453607
12/16/2024,0.09868211625389954
12/13/2024,0.11120996441281138
12/12/2024,0.11489117252824409
12/11/2024,0.11778188069013816
12/10/2024,0.1210576616756929
12/09/2024,0.11633919338159257
12/06/2024,0.11500862564692353
12/05/2024,0.11590470057952351
12/04/2024,0.11585993820803295
12/03/2024,0.11978761978761979
12/02/2024,0.12269938650306748
11/29/2024,0.11722565939433409
11/28/2024,0.11698186781048936
11/27/2024,0.11679211004412147
11/26/2024,0.12592018597442853
11/25/2024,0.12662337662337664
11/22/2024,0.11997405966277562
11/21/2024,0.10418701569316924
11/20/2024,0.12003633532312485
11/19/2024,0.12067053682082056
11/18/2024,0.12000518941359625
11/15/2024,0.11955538322347162
11/14/2024,0.12971009793112395
11/13/2024,0.12658227848101267
11/12/2024,0.12089922885897268
11/11/2024,0.11829652996845426
11/08/2024,0.1217906517445688
11/07/2024,0.12670045345425446
11/06/2024,0.13466465217105694
11/05/2024,0.1326963906581741
11/04/2024,0.13521535518765251
11/01/2024,0.1282557221783741
10/31/2024,0.13447913933350825
10/30/2024,0.1282557221783741
10/29/2024,0.1343997902052055
10/28/2024,0.11856926421184374
10/25/2024,0.12265464430153153
10/24/2024,0.10943095901313171
10/23/2024,0.11932383162081538
10/22/2024,0.10358885250284035
10/21/2024,0.11318242343541945
10/18/2024,0.11400979142914626
10/17/2024,0.12404452192570739
10/16/2024,0.13660291863796895
10/15/2024,0.13085491880284525
10/14/2024,0.1445086705202312
10/11/2024,0.13510774842937243
10/10/2024,0.13789856047356383
10/09/2024,0.12438647213070664
10/08/2024,0.13112769820455922
10/07/2024,0.12176148278427924
10/04/2024,0.09843856076035301
10/03/2024,0.10267643233623108
10/02/2024,0.08951934995179728
10/01/2024,0.08944543828264757
09/30/2024,0.09360049920266243
09/27/2024,0.09691264017721168
09/26/2024,0.08958103638368246
09/25/2024,0.08560471168333106
09/24/2024,0.07560137457044673
09/23/2024,0.07194737563382211
09/20/2024,0.07463699280770796
09/19/2024,0.07489616667801458
09/18/2024,0.07442993436633061
09/17/2024,0.07094115262482265
09/16/2024,0.07413398032079795
09/13/2024,0.07384037054440491
09/12/2024,0.07365249414127888
09/11/2024,0.06977671451355662
09/10/2024,0.06652917304237908
09/09/2024,0.06648936170212766
09/06/2024,0.07351958294345677
09/05/2024,0.07727455987098508
09/04/2024,0.07732651963421194
09/03/2024,0.08064516129032258
09/02/2024,0.08822531387852053
08/30/2024,0.08630609896432681
08/29/2024,0.07809847198641767
08/28/2024,0.08479750356149515
08/27/2024,0.08812961833096061
08/26/2024,0.09146341463414635
08/23/2024,0.08826125330979699
08/22/2024,0.09057971014492754
08/21/2024,0.08437964088024841
08/20/2024,0.08760698160253387
08/19/2024,0.07393466863825783
08/16/2024,0.07964425565806066
08/15/2024,0.0729104527076291
08/14/2024,0.07604311313892746
08/13/2024,0.07268882574506046
08/12/2024,0.085746322801926
08/09/2024,0.08876906891109944
08/08/2024,0.08871073728479432
08/07/2024,0.0917972591961183
08/06/2024,0.09435803995574933
08/05/2024,0.0842187095102358
08/02/2024,0.09119927040583677
08/01/2024,0.0977899471934285
07/31/2024,0.09790483649892305
07/30/2024,0.09802640177754542
07/29/2024,0.10458883514184861
07/26/2024,0.10481493612839829
07/25/2024,0.10478061558611657
07/24/2024,0.10893246187363836
07/23/2024,0.10918475383800952
07/22/2024,0.11284434118818454
07/19/2024,0.11371998126965016
07/18/2024,0.11769453224830183
07/17/2024,0.12450366781075443
07/16/2024,0.11428571428571428
07/15/2024,0.11861190185712349
07/12/2024,0.11208477684939883
07/11/2024,0.10831302464121309
07/10/2024,0.10121457489878542
07/09/2024,0.10088102764140157
07/08/2024,0.10453196654977072
07/05/2024,0.10453901665879814
07/04/2024,0.10091496232508074
07/03/2024,0.09738079247817326
07/02/2024,0.0965315225351175
07/01/2024,0.09639675575056508
06/28/2024,0.100080064051241
06/27/2024,0.09965453095934095
06/26/2024,0.09307272969020079
06/25/2024,0.0929368029739777
06/24/2024,0.09990009990009989
06/21/2024,0.09948269001193792
06/20/2024,0.0998535481294102
06/19/2024,0.10006003602161297
06/18/2024,0.10300372142477406
06/17/2024,0.10888214332849412
06/14/2024,0.1190161332980693
06/13/2024,0.11951397649558462
06/12/2024,0.1206030150753769
06/11/2024,0.11872567772574368
06/07/2024,0.1217906517445688
06/06/2024,0.1232347455369038
06/05/2024,0.12282565396361705
06/04/2024,0.12629619781972878
06/03/2024,0.13030404276645507
05/31/2024,0.13279330721731628
05/30/2024,0.13290802764486975
05/29/2024,0.13903601694915255
05/28/2024,0.14319968029838817
05/27/2024,0.14312341898548797
05/24/2024,0.14587892049598833
05/23/2024,0.15234814863880242
05/22/2024,0.1560217766564865
05/21/2024,0.1567398119122257
05/20/2024,0.1569386937358087
05/17/2024,0.1570855614973262
05/16/2024,0.1502403846153846
05/15/2024,0.15037091492347793
05/14/2024,0.14567606939478214
05/13/2024,0.12882341282949064
05/10/2024,0.13205678441729946
05/09/2024,0.13545658781551473
05/08/2024,0.13475317162952735
05/07/2024,0.13555511472591417
05/06/2024,0.1290963257199603
05/03/2024,0.1322576378785875
05/02/2024,0.12428861123830706
05/01/2024,0.12340867757859182
04/30/2024,0.12663159945451002
04/29/2024,0.12135126270908494
04/26/2024,0.1173862005999739
04/24/2024,0.11679211004412147
04/23/2024,0.11664830535934158
04/22/2024,0.1158524811739718
04/19/2024,0.12206090196582296
04/18/2024,0.1384506407366862
04/17/2024,0.13801514956990626
04/16/2024,0.1409985259245017
04/15/2024,0.18416801292407106
04/12/2024,0.13270326255825995
04/11/2024,0.13673655423883319
04/10/2024,0.13687915526007038
04/09/2024,0.13239772275916856
04/08/2024,0.12542909955109585
04/05/2024,0.12822198842714363
04/04/2024,0.1323276432446738
04/03/2024,0.12455749311655957
04/02/2024,0.13348961385687308
03/28/2024,0.13048868010700074
03/27/2024,0.12068628090547329
03/26/2024,0.11766243953457967
03/25/2024,0.12097828930159563
03/22/2024,0.12383497360359773
03/21/2024,0.12815457413249212
03/20/2024,0.124093788779309
03/19/2024,0.12080449262113098
03/18/2024,0.12127171419206816
03/15/2024,0.12478654932352555
03/14/2024,0.135063908288312
03/13/2024,0.13577957345343752
03/12/2024,0.13853156540668907
03/11/2024,0.13882461823229986
03/08/2024,0.13910969793322733
03/07/2024,0.14240296728043447
03/06/2024,0.14459415050936575
03/05/2024,0.14323849208932873
03/04/2024,0.1597339940018255
03/01/2024,0.1500717734568707
02/29/2024,0.13656760096247642
02/28/2024,0.14281077572216813
02/27/2024,0.12443513000196477
02/26/2024,0.1274426508071368
02/23/2024,0.13117334557617893
02/22/2024,0.14392254350385975
02/21/2024,0.14399790548501112
02/20/2024,0.14761842277916284
02/19/2024,0.15029732732144024
02/16/2024,0.1436875449023578
02/15/2024,0.13014902062861977
02/14/2024,0.13622210690192008
02/13/2024,0.1485596176204625
02/12/2024,0.14053206091901432
02/09/2024,0.14021129516107994
02/08/2024,0.1523303299410125
02/07/2024,0.13375089710967572
02/06/2024,0.12051332160771286
02/05/2024,0.12944146009966992
02/02/2024,0.1465702560093805
02/01/2024,0.15731515469323543
01/31/2024,0.15846814130075934
01/30/2024,0.17453731146677207
01/29/2024,0.1714022018590547
01/25/2024,0.17119905182063608
01/24/2024,0.18154211777132295
01/23/2024,0.17406726221755126
01/22/2024,0.17453731146677207
01/19/2024,0.18761108551115793
01/18/2024,0.1903261796941655
01/17/2024,0.20252172208793362
01/16/2024,0.2211951138989766
01/15/2024,0.2263347090933298
01/12/2024,0.22801958285829252
01/11/2024,0.2395687762028349
01/10/2024,0.2408187838651415
01/09/2024,0.2541126120101645
01/08/2024,0.25184687709872394
01/05/2024,0.25884093048272155
01/04/2024,0.2617976773847083
01/03/2024,0.27566731661399846
01/02/2024,0.28439869989165767
12/29/2023,0.2931152010906612
12/28/2023,0.2910161599561764
12/27/2023,0.29448020819065884
12/22/2023,0.28927307378164985
12/21/2023,0.2887620600625085
12/20/2023,0.3046510053483176
12/19/2023,0.29437639575015223
12/18/2023,0.2981774323237738
12/15/2023,0.3060263653483993
12/14/2023,0.2717573642890693
12/13/2023,0.24345308593235954
12/12/2023,0.24275029523684555
12/11/2023,0.25918635170603677
12/08/2023,0.24991779020059193
12/07/2023,0.24063818565400844
12/06/2023,0.24322902971338414
12/05/2023,0.24260704216116974
12/04/2023,0.2647428684889801
12/01/2023,0.25635903582367825
11/30/2023,0.26157208131911797
11/29/2023,0.26437541308658297
11/28/2023,0.26606358919781825
11/27/2023,0.2769900415485062
11/24/2023,0.28315553799552223
11/23/2023,0.27885309362902694
11/22/2023,0.28097229482488234
11/21/2023,0.2920522412548402
11/20/2023,0.2782688404373731
11/17/2023,0.2727804117685263
11/16/2023,0.2908291863245654
11/15/2023,0.2872250146876428
11/14/2023,0.2693406022845275
11/13/2023,0.25528112834258726
11/10/2023,0.26681913474366303
11/09/2023,0.2761189237783343
11/08/2023,0.28237710178410985
11/07/2023,0.2761011942981893
11/06/2023,0.2891675872376373
11/03/2023,0.296166113389312
11/02/2023,0.27913244353182753
11/01/2023,0.27991602519244224
10/31/2023,0.2784281465544517
10/30/2023,0.2897535502770171
10/27/2023,0.28593213877239804
10/26/2023,0.2900012608750473
10/25/2023,0.3008804712738329
10/24/2023,0.298336930303415
10/23/2023,0.3008614137319483
10/20/2023,0.31911532385466035
10/19/2023,0.32876019472719226
10/18/2023,0.35180020283975666
10/17/2023,0.3436863543788188
10/16/2023,0.3358256241287543
10/13/2023,0.34932024169184295
10/12/2023,0.3577760891590679
10/11/2023,0.35258670427591515
10/10/2023,0.34668721109399075
10/09/2023,0.3380964531768308
10/06/2023,0.3505864354920959
10/05/2023,0.3586163122818153
10/04/2023,0.37018287666898686
10/03/2023,0.3776435045317221
10/02/2023,0.41799617102744097
09/29/2023,0.4000774343421307
09/28/2023,0.3847880459180401
09/27/2023,0.3859895368125558
09/26/2023,0.3843443725578118
09/25/2023,0.39461020211742065
09/22/2023,0.4064778372798245
09/21/2023,0.41744268190867645
09/20/2023,0.4356590155406724
09/19/2023,0.43913464643203104
09/18/2023,0.45021867764342677
09/15/2023,0.45419404715887124
09/14/2023,0.4445876288659793
09/13/2023,0.4404861423702657
09/12/2023,0.4431030053942975
09/11/2023,0.4311454311454312
09/08/2023,0.4438625622684889
09/07/2023,0.4428161834979293
09/06/2023,0.45303726391015825
09/05/2023,0.4465424853278897
09/04/2023,0.45219638242894056
09/01/2023,0.4483292478389885
08/31/2023,0.4499838135318873
08/30/2023,0.44811014417456807
08/29/2023,0.42641168109574884
08/28/2023,0.43014894709809964
08/25/2023,0.4450563524590163
08/24/2023,0.4595706388996014
08/23/2023,0.4559565386107877
08/22/2023,0.4625762929649855
08/21/2023,0.453761104365054
08/18/2023,0.4614792975259582
08/17/2023,0.43626098671970237
08/16/2023,0.444960340491391
08/15/2023,0.45065490857216955
08/14/2023,0.45767333160218127
08/11/2023,0.45179743873106676
08/10/2023,0.4754410125254115
08/09/2023,0.476035213563743
08/08/2023,0.4822732012513034
08/07/2023,0.5151256644136755
08/04/2023,0.521108179419525
08/03/2023,0.5211064499213424
08/02/2023,0.527177472167649
08/01/2023,0.5416831813978068
07/31/2023,0.5420875420875421
07/28/2023,0.5398560383897627
07/27/2023,0.545748551408166
07/26/2023,0.5406866720735334
07/25/2023,0.5461329715061058
07/24/2023,0.546116504854369
07/21/2023,0.582334724653292
07/20/2023,0.5969744250729259
07/19/2023,0.6088897909478385
07/18/2023,0.6104631334833913
07/17/2023,0.5794927733842378
07/14/2023,0.5927093326024393
07/13/2023,0.5985552115583075
07/12/2023,0.5973796755142217
07/11/2023,0.589018302828619
07/10/2023,0.5726652239054437
07/07/2023,0.5745590593265634
07/06/2023,0.5718630173211688
07/05/2023,0.5868231528407575
07/04/2023,0.5961950696677385
07/03/2023,0.5812011490413521
06/30/2023,0.5657237936772047
06/29/2023,0.5737215626450886
06/28/2023,0.5724685638649901
06/27/2023,0.571524064171123
06/26/2023,0.5711041346603433
06/23/2023,0.5741371253087656
06/22/2023,0.5939123979213066
06/21/2023,0.6131020933541088
06/20/2023,0.6157385479396441
06/19/2023,0.6130976846143308
06/16/2023,0.6281320793574517
06/15/2023,0.6148667216268207
06/14/2023,0.6319169285421505
06/13/2023,0.6035944387928112
06/09/2023,0.6270649315622683
06/08/2023,0.6278960445906924
06/07/2023,0.6268756252084028
06/06/2023,0.61
06/05/2023,0.6059201377392226
06/02/2023,0.5794701986754968
06/01/2023,0.5517241379310345
05/31/2023,0.5498770862983567
05/30/2023,0.5502735087262307
05/29/2023,0.552612647962854
05/26/2023,0.5429834828976459
05/25/2023,0.5498080551760036
05/24/2023,0.5660624304692101
05/23/2023,0.5759300940023832
05/22/2023,0.5846010761974357
05/19/2023,0.5998400426552919
05/18/2023,0.5753207247718556
05/17/2023,0.5619471969142781
05/16/2023,0.5627705627705627
05/15/2023,0.5790601151425894
05/12/2023,0.5716184778996344
05/11/2023,0.5790213535042507
05/10/2023,0.564647011090073
05/09/2023,0.5535304441744295
05/08/2023,0.5703809329802404
05/05/2023,0.5261737722611981
05/04/2023,0.5333688912594173
05/03/2023,0.5338672005338673
05/02/2023,0.5295057945917144
05/01/2023,0.5674276612689143
04/28/2023,0.5650277557494052
04/27/2023,0.5463576158940397
04/26/2023,0.5517378089070966
04/24/2023,0.5345449685954832
04/21/2023,0.5318437249130319
04/20/2023,0.5674142123750338
04/19/2023,0.571390158644797
04/18/2023,0.5820212622796394
04/17/2023,0.5689424364123159
04/14/2023,0.5363368195226602
04/13/2023,0.5316627158821537
04/12/2023,0.5248027811204707
04/11/2023,0.5155667908461947
04/06/2023,0.5131964809384164
04/05/2023,0.5442085460897609
04/04/2023,0.5662285136501516
04/03/2023,0.6029401802045932
03/31/2023,0.5967947428418159
03/30/2023,0.5663159305676564
03/29/2023,0.551544324107501
03/28/2023,0.5396889246446769
03/27/2023,0.5080693365212193
03/24/2023,0.5046145674258018
03/23/2023,0.5176818609654431
03/22/2023,0.5511758417958311
03/21/2023,0.5191347753743761
03/20/2023,0.5236305048335124
03/17/2023,0.5524306950582563
03/16/2023,0.5351326198231736
03/15/2023,0.5544554455445544
03/14/2023,0.566515595841109
03/13/2023,0.5537024683122082
03/10/2023,0.5429744404714607
03/09/2023,0.5784359093012494
03/08/2023,0.5780537755169451
03/07/2023,0.6069802731411229
03/06/2023,0.6425783878347464
03/03/2023,0.6244093425138383
03/02/2023,0.6486958859908578
03/01/2023,0.6489994591671173
02/28/2023,0.6448781146600039
02/27/2023,0.5984802636002958
02/24/2023,0.6329966329966329
02/23/2023,0.6322229775662814
02/22/2023,0.630624488682847
02/21/2023,0.6393070736234275
02/20/2023,0.6395188053097345
02/17/2023,0.7365031515483694
02/16/2023,0.7125154894671624
02/15/2023,0.6780011013215859
02/14/2023,0.6546872823513025
02/13/2023,0.6508422664624809
02/10/2023,0.66417600664176
02/09/2023,0.6788275429924111
02/08/2023,0.6860231446192225
02/07/2023,0.6851685237732714
02/06/2023,0.6700109950522264
02/03/2023,0.6720055710306406
02/02/2023,0.6701177137994611
02/01/2023,0.6792613033326258
01/31/2023,0.6414775130410263
01/30/2023,0.66147859922179
01/27/2023,0.6645817044566067
01/25/2023,0.6475583864118897
01/24/2023,0.6455026455026455
01/23/2023,0.6289529163738581
01/20/2023,0.5947412353923206
01/19/2023,0.585802894555479
01/18/2023,0.604895104895105
01/17/2023,0.6043456997135471
01/16/2023,0.6021580229725025
01/13/2023,0.6016135762971206
01/12/2023,0.5758690071463262
01/11/2023,0.5419399378667588
01/10/2023,0.5162800302884284
01/09/2023,0.5245241072669168
01/06/2023,0.4995893785929373
01/05/2023,0.4925443627285608
01/04/2023,0.4517453798767967
01/03/2023,0.4411665656361555
12/30/2022,0.43838782029497725
12/29/2022,0.4259634888438134
12/28/2022,0.4284172176494401
12/23/2022,0.4491519742575585
12/22/2022,0.4602761656994196
12/21/2022,0.46584891748776724
12/20/2022,0.4657351962741184
12/19/2022,0.5097250167672703
12/16/2022,0.525189001137352
12/15/2022,0.5366606292345878
12/14/2022,0.5702899546516421
12/13/2022,0.581635462555066
12/12/2022,0.5590731510171091
12/09/2022,0.5817909635274904
12/08/2022,0.5643798580601554
12/07/2022,0.5534312738981687
12/06/2022,0.5674568531327647
12/05/2022,0.5856613934702121
12/02/2022,0.5561584373304395
12/01/2022,0.5649332970323986
11/30/2022,0.5534684019857775
11/29/2022,0.5384615384615385
11/28/2022,0.5411906193625978
11/25/2022,0.5699831365935919
11/24/2022,0.5816312728256459
11/23/2022,0.5878796022574577
11/22/2022,0.5767700875099443
11/21/2022,0.553614973966915
11/18/2022,0.5616850551654964
11/17/2022,0.5722651051370774
11/16/2022,0.6038728830713177
11/15/2022,0.6438495425279566
11/14/2022,0.6672031113793335
11/11/2022,0.6288466684506289
11/10/2022,0.608392528282031
11/09/2022,0.6164869924472274
11/08/2022,0.5953549231272489
11/07/2022,0.60790273556231
11/04/2022,0.6156920894848817
11/03/2022,0.5882352941176471
11/02/2022,0.6278026905829597
11/01/2022,0.6356608956749505
10/31/2022,0.6143213668650414
10/28/2022,0.5952761953530052
10/27/2022,0.6171636458130318
10/26/2022,0.6215424666449723
10/25/2022,0.592720748430091
10/24/2022,0.5958010213731795
