Pricing Date,PLL | Share Price (Daily)($)
10/21/2022,0.538144982589427
10/20/2022,0.5797009630005068
10/19/2022,0.5273400715675811
10/18/2022,0.5269431026911736
10/17/2022,0.4968240991132633
10/14/2022,0.5169729056368733
10/13/2022,0.5070105157736605
10/12/2022,0.5300131719249827
10/11/2022,0.5420395814950207
10/10/2022,0.5244974874371858
10/07/2022,0.5436868363822439
10/06/2022,0.5500514668039115
10/05/2022,0.5680351148980118
10/04/2022,0.5782975958414556
10/03/2022,0.5374592833876222
09/30/2022,0.5411673753382296
09/29/2022,0.5766863215188233
09/28/2022,0.5672241669907947
09/27/2022,0.5444236840409767
09/26/2022,0.5157648890618918
09/23/2022,0.5759539236861051
09/21/2022,0.6191950464396286
09/20/2022,0.6325301204819277
09/19/2022,0.5894567620068324
09/16/2022,0.5827193569993302
09/15/2022,0.6248320343993551
09/14/2022,0.6274456888409122
09/13/2022,0.6157385479396441
09/12/2022,0.6162214266042413
09/09/2022,0.6430868167202572
09/08/2022,0.6209084160086388
09/07/2022,0.5820604266200121
09/06/2022,0.5835132218024824
09/05/2022,0.5845568243610658
09/02/2022,0.5712526510227817
09/01/2022,0.5996747526765144
08/31/2022,0.5972813401070988
08/30/2022,0.6126101321585903
08/29/2022,0.5968398537224867
08/26/2022,0.630106633430273
08/25/2022,0.6371866295264624
08/24/2022,0.618307426597582
08/23/2022,0.5696026674076131
08/22/2022,0.5563186813186813
08/19/2022,0.618004532033235
08/18/2022,0.6323835997220292
08/17/2022,0.6537078029883785
08/16/2022,0.6557262080089769
08/15/2022,0.6544686840253343
08/12/2022,0.5611193976844947
08/11/2022,0.544406490179334
08/10/2022,0.5072360953461975
08/09/2022,0.515751324226373
08/08/2022,0.4829903401931961
08/05/2022,0.4549841444919345
08/04/2022,0.4594500522102332
08/03/2022,0.4636357345512422
08/02/2022,0.4347221256173054
08/01/2022,0.44325617392527966
07/29/2022,0.42907974604060556
07/28/2022,0.4185851820845542
07/27/2022,0.38789222137563206
07/26/2022,0.385256143273636
07/25/2022,0.368490579155948
07/22/2022,0.37889321468298115
07/21/2022,0.37570660416379437
07/20/2022,0.36881290500482566
07/19/2022,0.34152062922588655
07/18/2022,0.34511036697874664
07/15/2022,0.32995441866793657
07/14/2022,0.34262680550890157
07/13/2022,0.3426748999117866
07/12/2022,0.3388452155055571
07/11/2022,0.35757657536095
07/08/2022,0.37764350453172213
07/07/2022,0.351775956284153
07/06/2022,0.35564286682021407
07/05/2022,0.3621961952474443
07/04/2022,0.3596629444406385
07/01/2022,0.3529731197393429
06/30/2022,0.3754995177070415
06/29/2022,0.40217241853430497
06/28/2022,0.4357147797219725
06/27/2022,0.4271723275682434
06/24/2022,0.44134000556018904
06/23/2022,0.44901906604034264
06/22/2022,0.47890061077179336
06/21/2022,0.48577619347172707
06/20/2022,0.48475971263165235
06/17/2022,0.48792303965672357
06/16/2022,0.5064263760827047
06/15/2022,0.46910834665369383
06/14/2022,0.48918285793027416
06/10/2022,0.5215307632673197
06/09/2022,0.5550811272416738
06/08/2022,0.5809757505773673
06/07/2022,0.5768676088837612
06/06/2022,0.593269092478067
06/03/2022,0.5952810448084277
06/02/2022,0.554629159718698
06/01/2022,0.6166200616620061
05/31/2022,0.6702028528420902
05/30/2022,0.6658029223349888
05/27/2022,0.6152085270763289
05/26/2022,0.5802434191904897
05/25/2022,0.5695486061978209
05/24/2022,0.5761345963523257
05/23/2022,0.5899914700028432
05/20/2022,0.6008010680907877
05/19/2022,0.5435166231382791
05/18/2022,0.5556332121889851
05/17/2022,0.5296758804546092
05/16/2022,0.5156779954315774
05/13/2022,0.4774095343527295
05/12/2022,0.4498626373626374
05/11/2022,0.5038841066554691
05/10/2022,0.5266805266805267
05/09/2022,0.5861828332170271
05/06/2022,0.6578947368421053
05/05/2022,0.7001705999431334
05/04/2022,0.6536648092584655
05/03/2022,0.6712601221764455
05/02/2022,0.6548373468525561
04/29/2022,0.6670924703711589
04/28/2022,0.6597148329431795
04/27/2022,0.6546644844517184
04/26/2022,0.6727741196679072
04/22/2022,0.7116920842411039
04/21/2022,0.7275278824137675
04/20/2022,0.7378148755403189
04/19/2022,0.7255985267034991
04/14/2022,0.7075646439949619
04/13/2022,0.682644505453736
04/12/2022,0.6589785831960462
04/11/2022,0.6569668176081954
04/08/2022,0.6969809914275066
04/07/2022,0.6683593458292884
04/06/2022,0.6896811637898546
04/05/2022,0.784224151058322
04/04/2022,0.7742276606994485
04/01/2022,0.7494566439331485
03/31/2022,0.7314877335133919
03/30/2022,0.7284469810753981
03/29/2022,0.7130258565692198
03/28/2022,0.7374410421501834
03/25/2022,0.7618976129710252
03/24/2022,0.6944444444444444
03/23/2022,0.6929877135151333
03/22/2022,0.6988328005352762
03/21/2022,0.6970449742315821
03/18/2022,0.7032869410719573
03/17/2022,0.6871074990764684
03/16/2022,0.6237307803887439
03/15/2022,0.6149309551208285
03/14/2022,0.6984655471916619
03/11/2022,0.69799736880573
03/10/2022,0.6801970733142142
03/09/2022,0.6335603896579506
03/08/2022,0.5835024644824588
03/07/2022,0.5790939744905439
03/04/2022,0.5878030859662013
03/03/2022,0.5487269534679543
03/02/2022,0.5236363636363637
03/01/2022,0.5224963715529753
02/28/2022,0.5008710801393728
02/25/2022,0.49122300079462544
02/24/2022,0.42786850174712965
02/23/2022,0.48163974795393644
02/22/2022,0.46242774566473993
02/21/2022,0.48662677528656917
02/18/2022,0.50961814527706
02/17/2022,0.5073402417962003
02/16/2022,0.5059929663389076
02/15/2022,0.4891808898093266
02/14/2022,0.4843304843304844
02/11/2022,0.49508502547176575
02/10/2022,0.49967412557028024
02/09/2022,0.4956896551724138
02/08/2022,0.4776161961790704
02/07/2022,0.4875097857803715
02/04/2022,0.46976547047188477
02/03/2022,0.46855998283139
02/02/2022,0.49166310389055146
02/01/2022,0.4803244858749022
01/31/2022,0.4543533389687236
01/28/2022,0.4511120436424675
01/27/2022,0.4298499048692833
01/25/2022,0.4320811312669619
01/24/2022,0.4583570210346788
01/21/2022,0.48634627855032786
01/20/2022,0.5158384190642255
01/19/2022,0.5198931330782005
01/18/2022,0.5243499497198678
01/17/2022,0.5228239705776303
01/14/2022,0.5310309948703128
01/13/2022,0.5403431909456006
01/12/2022,0.5418970032004655
01/11/2022,0.5071212775140267
01/10/2022,0.5128021229290683
01/07/2022,0.5198996055934026
01/06/2022,0.5124346018777324
01/05/2022,0.5517241379310345
01/04/2022,0.5533453887884268
12/31/2021,0.5344288518868611
12/30/2021,0.522572216577152
12/29/2021,0.5329176334106729
12/24/2021,0.5343346089970394
12/23/2021,0.5279525565921747
12/22/2021,0.5301882709370266
12/21/2021,0.5278174037089871
12/20/2021,0.523019995730449
12/17/2021,0.5367494453589065
12/16/2021,0.5431654676258993
12/15/2021,0.5521122747025718
12/14/2021,0.5660780404443179
12/13/2021,0.5909576361694553
12/10/2021,0.609537468626748
12/09/2021,0.6037870668095748
12/08/2021,0.5950247329557674
12/07/2021,0.5478477410174316
12/06/2021,0.5357016987382814
12/03/2021,0.5616794214701959
12/02/2021,0.5576076147179998
12/01/2021,0.5963859724305407
11/30/2021,0.5959982971477225
11/29/2021,0.5623176026763471
11/26/2021,0.5623176026763471
11/25/2021,0.5895039539899353
11/24/2021,0.5975091786048521
11/23/2021,0.6172839506172839
11/22/2021,0.5976961530102151
11/19/2021,0.5732530295334155
11/18/2021,0.6028909711629258
11/17/2021,0.6140988372093024
11/16/2021,0.6179610940470966
11/15/2021,0.6332842415316642
11/12/2021,0.6261442694983523
11/11/2021,0.5986275368666958
11/10/2021,0.6260126675504493
11/09/2021,0.6406480117820323
11/08/2021,0.6234691605433089
11/05/2021,0.6589663853102324
11/04/2021,0.6400769572295398
11/03/2021,0.6314069231912048
11/02/2021,0.6277393952900973
11/01/2021,0.6176093997137907
10/29/2021,0.6454033771106942
10/28/2021,0.6267462055425507
10/27/2021,0.6423258958755916
10/26/2021,0.6642648052240486
10/25/2021,0.5997001499250375
10/22/2021,0.5939928272564255
10/21/2021,0.6028607803489853
10/20/2021,0.6348610067618332
10/19/2021,0.6205607476635514
10/18/2021,0.6077225227895946
10/15/2021,0.6308914124545387
10/14/2021,0.6080830552465701
10/13/2021,0.5856353591160222
10/12/2021,0.5667181865018032
10/11/2021,0.5377532228360957
10/08/2021,0.5447897623400365
10/07/2021,0.5376737381126555
10/06/2021,0.5251339997102709
10/05/2021,0.5326134539617685
10/04/2021,0.5273494326447483
10/01/2021,0.5262393844813821
09/30/2021,0.5287556135013762
09/29/2021,0.49622437971952527
09/28/2021,0.5032949525671664
09/27/2021,0.5208333333333334
09/24/2021,0.5254003913327053
09/23/2021,0.5325357455500438
09/22/2021,0.5010529373320746
09/21/2021,0.49497796083532053
09/20/2021,0.4971694004935405
09/17/2021,0.5163636363636364
09/16/2021,0.5608157319737801
09/15/2021,0.5641438933255184
09/14/2021,0.5537626521930469
09/13/2021,0.5603480056034801
09/10/2021,0.5489647041485521
09/09/2021,0.5237146861400015
09/08/2021,0.5526083112290009
09/07/2021,0.5834133372719887
09/06/2021,0.5799687709123355
09/03/2021,0.6177893561592854
09/02/2021,0.5921539600296077
09/01/2021,0.5818663916918319
08/31/2021,0.5845389449072045
08/30/2021,0.5800802626778548
08/27/2021,0.5361050328227571
08/26/2021,0.5547900500398869
08/25/2021,0.5480943738656987
08/24/2021,0.5298686216157363
08/23/2021,0.511343176089305
08/20/2021,0.48851804307516766
08/19/2021,0.5121409641143185
08/18/2021,0.5463492293219481
08/17/2021,0.5697075259452792
08/16/2021,0.6309611151870873
08/13/2021,0.6417348971011286
08/12/2021,0.6389072482925755
08/11/2021,0.6674041297935103
08/10/2021,0.620593419506463
08/09/2021,0.5727713320605082
08/06/2021,0.580754245387047
08/05/2021,0.5558437708441415
08/04/2021,0.5454411439522371
08/03/2021,0.5571133412042504
08/02/2021,0.5601002284619353
07/30/2021,0.5399647369967675
07/29/2021,0.544001184220265
07/28/2021,0.49922913148814335
07/27/2021,0.5166432947080964
07/26/2021,0.5059457862471379
07/23/2021,0.5490860849056604
07/22/2021,0.571239035895924
07/21/2021,0.5031954749136854
07/20/2021,0.636523266022827
07/19/2021,0.6416837782340863
07/16/2021,0.6777275757351308
07/15/2021,0.6808035714285714
07/14/2021,0.6909688503772317
07/13/2021,0.7167388382857995
07/12/2021,0.700374531835206
07/09/2021,0.6878504672897198
07/08/2021,0.6765799256505577
07/07/2021,0.7104928576770623
07/06/2021,0.7649617519124045
07/05/2021,0.7680722891566264
07/02/2021,0.7872244714349977
07/01/2021,0.7803748786498393
06/30/2021,0.7684810316389262
06/29/2021,0.7555254848894902
06/28/2021,0.71909772159564
06/25/2021,0.7143399954403828
06/24/2021,0.7388042736985677
06/23/2021,0.6939177915971485
06/22/2021,0.6735400361228177
06/21/2021,0.662500941052473
06/18/2021,0.6736526946107784
06/17/2021,0.6918191441100863
06/16/2021,0.6974414303329223
06/15/2021,0.7071483474250577
06/11/2021,0.7156048014773777
06/10/2021,0.7125706761676092
06/09/2021,0.6997603031005954
06/08/2021,0.6926708459097594
06/07/2021,0.7103485754211629
06/04/2021,0.7006270805914686
06/03/2021,0.6741228742148001
06/02/2021,0.6705946197379641
06/01/2021,0.6520220445548397
05/31/2021,0.638199118124855
05/28/2021,0.6394453004622496
05/27/2021,0.6114077857750948
05/26/2021,0.6231132440591377
05/25/2021,0.6231614801052795
05/24/2021,0.6003563405376094
05/21/2021,0.6033415841584159
05/20/2021,0.5982905982905984
05/19/2021,0.6276636962417668
05/18/2021,0.6114183347612743
05/17/2021,0.6944983316520525
05/14/2021,0.6957941382259193
05/13/2021,0.6910129709697345
05/12/2021,0.6927780787986687
05/11/2021,0.7025117739403454
05/10/2021,0.7045025188916877
05/07/2021,0.7023463862512752
05/06/2021,0.6957400497512438
05/05/2021,0.6857275685727569
05/04/2021,0.6925740669488264
05/03/2021,0.7370054305663305
04/30/2021,0.7088919710278934
04/29/2021,0.7612833061446438
04/28/2021,0.7459787085243609
04/27/2021,0.7382654647186819
04/26/2021,0.6866416978776528
04/23/2021,0.6730099791134834
04/22/2021,0.6449370510542983
04/21/2021,0.6358560794044664
04/20/2021,0.6576402321083172
04/19/2021,0.6598866547628289
04/16/2021,0.6726977499420088
04/15/2021,0.6851966553112419
04/14/2021,0.6953028430160693
04/13/2021,0.6673276388041489
04/12/2021,0.6823206525882441
04/09/2021,0.7241957615490165
04/08/2021,0.6873902085083633
04/07/2021,0.682997557997558
04/06/2021,0.662226305313122
04/01/2021,0.6957645806402556
03/31/2021,0.6279016667935154
03/30/2021,0.6503879507074395
03/29/2021,0.683466972126766
03/26/2021,0.7093821510297483
03/25/2021,0.7244727658928842
03/24/2021,0.8313629776523531
03/23/2021,0.8092352535092427
03/22/2021,0.8174492484115915
03/19/2021,0.8404988767526532
03/18/2021,0.8384027452815473
03/17/2021,0.7854612659787463
03/16/2021,0.8210053442800714
03/15/2021,0.7511228124516028
03/12/2021,0.7176662270152844
03/11/2021,0.6448104412678682
03/10/2021,0.6707787201233617
03/09/2021,0.6120563553776273
03/08/2021,0.5717574827321565
03/05/2021,0.6008879363135334
03/04/2021,0.7255988140750566
03/03/2021,0.8278662917838175
03/02/2021,0.7344897640256289
03/01/2021,0.6726806128003733
02/26/2021,0.6519055701280666
02/25/2021,0.620821394460363
02/24/2021,0.5508877615726061
02/23/2021,0.5697103972147491
02/22/2021,0.609129024602484
02/19/2021,0.5627705627705628
02/18/2021,0.562146235558657
02/17/2021,0.5957446808510639
02/16/2021,0.5667261858551355
02/15/2021,0.5840211805014794
02/12/2021,0.554521482860245
02/11/2021,0.5702979515828678
02/10/2021,0.6146115191341321
02/09/2021,0.5748900378115596
02/08/2021,0.5120899430155552
02/05/2021,0.5051664753157291
02/04/2021,0.5051656031601337
02/03/2021,0.5103595368677636
02/02/2021,0.5121007510811016
02/01/2021,0.5338213986120643
01/29/2021,0.5206738131699847
01/28/2021,0.5946443643059925
01/27/2021,0.6148643455537623
01/25/2021,0.4810282459786039
01/22/2021,0.4707153329732232
01/21/2021,0.4658746797111577
01/20/2021,0.4875029018029869
01/19/2021,0.4116968064640246
01/18/2021,0.4072537267558015
01/15/2021,0.41679530719357827
01/14/2021,0.3503035964502569
01/13/2021,0.35587188612099646
01/12/2021,0.33606304079110016
01/11/2021,0.3464736680012319
01/08/2021,0.3651336233685519
01/07/2021,0.30641532852377634
01/06/2021,0.31881804043545875
01/05/2021,0.30942987545447515
01/04/2021,0.28415636279855616
12/31/2020,0.2815923468600524
12/30/2020,0.27658266748617083
12/29/2020,0.28573605608046326
12/24/2020,0.28866605894864783
12/23/2020,0.3110773899848254
12/22/2020,0.2675812165523479
12/21/2020,0.2651113467656415
12/18/2020,0.2624971467701438
12/17/2020,0.255199207739773
12/16/2020,0.25336560278324005
12/15/2020,0.252982933091678
12/14/2020,0.25994575045207957
12/11/2020,0.2675408847690105
12/10/2020,0.2593399984965797
12/09/2020,0.2719821162444113
12/08/2020,0.2706109134045077
12/07/2020,0.25323998212423654
12/04/2020,0.2639012786202795
12/03/2020,0.27163801443774654
12/02/2020,0.2731433633544958
12/01/2020,0.28710247349823326
11/30/2020,0.29761904761904767
11/27/2020,0.2772233311155467
11/26/2020,0.2833799499484764
11/25/2020,0.2758367046708349
11/24/2020,0.2867225408028231
11/23/2020,0.27654464740557455
11/20/2020,0.274323335771763
11/19/2020,0.2726083163710381
11/18/2020,0.2891019541828295
11/17/2020,0.31030957943925236
11/16/2020,0.2708241838676621
11/13/2020,0.26102088167053367
11/12/2020,0.23622619566797504
11/11/2020,0.2361575352419706
11/10/2020,0.2327949949076095
11/09/2020,0.25482344375682564
11/06/2020,0.24345930232558144
11/05/2020,0.23617469660635126
11/04/2020,0.24009173654411242
11/03/2020,0.21145437603039208
11/02/2020,0.19705820254768106
10/30/2020,0.2252093743402069
10/29/2020,0.22794220788329358
10/28/2020,0.2578229850957124
10/27/2020,0.2500535829106237
10/26/2020,0.2742555919646673
10/23/2020,0.27025104900078234
10/22/2020,0.2808589306029579
10/21/2020,0.29894302288337665
10/20/2020,0.29619181946403383
10/19/2020,0.2976190476190476
10/16/2020,0.3117472013603514
10/15/2020,0.343387142452563
10/14/2020,0.31963798304841257
10/13/2020,0.31888212110354713
10/12/2020,0.3712514417531719
10/09/2020,0.3868681755730711
10/08/2020,0.4328849456210647
10/07/2020,0.4286632849896406
10/06/2020,0.34344590726960506
10/05/2020,0.26580459770114945
10/02/2020,0.243605359317905
10/01/2020,0.26955146635997695
09/30/2020,0.2186379928315412
09/29/2020,0.27055891776432894
09/28/2020,0.19407198306280873
09/25/2020,0.10522623640827779
09/24/2020,0.10542592071970762
09/23/2020,0.10654165778819519
09/22/2020,0.10765807794444843
09/21/2020,0.10809252720328602
09/18/2020,0.1097293343087052
09/17/2020,0.09488358513977081
09/16/2020,0.08809925849790765
09/15/2020,0.07296074711805049
09/14/2020,0.07079775198890592
09/11/2020,0.06767081423270029
09/10/2020,0.06704562017198659
09/09/2020,0.06404657933042213
09/08/2020,0.06368965766809002
09/07/2020,0.06407455948740352
09/04/2020,0.06370810106421486
09/03/2020,0.06692856103593772
09/02/2020,0.06727113190991518
09/01/2020,0.0634265063795265
08/31/2020,0.06567296340023614
08/28/2020,0.06321670097030284
08/27/2020,0.06149616553320793
08/26/2020,0.060680488333453735
08/25/2020,0.06309148264984227
08/24/2020,0.061631073527303994
08/21/2020,0.06517224092243787
08/20/2020,0.06448377158415132
08/19/2020,0.06724998192204787
08/18/2020,0.06725970926448252
08/17/2020,0.06920415224913495
08/14/2020,0.06880733944954129
08/13/2020,0.06521427547656586
08/12/2020,0.06596400659640066
08/11/2020,0.06803208249785161
08/10/2020,0.06798826307879481
08/07/2020,0.06888633754305397
08/06/2020,0.06782106782106782
08/05/2020,0.0700765785291143
08/04/2020,0.07078001000929435
08/03/2020,0.06465364120781528
07/31/2020,0.07022572554639915
07/30/2020,0.06845407872219053
07/29/2020,0.07525263384218447
07/28/2020,0.0751449223502469
07/27/2020,0.07488232777064613
07/24/2020,0.0709471443774388
07/23/2020,0.07474373576309795
07/22/2020,0.07326661901358113
07/21/2020,0.07471714224720699
07/20/2020,0.06656390134529147
07/17/2020,0.06291066685306863
07/16/2020,0.06442577030812326
07/15/2020,0.06381934216985764
07/14/2020,0.06267409470752089
07/13/2020,0.06774689202402571
07/10/2020,0.06257387193214212
07/09/2020,0.05985106827197438
07/08/2020,0.06262612205135341
07/07/2020,0.062059828463844925
07/06/2020,0.05861828332170273
07/03/2020,0.060391503540191585
07/02/2020,0.058790980771891
07/01/2020,0.05806719203649938
06/30/2020,0.05868544600938968
06/29/2020,0.05617977528089888
06/26/2020,0.06030288494483656
06/25/2020,0.059065934065934064
06/24/2020,0.05915531710001375
06/23/2020,0.0640178136524946
06/22/2020,0.06142167011732229
06/19/2020,0.06310446532683997
06/18/2020,0.06240998559769563
06/17/2020,0.06279326524979298
06/16/2020,0.06328243224652634
06/15/2020,0.060958904109589034
06/12/2020,0.06291028446389496
06/11/2020,0.06552627948682577
06/10/2020,0.09103003991317135
06/09/2020,0.09059864798940694
06/05/2020,0.09082017605141819