Pricing Date,PIRC | Share Price (Daily)($)
09/06/2022,3.729569093610698
09/05/2022,3.6259920634920633
09/02/2022,3.8623595505617976
09/01/2022,3.7109918505267343
08/31/2022,3.807029912377882
08/30/2022,3.715316037263348
08/29/2022,3.662337662337663
08/26/2022,3.732133933033483
08/25/2022,3.862866254733904
08/24/2022,3.8704849331470763
08/23/2022,3.8992201559688064
08/22/2022,3.8694267515923566
08/19/2022,4.046184738955824
08/18/2022,4.171312721743538
08/17/2022,4.205227295840537
08/16/2022,4.350259489162512
08/12/2022,4.417102430021531
08/11/2022,4.431020239570426
08/10/2022,4.512990373667322
08/09/2022,4.355119157205687
08/08/2022,4.5038323965252935
08/05/2022,4.508429819215925
08/04/2022,4.353964194373402
08/03/2022,4.338570704510897
08/02/2022,4.176608544916896
08/01/2022,4.291144442161495
07/29/2022,4.292125662994696
07/28/2022,4.054466009551875
07/27/2022,3.969604863221885
07/26/2022,4.07392405063291
07/25/2022,4.216276932502808
07/22/2022,4.208750766714373
07/21/2022,4.198247758761206
07/20/2022,4.254081632653061
07/19/2022,4.303706737661274
07/18/2022,4.230221679886109
07/15/2022,4.128153380423814
07/14/2022,3.879655586704045
07/13/2022,3.9959636730575174
07/12/2022,4.113325281803543
07/11/2022,4.098608590441621
07/08/2022,4.213740458015267
07/07/2022,4.139298423995933
07/06/2022,3.9356612032983813
07/05/2022,3.866407130416966
07/04/2022,4.070288872666597
07/01/2022,4.095069690035365
06/30/2022,4.051850303157014
06/29/2022,4.211077374096954
06/28/2022,4.297442374486896
06/27/2022,4.290716180371353
06/24/2022,4.277426160337552
06/23/2022,4.170347003154575
06/22/2022,4.451742769361161
06/21/2022,4.47751741608613
06/20/2022,4.4850463352990735
06/17/2022,4.43653866276028
06/16/2022,4.234527687296417
06/15/2022,4.382606886507854
06/14/2022,4.183163158991457
06/13/2022,4.245332220715553
06/10/2022,4.549089761128065
06/09/2022,4.742004264392325
06/08/2022,4.8555782239879735
06/07/2022,4.908021390374331
06/06/2022,4.994118276120202
06/03/2022,4.903536977491962
06/02/2022,5.008581849388543
06/01/2022,4.954724619154149
05/31/2022,4.937238493723849
05/30/2022,5.031805929919137
05/27/2022,4.922862652667667
05/26/2022,4.915254237288136
05/25/2022,4.729311265349707
05/24/2022,4.722103004291845
05/23/2022,4.8204744603547764
05/20/2022,4.762105707353097
05/19/2022,4.813128639491795
05/18/2022,4.801133382306643
05/17/2022,4.936802190857384
05/16/2022,4.895963379109447
05/13/2022,4.944311439575309
05/12/2022,4.830782047276893
05/11/2022,4.816025303110174
05/10/2022,4.707183484305878
05/09/2022,4.530706836616455
05/06/2022,4.715541900625066
05/05/2022,4.672759743670555
05/04/2022,4.8336326185697684
05/03/2022,4.826568265682657
05/02/2022,4.850808993486027
04/29/2022,5.003688481399515
04/28/2022,4.9942123539934755
04/27/2022,4.9177908937605395
04/26/2022,4.877450980392157
04/25/2022,5.03160827172399
04/22/2022,5.114800043117388
04/21/2022,5.299674267100977
04/20/2022,5.163391597003583
04/19/2022,4.970854922279793
04/14/2022,4.909758997082028
04/13/2022,4.907196352979485
04/12/2022,4.830508474576271
04/11/2022,4.820378837361202
04/08/2022,4.844463780726561
04/07/2022,4.8119070984625445
04/06/2022,4.954188481675392
04/05/2022,5.247513932903507
04/04/2022,5.361108057601408
04/01/2022,5.415011037527592
03/31/2022,5.477671628526994
03/30/2022,5.578125
03/29/2022,5.56998556998557
03/28/2022,5.240342405618964
03/25/2022,5.274145698274914
03/24/2022,5.243124312431243
03/23/2022,5.331719661128837
03/22/2022,5.345814977973568
03/21/2022,5.2683896620278325
03/18/2022,5.363938053097345
03/17/2022,5.386752611691487
03/16/2022,5.3945196434466824
03/15/2022,5.114420234315122
03/14/2022,5.119727592267135
03/11/2022,4.958397197284869
03/10/2022,5.001100352112676
03/09/2022,5.18280522933747
03/08/2022,4.6150495480779705
03/07/2022,4.695916594265856
03/04/2022,4.7216764898493775
03/03/2022,5.146425019339153
03/02/2022,5.226844148641154
03/01/2022,5.113926864510392
02/28/2022,5.550814149354295
02/25/2022,5.847228481297883
02/24/2022,5.6410827670714045
02/23/2022,6.393665158371041
02/22/2022,6.420957133136766
02/21/2022,6.36281179138322
02/18/2022,6.525385312783318
02/17/2022,6.674244146396908
02/16/2022,6.6712141882673945
02/15/2022,6.815134643790479
02/14/2022,6.616932293432802
02/11/2022,6.856751824817518
02/10/2022,7.145318782309017
02/09/2022,6.996797804208601
02/08/2022,7.001598538479104
02/07/2022,6.906639241229574
02/04/2022,6.911545943471793
02/03/2022,7.141550423050537
02/02/2022,7.1079981924988695
02/01/2022,7.1081628063863285
01/31/2022,6.980286738351254
01/28/2022,6.875767384752763
01/27/2022,7.01014832162373
01/26/2022,6.954755726052127
01/25/2022,6.993795826283136
01/24/2022,6.887656974770901
01/21/2022,7.304071679709652
01/20/2022,7.365914502778094
01/19/2022,7.45431846555442
01/18/2022,7.422096317280453
01/17/2022,7.5610312571298195
01/14/2022,7.625356938892063
01/13/2022,7.678899082568807
01/12/2022,7.530271875713959
01/11/2022,7.480968071810022
01/10/2022,7.384754785366406
01/07/2022,7.287366749829894
01/06/2022,7.276220614828208
01/05/2022,7.362102163325405
01/04/2022,6.978531073446328
01/03/2022,6.946702800361337
12/30/2021,6.915760869565217
12/29/2021,6.940535633227417
12/28/2021,6.9012331711732084
12/27/2021,6.912797281993205
12/23/2021,6.898268643204707
12/22/2021,6.8170482883699846
12/21/2021,6.710985915492959
12/20/2021,6.638788426763109
12/17/2021,6.742586537377382
12/16/2021,6.771422111688899
12/15/2021,6.72448749718405
12/14/2021,6.699729486023444
12/13/2021,6.746470920383964
12/10/2021,6.754157710148206
12/09/2021,6.729857819905215
12/08/2021,6.746004760285618
12/07/2021,6.663669064748202
12/06/2021,6.480207510995828
12/03/2021,6.260300259622982
12/02/2021,6.264842248105846
12/01/2021,6.32163080407701
11/30/2021,6.118124436429215
11/29/2021,6.090386565986702
11/26/2021,6.1808305986194405
11/25/2021,6.440183877116268
11/24/2021,6.548751819097727
11/23/2021,6.513461755097443
11/22/2021,6.599842324586102
11/19/2021,6.536850447186686
11/18/2021,6.570585565138448
11/17/2021,6.6078896801175535
11/16/2021,6.625085053300068
11/15/2021,6.616403929632168
11/12/2021,6.594161419576416
11/11/2021,6.379270809447375
11/10/2021,6.392156862745098
11/09/2021,6.3741606853438295
11/08/2021,6.418636995827539
11/05/2021,6.470996071180957
11/04/2021,6.302540415704388
11/03/2021,6.261292564280751
11/02/2021,6.162400092667672
11/01/2021,6.172209989570054
10/29/2021,6.142460684551342
10/28/2021,6.237589066697815
10/27/2021,6.155985629852823
10/26/2021,6.172753623188406
10/25/2021,6.031819765416328
10/22/2021,5.8857741072467125
10/21/2021,5.901257568700512
10/20/2021,5.9082440614811365
10/19/2021,5.8249941819874325
10/18/2021,5.813413785100951
10/15/2021,5.897911832946635
10/14/2021,5.862588344340169
10/13/2021,5.8088405461698684
10/12/2021,5.813228673669629
10/11/2021,5.795625506307141
10/08/2021,5.7794236778150685
10/07/2021,5.767985195466112
10/06/2021,5.653327182562565
10/05/2021,5.830044114232645
10/04/2021,5.803415824329035
10/01/2021,5.889172269881753
09/30/2021,5.887807139545665
09/29/2021,5.915427509293679
09/28/2021,5.9892548469983655
09/27/2021,6.112801310554645
09/24/2021,6.159250585480093
09/23/2021,6.116652975002934
09/22/2021,6.071135109754666
09/21/2021,5.997187719709398
09/20/2021,5.964088721980988
09/17/2021,6.075830496537153
09/16/2021,6.094117647058823
09/15/2021,6.081304656109667
09/14/2021,6.16294194158685
09/13/2021,6.200708382526564
09/10/2021,6.056304707830613
09/09/2021,6.116034503131277
09/08/2021,6.0680529300567105
09/07/2021,6.10229694529955
09/06/2021,6.111506524317912
09/03/2021,6.089126559714795
09/02/2021,6.139976275207592
09/01/2021,6.096953893564063
08/31/2021,5.989140698772427
08/30/2021,6.075053103611045
08/27/2021,6.124277797429548
08/26/2021,6.059037986592967
08/25/2021,6.065092233580073
08/24/2021,6.098707403055229
08/23/2021,6.063592631702453
08/20/2021,6.058411214953271
08/19/2021,6.118966927661563
08/18/2021,6.287453183520598
08/17/2021,6.225398313027179
08/16/2021,6.3909508660304
08/13/2021,6.426717016757139
08/12/2021,6.387422269154054
08/11/2021,6.37483863396315
08/10/2021,6.3336850744518705
08/09/2021,6.351033834586467
08/06/2021,6.411010469356547
08/05/2021,6.017761989342806
08/04/2021,6.048053024026512
08/03/2021,6.001185536455246
08/02/2021,6.108866175421915
07/30/2021,6.047449584816133
07/29/2021,6.0912981455064195
07/28/2021,5.992916174734356
07/27/2021,5.942492012779554
07/26/2021,6.01866068265029
07/23/2021,5.98753087872015
07/22/2021,5.845410628019325
07/21/2021,5.898525073746312
07/20/2021,5.678315095893634
07/19/2021,5.6023598820059
07/16/2021,5.776360845436297
07/15/2021,5.741287655050207
07/14/2021,5.825449385052034
07/13/2021,5.834120982986767
07/12/2021,5.848653777725063
07/09/2021,5.898683117807569
07/08/2021,5.767590618336887
07/07/2021,5.887486731925935
07/06/2021,5.840823084200568
07/05/2021,5.942097769340294
07/02/2021,5.84438654666035
07/01/2021,5.833629576964095
06/30/2021,5.805074697652359
06/29/2021,5.932849148708179
06/28/2021,5.9086027920295905
06/25/2021,5.9811298220470555
06/24/2021,6.0050101395681725
06/23/2021,6.000955566172958
06/22/2021,6.067388974877962
06/21/2021,6.099594948772933
06/18/2021,5.975103734439834
06/17/2021,6.159895150720838
06/16/2021,6.260300533204071
06/15/2021,6.233325248605384
06/14/2021,6.210743300594156
06/11/2021,6.244103060360469
06/10/2021,6.280569412337267
06/09/2021,6.263709480867658
06/08/2021,6.306174643770551
06/07/2021,6.3495548237589965
06/04/2021,6.212434602749727
06/03/2021,6.174366436279859
06/02/2021,6.075485525833639
06/01/2021,6.032582067613915
05/31/2021,5.938378774911358
05/28/2021,5.898842169408897
05/27/2021,5.917073170731707
05/26/2021,5.7755251587689305
05/25/2021,5.810083210964268
05/24/2021,5.762463343108505
05/21/2021,5.7221206581352835
05/20/2021,5.712017586712261
05/19/2021,5.695428990466879
05/18/2021,5.803222656249999
05/17/2021,5.7108140947752135
05/14/2021,5.685155965529797
05/13/2021,5.689967403114814
05/12/2021,5.54951690821256
05/11/2021,5.574348990021903
05/10/2021,5.660950991122462
05/07/2021,5.664803111327175
05/06/2021,5.574442435201928
05/05/2021,5.538886221795487
05/04/2021,5.532860747326685
05/03/2021,5.711355134548087
04/30/2021,5.626127751714182
04/29/2021,5.702168908275779
04/28/2021,5.803290587950641
04/27/2021,5.968599033816425
04/26/2021,6.070048309178744
04/23/2021,6.033047883246894
04/22/2021,5.962994112699747
04/21/2021,5.897713598074609
04/20/2021,5.803033951360463
04/19/2021,5.962949597016721
04/16/2021,6.001437470052707
04/15/2021,5.8841828188561855
04/14/2021,5.892001915708812
04/13/2021,5.869720830350752
04/12/2021,5.889921372408863
04/09/2021,5.830065359477124
04/08/2021,5.948583670554631
04/07/2021,6.008563273073263
04/06/2021,5.955229183939357
04/01/2021,5.875985410048241
03/31/2021,5.870892018779343
03/30/2021,6.081857628708807
03/29/2021,5.905882352941176
03/26/2021,5.8615402759759405
03/25/2021,5.898704358068315
03/24/2021,5.849011951248373
03/23/2021,5.858058390695466
03/22/2021,5.939140811455848
03/19/2021,6.062842180433232
03/18/2021,6.046789209835283
03/17/2021,5.950255861002023
03/16/2021,5.827586206896552
03/15/2021,5.9248210023866354
03/12/2021,5.855726740714199
03/11/2021,5.8674324000957165
03/10/2021,5.884661117717004
03/09/2021,5.886128610483774
03/08/2021,5.893725536709763
03/05/2021,5.658803907553014
03/04/2021,5.8051306756594006
03/03/2021,5.893008090810289
03/02/2021,5.837759536455819
03/01/2021,5.836247437597973
02/26/2021,5.7773744706594075
02/25/2021,5.843520782396089
02/24/2021,5.840815336083475
02/23/2021,5.801313229571984
02/22/2021,5.9455848414915575
02/19/2021,5.712205775297258
02/18/2021,5.558777334783135
02/17/2021,5.561973525872443
02/16/2021,5.709614918866554
02/15/2021,5.757097791798108
02/12/2021,5.673251727063387
02/11/2021,5.6701030927835046
02/10/2021,5.64790099490415
02/09/2021,5.675414197605514
02/08/2021,5.684197857744614
02/05/2021,5.6249248165523875
02/04/2021,5.580838323353294
02/03/2021,5.29998797643381
02/02/2021,5.259170174383644
02/01/2021,5.170955660263381
01/29/2021,5.231852391357125
01/28/2021,5.187924345295829
01/27/2021,5.163904681262852
01/26/2021,5.254196059352955
01/25/2021,5.086102352655833
01/22/2021,5.223371880706026
01/21/2021,5.3813456400291475
01/20/2021,5.418582143721268
01/19/2021,5.326060606060606
01/18/2021,5.35024154589372
01/15/2021,5.244831338411317
01/14/2021,5.3929308878901985
01/13/2021,5.454545454545455
01/12/2021,5.516905862320602
01/11/2021,5.337222019686475
01/08/2021,5.444526083761939
01/07/2021,5.447184394552816
01/06/2021,5.27201277170576
01/05/2021,5.265872528552131
01/04/2021,5.349122591729047
12/30/2020,5.447284345047923
12/29/2020,5.463008329250368
12/28/2020,5.5161881490531455
12/23/2020,5.370822151744328
12/22/2020,5.298343886994642
12/21/2020,5.29145790052548
12/18/2020,5.373608903020669
12/17/2020,5.734573947110676
12/16/2020,5.450006089392278
12/15/2020,5.348893751519572
12/14/2020,5.448476756887972
12/11/2020,5.339147286821706
12/10/2020,5.327759602568763
12/09/2020,5.499456456093731
12/08/2020,5.400266440595858
12/07/2020,5.405897342555514
12/04/2020,5.475728155339806
12/03/2020,5.373025516403402
12/02/2020,5.292980548507915
12/01/2020,5.425506268081003
11/30/2020,5.378271782000717
11/27/2020,5.1948828311812525
11/26/2020,5.281581140611978
11/25/2020,5.158985351911396
11/24/2020,5.071292775665399
11/23/2020,4.909627879503839
11/20/2020,4.9573055028463
11/19/2020,4.964471814306016
11/18/2020,5.088427299703263
11/17/2020,5.058739765040939
11/16/2020,5.00769686204855
11/13/2020,4.943235572374644
11/12/2020,4.725339633786178
11/11/2020,5.03293342742884
11/10/2020,4.999999999999999
11/09/2020,4.981096408317581
11/06/2020,4.387779362815026
11/05/2020,4.3996214361765045
11/04/2020,4.3489461358313815
11/03/2020,4.539481403261763
11/02/2020,4.247149173842215
10/30/2020,4.172007924484326
10/29/2020,4.027518656716419
10/28/2020,4.112391253233012
10/27/2020,4.455621301775149
10/26/2020,4.6596549279130235
10/23/2020,4.865056818181819
10/22/2020,4.475334200875428
10/21/2020,4.378115357227628
10/20/2020,4.5481428909392
10/19/2020,4.363293674166568
10/16/2020,4.313495782567947
10/15/2020,4.303767844605663
10/14/2020,4.521289108445072
10/13/2020,4.509159229685298
10/12/2020,4.610842092830991
10/09/2020,4.5527590688881014
10/08/2020,4.689776733254994
10/07/2020,4.503412567662979
10/06/2020,4.54331172657631
10/05/2020,4.267530936947554
10/02/2020,4.138456132130726
10/01/2020,4.207868467410452
09/30/2020,4.3001409112259275
09/29/2020,4.371918290678563
09/28/2020,4.405594405594406
09/25/2020,4.229115835947485
09/24/2020,4.362259755387303
09/23/2020,4.461448598130841
09/22/2020,4.381733021077284
09/21/2020,4.4085895329734806
09/18/2020,4.696879819670186
09/17/2020,4.667770158429889
09/16/2020,4.5659125903115
09/15/2020,4.543300556806066
09/14/2020,4.586153663460397
09/11/2020,4.593986742424242
09/10/2020,4.63403041825095
09/09/2020,4.553191489361701
09/08/2020,4.498702524180231
09/07/2020,4.348031682231943
09/04/2020,4.361877801368247
09/03/2020,4.304126758897954
09/02/2020,4.254614292475154
09/01/2020,4.272738137922793
08/31/2020,4.328750747160789
08/28/2020,4.3321041988818845
08/27/2020,4.376032083038452
08/26/2020,4.368277981326084
08/25/2020,4.329470198675496
08/24/2020,4.364601769911504
08/21/2020,4.212510307456709
08/20/2020,4.320066334991708
08/19/2020,4.441932413136602
08/18/2020,4.424842055072118
08/17/2020,4.41267204556241
08/14/2020,4.400141978230005
08/13/2020,4.423941329548143
08/12/2020,4.42688679245283
08/11/2020,4.37617702448211
08/10/2020,4.117162686742736
08/07/2020,4.002828854314003
08/06/2020,4.1672589433783465
08/05/2020,4.396572244703642
08/04/2020,4.260828625235405
08/03/2020,4.068592905802208
07/31/2020,3.9784691825387433
07/30/2020,4.091872791519434
07/29/2020,4.223843709544545
07/28/2020,4.261103949373023
07/27/2020,4.289244528124264
07/24/2020,4.209118399627821
07/23/2020,4.381228273464658
07/22/2020,4.3665237046481975
07/21/2020,4.459257556602689
07/20/2020,4.279665865659687
07/17/2020,4.307428571428571
07/16/2020,4.343850022862369
07/15/2020,4.366293674354876
07/14/2020,4.226122635058127
07/13/2020,4.300488691896806
07/10/2020,4.202964136214503
07/09/2020,4.114124293785311
07/08/2020,4.2440018107741055
07/07/2020,4.271351107094442
07/06/2020,4.294922537600361
07/03/2020,4.175379426644183
07/02/2020,4.301292861157954
07/01/2020,4.144610879603559
06/30/2020,4.248255683097007
06/29/2020,4.363963558654819
06/26/2020,4.268579755632777
06/25/2020,4.285072951739618
06/24/2020,4.290220820189274
06/23/2020,4.5450424929178475
06/22/2020,4.390408645727795
06/19/2020,4.35575954326654
06/18/2020,4.416750870102167
06/17/2020,4.489337822671156
06/16/2020,4.495103005741304
06/15/2020,4.418028169014084
06/12/2020,4.382514889313406
06/11/2020,4.389660669551355
06/10/2020,4.781622234827
06/09/2020,4.818181818181819
06/08/2020,4.920401941966805
06/05/2020,5.0181077410593025
06/04/2020,4.765518803806072
06/03/2020,4.746181491464511
06/02/2020,4.561521252796421
06/01/2020,4.475353288082786
05/29/2020,4.480266814897165
05/28/2020,4.57158651188502
05/27/2020,4.197232593894136
05/26/2020,4.064594089860486
05/25/2020,3.9490029421379536
05/22/2020,3.8965141612200433
05/21/2020,3.9292752353842784
05/20/2020,3.8771023414312418
05/19/2020,3.7724092697857454
05/18/2020,3.9936798518034213
05/15/2020,3.892857142857143
05/14/2020,3.8757428417071855
05/13/2020,3.8944859711840536
05/12/2020,3.961525921095533
05/11/2020,3.900724559316535
05/08/2020,3.9824161510908493
05/07/2020,3.990078723174809
05/06/2020,3.99654352992007
05/05/2020,3.8460704607046075
05/04/2020,3.839860368713865
04/30/2020,3.8879772453779675
04/29/2020,3.83195831524099
04/28/2020,3.713418599609799
04/27/2020,3.673204030772565
04/24/2020,3.6244871518030664
04/23/2020,3.5906876015159717
04/22/2020,3.5524748185855084
04/21/2020,3.6166050858509022
04/20/2020,3.6980639547530996
04/17/2020,3.5795887281035794
04/16/2020,3.558973248131702
04/15/2020,3.4023991275899674
04/14/2020,3.6351677263757947
04/09/2020,3.693821760524877
04/08/2020,3.6776859504132235
04/07/2020,3.5025049008930518
04/06/2020,3.4649075375797556
04/03/2020,3.414607832560147
04/02/2020,3.4428369411508757
04/01/2020,3.3439037725533076
03/31/2020,3.5879120879120876
03/30/2020,3.6860105913503975
03/27/2020,3.6866614924049226
03/26/2020,3.7264410889452217
03/25/2020,3.741467114530285
03/24/2020,3.8756342437655187
03/23/2020,3.7246267855225
03/20/2020,3.8527397260273974
03/19/2020,4.080102805739988
03/18/2020,3.921334922526818
03/17/2020,3.6869851729818786
03/16/2020,3.5621024439236697
03/13/2020,3.880828441687894
03/12/2020,3.4712847183799935
03/11/2020,4.297306435253015
03/10/2020,4.1879954699886754
03/09/2020,4.256973022405122