Pricing Date,STMPA | Share Price (Daily)($)
03/06/2025,26.02880658436214
03/05/2025,24.75487555220343
03/04/2025,22.957034540859308
03/03/2025,24.950141702529653
02/28/2025,24.690458849235256
02/27/2025,25.145681581685746
02/26/2025,26.43968053804119
02/25/2025,27.09470810583788
02/24/2025,27.672495026698776
02/21/2025,27.957775919732445
02/20/2025,27.600460443700293
02/19/2025,25.96003746487668
02/18/2025,24.19186107333403
02/17/2025,24.32673163575396
02/14/2025,24.506302521008404
02/13/2025,23.96344647519582
02/12/2025,23.112767940354146
02/11/2025,22.948784273150544
02/10/2025,22.424992267244047
02/07/2025,22.47673216132368
02/06/2025,22.40610085079892
02/05/2025,22.08563392020002
02/04/2025,22.452791035484545
02/03/2025,21.83534509439802
01/31/2025,22.684752104770816
01/30/2025,22.14114458459293
01/29/2025,24.770833333333336
01/28/2025,24.60631974137032
01/27/2025,25.60911573198908
01/24/2025,25.54410682367785
01/23/2025,25.585632483081728
01/22/2025,25.55983751692532
01/21/2025,25.67103620474407
01/20/2025,25.738352745424294
01/17/2025,25.388494391273028
01/16/2025,24.891908585546634
01/15/2025,24.755633295606543
01/14/2025,24.20218241712992
01/13/2025,23.888208894328844
01/10/2025,24.608535462081672
01/09/2025,25.195593988058473
01/08/2025,25.456044522312688
01/07/2025,26.75961438789261
01/06/2025,26.314422277639235
01/03/2025,24.166323589954715
01/02/2025,24.397497692544352
12/31/2024,25.13200124236463
12/30/2024,24.89624403403196
12/27/2024,25.414537490874963
12/24/2024,25.075324675324676
12/23/2024,24.828446662507794
12/20/2024,24.656250000000004
12/19/2024,24.444559800664454
12/18/2024,26.302001467043908
12/17/2024,25.73228346456693
12/16/2024,25.60924369747899
12/13/2024,26.110003148945104
12/12/2024,26.274386406544995
12/11/2024,26.218936772569993
12/10/2024,26.271275478041602
12/09/2024,26.77740160812526
12/06/2024,26.49793934270316
12/05/2024,26.292146707536197
12/04/2024,26.032013479359726
12/03/2024,25.67013560391044
12/02/2024,25.84216601951936
11/29/2024,25.606668073433212
11/28/2024,25.060660407215952
11/27/2024,25.20063357972545
11/26/2024,25.596858638743456
11/25/2024,25.621134290806168
11/22/2024,24.324324324324323
11/21/2024,24.205391796915976
11/20/2024,24.13249211356467
11/19/2024,24.60292249047014
11/18/2024,25.01849698763344
11/15/2024,25.48264584871822
11/14/2024,26.59754549301735
11/13/2024,25.856598984771573
11/12/2024,27.087533156498676
11/11/2024,26.91447438491852
11/08/2024,26.45355074018451
11/07/2024,26.981986840686012
11/06/2024,26.513200257566
11/05/2024,26.738726935254938
11/04/2024,26.243875884594445
11/01/2024,26.952701236710784
10/31/2024,27.17155266015201
10/30/2024,27.98110338835795
10/29/2024,28.861525167422773
10/28/2024,28.480190517428014
10/25/2024,28.322510822510825
10/24/2024,28.12702527543746
10/23/2024,28.05929919137466
10/22/2024,27.633001730103807
10/21/2024,27.206280454791557
10/18/2024,27.83689868606798
10/17/2024,27.520303194369248
10/16/2024,27.294974983685012
10/15/2024,27.27917121046892
10/14/2024,28.17239498090562
10/11/2024,27.98094820978868
10/10/2024,27.979897301431226
10/09/2024,28.198247535596934
10/08/2024,27.75279666593551
10/07/2024,28.295467017890463
10/04/2024,28.228458671344004
10/03/2024,28.318096706685758
10/02/2024,29.028161236885698
10/01/2024,28.79123311932699
09/30/2024,29.723399509257195
09/27/2024,30.67433292397008
09/26/2024,28.95942774114228
09/25/2024,28.101986163802724
09/24/2024,28.202698182629057
09/23/2024,27.64974393230906
09/20/2024,27.701047003787032
09/19/2024,29.121185119180215
09/18/2024,28.071150639244024
09/17/2024,28.42690383546415
09/16/2024,27.68631813125695
09/13/2024,28.556380973500385
09/12/2024,27.874641359523284
09/11/2024,27.703149086104382
09/10/2024,27.775327968250473
09/09/2024,28.81748923484598
09/06/2024,28.6697757050855
09/05/2024,29.52328159645233
09/04/2024,29.9645390070922
09/03/2024,30.21086332523736
09/02/2024,31.72161982739544
08/30/2024,31.821701139254504
08/29/2024,31.651528577758082
08/28/2024,30.898063654573782
08/27/2024,31.260466674109633
08/26/2024,31.16136236739252
08/23/2024,31.464069845533913
08/22/2024,31.006331222925688
08/21/2024,31.28339269813001
08/20/2024,30.870434106805817
08/19/2024,30.881539652693288
08/16/2024,30.539679050340734
08/15/2024,30.25043936731107
08/14/2024,29.655970889844525
08/13/2024,29.499397524372878
08/12/2024,29.365773646801532
08/09/2024,29.19807713318038
08/08/2024,29.183940650229108
08/07/2024,29.33974639265413
08/06/2024,29.091505411610363
08/05/2024,29.383366249725697
08/02/2024,30.490335262640603
08/01/2024,31.907894736842106
07/31/2024,33.116883116883116
07/30/2024,32.8616182348493
07/29/2024,33.61471861471861
07/26/2024,33.35142764086419
07/25/2024,34.70517971549571
07/24/2024,40.198632367307056
07/23/2024,40.36582718193661
07/22/2024,41.16782760121899
07/19/2024,40.03810560696788
07/18/2024,41.339441535776615
07/17/2024,42.06123564789503
07/16/2024,42.093807813690276
07/15/2024,42.501637197118534
07/12/2024,43.02617230098146
07/11/2024,42.200239156430044
07/10/2024,42.211517644511794
07/09/2024,41.30904767052211
07/08/2024,42.313109425785484
07/05/2024,42.14571830680957
07/04/2024,41.178378378378376
07/03/2024,40.91400172860847
07/02/2024,39.81640541120893
07/01/2024,38.864464936736006
06/28/2024,39.49962498660667
06/27/2024,38.8769938978696
06/26/2024,39.346363345081706
06/25/2024,39.84266295622391
06/24/2024,40.51067482029824
06/21/2024,40.61431623931624
06/20/2024,41.17552507501072
06/19/2024,41.04189044038668
06/18/2024,43.024379765868325
06/17/2024,42.6066909714776
06/14/2024,42.14889292972511
06/13/2024,43.83745963401507
06/12/2024,45.25436598329537
06/11/2024,43.3336908720369
06/10/2024,44.305973356252686
06/07/2024,44.752485948984
06/06/2024,44.853101196953205
06/05/2024,43.70857329131805
06/04/2024,42.491838955386285
06/03/2024,41.69932505987373
05/31/2024,41.053031124606875
05/30/2024,40.97267404033831
05/29/2024,40.54726368159204
05/28/2024,41.90776593430498
05/27/2024,41.687479639483115
05/24/2024,41.95701725822207
05/23/2024,42.10412382292456
05/22/2024,42.07389749702026
05/21/2024,40.91205211726385
05/20/2024,42.02780493103074
05/17/2024,41.6612307023266
05/16/2024,42.23913043478261
05/15/2024,42.364960330398866
05/14/2024,41.56209433145824
05/13/2024,40.782514840798704
05/10/2024,40.55465805061928
05/09/2024,40.50748841719642
05/08/2024,40.263299301450836
05/07/2024,41.30106715533039
05/06/2024,40.10882448012068
05/03/2024,40.0786383712162
05/02/2024,38.79854498769659
04/30/2024,40.25342172797262
04/29/2024,40.876459873566915
04/26/2024,41.277890466531446
04/25/2024,42.48527048741296
04/24/2024,41.91066467193845
04/23/2024,39.81917397817248
04/22/2024,39.058009579563596
04/19/2024,39.157333333333334
04/18/2024,40.06717850287909
04/17/2024,40.47239067985956
04/16/2024,40.376235519183766
04/15/2024,41.270600744284955
04/12/2024,41.506222742261464
04/11/2024,42.219128199635854
04/10/2024,42.375886524822704
04/09/2024,42.976552323056886
04/08/2024,42.41749891445941
04/05/2024,41.72712506767731
04/04/2024,42.81990006517489
04/03/2024,42.587177821095956
04/02/2024,41.9340943355589
03/28/2024,43.119464247137614
03/27/2024,43.74594243670201
03/26/2024,43.1362996643932
03/25/2024,43.227868674829345
03/22/2024,43.18992541346881
03/21/2024,43.99500488652405
03/20/2024,43.35577027467159
03/19/2024,43.440486533449175
03/18/2024,44.81409001956948
03/15/2024,45.07839721254356
03/14/2024,46.69970591438841
03/13/2024,47.597679763598556
03/12/2024,48.37318484550715
03/11/2024,47.60681892689323
03/08/2024,47.56457968476357
03/07/2024,48.52459016393442
03/06/2024,46.76768777935244
03/05/2024,46.08237339708759
03/04/2024,46.60041272944498
03/01/2024,46.865865540759984
02/29/2024,45.10323208301806
02/28/2024,45.1679306608884
02/27/2024,46.72273467173087
02/26/2024,44.89043176394012
02/23/2024,44.94752785892027
02/22/2024,45.65170362358031
02/21/2024,44.328503460207614
02/20/2024,44.298387969274046
02/19/2024,44.96608161946808
02/16/2024,45.857573798750266
02/15/2024,45.33620225927919
02/14/2024,44.72272873538561
02/13/2024,44.6778861614321
02/12/2024,46.54206614241085
02/09/2024,46.04809143843002
02/08/2024,45.05920344456405
02/07/2024,43.49580374435119
02/06/2024,43.949489521762494
02/05/2024,44.19178376059209
02/02/2024,43.36894356318118
02/01/2024,43.94662616619657
01/31/2024,44.390799609417385
01/30/2024,44.5323507098732
01/29/2024,44.241573033707866
01/26/2024,44.87179487179487
01/25/2024,45.95751598569416
01/24/2024,46.43635571054926
01/23/2024,45.88796185935638
01/22/2024,45.25754110857019
01/19/2024,44.09620198062901
01/18/2024,43.80704041720991
01/17/2024,42.21040060796874
01/16/2024,43.37690631808279
01/15/2024,43.39209460199278
01/12/2024,43.562184689624914
01/11/2024,43.71578716881979
01/10/2024,44.16858489531952
01/09/2024,44.471153846153854
01/08/2024,45.30838454784898
01/05/2024,44.96655335014804
01/04/2024,45.3041095890411
01/03/2024,46.976642654442266
01/02/2024,48.86014905743095
12/29/2023,50.01105338786338
12/28/2023,50.409836065573764
12/27/2023,50.78959074733096
12/22/2023,50.1100957833315
12/21/2023,50.04397053973838
12/20/2023,50.29072956664838
12/19/2023,50.30189922055111
12/18/2023,49.694256387857614
12/15/2023,51.091345629160756
12/14/2023,50.13194062671798
12/13/2023,47.766508416055245
12/12/2023,48.06301931585195
12/11/2023,47.80833691448217
12/08/2023,47.72067519621545
12/07/2023,47.302837415039384
12/06/2023,48.08418780356179
12/05/2023,47.54452239611441
12/04/2023,46.926739530353856
12/01/2023,47.496470077115234
11/30/2023,47.393390773257714
11/29/2023,47.19785040579073
11/28/2023,45.97297000329634
11/27/2023,45.491310525740516
11/24/2023,45.72944006999125
11/23/2023,45.35986913849509
11/22/2023,45.370571614866336
11/21/2023,45.251885039886346
11/20/2023,46.1757303862567
11/17/2023,45.640104506858265
11/16/2023,45.39973930045623
11/15/2023,45.92612710483433
11/14/2023,43.56956804862167
11/13/2023,41.362712589581776
11/10/2023,41.20251813913786
11/09/2023,41.306909480449924
11/08/2023,41.0152066823731
11/07/2023,40.92123543870899
11/06/2023,40.91836734693877
11/03/2023,41.258591065292094
11/02/2023,40.04246284501061
11/01/2023,38.08896384526194
10/31/2023,38.013734812466986
10/30/2023,37.41644562334218
10/27/2023,39.762736998199344
10/26/2023,41.02253580454928
10/25/2023,39.30235020114334
10/24/2023,39.63362981787378
10/23/2023,40.22872340425532
10/20/2023,39.974578964092785
10/19/2023,41.17927022739291
10/18/2023,41.98356683872327
10/17/2023,43.03027095681626
10/16/2023,43.5245728749209
10/13/2023,43.212598425196845
10/12/2023,44.772103819371175
10/11/2023,44.989384288747345
10/10/2023,45.239609838846484
10/09/2023,43.85215649056205
10/06/2023,44.47911158117398
10/05/2023,43.15118972415245
10/04/2023,43.30005254860747
10/03/2023,42.22559380558752
10/02/2023,43.14240672622176
09/29/2023,43.37955122777308
09/28/2023,42.799027895181744
09/27/2023,41.88933305280876
09/26/2023,42.02093908629442
09/25/2023,42.71947474319602
09/22/2023,42.91346973572038
09/21/2023,43.05822136916188
09/20/2023,43.632758066245046
09/19/2023,43.20123905148473
09/18/2023,43.42020935697501
09/15/2023,44.11011523687581
09/14/2023,44.528
09/13/2023,44.39131836252283
09/12/2023,44.28172942817294
09/11/2023,44.14830736163353
09/08/2023,44.33254767516606
09/07/2023,43.96468699839487
09/06/2023,45.911915987998285
09/05/2023,46.59310049282195
09/04/2023,46.89353899255744
09/01/2023,47.01532815198618
08/31/2023,47.359002169197396
08/30/2023,47.74764924557184
08/29/2023,47.83669486011711
08/28/2023,46.645056726094005
08/25/2023,45.72290454643395
08/24/2023,46.04137333477743
08/23/2023,47.298177083333336
08/22/2023,47.319587628865975
08/21/2023,46.33097441480675
08/18/2023,45.840130505709624
08/17/2023,46.024148808876326
08/16/2023,47.0328351696302
08/15/2023,47.25226701627882
08/14/2023,47.51691770355817
08/11/2023,47.303518579414664
08/10/2023,49.00859220092531
08/09/2023,48.45191040843214
08/08/2023,48.58784893267652
08/07/2023,49.48283450704225
08/04/2023,50.11590683298377
08/03/2023,51.02375999124056
08/02/2023,52.389545056867895
08/01/2023,53.21820175438595
07/31/2023,53.58717214018074
07/28/2023,53.36310508325064
07/27/2023,55.45664358720739
07/26/2023,51.30107407817517
07/25/2023,51.68471056120194
07/24/2023,50.57025800022146
07/21/2023,50.83407473309609
07/20/2023,51.52139991083371
07/19/2023,52.55290560967417
07/18/2023,52.572744635434226
07/17/2023,52.58368905863851
07/14/2023,53.1857512080009
07/13/2023,52.79829863443027
07/12/2023,51.69020349160458
07/11/2023,48.80206616111661
07/10/2023,48.44041735310269
07/07/2023,47.96320630749014
07/06/2023,46.75754942428851
07/05/2023,49.34740047857298
07/04/2023,49.65671316477768
07/03/2023,49.934526407682235
06/30/2023,49.74344978165938
06/29/2023,48.562874251497
06/28/2023,48.39537168431394
06/27/2023,47.200306815691434
06/26/2023,47.501091226538634
06/23/2023,46.397867014909124
06/22/2023,47.906619903551075
06/21/2023,47.683968462549274
06/20/2023,48.60399171120078
06/19/2023,49.16958041958042
06/16/2023,49.81975092855582
06/15/2023,49.68866069477824
06/14/2023,50.08680555555555
06/13/2023,49.28177988983692
06/12/2023,48.83333333333333
06/09/2023,47.429554742955474
06/08/2023,46.91843551341451
06/07/2023,46.124611925917996
06/06/2023,44.61842667806754
06/05/2023,44.56347080878415
06/02/2023,45.06543660158764
06/01/2023,44.84646768305777
05/31/2023,43.26441436640733
05/30/2023,43.589193825042884
05/29/2023,43.04915925886259
05/26/2023,43.54061864497485
05/25/2023,42.01522951522951
05/24/2023,42.29982780886784
05/23/2023,44.753285929756515
05/22/2023,45.18846527702776
05/19/2023,44.912413494809684
05/18/2023,44.30924948853236
05/17/2023,43.00638735520191
05/16/2023,42.90213967633322
05/15/2023,42.155903457273325
05/12/2023,42.32732406602954
05/11/2023,41.766761301594244
05/10/2023,42.963776070252464
05/09/2023,42.330448120959794
05/08/2023,42.650947553988544
05/05/2023,42.49669457910974
05/04/2023,41.345730633802816
05/03/2023,42.53731343283582
05/02/2023,43.0085676625659
04/28/2023,42.561527425229
04/27/2023,42.554833021051465
04/26/2023,46.72484259361537
04/25/2023,46.00219659527732
04/24/2023,46.75303197353914
04/21/2023,47.436601163684266
04/20/2023,47.57047274322694
04/19/2023,49.386166831086264
04/18/2023,50.46052631578947
04/17/2023,49.939943219043464
04/14/2023,50.63750274785667
04/13/2023,51.23231653404067
04/12/2023,50.09881422924901
04/11/2023,50.68762278978389
04/06/2023,50.16380910778639
04/05/2023,49.874413017363764
04/04/2023,52.131506849315066
04/03/2023,52.65019590770571
03/31/2023,53.18883094306823
03/30/2023,53.00436205016357
03/29/2023,51.30538403206586
03/28/2023,48.25978531931042
03/27/2023,49.42857142857142
03/24/2023,48.843588640275385
03/23/2023,51.39418364012635
03/22/2023,50.048554164868364
03/21/2023,49.35952637244348
03/20/2023,48.612747723620785
03/17/2023,48.41701311160857
03/16/2023,48.052016985138
03/15/2023,46.496311907270815
03/14/2023,49.158628081457664
03/13/2023,47.62415531481283
03/10/2023,49.338737201365184
03/09/2023,49.756716733657704
03/08/2023,49.11780243000529
03/07/2023,47.58303363655595
03/06/2023,48.931966250133506
03/03/2023,48.02310790756837
03/02/2023,46.898197242841995
03/01/2023,48.778014941302025
02/28/2023,48.22186836518046
02/27/2023,48.2413391249073
02/24/2023,47.066891749314195
02/23/2023,47.902542372881356
02/22/2023,47.41654263236232
02/21/2023,48.036495571443815
02/20/2023,48.503793951052685
02/17/2023,48.949669439112824
02/16/2023,49.6797608881298
02/15/2023,49.26902144915164
02/14/2023,48.94815927873779
02/13/2023,48.63894545064837
02/10/2023,47.98163178129005
02/09/2023,49.61294484464036
02/08/2023,48.47655830919429
02/07/2023,48.41176470588235
02/06/2023,48.43783551642689
02/03/2023,50.03798155181769
02/02/2023,49.76492455718347
02/01/2023,48.329511955453654
01/31/2023,46.82306940371456
01/30/2023,47.35898271926965
01/27/2023,47.42726877985237
01/26/2023,46.315789473684205
01/25/2023,42.969175471081584
01/24/2023,42.522297150315424
01/23/2023,42.451086956521735
01/20/2023,41.238621586475944
01/19/2023,41.06314085267135
01/18/2023,42.741237559498046
01/17/2023,41.82868870166343
01/16/2023,41.09307359307359
01/13/2023,40.95531753759602
01/12/2023,40.49756625202812
01/11/2023,40.162348134609175
01/10/2023,39.87110633727175
01/09/2023,40.05910800644814
01/06/2023,37.619401400976436
01/05/2023,36.38421052631578
01/04/2023,36.46054306321595
01/03/2023,35.365467777660584
01/02/2023,35.60848252344416
12/30/2022,35.26237041786897
12/29/2022,35.724946695095944
12/28/2022,34.85234756745273
12/27/2022,35.41600085224246
12/23/2022,35.693043016463086
12/22/2022,35.91862682771774
12/21/2022,37.26655348047537
12/20/2022,36.71625929861849
12/19/2022,36.7600254614895
12/16/2022,37.04803308238787
12/15/2022,37.662199532014455
12/14/2022,39.66435801811401
12/13/2022,40.18950282124987
12/12/2022,38.425097378671445
12/09/2022,38.88186321003268
12/08/2022,38.41489137312803
12/07/2022,37.41475186234393
12/06/2022,38.11803071744162
12/05/2022,38.50357292980244
12/02/2022,38.476460102757684
12/01/2022,38.71628004618452
11/30/2022,37.181602557492006
11/29/2022,36.966187571088824
11/28/2022,37.7466251298027
11/25/2022,38.67110325465322
11/24/2022,38.93455415669546
11/23/2022,38.74261428423344
11/22/2022,37.988080558980684
11/21/2022,37.853483606557376
11/18/2022,38.336787564766844
11/17/2022,37.89489985546149
11/16/2022,38.15666285238739
11/15/2022,39.09204238520674
11/14/2022,38.21705426356589
11/11/2022,37.058458996075196
11/10/2022,36.35901606017483
11/09/2022,33.34338257461562
11/08/2022,33.77343277565007
11/07/2022,32.093581283743255
11/04/2022,31.626685170499606
11/03/2022,30.167870388444275
11/02/2022,30.962714539356874
11/01/2022,31.403612673970986
10/31/2022,31.24690991792742
10/28/2022,31.60485234165258
10/27/2022,32.52776943860703
10/26/2022,35.17567703614215
10/25/2022,35.092269326683294
10/24/2022,33.654511315347364
10/21/2022,32.67457826598666
10/20/2022,33.02202123476209
10/19/2022,32.09254549011935
