Pricing Date,SYR | Share Price (Daily)($)
03/07/2025,0.14495493792147224
03/06/2025,0.14953865733375757
03/05/2025,0.1450280597767829
03/04/2025,0.142609126984127
03/03/2025,0.14362432871237668
02/28/2025,0.13348233687216737
02/27/2025,0.1406777541578092
02/26/2025,0.14538558786346398
02/25/2025,0.15196606091306275
02/24/2025,0.15262321144674085
02/21/2025,0.1562001912655403
02/20/2025,0.15022693856677105
02/19/2025,0.1522166550390055
02/18/2025,0.15562472209871053
02/17/2025,0.1591849729385546
02/14/2025,0.15583259127337487
02/13/2025,0.15752000504064018
02/12/2025,0.1503194287861706
02/11/2025,0.157410905427528
02/10/2025,0.15070643642072212
02/07/2025,0.15345108355254916
02/06/2025,0.1476872800402212
02/05/2025,0.14786383942616246
02/04/2025,0.14390289682787963
02/03/2025,0.14230912015839622
01/31/2025,0.143436233239788
01/30/2025,0.1371485568231407
01/29/2025,0.14323078839207873
01/28/2025,0.14055472263868066
01/24/2025,0.14542235710672738
01/23/2025,0.14440886544860929
01/22/2025,0.15668087239909753
01/21/2025,0.1597944604587041
01/20/2025,0.159684388502724
01/17/2025,0.16157096694009446
01/16/2025,0.14927229754944646
01/15/2025,0.15241057542768274
01/14/2025,0.14546580006190035
01/13/2025,0.14767413241447205
01/10/2025,0.13824035389530598
01/09/2025,0.13309397053361396
01/08/2025,0.13659929837633109
01/07/2025,0.1373369124165054
01/06/2025,0.13432462826440084
01/03/2025,0.13032145960034752
01/02/2025,0.13334987285244682
12/31/2024,0.12686428615632156
12/30/2024,0.11807842893542973
12/27/2024,0.11189854531891086
12/24/2024,0.11213555943184648
12/23/2024,0.11220546066575239
12/20/2024,0.10943655806391095
12/19/2024,0.10954616588419405
12/18/2024,0.11348590883298657
12/17/2024,0.11400342010260307
12/16/2024,0.11778188069013816
12/13/2024,0.11438739196746313
12/12/2024,0.12127401544647987
12/11/2024,0.16871458585344115
12/10/2024,0.15610066900286715
12/09/2024,0.15511892450879008
12/06/2024,0.15334483419589803
12/05/2024,0.16419832582099164
12/04/2024,0.1609165808444902
12/03/2024,0.14245014245014245
12/02/2024,0.14530190506942203
11/29/2024,0.14327580592640835
11/28/2024,0.14297783843504255
11/27/2024,0.14923436283415523
11/26/2024,0.13883507684360066
11/25/2024,0.14285714285714285
11/22/2024,0.14591439688715954
11/21/2024,0.14976883505893077
11/20/2024,0.1524785881131586
11/19/2024,0.15002282956102017
11/18/2024,0.15243902439024387
11/15/2024,0.14540519581233036
11/14/2024,0.15240936506907063
11/13/2024,0.1557935735150925
11/12/2024,0.16010978956999083
11/11/2024,0.1708727655099895
11/08/2024,0.17445687952600397
11/07/2024,0.18338223526273673
11/06/2024,0.19707022268935162
11/05/2024,0.19240976645435243
11/04/2024,0.18468438757337907
11/01/2024,0.1907392791370692
10/31/2024,0.19679874048806087
10/30/2024,0.18416206261510132
10/29/2024,0.18684848882187108
10/28/2024,0.18773466833541927
10/25/2024,0.19226944241861696
10/24/2024,0.16248839368616527
10/23/2024,0.16241299303944315
10/22/2024,0.1704203702466083
10/21/2024,0.1731025299600533
10/18/2024,0.1710146871437194
10/17/2024,0.17768539627195923
10/16/2024,0.18324781768508033
10/15/2024,0.19124949671185074
10/14/2024,0.18819733835192903
10/11/2024,0.1925285415118557
10/10/2024,0.1984393919009821
10/09/2024,0.18153701337995024
10/08/2024,0.19501042297088292
10/07/2024,0.20970033146181427
10/04/2024,0.20027155465037336
10/03/2024,0.2087754124170032
10/02/2024,0.23068447872193915
10/01/2024,0.17545066740057794
09/30/2024,0.1733342577827082
09/27/2024,0.17998061747196456
09/26/2024,0.17571664829106945
09/25/2024,0.17463361183399537
09/24/2024,0.1683848797250859
09/23/2024,0.15417294778676166
09/20/2024,0.15945175736192155
09/19/2024,0.1531967045686662
09/18/2024,0.145476689897828
09/17/2024,0.1486386054996284
09/16/2024,0.151637687019814
09/13/2024,0.14768074108880982
09/12/2024,0.15065282892534315
09/11/2024,0.13290802764486975
09/10/2024,0.1297318874326392
09/09/2024,0.13630319148936168
09/06/2024,0.14035556743750835
09/05/2024,0.134390538906061
09/04/2024,0.13784292630446476
09/03/2024,0.14784946236559138
09/02/2024,0.1493043773328809
08/30/2024,0.15230488052528263
08/29/2024,0.16638370118845502
08/28/2024,0.18316260769282955
08/27/2024,0.16609043454681038
08/26/2024,0.16937669376693767
08/23/2024,0.14936519790888722
08/22/2024,0.14761137949543746
08/21/2024,0.15525853921965707
08/20/2024,0.1516274681582317
08/19/2024,0.14786933727651566
08/16/2024,0.15265149001128295
08/15/2024,0.14250679392854776
08/14/2024,0.14878000396746677
08/13/2024,0.1453776514901209
08/12/2024,0.15500296814194311
08/09/2024,0.15452393477117307
08/08/2024,0.15113681167039034
08/07/2024,0.15736673005048848
08/06/2024,0.15617882475434372
08/05/2024,0.15548069448043533
08/02/2024,0.16285584001042278
08/01/2024,0.18254123476106657
07/31/2024,0.1697017165981333
07/30/2024,0.1699124297477454
07/29/2024,0.17649365930186953
07/26/2024,0.17359973796265968
07/25/2024,0.17354289456450558
07/24/2024,0.19805902158843336
07/23/2024,0.1985177342509264
07/22/2024,0.2024560238964487
07/19/2024,0.21740584654491943
07/18/2024,0.2051247562041832
07/17/2024,0.21199273167777108
07/16/2024,0.2084033613445378
07/15/2024,0.21689033482445438
07/12/2024,0.22077304530942193
07/11/2024,0.2132412672623883
07/10/2024,0.20917678812415655
07/09/2024,0.21521285896832335
07/08/2024,0.21580793094146214
07/05/2024,0.2259391650367573
07/04/2024,0.22537674919268033
07/03/2024,0.22834116856950973
07/02/2024,0.2230211037880301
07/01/2024,0.23268182422550193
06/28/2024,0.23685615158793702
06/27/2024,0.242492692001063
06/26/2024,0.22603377210477332
06/25/2024,0.22570366436537442
06/24/2024,0.22977022977022976
06/21/2024,0.2420745456957156
06/20/2024,0.24963387032352552
06/19/2024,0.2568207591221399
06/18/2024,0.25917065390749605
06/17/2024,0.25405833443315295
06/14/2024,0.25456228510975937
06/13/2024,0.26558661443463255
06/12/2024,0.26465661641541044
06/11/2024,0.28362245234483213
06/07/2024,0.2863726135615537
06/06/2024,0.2997601918465228
06/05/2024,0.3020847165051122
06/04/2024,0.3090933262430205
06/03/2024,0.31406615436017377
05/31/2024,0.3021047739193945
05/30/2024,0.29239766081871343
05/29/2024,0.30124470338983056
05/28/2024,0.3163713867057413
05/27/2024,0.31953135401411265
05/24/2024,0.3215967110934288
05/23/2024,0.32125587865138766
05/22/2024,0.3253220023901208
05/21/2024,0.3434936303608351
05/20/2024,0.32723387204487775
05/17/2024,0.34759358288770054
05/16/2024,0.3238514957264957
05/15/2024,0.3207912851700862
05/14/2024,0.31783869686134286
05/13/2024,0.31380062099491307
05/10/2024,0.32023770221195114
05/09/2024,0.303951367781155
05/08/2024,0.30565963320844014
05/07/2024,0.3140911194868743
05/06/2024,0.3243958953988746
05/03/2024,0.3405634175373628
05/02/2024,0.34342905736900636
05/01/2024,0.35074045206547155
04/30/2024,0.34093122930060393
04/29/2024,0.33453591341423417
04/26/2024,0.32281205164992827
04/24/2024,0.3179340773423307
04/23/2024,0.31430237832933705
04/22/2024,0.3121580742743129
04/19/2024,0.308364383913658
04/18/2024,0.31553866958593596
04/17/2024,0.3081268455514186
04/16/2024,0.3012241235659809
04/15/2024,0.3198707592891761
04/12/2024,0.336613153806318
04/11/2024,0.3450970178408647
04/10/2024,0.3552339981749446
04/09/2024,0.3508539653117967
04/08/2024,0.3465804066543438
04/05/2024,0.3452130457653867
04/04/2024,0.35728463676061933
04/03/2024,0.3441720204536515
04/02/2024,0.3320961125219769
03/28/2024,0.32295948326482676
03/27/2024,0.319655554830713
03/26/2024,0.32030330762191134
03/25/2024,0.33677739994768513
03/22/2024,0.338916769862478
03/21/2024,0.3483175604626709
03/20/2024,0.34289073215335386
03/19/2024,0.3526185190022202
03/18/2024,0.35725991478203867
03/15/2024,0.361224221725995
03/14/2024,0.461193833179602
03/13/2024,0.46363756788978666
03/12/2024,0.4617718846889636
03/11/2024,0.4495273352283996
03/08/2024,0.45707472178060404
03/07/2024,0.4702609617167836
03/06/2024,0.4600722970752546
03/05/2024,0.43948173709225863
03/04/2024,0.44986308514799833
03/01/2024,0.450215320370612
02/29/2024,0.3966963647005267
02/28/2024,0.3862382343395001
02/27/2024,0.37330539000589424
02/26/2024,0.38559571269851645
02/23/2024,0.3738440348921099
02/22/2024,0.39905796153342926
02/21/2024,0.4090849587642362
02/20/2024,0.4100511743865634
02/19/2024,0.4084166503300007
02/16/2024,0.40820325256351647
02/15/2024,0.3741784343072818
02/14/2024,0.37623248572911255
02/13/2024,0.3423330319080222
02/12/2024,0.3529642460291523
02/09/2024,0.33911569062214686
02/08/2024,0.3500356517793479
02/07/2024,0.29359953024075164
02/06/2024,0.293140512018761
02/05/2024,0.2685910297068151
02/02/2024,0.257312227216468
02/01/2024,0.2556371263765076
01/31/2024,0.27731924727632884
01/30/2024,0.3029704274517553
01/29/2024,0.29665765706374847
01/25/2024,0.2864291828537565
01/24/2024,0.28716662265645626
01/23/2024,0.26931161324224906
01/22/2024,0.25686623196996644
01/19/2024,0.27318807188466854
01/18/2024,0.2789262978276563
01/17/2024,0.3005161037433854
01/16/2024,0.3169362826015187
01/15/2024,0.33284516043136736
01/12/2024,0.35879552008584265
01/11/2024,0.3493711319624676
01/10/2024,0.35453876513479166
01/09/2024,0.364450983014578
01/08/2024,0.37944929482874407
01/05/2024,0.400026892564206
01/04/2024,0.4128347989528093
01/03/2024,0.4235863645532172
01/02/2024,0.45706933911159275
12/29/2023,0.4396728016359918
12/28/2023,0.4416598192276089
12/27/2023,0.4451445007533215
12/22/2023,0.4151919411924857
12/21/2023,0.42465008832721834
12/20/2023,0.44682147451086585
12/19/2023,0.4703255058536915
12/18/2023,0.45229161082819624
12/15/2023,0.43718052192628465
12/14/2023,0.40931356102798094
12/13/2023,0.3849190682984603
12/12/2023,0.41989240257184096
12/11/2023,0.4330708661417323
12/08/2023,0.4373561328510359
12/07/2023,0.4186445147679325
12/06/2023,0.38785169602945035
12/05/2023,0.3671890367844732
12/04/2023,0.3805678734529089
12/01/2023,0.3895325609268877
11/30/2023,0.4205019535130124
11/29/2023,0.4230006609385328
11/28/2023,0.4323533324464547
11/27/2023,0.4088900613335092
11/24/2023,0.41485578822599767
11/23/2023,0.4133587034971458
11/22/2023,0.43452692106638785
11/21/2023,0.45940801995143393
11/20/2023,0.4386826425718588
11/17/2023,0.47736572059492105
11/16/2023,0.4911781813481549
11/15/2023,0.49285201383902344
11/14/2023,0.4737798546209761
11/13/2023,0.45631501691237475
11/10/2023,0.48281557715519974
11/09/2023,0.4880241443524048
11/08/2023,0.5230394044410216
11/07/2023,0.4912032875304996
11/06/2023,0.5003573981415297
11/03/2023,0.49469504654038926
11/02/2023,0.43955338809034916
11/01/2023,0.4357783574018704
10/31/2023,0.42080617604252357
10/30/2023,0.4585111125262688
10/27/2023,0.44796035074342355
10/26/2023,0.41924095322153576
10/25/2023,0.46874010261607657
10/24/2023,0.4475053954551225
10/23/2023,0.4750443374714974
10/20/2023,0.33491311216429703
10/19/2023,0.28766517038629325
10/18/2023,0.2820740365111562
10/17/2023,0.30231670061099797
10/16/2023,0.29780762894436696
10/13/2023,0.3052618328298087
10/12/2023,0.31028368794326244
10/11/2023,0.3173280338483236
10/10/2023,0.3081664098613251
10/09/2023,0.2934422046440418
10/06/2023,0.2836562978072412
10/05/2023,0.31101237702316725
10/04/2023,0.31006770866291206
10/03/2023,0.32099697885196377
10/02/2023,0.3509891512444161
09/29/2023,0.3290959540556237
09/28/2023,0.28538446738921314
09/27/2023,0.28390965930840883
09/26/2023,0.28505540964704373
09/25/2023,0.301572024382419
09/22/2023,0.3032453706690754
09/21/2023,0.2922098773360735
09/20/2023,0.30886273489823785
09/19/2023,0.32935098482402325
09/18/2023,0.35695909441728846
09/15/2023,0.3833268908645793
09/14/2023,0.3543814432989691
09/13/2023,0.34724455018969846
09/12/2023,0.362830721808374
09/11/2023,0.39253539253539255
09/08/2023,0.36403116617703407
09/07/2023,0.35998725708824464
09/06/2023,0.37965798876978046
09/05/2023,0.3731819341668792
09/04/2023,0.39082687338501293
09/01/2023,0.3709198813056379
08/31/2023,0.37552606021366136
08/30/2023,0.3636835952721133
08/29/2023,0.35211267605633806
08/28/2023,0.34989727786337954
08/25/2023,0.3554047131147541
08/24/2023,0.3792261216094613
08/23/2023,0.3848143836502393
08/22/2023,0.37584323803405073
08/21/2023,0.3802645874608551
08/18/2023,0.3909755159594923
08/17/2023,0.38814396612561747
08/16/2023,0.3901463855033211
08/15/2023,0.41823369212812866
08/14/2023,0.44144378083614655
08/11/2023,0.47454982773191184
08/10/2023,0.43281526657485736
08/09/2023,0.42386697098141507
08/08/2023,0.4171011470281543
08/07/2023,0.42653717435527266
08/04/2023,0.45184696569920846
08/03/2023,0.4686680650235972
08/02/2023,0.4715127701375245
08/01/2023,0.48223014929316954
07/31/2023,0.4713804713804713
07/28/2023,0.4732071447613969
07/27/2023,0.5053227327853389
07/26/2023,0.4832387131657204
07/25/2023,0.4816824966078697
07/24/2023,0.48206580366774543
07/21/2023,0.49481621112158336
07/20/2023,0.5291364222237298
07/19/2023,0.5277044854881267
07/18/2023,0.5081508764750017
07/17/2023,0.606763021543496
07/14/2023,0.6338221186789091
07/13/2023,0.6329549363605091
07/12/2023,0.6177448917249339
07/11/2023,0.6123128119800334
07/10/2023,0.6026302646911936
07/07/2023,0.5979422768572956
07/06/2023,0.5916964167658336
07/05/2023,0.6268338223526273
07/04/2023,0.6296891747052519
07/03/2023,0.6112632774400428
06/30/2023,0.6023294509151416
06/29/2023,0.5969357299197453
06/28/2023,0.5757776307081404
06/27/2023,0.5381016042780749
06/26/2023,0.5276868612651126
06/23/2023,0.5607850991387944
06/22/2023,0.583788891138557
06/21/2023,0.5961655714382494
06/20/2023,0.6022058326003112
06/19/2023,0.5993971776955748
06/16/2023,0.624699663623258
06/15/2023,0.5873866446826052
06/14/2023,0.614838092635606
06/13/2023,0.6205493387589014
06/09/2023,0.6034657137077742
06/08/2023,0.5943187160029548
06/07/2023,0.6035345115038346
06/06/2023,0.6266666666666666
06/05/2023,0.6125422157473016
06/02/2023,0.5960264900662252
06/01/2023,0.5517241379310345
05/31/2023,0.5531116573942295
05/30/2023,0.5698098463141442
05/29/2023,0.585311621215094
05/26/2023,0.5592404734035634
05/25/2023,0.5563146593792699
05/24/2023,0.5889666906616059
05/23/2023,0.6222692969680921
05/22/2023,0.6211386434597755
05/19/2023,0.6531591575579845
05/18/2023,0.6183044570823966
05/17/2023,0.5918733789984705
05/16/2023,0.6127206127206127
05/15/2023,0.6393091444637836
05/12/2023,0.651379195746095
05/11/2023,0.639266349822612
05/10/2023,0.635650527454693
05/09/2023,0.6311597137842582
05/08/2023,0.6518639234059891
05/05/2023,0.6847004856988667
05/04/2023,0.6300420028001866
05/03/2023,0.6639973306639974
05/02/2023,0.6793659251365393
05/01/2023,0.683567825856119
04/28/2023,0.7632831086439333
04/27/2023,0.8476821192052981
04/26/2023,0.9349808378485529
04/24/2023,1.0056127221702524
04/21/2023,1.0235483007760235
04/20/2023,1.0537692515536343
04/19/2023,1.0856413014251143
04/18/2023,1.083299690485803
04/17/2023,1.07095046854083
04/14/2023,1.0894341646554035
04/13/2023,1.0633254317643075
04/12/2023,1.0462628693675626
04/11/2023,1.0743746673762637
04/06/2023,1.0430551852839243
04/05/2023,1.0917764041924214
04/04/2023,1.102123356926188
04/03/2023,1.1787819253438114
03/31/2023,1.2304700596794742
03/30/2023,1.1292808792976343
03/29/2023,1.0897178767214868
03/28/2023,1.1263073209975865
03/27/2023,1.02278010227801
03/24/2023,0.9760308080472745
03/23/2023,0.9950248756218906
03/22/2023,1.0756280064136825
03/21/2023,1.0382695507487523
03/20/2023,1.040547798066595
03/17/2023,1.064684612294094
03/16/2023,1.050322409093931
03/15/2023,1.0792079207920793
03/14/2023,1.0897094108237804
03/13/2023,1.1741160773849233
03/10/2023,1.152165276122368
03/09/2023,1.2461162160375487
03/08/2023,1.2254740040959238
03/07/2023,1.2205581579468232
03/06/2023,1.2481496433858164
03/03/2023,1.2589442419333063
03/02/2023,1.3041140091422425
03/01/2023,1.267577068685776
02/28/2023,1.272874603281788
02/27/2023,1.1868737811848564
02/24/2023,1.2424242424242422
02/23/2023,1.257647858599592
02/22/2023,1.2544314153258795
02/21/2023,1.2992369560734172
02/20/2023,1.2824944690265487
02/17/2023,1.288024116196218
02/16/2023,1.301115241635688
02/15/2023,1.3078193832599119
02/14/2023,1.347680735478479
02/13/2023,1.3156062926353889
02/10/2023,1.279922512799225
02/09/2023,1.3123999164519948
02/08/2023,1.3824405793084333
02/07/2023,1.373797494636307
02/06/2023,1.3743815283122593
02/03/2023,1.4066852367688023
02/02/2023,1.5104240533257693
02/01/2023,1.485884101040119
01/31/2023,1.5508247568024813
01/30/2023,1.6483905199858508
01/27/2023,1.6987703461511123
01/25/2023,1.6772823779193207
01/24/2023,1.7072310405643738
01/23/2023,1.6092761770906536
01/20/2023,1.572064552031163
01/19/2023,1.5368711233631978
01/18/2023,1.5804195804195804
01/17/2023,1.58597079578006
01/16/2023,1.5941524538809606
01/13/2023,1.5509806649047155
01/12/2023,1.519461597169222
01/11/2023,1.5188125647221267
01/10/2023,1.4455840848075996
01/09/2023,1.4033625121578437
01/06/2023,1.3892690938954282
01/05/2023,1.3764253424195398
01/04/2023,1.351813826146475
01/03/2023,1.3538088502727823
12/30/2022,1.400122340787059
12/29/2022,1.3793103448275863
12/28/2022,1.4033193900958036
12/23/2022,1.5619762686867331
12/22/2022,1.520912547528517
12/21/2022,1.5282525638447615
12/20/2022,1.4371257485029942
12/19/2022,1.5358819584171697
12/16/2022,1.5320800160567338
12/15/2022,1.5361910511840076
12/14/2022,1.669644084100591
12/13/2022,1.7070484581497796
12/12/2022,1.7108985585342855
12/09/2022,1.7487751769188893
12/08/2022,1.7100371747211895
12/07/2022,1.6904809820889517
12/06/2022,1.6721509636693306
12/05/2022,1.6896667788623358
12/02/2022,1.709169831795985
12/01/2022,1.694799891097196
11/30/2022,1.7375553468401985
11/29/2022,1.5785953177257523
11/28/2022,1.5166700073495023
11/25/2022,1.5446880269814505
11/24/2022,1.6231570404436628
11/23/2022,1.6460628863208817
11/22/2022,1.5579421904004245
11/21/2022,1.5422131417649771
11/18/2022,1.584754262788365
11/17/2022,1.6569071067340966
11/16/2022,1.7137844949733485
11/15/2022,1.7282277194171467
11/14/2022,1.7099175216254274
11/11/2022,1.7594327000267593
11/10/2022,1.6903446461457512
11/09/2022,1.7235814343812537
11/08/2022,1.6879293424926398
11/07/2022,1.6232296449589343
11/04/2022,1.6439945844884276
11/03/2022,1.5413652091852785
11/02/2022,1.5502882767456758
11/01/2022,1.60352648054686
10/31/2022,1.5294042362577593
10/28/2022,1.5041925366446907
10/27/2022,1.5331644253881636
