Pricing Date,SYR | Share Price (Daily)($)
10/26/2022,1.5294500488122356
10/25/2022,1.518646674356017
10/24/2022,1.5320597692453188
10/21/2022,1.3928458372902819
10/20/2022,1.3177901672579828
10/19/2022,1.1802373030322053
10/18/2022,1.1040712627815066
10/17/2022,1.0533928683730582
10/14/2022,1.0713173466209904
10/13/2022,1.057836755132699
10/12/2022,1.0945242426143134
10/11/2022,1.1187444850623975
10/10/2022,1.1023869346733666
10/07/2022,1.1449405142637843
10/06/2022,1.1129696345856923
10/05/2022,1.0941130906274206
10/04/2022,1.1046133853151399
10/03/2022,1.0293159609120524
09/30/2022,1.056564875660353
09/29/2022,1.0432190760059614
09/28/2022,0.9821081291326331
09/27/2022,1.0115327620643
09/26/2022,1.012066952121448
09/23/2022,1.2500818116368873
09/21/2022,1.271680149139452
09/20/2022,1.2784471218206157
09/19/2022,1.188961082456963
09/16/2022,1.2558606831882115
09/15/2022,1.2597420048374093
09/14/2022,1.2312778302523277
09/13/2022,1.2923743149062858
09/12/2022,1.2944092536491325
09/09/2022,1.2246014914141068
09/08/2022,1.1574542754943646
09/07/2022,1.1170176973285781
09/06/2022,1.1366702644360496
09/05/2022,1.1147362697117997
09/02/2022,1.1219812547034274
09/01/2022,1.1993495053530288
08/31/2022,1.280378964712344
08/30/2022,1.2321035242290748
08/29/2022,1.1833298833919823
08/26/2022,1.1875086553108989
08/25/2022,1.1246518105849583
08/24/2022,1.0915371329879102
08/23/2022,1.0558488469019172
08/22/2022,1.04739010989011
08/19/2022,1.0506077044564994
08/18/2022,1.0701876302988187
08/17/2022,1.092971776425014
08/16/2022,1.1150852093414687
08/15/2022,1.1224489795918366
08/12/2022,1.11158462959017
08/11/2022,1.1457443780244807
08/10/2022,1.1102440408626562
08/09/2022,1.1081683858377476
08/08/2022,1.0919781604367913
08/05/2022,1.009926926788915
08/04/2022,0.9954751131221719
08/03/2022,0.9930108643000485
08/02/2022,0.9633442303679488
08/01/2022,0.9850137198339548
07/29/2022,1.0256052466336425
07/28/2022,1.015069066555044
07/27/2022,0.8935374385260095
07/26/2022,0.881577120644176
07/25/2022,0.8899395119237989
07/22/2022,0.924638487208009
07/21/2022,0.9065214394043845
07/20/2022,0.9030745898249002
07/19/2022,0.8693252380295294
07/18/2022,0.8200642383653386
07/15/2022,0.7755629634669023
07/14/2022,0.799462546187437
07/13/2022,0.814276989889394
07/12/2022,0.8098400650582814
07/11/2022,0.8332208878693834
07/08/2022,0.8754463059599011
07/07/2022,0.8469945355191256
07/06/2022,0.8399945806801247
07/05/2022,0.8428677814636788
07/04/2022,0.852914982530657
07/01/2022,0.8518870486016833
06/30/2022,0.8509025768223784
06/29/2022,0.8696548879417022
06/28/2022,0.9094681513244346
06/27/2022,0.8890741126623602
06/24/2022,0.8618293021962746
06/23/2022,0.7978723404255319
06/22/2022,0.8051082731815656
06/21/2022,0.8072971272803522
06/20/2022,0.7881704680198088
06/17/2022,0.8408886428126514
06/16/2022,0.8556859457949149
06/15/2022,0.8131211341997359
06/14/2022,0.857792476229847
06/10/2022,0.9584889703291283
06/09/2022,0.982066609735269
06/08/2022,1.1078233256351038
06/07/2022,1.1032593019901933
06/06/2022,1.1397957716093772
06/03/2022,1.1941698535247853
06/02/2022,1.1600087000652506
06/01/2022,1.1758801175880116
05/31/2022,1.3189018708336322
05/30/2022,1.3280069099546534
05/27/2022,1.2769153730595895
05/26/2022,1.2666289272572886
05/25/2022,1.2664496957690676
05/24/2022,1.2901173476601158
05/23/2022,1.2937162354279215
05/20/2022,1.2999789192607687
05/19/2022,1.2846756546904778
05/18/2022,1.2929829466032987
05/17/2022,1.234741125298162
05/16/2022,1.1697930366165985
05/13/2022,1.1623884314675152
05/12/2022,1.0817307692307692
05/11/2022,1.1337392399748056
05/10/2022,1.1122661122661122
05/09/2022,1.189811584089323
05/06/2022,1.2980085348506403
05/05/2022,1.3328120557293148
05/04/2022,1.314473496213745
05/03/2022,1.3247620400625089
05/02/2022,1.351922264469793
04/29/2022,1.401603860620254
04/28/2022,1.408101014400227
04/27/2022,1.3093289689034369
04/26/2022,1.180933295161752
04/22/2022,1.2563543936092956
04/21/2022,1.3294925769997783
04/20/2022,1.3563869429125055
04/19/2022,1.3222836095764272
04/14/2022,1.1632214566199899
04/13/2022,1.1501075907100988
04/12/2022,1.1494683240976487
04/11/2022,1.1506198500482518
04/08/2022,1.1852404025344765
04/07/2022,1.1948323500858786
04/06/2022,1.2286123464234566
04/05/2022,1.2943505405816964
04/04/2022,1.321852103633205
04/01/2022,1.2890654275650153
03/31/2022,1.2191462225223197
03/30/2022,1.1602583358365877
03/29/2022,1.1558524411753668
03/28/2022,1.156696863068054
03/25/2022,1.1822549166791771
03/24/2022,1.1524024024024022
03/23/2022,1.183697932274498
03/22/2022,1.1002899412683071
03/21/2022,1.0233213451484928
03/18/2022,1.0401243707432632
03/17/2022,1.0380495012929443
03/16/2022,0.9718595880475777
03/15/2022,0.938578826237054
03/14/2022,0.9735089751013318
03/11/2022,1.001315597134922
03/10/2022,0.978013089197735
03/09/2022,0.977807075368051
03/08/2022,0.9423021165555234
03/07/2022,0.9785955138542735
03/04/2022,0.9698750918442323
03/03/2022,1.0169739537606086
03/02/2022,1.0072727272727273
03/01/2022,1.0595065312046446
02/28/2022,1.0235191637630663
02/25/2022,0.9932818030773676
02/24/2022,0.9341795621478998
02/23/2022,1.0175997682335047
02/22/2022,0.971820809248555
02/21/2022,1.0165092639319444
02/18/2022,1.0228251507321275
02/17/2022,1.025474956822107
02/16/2022,1.0514605612574464
02/15/2022,0.9819324430479183
02/14/2022,0.9900284900284901
02/11/2022,1.033220922723685
02/10/2022,1.06452313708451
02/09/2022,1.0524425287356323
02/08/2022,1.1762189905902478
02/07/2022,1.1742936445804568
02/04/2022,1.1655834981633229
02/03/2022,1.1445740038629375
02/02/2022,1.2362833119566767
02/01/2022,1.199032235109941
01/31/2022,1.162299239222316
01/28/2022,1.2029654497132465
01/27/2022,1.1521386794447186
01/25/2022,1.185544922153978
01/24/2022,1.2969016486640135
01/21/2022,1.3545644498883205
01/20/2022,1.5257192676547515
01/19/2022,1.4946927575998266
01/18/2022,1.4940382129004455
01/17/2022,1.4206389269488713
01/14/2022,1.4738819449461742
01/13/2022,1.5334063526834611
01/12/2022,1.483852196683154
01/11/2022,1.4602215508559917
01/10/2022,1.3304166965502402
01/07/2022,1.2979562567228398
01/06/2022,1.2649609402995772
01/05/2022,1.3176043557168784
01/04/2022,1.4177215189873418
12/31/2021,1.316076492401658
12/30/2021,1.30643054144288
12/29/2021,1.2217227378190256
12/24/2021,1.1769802873853705
12/23/2021,1.1788529688291023
12/22/2021,0.9557815768592655
12/21/2021,0.9486447931526392
12/20/2021,0.9179534618942574
12/17/2021,0.9232090460173191
12/16/2021,0.9244604316546763
12/15/2021,0.8441974780936099
12/14/2021,0.8758188550270578
12/13/2021,0.9042363830544677
12/10/2021,0.8927931158121191
12/09/2021,0.8395855662736693
12/08/2021,0.8208473725715105
12/07/2021,0.7861970828886518
12/06/2021,0.771833368576866
12/03/2021,0.7933721828266517
12/02/2021,0.8204290382156557
12/01/2021,0.8463681165631027
11/30/2021,0.8443309209592734
11/29/2021,0.8327994875080076
11/26/2021,0.8577122926898713
11/25/2021,0.8770668583752695
11/24/2021,0.8818659563746312
11/23/2021,0.8591437441339975
11/22/2021,0.8729986234876476
11/19/2021,0.8562513605688991
11/18/2021,0.9224958233456818
11/17/2021,0.9084302325581396
11/16/2021,0.9287699283311395
11/15/2021,0.9536082474226802
11/12/2021,0.9666788722079825
11/11/2021,0.9526938239159001
11/10/2021,0.9279717189571367
11/09/2021,0.9646539027982326
11/08/2021,0.9463371186818081
11/05/2021,0.9292166444543165
11/04/2021,0.932366434808347
11/03/2021,0.961967018273659
11/02/2021,0.9137508357477155
11/01/2021,0.9301800105445507
10/29/2021,0.9418386491557222
10/28/2021,0.8683832968360642
10/27/2021,0.901510029299076
10/26/2021,0.8856864069653981
10/25/2021,0.8245877061469266
10/22/2021,0.8368200836820084
10/21/2021,0.8499962555231034
10/20/2021,0.8489857250187828
10/19/2021,0.8672897196261683
10/18/2021,0.8597050322389387
10/15/2021,0.8275810881021303
10/14/2021,0.8231368186874305
10/13/2021,0.7918968692449355
10/12/2021,0.7727975270479135
10/11/2021,0.7992633517495396
10/08/2021,0.7605118829981719
10/07/2021,0.753474762253109
10/06/2021,0.7315659858032739
10/05/2021,0.758791770027725
10/04/2021,0.7564736688972942
10/01/2021,0.7512520868113522
09/30/2021,0.7714037375054323
09/29/2021,0.7587198849334771
09/28/2021,0.818306901296256
09/27/2021,0.8377039627039626
09/24/2021,0.8442640771070369
09/23/2021,0.8608112051356871
09/22/2021,0.835088228886791
09/21/2021,0.8129200086711468
09/20/2021,0.8382929307591814
09/17/2021,0.88
09/16/2021,0.9213401310997814
09/15/2021,0.9817569052677853
09/14/2021,1.0011735367463694
09/13/2021,0.984295509842955
09/10/2021,0.9837152752192174
09/09/2021,0.9367854245039464
09/08/2021,0.9615384615384615
09/07/2021,1.0191270954877778
09/06/2021,1.0186630976280764
09/03/2021,1.0197245999255677
09/02/2021,0.9807549962990377
09/01/2021,0.9685497532591884
08/31/2021,0.9462224170685372
08/30/2021,0.9485589201021525
08/27/2021,0.8935083880379286
08/26/2021,0.9427804771919647
08/25/2021,0.958257713248639
08/24/2021,0.9218262321260072
08/23/2021,0.8894490457328053
08/20/2021,0.8451005562687206
08/19/2021,0.8881885251772796
08/18/2021,0.9081699109921123
08/17/2021,0.9652369547862691
08/16/2021,1.0344827586206897
08/13/2021,1.0916869513904257
08/12/2021,1.1199236248806639
08/11/2021,1.1320058997050146
08/10/2021,1.1493830787309047
08/09/2021,1.0904684975767367
08/06/2021,1.124751892964787
08/05/2021,1.0820425405765952
08/04/2021,1.1240510061177857
08/03/2021,1.0920897284533648
08/02/2021,1.0538727982902203
07/30/2021,1.0321774904496033
07/29/2021,1.095403745096588
07/28/2021,1.0388370897878276
07/27/2021,1.0369768986641081
07/26/2021,1.0008124676859442
07/23/2021,0.9544516509433962
07/22/2021,0.9250386968379155
07/21/2021,0.8374348049658413
07/20/2021,0.8047995317529998
07/19/2021,0.8176884716925785
07/16/2021,0.8777127620176284
07/15/2021,0.8742559523809523
07/14/2021,0.8665122880406364
07/13/2021,0.8399283261161714
07/12/2021,0.7865168539325843
07/09/2021,0.7663551401869159
07/08/2021,0.7843866171003717
07/07/2021,0.7703238351656571
07/06/2021,0.7649617519124045
07/05/2021,0.7944277108433734
07/02/2021,0.817213975108712
07/01/2021,0.7990441341199314
06/30/2021,0.7759784075573548
06/29/2021,0.7668019846639603
06/28/2021,0.7720838695026873
06/25/2021,0.7827342503229728
06/24/2021,0.7994241115405015
06/23/2021,0.7545881996056423
06/22/2021,0.7563214930764599
06/21/2021,0.7302567191146577
06/18/2021,0.748502994011976
06/17/2021,0.7560864962951762
06/16/2021,0.7937731196054254
06/15/2021,0.8262874711760185
06/11/2021,0.8348722683902738
06/10/2021,0.8210053442800714
06/09/2021,0.8080105157349416
06/08/2021,0.8010215927559786
06/07/2021,0.8073907305333436
06/04/2021,0.8322365874429046
06/03/2021,0.8273326183545274
06/02/2021,0.848903015737654
06/01/2021,0.7917410541023054
05/31/2021,0.7890461824089116
05/28/2021,0.7973805855161786
05/27/2021,0.7894125841653123
05/26/2021,0.7779239879247619
05/25/2021,0.7663725034835114
05/24/2021,0.7707800759160276
05/21/2021,0.8044554455445545
05/20/2021,0.7187257187257188
05/19/2021,0.7477721813250678
05/18/2021,0.7788768595685022
05/17/2021,0.7720959106075891
05/14/2021,0.7579880276762808
05/13/2021,0.7720815318097591
05/12/2021,0.8127564052945275
05/11/2021,0.8320251177394036
05/10/2021,0.8855478589420654
05/07/2021,0.8710664678647102
05/06/2021,0.8667599502487563
05/05/2021,0.894932589493259
05/04/2021,0.9003462870334743
05/03/2021,0.8805275407292474
04/30/2021,0.9053783325627985
04/29/2021,0.9671405266837567
04/28/2021,0.9285880798818869
04/27/2021,0.9247746347528754
04/26/2021,0.8973158551810235
04/23/2021,0.8896108919316159
04/22/2021,0.8496176720475787
04/21/2021,0.8956265508684863
04/20/2021,0.8201160541586074
04/19/2021,0.8306808477602671
04/16/2021,0.8389391479161834
04/15/2021,0.8361721895323629
04/14/2021,0.8227750309023486
04/13/2021,0.8046064673581452
04/12/2021,0.8081116108866356
04/09/2021,0.82329623418204
04/08/2021,0.8286870847017491
04/07/2021,0.8394383394383395
04/06/2021,0.8383096003674781
04/01/2021,0.8288343091780094
03/31/2021,0.7953421112717862
03/30/2021,0.7873117298037425
03/29/2021,0.8247422680412372
03/26/2021,0.8237986270022883
03/25/2021,0.7889546351084813
03/24/2021,0.8084814278087104
03/23/2021,0.8360819206872746
03/22/2021,0.875561754222842
03/19/2021,0.8985978774498412
03/18/2021,0.9202932459834658
03/17/2021,0.9125211766517788
03/16/2021,0.9294400123925336
03/15/2021,0.8982499612823291
03/12/2021,0.9155093490573356
03/11/2021,0.8545680546923556
03/10/2021,0.8442559753276793
03/09/2021,0.8815151281853877
03/08/2021,0.8288564850345358
03/05/2021,0.8343539497856706
03/04/2021,0.8855426386829991
03/03/2021,0.9215870040612308
03/02/2021,0.8868573214564776
03/01/2021,0.9176452290224745
02/26/2021,0.9489276346242863
02/25/2021,0.9511302133078638
02/24/2021,0.9472098922003804
02/23/2021,0.9772115841114101
02/22/2021,1.0125781188197136
02/19/2021,0.905155450609996
02/18/2021,0.9692176475149259
02/17/2021,1.0135396518375244
02/16/2021,0.9898299821442433
02/15/2021,0.9344338888023671
02/12/2021,0.8841321544904606
02/11/2021,0.8845437616387337
02/10/2021,0.8929261693080788
02/09/2021,0.9028474419322478
02/08/2021,0.8894193747112275
02/05/2021,0.8534251817833908
02/04/2021,0.8773928896991795
02/03/2021,0.9216940889701402
02/02/2021,0.9293680297397771
02/01/2021,0.8922443376801646
01/29/2021,0.7733537519142419
01/28/2021,0.874702677817847
01/27/2021,0.9376681269694874
01/25/2021,0.9389671361502347
01/22/2021,1.010880469172004
01/21/2021,1.005512850376582
01/20/2021,0.928576955815213
01/19/2021,0.865717583686033
01/18/2021,0.8375595512524975
01/15/2021,0.8953380673047235
01/14/2021,0.8485131558461778
01/13/2021,0.8626025065758937
01/12/2021,0.8305006180469716
01/11/2021,0.8700338774253156
01/08/2021,0.8934120571783716
01/07/2021,0.9386393607943527
01/06/2021,0.9175738724727838
01/05/2021,0.7890461824089116
01/04/2021,0.7487904154826818
12/31/2020,0.7406264465360283
12/30/2020,0.749078057775046
12/29/2020,0.7695824443767144
12/24/2020,0.6912792464296567
12/23/2020,0.6676783004552351
12/22/2020,0.670837416145323
12/21/2020,0.6930768065444629
12/18/2020,0.6847751654873316
12/17/2020,0.681800868439095
12/16/2020,0.669338980487067
12/15/2020,0.6494487237577405
12/14/2020,0.6555153707052441
12/11/2020,0.6820408470871958
12/10/2020,0.7629857926783431
12/09/2020,0.7563338301043219
12/08/2020,0.752520759193357
12/07/2020,0.7522717116043497
12/04/2020,0.7545346416889682
12/03/2020,0.7739822877130313
12/02/2020,0.7751365716816773
12/01/2020,0.6956713780918727
11/30/2020,0.6540270429159318
11/27/2020,0.6505507503511495
11/26/2020,0.5814809362579126
11/25/2020,0.5369621184258918
11/24/2020,0.5440376415233054
11/23/2020,0.5530892948111491
11/20/2020,0.5010972933430872
11/19/2020,0.4725210817097994
11/18/2020,0.4245041352558003
11/17/2020,0.44173481308411217
11/16/2020,0.413555848338457
11/13/2020,0.40965777262180975
11/12/2020,0.3852304113970054
11/11/2020,0.38511844208690593
11/10/2020,0.3637421795431398
11/09/2020,0.3567528212595559
11/06/2020,0.3343023255813954
11/05/2020,0.3379114889906257
11/04/2020,0.3332616641582456
11/03/2020,0.32972546770840805
11/02/2020,0.3096628897177845
10/30/2020,0.3202195791399817
10/29/2020,0.3156122878384065
10/28/2020,0.33199124108215017
10/27/2020,0.3286418518253912
10/26/2020,0.34905257159139474
10/23/2020,0.34848161581679826
10/22/2020,0.33774175199089873
10/21/2020,0.3487668600306061
10/20/2020,0.3455571227080395
10/19/2020,0.3578514739229025
10/16/2020,0.3542581833640357
10/15/2020,0.35400736335315774
10/14/2020,0.35196092515443184
10/13/2020,0.347545682551057
10/12/2020,0.36404267589388695
10/09/2020,0.3651746330175718
10/08/2020,0.3470234688036634
10/07/2020,0.3322140458669715
10/06/2020,0.3291356611333715
10/05/2020,0.31968390804597707
10/02/2020,0.3045066991473812
10/01/2020,0.33064979873490513
09/30/2020,0.32616487455197135
09/29/2020,0.33107867568529725
09/28/2020,0.3246294989414255
09/25/2020,0.3191862504384427
09/24/2020,0.29519257801518134
09/23/2020,0.31607358477164577
09/22/2020,0.34450584942223494
09/21/2020,0.3603084240109534
09/18/2020,0.3474762253108998
09/17/2020,0.3393912853076418
09/16/2020,0.3413846266793921
09/15/2020,0.3465635488107398
09/14/2020,0.3284431793299759
09/11/2020,0.30561012879284
09/10/2020,0.30243404751493946
09/09/2020,0.29475982532751094
09/08/2020,0.29673590504451036
09/07/2020,0.2839667977282656
09/04/2020,0.27872294215594007
09/03/2020,0.28735632183908044
09/02/2020,0.2997952617724481
09/01/2020,0.2839442436757873
08/31/2020,0.2767119244391972
08/28/2020,0.2683034401646574
08/27/2020,0.26768919114455214
08/26/2020,0.2672831033735462
08/25/2020,0.28319472325781475
08/24/2020,0.28665615594094884
08/21/2020,0.2900522810284323
08/20/2020,0.2830121086193308
08/19/2020,0.29647841492515725
08/18/2020,0.31098575251319877
08/17/2020,0.3027681660899654
08/14/2020,0.30103211009174313
08/13/2020,0.30815536763652
08/12/2020,0.28680002868000287
08/11/2020,0.28287023775422515
08/10/2020,0.27910971158663134
08/07/2020,0.28343857634902414
08/06/2020,0.2958152958152958
08/05/2020,0.28175119202427396
08/04/2020,0.26453135053978694
08/03/2020,0.24511545293072823
07/31/2020,0.23647438194195633
07/30/2020,0.24244152880775816
07/29/2020,0.24725865405289185
07/28/2020,0.24690474486509695
07/27/2020,0.2496077592354871
07/24/2020,0.23767293366442002
07/23/2020,0.24914578587699315
07/22/2020,0.24303073624017157
07/21/2020,0.26328897744253893
07/20/2020,0.2312219730941704
07/17/2020,0.22717740808052567
07/16/2020,0.23459383753501403
07/15/2020,0.23493933655936605
07/14/2020,0.20891364902506965
07/13/2020,0.22000279368626904
07/10/2020,0.21553222554404505
07/09/2020,0.22270164938409076
07/08/2020,0.21919142717973697
07/07/2020,0.21964995467540618
07/06/2020,0.2302861130495464
07/03/2020,0.21171733999722336
07/02/2020,0.20403928620832756
07/01/2020,0.20738282870178348
06/30/2020,0.1898646782656725
06/29/2020,0.1849821869005207
06/26/2020,0.19872541629548413
06/25/2020,0.19917582417582416
06/24/2020,0.21323428256981705
06/23/2020,0.22267065618258994
06/22/2020,0.22429261559696342
06/19/2020,0.21263461142739556
06/18/2020,0.20917632535491393
06/17/2020,0.2035605851504278
06/16/2020,0.2097950199477232
06/15/2020,0.19863013698630136
06/12/2020,0.22223741794310722
06/11/2020,0.24486136018761206
06/10/2020,0.2800924305020657
06/09/2020,0.2857341975050526
06/05/2020,0.2864328629313958