Pricing Date,96 | Share Price (Daily)($)
03/05/2025,0.07720715967727407
03/04/2025,0.07718987680495662
03/03/2025,0.07716337157635766
02/28/2025,0.07714561234329798
02/27/2025,0.07716208152431121
02/26/2025,0.07718987680495662
02/25/2025,0.07717528178624761
02/24/2025,0.07717746572355803
02/21/2025,0.07851283813613097
02/20/2025,0.0771653563560461
02/19/2025,0.0771472986230493
02/18/2025,0.07717557958860272
02/17/2025,0.07584005717569055
02/14/2025,0.07451239346654778
02/13/2025,0.07832643375894977
02/12/2025,0.077020636395845
02/11/2025,0.0782895403890605
02/10/2025,0.07702834900004364
02/07/2025,0.0705966313854653
02/06/2025,0.06806425265450584
02/05/2025,0.06934661363791052
02/04/2025,0.06677667696140438
02/03/2025,0.06672252539626122
01/28/2025,0.06546384342075537
01/27/2025,0.0654806536766745
01/24/2025,0.06548166256657302
01/23/2025,0.06547191126630379
01/22/2025,0.06548014924338329
01/21/2025,0.0655020151502308
01/20/2025,0.06555067709993521
01/17/2025,0.0655238956654016
01/16/2025,0.0654841008455153
01/15/2025,0.0654958744020291
01/14/2025,0.06550395014507199
01/13/2025,0.06550024851564878
01/10/2025,0.06549957553706441
01/09/2025,0.06553694677500395
01/08/2025,0.06555665959254607
01/07/2025,0.06557781772452688
01/06/2025,0.06430901252225092
01/03/2025,0.06813907055736475
01/02/2025,0.06815291456582094
12/31/2024,0.0682330222079176
12/30/2024,0.06827187147369343
12/27/2024,0.06828269033799932
12/24/2024,0.0669564679948083
12/23/2024,0.06691967451299852
12/20/2024,0.06691597155556471
12/19/2024,0.06690805032514739
12/18/2024,0.0669267371027673
12/17/2024,0.06692165533288376
12/16/2024,0.06687156800967066
12/13/2024,0.0668733739803418
12/12/2024,0.06816536145004444
12/11/2024,0.06815571910070459
12/10/2024,0.06816501077135784
12/09/2024,0.07074983245153316
12/06/2024,0.07069663175538451
12/05/2024,0.07067582796732465
12/04/2024,0.07065240430131838
12/03/2024,0.0706651128907299
12/02/2024,0.07068082339303935
11/29/2024,0.0706847293995782
11/28/2024,0.06937262735979344
11/27/2024,0.07325254134913188
11/26/2024,0.06680962212734685
11/25/2024,0.06553770474107466
11/22/2024,0.06551101805406585
11/21/2024,0.06809398511696747
11/20/2024,0.0668082487630838
11/19/2024,0.0668095362904262
11/18/2024,0.06809267284297188
11/15/2024,0.06807430631639654
11/14/2024,0.06425000963750145
11/13/2024,0.06811595134207703
11/12/2024,0.06813661777542943
11/11/2024,0.07073245385028898
11/08/2024,0.07073636556553725
11/07/2024,0.0720536181853039
11/06/2024,0.07330246913580246
11/05/2024,0.07463675705864262
11/04/2024,0.07462187295754787
11/01/2024,0.07457936594680432
10/31/2024,0.07460363602686759
10/30/2024,0.07204277282340774
10/29/2024,0.07335331460464493
10/28/2024,0.0746284980500088
10/25/2024,0.07335595785507178
10/24/2024,0.0733513322918302
10/23/2024,0.07335255942522477
10/22/2024,0.0733415167025654
10/21/2024,0.07203749036820163
10/18/2024,0.07207995726688247
10/17/2024,0.07589146748372191
10/16/2024,0.0759251609549069
10/15/2024,0.07594871530817156
10/14/2024,0.07728881154282637
10/10/2024,0.07593503050271565
10/09/2024,0.07461812886036245
10/08/2024,0.07974686800607106
10/07/2024,0.08755383595243768
10/04/2024,0.08754143735315889
10/03/2024,0.08111950061290289
10/02/2024,0.07856754619385319
09/30/2024,0.07593845124172238
09/27/2024,0.07461966485478112
09/26/2024,0.08099060508980958
09/25/2024,0.07321810259782967
09/24/2024,0.07321142560627408
09/23/2024,0.06679082910538822
09/20/2024,0.06672809072967167
09/19/2024,0.06927873142945115
09/17/2024,0.06672766259414055
09/16/2024,0.07313449304965704
09/13/2024,0.07437594733157053
09/12/2024,0.07433086204576474
09/11/2024,0.07821986964209922
09/10/2024,0.08721403735582431
09/09/2024,0.08721437292865865
09/05/2024,0.08722723850107689
09/04/2024,0.08721549152342378
09/03/2024,0.08206359159002055
09/02/2024,0.08978088334128535
08/30/2024,0.11413578054126008
08/29/2024,0.11412831613287101
08/28/2024,0.11410168639728412
08/27/2024,0.11406878219399127
08/26/2024,0.10260659221703346
08/23/2024,0.10262449313121438
08/22/2024,0.10388344533935259
08/21/2024,0.09622404035764551
08/20/2024,0.0962796268458409
08/19/2024,0.0962513314767521
08/16/2024,0.08850817546168557
08/15/2024,0.07567449705318378
08/14/2024,0.07699997818333952
08/13/2024,0.07189654087767702
08/12/2024,0.07444296128966012
08/09/2024,0.07053624216246164
08/08/2024,0.0705704530494776
08/07/2024,0.07051725044265601
08/06/2024,0.06286201787077364
08/05/2024,0.06295052987644995
08/02/2024,0.06916966935617128
08/01/2024,0.06397617015614024
07/31/2024,0.06400647233448246
07/30/2024,0.06399369278163944
07/29/2024,0.06209828173414254
07/26/2024,0.06212333724005866
07/25/2024,0.0621236555352177
07/24/2024,0.06210798337298853
07/23/2024,0.06211386945073409
07/22/2024,0.062126281594736814
07/19/2024,0.06209597605271884
07/18/2024,0.06210193937314175
07/17/2024,0.06211721069389407
07/16/2024,0.06212166624398316
07/15/2024,0.06213487752382905
07/12/2024,0.0621236555352177
07/11/2024,0.062119358825752
07/10/2024,0.06209255759884878
07/09/2024,0.06208603972994492
07/08/2024,0.062096691590699575
07/05/2024,0.06208405284696985
07/04/2024,0.055062483113104736
07/03/2024,0.06478209658421673
07/02/2024,0.06475556693114921
06/28/2024,0.0648031699764096
06/27/2024,0.06479553551077066
06/26/2024,0.06479819077304498
06/25/2024,0.06658706098158292
06/24/2024,0.06659742242360828
06/21/2024,0.06662438580644335
06/20/2024,0.06663309383861721
06/19/2024,0.06661303463365394
06/18/2024,0.06659844595087852
06/17/2024,0.06657448660828597
06/14/2024,0.06656647558674507
06/13/2024,0.08322130465399143
06/12/2024,0.08323846282890399
06/11/2024,0.08321214231580672
06/07/2024,0.08320734887305248
06/06/2024,0.08450228156160217
06/05/2024,0.08449579057334235
06/04/2024,0.08447805362564448
06/03/2024,0.08056348402541202
05/31/2024,0.07544593020356335
05/30/2024,0.07547749107702542
05/29/2024,0.07550888509211443
05/28/2024,0.07553295541251234
05/27/2024,0.07556633122900311
05/24/2024,0.07551729346020239
05/23/2024,0.07555326761479614
05/22/2024,0.075576688562557
05/21/2024,0.10378494733874895
05/20/2024,0.10387065666772674
05/17/2024,0.11279853156820721
05/16/2024,0.08843308114952751
05/14/2024,0.09472218239908248
05/13/2024,0.09472121243151913
05/10/2024,0.09470315041547808
05/09/2024,0.09596720224895941
05/08/2024,0.07035722280853243
05/07/2024,0.07032124021096373
05/06/2024,0.057570965810522436
05/03/2024,0.05760626756191073
05/02/2024,0.0620488663608148
04/30/2024,0.06648434613284851
04/29/2024,0.06643745743850384
04/26/2024,0.06642591530440314
04/25/2024,0.06642557589058175
04/24/2024,0.06638919388198045
04/23/2024,0.06635700066357
04/22/2024,0.06636038795303727
04/19/2024,0.06638300697149233
04/18/2024,0.06640233429744415
04/17/2024,0.06640207991745711
04/16/2024,0.05745490109457971
04/15/2024,0.057478605185847485
04/12/2024,0.057419857828432015
04/11/2024,0.05742322833389693
04/10/2024,0.057436714313612115
04/09/2024,0.057467888221126216
04/08/2024,0.057461063744750296
04/05/2024,0.05748190916580976
04/03/2024,0.0574799267322534
04/02/2024,0.05747816468388287
03/28/2024,0.05749983069494296
03/27/2024,0.05751644011579977
03/26/2024,0.05751805747459939
03/25/2024,0.0575332798060745
03/22/2024,0.057534677428634634
03/21/2024,0.05753725217426883
03/20/2024,0.05368468682654477
03/19/2024,0.05368873571975503
03/18/2024,0.05370960749786121
03/15/2024,0.0536936775694662
03/14/2024,0.053693334356063514
03/13/2024,0.05368715726502281
03/12/2024,0.05368269691644032
03/11/2024,0.053705692803437156
03/08/2024,0.05370328932647124
03/07/2024,0.05369985616109956
03/06/2024,0.053679197777169986
03/05/2024,0.0536823538434009
03/04/2024,0.05367720827395825
03/01/2024,0.05364505367059893
02/29/2024,0.05364950776576625
02/28/2024,0.05748939959348606
02/27/2024,0.05750960410388536
02/26/2024,0.06518588201610985
02/23/2024,0.07157134896656084
02/22/2024,0.07158973965624142
02/21/2024,0.07160145606675303
02/20/2024,0.0716029208877228
02/19/2024,0.07160182226637668
02/16/2024,0.07031548641057342
02/15/2024,0.07033167137462612
02/14/2024,0.07034417486282886
02/09/2024,0.07033167137462612
02/08/2024,0.07032321829733423
02/07/2024,0.0703405762811577
02/06/2024,0.06327584818398316
02/05/2024,0.06328458502571656
02/02/2024,0.06329801858020626
02/01/2024,0.06330562806216995
01/31/2024,0.06332125752179786
01/30/2024,0.06331988052370018
01/29/2024,0.06334702652896687
01/26/2024,0.06335562085948619
01/25/2024,0.06331769364981095
01/24/2024,0.06906907675109296
01/23/2024,0.06903684649912872
01/22/2024,0.06906748660858177
01/19/2024,0.06905697584156795
01/18/2024,0.06648936170212766
01/17/2024,0.06647134318131848
01/16/2024,0.06644195656229317
01/15/2024,0.06647950130146409
01/12/2024,0.06649999040865523
01/11/2024,0.06650560373659177
01/10/2024,0.05754909897294041
01/09/2024,0.06333519287165604
01/08/2024,0.06341251570900958
01/05/2024,0.06338093091862657
01/04/2024,0.06339408065776161
01/03/2024,0.06275799620122006
01/02/2024,0.07037594831590357
12/29/2023,0.07296607077708865
12/28/2023,0.0729378735666748
12/27/2023,0.06401843730994526
12/22/2023,0.06398026336835613
12/21/2023,0.06402384760275508
12/20/2023,0.0640432830123911
12/19/2023,0.06411061902649308
12/18/2023,0.0641320813040874
12/15/2023,0.06405969338468358
12/14/2023,0.06404722073490343
12/13/2023,0.06399033489981673
12/12/2023,0.07041685497840765
12/11/2023,0.07686601868612915
12/08/2023,0.21509644130619876
12/07/2023,0.06655190728807377
12/06/2023,0.06656758337909856
12/05/2023,0.06650118103539782
12/04/2023,0.06652602382910999
12/01/2023,0.06654245408570668
11/30/2023,0.0665850572887589
11/29/2023,0.06661772825859978
11/28/2023,0.06669394277916225
11/27/2023,0.06673785371062467
11/24/2023,0.06672303908045388
11/23/2023,0.06669283077720234
11/22/2023,0.06669394277916225
11/21/2023,0.06670634839186389
11/20/2023,0.06671978588081023
11/17/2023,0.06668282442797037
11/16/2023,0.06663753410368031
11/15/2023,0.06661090138640344
11/14/2023,0.07045076964263527
11/13/2023,0.0704497769944332
11/10/2023,0.07041036440564051
11/09/2023,0.07043092199199137
11/08/2023,0.0703691051480758
11/07/2023,0.07033185124941338
11/06/2023,0.07033418970537647
11/03/2023,0.0702886178446187
11/02/2023,0.07028439622508897
11/01/2023,0.07029984802451038
10/31/2023,0.070289516126971
10/30/2023,0.0703269949530791
10/27/2023,0.07031440767782195
10/26/2023,0.07032348804500704
10/25/2023,0.07031135144809425
10/24/2023,0.07030622836485609
10/20/2023,0.07029769155162342
10/19/2023,0.0702840369617361
10/18/2023,0.07025584624444181
10/17/2023,0.07030020744952126
10/16/2023,0.0703430052833992
10/13/2023,0.07029796110349906
10/12/2023,0.07030802585290027
10/11/2023,0.07033418970537647
10/10/2023,0.07033850726341005
10/09/2023,0.07023888884631987
10/06/2023,0.070226602092242
10/05/2023,0.07023844034904674
10/04/2023,0.07025315404728422
10/03/2023,0.07022561575096721
09/29/2023,0.07023530102850022
09/28/2023,0.07026006443486638
09/27/2023,0.07032384771178987
09/26/2023,0.07030982343285797
09/25/2023,0.07036730453562058
09/22/2023,0.07032780428922886
09/21/2023,0.07032681510313109
09/20/2023,0.07030847523927253
09/19/2023,0.07033985660900505
09/18/2023,0.07034111604493647
09/15/2023,0.0702522566940821
09/14/2023,0.07664832216822773
09/13/2023,0.07667163328468944
09/12/2023,0.07664695136750936
09/11/2023,0.07659919979369283
09/07/2023,0.07653949629357489
09/06/2023,0.07650319209569019
09/05/2023,0.07653031939928802
09/04/2023,0.07658746671636342
08/31/2023,0.07650211910869929
08/30/2023,0.07646019864359607
08/29/2023,0.07646468096386279
08/28/2023,0.07647530421238721
08/25/2023,0.07648407792707754
08/24/2023,0.08670405991760566
08/23/2023,0.08672473823158056
08/22/2023,0.08675361590346875
08/21/2023,0.08674409853109075
08/18/2023,0.08681763572596779
08/17/2023,0.08684557706970253
08/16/2023,0.08684036442303518
08/15/2023,0.08436143506470267
08/14/2023,0.08057523040678981
08/11/2023,0.0805906913913791
08/10/2023,0.08057729152864075
08/09/2023,0.08056132059185717
08/08/2023,0.09214549261364292
08/07/2023,0.09223095142631323
08/04/2023,0.09218595956621385
08/03/2023,0.09222516261089435
08/02/2023,0.08331218485563921
08/01/2023,0.08082974945343693
07/31/2023,0.0730800149237083
07/28/2023,0.07310082142238808
07/27/2023,0.07305547473882666
07/26/2023,0.07305360211932345
07/25/2023,0.07296056033710338
07/24/2023,0.07295915951048243
07/21/2023,0.07291594710139922
07/20/2023,0.07294982204082887
07/19/2023,0.07299634634076999
07/18/2023,0.0729583190403293
07/14/2023,0.07294375396711644
07/13/2023,0.07286971151264736
07/12/2023,0.07282567449989842
07/11/2023,0.07281599908021895
07/10/2023,0.07281190640732002
07/07/2023,0.06005077484664693
07/06/2023,0.060085090715702914
07/05/2023,0.06008562841257605
07/04/2023,0.05554640423225292
07/03/2023,0.054892799468944084
06/30/2023,0.059465853711447685
06/29/2023,0.059453411362746185
06/28/2023,0.05949515931552479
06/27/2023,0.05948551412844787
06/26/2023,0.05951331897861862
06/23/2023,0.05951544719600506
06/21/2023,0.06132100781076338
06/20/2023,0.061333074371463764
06/19/2023,0.06333389630130046
06/16/2023,0.07416690110227359
06/15/2023,0.07414623170953084
06/14/2023,0.07406243974445904
06/13/2023,0.07404400256345443
06/12/2023,0.0740408833332695
06/09/2023,0.07399393760014696
06/08/2023,0.07401631676941747
06/07/2023,0.07396289358142358
06/06/2023,0.07395063412668763
06/05/2023,0.07400488942648761
06/02/2023,0.07400498385287808
06/01/2023,0.07406054832897695
05/31/2023,0.0727990732805689
05/30/2023,0.07148574178584148
05/29/2023,0.07025476934081867
05/25/2023,0.07020338559018072
05/24/2023,0.0702431050006705
05/23/2023,0.07019326119167739
05/22/2023,0.07025620521965284
05/19/2023,0.07037324690645605
05/18/2023,0.070258089899697
05/17/2023,0.07024498897792264
05/16/2023,0.07017033529937855
05/15/2023,0.07016550128147721
05/12/2023,0.07013078754324202
05/11/2023,0.0701893197378748
05/10/2023,0.07024956477201462
05/09/2023,0.07013561677898993
05/08/2023,0.07007788838758423
05/05/2023,0.07008279964219545
05/04/2023,0.07008119224672657
05/03/2023,0.07006431904488321
05/02/2023,0.07006431904488321
04/28/2023,0.07006494383339322
04/27/2023,0.07006431904488321
04/26/2023,0.0700646760655245
04/25/2023,0.0700646760655245
04/24/2023,0.07007306709814688
04/21/2023,0.07008262103905769
04/20/2023,0.06751695567320774
04/19/2023,0.06751738572682467
04/18/2023,0.06751609558240913
04/17/2023,0.06752142849862919
04/14/2023,0.06751618159050289
04/13/2023,0.0675166116342587
04/12/2023,0.0675162675988158
04/11/2023,0.06751635360734783
04/06/2023,0.06751643961609897
04/04/2023,0.06751953607708949
04/03/2023,0.06751635360734783
03/31/2023,0.0675162675988158
03/30/2023,0.06751609558240913
03/29/2023,0.06751652562506927
03/28/2023,0.06751669764366725
03/27/2023,0.06751695567320774
03/24/2023,0.06879252556470383
03/23/2023,0.06879112339726237
03/22/2023,0.06881128505074832
03/21/2023,0.07519669032600951
03/20/2023,0.07523293519383956
03/17/2023,0.07516593836393054
03/16/2023,0.07516162935125321
03/15/2023,0.07516565108104767
03/14/2023,0.07517455787166812
03/13/2023,0.07523811588455157
03/10/2023,0.0751668002257552
03/09/2023,0.07515981013867622
03/08/2023,0.07516038461734446
03/07/2023,0.07516000163058988
03/06/2023,0.07516354440700422
03/03/2023,0.07516067185997184
03/02/2023,0.07516306563391764
03/01/2023,0.07516507652186986
02/28/2023,0.0751662256490094
02/27/2023,0.07520234529348033
02/24/2023,0.075171397155973
02/23/2023,0.07518844901522247
02/22/2023,0.0752074259047517
02/21/2023,0.07520867219726597
02/20/2023,0.07531110506920324
02/17/2023,0.07520924742312722
02/16/2023,0.07516565108104767
02/15/2023,0.07516948170005339
02/14/2023,0.0751594271577762
02/13/2023,0.07516000163058988
02/10/2023,0.07516000163058988
02/09/2023,0.07516000163058988
02/08/2023,0.07516067185997184
02/07/2023,0.07517886836689835
02/06/2023,0.07519103620894442
02/03/2023,0.08539785842564587
02/02/2023,0.08542693064863267
02/01/2023,0.08544261826788685
01/31/2023,0.08547215712589029
01/30/2023,0.085521688683183
01/27/2023,0.08557433791645647
01/26/2023,0.08558155219388948
01/20/2023,0.08560320232636284
01/19/2023,0.08557521230954726
01/18/2023,0.08564719236998564
01/17/2023,0.08570372350699636
01/16/2023,0.08578119138551987
01/13/2023,0.08578690277270952
01/12/2023,0.08579876731502362
01/11/2023,0.08576702603477278
01/10/2023,0.08580503047999591
01/09/2023,0.08584405850208525
01/06/2023,0.07555723460521345
01/05/2023,0.07555133264867606
01/04/2023,0.07545924625165785
01/03/2023,0.07551671351262793
12/30/2022,0.07566721813961243
12/29/2022,0.07569362300470325
12/28/2022,0.07569857596865309
12/23/2022,0.07560002716475553
12/22/2022,0.07565208248385019
12/21/2022,0.07569770186909172
12/20/2022,0.07576409372660463
12/19/2022,0.07584912452112205
12/16/2022,0.07579387662555384
12/15/2022,0.07589039369106435
12/14/2022,0.07591558701405983
12/13/2022,0.07586736327479544
12/12/2022,0.07459624780873522
12/09/2022,0.07449679342681396
12/08/2022,0.07451804171725541
12/07/2022,0.07449124406799253
12/06/2022,0.0745900121401675
12/05/2022,0.07465078235306988
12/02/2022,0.07708228148136728
12/01/2022,0.0771382729254947
11/30/2022,0.0768870977042794
11/29/2022,0.07553711368847725
11/28/2022,0.0754698638600405
11/25/2022,0.07548096728219904
11/24/2022,0.07556807338556495
11/23/2022,0.07546523035441796
11/22/2022,0.07547623585939929
11/21/2022,0.07562667596404785
11/18/2022,0.07541748049371606
11/17/2022,0.07538510288149973
11/16/2022,0.07540543200283217
11/15/2022,0.07540456466005321
11/14/2022,0.07529082676984487
11/11/2022,0.0752923640781407
11/10/2022,0.07520387899058549
11/09/2022,0.07516335289703767
11/08/2022,0.07515981013867622
11/07/2022,0.07516048036464297
11/04/2022,0.07515961864773833
11/03/2022,0.07261266747092626
11/02/2022,0.07261257496929889
11/01/2022,0.07261340749242973
10/31/2022,0.07261729285280219
10/28/2022,0.07261581266649085
10/27/2022,0.07261821799989043
10/26/2022,0.07261257496929889
10/25/2022,0.07261174246525783
10/24/2022,0.07261257496929889
10/21/2022,0.08535281925457688
10/20/2022,0.08535608136600306
