Pricing Date,96 | Share Price (Daily)($)
10/19/2022,0.08535042719799645
10/18/2022,0.08535162320952677
10/17/2022,0.08535053592493229
10/14/2022,0.07643341312132403
10/13/2022,0.07643477629451849
10/12/2022,0.07643312101910828
10/11/2022,0.07643370522577242
10/10/2022,0.07261164996598717
10/07/2022,0.0726120199644838
10/06/2022,0.07261257496929889
10/05/2022,0.07261377750883785
10/03/2022,0.07261229746583081
09/30/2022,0.06305772648233429
09/29/2022,0.07006583640773732
09/28/2022,0.07006762162465158
09/27/2022,0.0700642297902914
09/26/2022,0.07006494383339322
09/23/2022,0.07006503308980427
09/22/2022,0.06624634211904212
09/21/2022,0.07006440829970242
09/20/2022,0.07006681826578257
09/19/2022,0.07007029962060118
09/16/2022,0.07898431269634608
09/15/2022,0.08154143897706265
09/14/2022,0.08154143897706265
09/13/2022,0.08153447889276177
09/09/2022,0.08153811460946427
09/08/2022,0.0815379068454895
09/07/2022,0.08153011646067575
09/06/2022,0.08152990873745841
09/05/2022,0.08408500229322734
09/02/2022,0.09427207941276139
09/01/2022,0.09683341976140755
08/31/2022,0.10446951146489188
08/30/2022,0.10447310518275785
08/29/2022,0.1044992003262414
08/26/2022,0.10451118715786925
08/25/2022,0.10450958875476825
08/24/2022,0.10450119794056174
08/23/2022,0.10449573797566268
08/22/2022,0.10067965136803256
08/19/2022,0.11342853683559871
08/18/2022,0.09305574676599411
08/17/2022,0.09307271273808446
08/16/2022,0.09437499521748334
08/15/2022,0.09441087613293052
08/12/2022,0.09568022902019618
08/11/2022,0.09561582327136153
08/10/2022,0.09557086388415284
08/09/2022,0.09554237495413967
08/08/2022,0.09554213153221552
08/05/2022,0.09554140127388536
08/04/2022,0.09554359208236621
08/03/2022,0.09936343705772124
08/02/2022,0.09936356363599305
08/01/2022,0.09936356363599305
07/29/2022,0.09936419653218953
07/28/2022,0.09936482943644856
07/27/2022,0.08662663157438809
07/26/2022,0.08917617773067009
07/25/2022,0.08917856351169894
07/22/2022,0.08918788064113345
07/21/2022,0.08918072218548825
07/20/2022,0.08917220171261582
07/19/2022,0.08917242890409632
07/18/2022,0.0891720881173097
07/15/2022,0.08917242890409632
07/14/2022,0.08917265609673448
07/13/2022,0.08917197452229299
07/12/2022,0.08917288329053036
07/11/2022,0.08917515529216329
07/08/2022,0.08918810791251411
07/07/2022,0.09556940250009557
07/06/2022,0.10067811168643483
07/05/2022,0.1006702856997222
07/04/2022,0.10069107214324133
06/30/2022,0.10067002913059324
06/29/2022,0.0968566203411647
06/28/2022,0.0891952675539472
06/27/2022,0.08412787436904094
06/24/2022,0.08663281192271335
06/23/2022,0.08663292229409074
06/22/2022,0.0866244245208268
06/21/2022,0.0866248659225421
06/20/2022,0.08662431417110086
06/17/2022,0.08662420382165606
06/16/2022,0.086625969446511
06/15/2022,0.08662453487083391
06/14/2022,0.0866244245208268
06/13/2022,0.0866244245208268
06/10/2022,0.08790380011949821
06/09/2022,0.08791029582451575
06/08/2022,0.08792922844013548
06/07/2022,0.08793696066923849
06/06/2022,0.08794973863632019
06/02/2022,0.0879499628443273
06/01/2022,0.08792687542290914
05/31/2022,0.08666262241095415
05/30/2022,0.08664473365663712
05/27/2022,0.08663192896181826
05/26/2022,0.0866288387404167
05/25/2022,0.08917504168933199
05/24/2022,0.09172617189739407
05/23/2022,0.09299493368696886
05/20/2022,0.09301009987755794
05/19/2022,0.08665732126927489
05/18/2022,0.08662950091215768
05/17/2022,0.09044850995634265
05/16/2022,0.09044689684340329
05/13/2022,0.09044597509041413
05/12/2022,0.08535075337963506
05/11/2022,0.09172032942884988
05/10/2022,0.11592445292575485
05/06/2022,0.11592799724830248
05/05/2022,0.11593124640103548
05/04/2022,0.11593981322223496
05/03/2022,0.1159566551474561
04/29/2022,0.11597054603011156
04/28/2022,0.11598089246659495
04/27/2022,0.11597217177645154
04/26/2022,0.11598104028620554
04/25/2022,0.12487671609915722
04/22/2022,0.12490361392038032
04/21/2022,0.11345123763827666
04/20/2022,0.1134626637718814
04/19/2022,0.1134901537727825
04/14/2022,0.11348407588896921
04/13/2022,0.11352822770956163
04/12/2022,0.11356719668945243
04/11/2022,0.11355328647452771
04/08/2022,0.11353315168029064
04/07/2022,0.11355748815939899
04/06/2022,0.11354734669194477
04/04/2022,0.11359894212580637
04/01/2022,0.11360198714127621
03/31/2022,0.11363679891521546
03/30/2022,0.11371099010331091
03/29/2022,0.11370517907926911
03/28/2022,0.12516635630519132
03/25/2022,0.12518746183698548
03/24/2022,0.12526843235504653
03/23/2022,0.12524121714015515
03/22/2022,0.12520793460568444
03/21/2022,0.1252391364633746
03/18/2022,0.12527339640465354
03/17/2022,0.12537644918543686
03/16/2022,0.12531536634924367
03/15/2022,0.12520489525588432
03/14/2022,0.1264425950618419
03/11/2022,0.11114958050615219
03/10/2022,0.1112214803195508
03/09/2022,0.11126201821627801
03/08/2022,0.11380608466149723
03/07/2022,0.11385340031495178
03/04/2022,0.11517935985871332
03/03/2022,0.1151525387296372
03/02/2022,0.11519631371796102
03/01/2022,0.11513235743735839
02/28/2022,0.11518216058696829
02/25/2022,0.11525266585819055
02/24/2022,0.11526772209208355
02/23/2022,0.11530405037505843
02/22/2022,0.10510368093598671
02/21/2022,0.11152645099758488
02/18/2022,0.1115337428031891
02/17/2022,0.11155090375464956
02/16/2022,0.11152931041555564
02/15/2022,0.11150586751564928
02/14/2022,0.11152016079412609
02/11/2022,0.11155776961397165
02/10/2022,0.11162461284221924
02/09/2022,0.1116588526860371
02/08/2022,0.11161229736594978
02/07/2022,0.11293518547037505
02/04/2022,0.11297375157585546
01/31/2022,0.11285813219791213
01/28/2022,0.11291837541253702
01/27/2022,0.11552131560808496
01/26/2022,0.1156026300882819
01/25/2022,0.11560277857700686
01/24/2022,0.11560604542546878
01/21/2022,0.11558971302927246
01/20/2022,0.11558852539865198
01/19/2022,0.11936405909676062
01/18/2022,0.11935578676639505
01/17/2022,0.11936421229887773
01/14/2022,0.11945420986177992
01/13/2022,0.11941080398138733
01/12/2022,0.11933878613206313
01/11/2022,0.11929347477520236
01/10/2022,0.13597239503829034
01/07/2022,0.1359244465246299
01/06/2022,0.13587217760800877
01/05/2022,0.13598495441938274
01/04/2022,0.13599716715334836
01/03/2022,0.1372308607837806
12/31/2021,0.13721942154960484
12/30/2021,0.1371923269741912
12/29/2021,0.13723490896964802
12/28/2021,0.13719514149691442
12/24/2021,0.13719179926403652
12/23/2021,0.13717790435751384
12/22/2021,0.1371641880969687
12/21/2021,0.12048841388539244
12/20/2021,0.1204788393017354
12/17/2021,0.14099364631359296
12/16/2021,0.1409647370302831
12/15/2021,0.14099780299786965
12/14/2021,0.140955705310314
12/13/2021,0.1409893091652023
12/10/2021,0.1423288591636705
12/09/2021,0.1423790643771429
12/08/2021,0.14108352144469527
12/07/2021,0.14109021693262172
12/06/2021,0.12436152536462286
12/03/2021,0.14625753899880298
12/02/2021,0.14627048749130717
12/01/2021,0.14631385348336065
11/30/2021,0.14621458144152186
11/29/2021,0.14616284079020248
11/26/2021,0.13078398588558707
11/25/2021,0.13081853929558065
11/24/2021,0.14619001881234714
11/23/2021,0.13473163383278136
11/22/2021,0.14636645280901617
11/19/2021,0.1386147255043394
11/18/2021,0.11684252965360685
11/17/2021,0.11683892919047315
11/16/2021,0.11686323662365417
11/15/2021,0.11682212996269395
11/12/2021,0.1167840496088376
11/11/2021,0.11678060261357555
11/10/2021,0.11682902906090002
11/09/2021,0.11681493177237777
11/08/2021,0.116836679013693
11/05/2021,0.11690452240648602
11/04/2021,0.12975950809583706
11/03/2021,0.12974350608060284
11/02/2021,0.1297693446262643
11/01/2021,0.12720112553723203
10/29/2021,0.127260153174948
10/28/2021,0.12729091502881404
10/27/2021,0.12729582521125965
10/26/2021,0.12732251049124627
10/25/2021,0.12863638994835247
10/22/2021,0.12864549161874622
10/21/2021,0.12862795136834415
10/20/2021,0.12862166451868487
10/19/2021,0.12859354666145434
10/18/2021,0.12855188868434855
10/15/2021,0.12856031728686307
10/12/2021,0.1285241316909663
10/11/2021,0.12856494522490508
10/08/2021,0.12846881869067148
10/07/2021,0.12846139221318426
10/06/2021,0.128418830309926
10/05/2021,0.1284607321234045
10/04/2021,0.12843185983460545
09/30/2021,0.12845099658705703
09/29/2021,0.12846419767043024
09/28/2021,0.12847608096562624
09/27/2021,0.12847443037649434
09/24/2021,0.12845231657330325
09/23/2021,0.12846023706052148
09/21/2021,0.12840992557360714
09/20/2021,0.1284224585195459
09/17/2021,0.12851174404572963
09/16/2021,0.12847756653210785
09/15/2021,0.12849605645602738
09/14/2021,0.12856858169569102
09/13/2021,0.12853866957335444
09/10/2021,0.12856312706665227
09/09/2021,0.1285677552069941
09/08/2021,0.1286067770627241
09/07/2021,0.128637051844591
09/06/2021,0.12863456976881796
09/03/2021,0.12867214209521996
09/02/2021,0.12868290473347196
09/01/2021,0.12860561929392944
08/31/2021,0.12857089592057405
08/30/2021,0.12841751101180157
08/27/2021,0.12839624107164638
08/26/2021,0.12842476748695847
08/25/2021,0.12845677172717837
08/24/2021,0.12839607621591084
08/23/2021,0.12832308673485754
08/20/2021,0.12837300059051582
08/19/2021,0.12836113635546792
08/18/2021,0.12840794691101842
08/17/2021,0.12834169693391687
08/16/2021,0.12846452773227993
08/13/2021,0.12848747118668458
08/12/2021,0.12851108343839113
08/11/2021,0.12855469809571926
08/10/2021,0.11822943707366723
08/09/2021,0.13109511979137883
08/06/2021,0.13112444352457361
08/05/2021,0.1311576592215407
08/04/2021,0.1311753698952526
08/03/2021,0.1311386045052539
08/02/2021,0.1312293747949541
07/30/2021,0.13123494657965706
07/29/2021,0.13123764822134387
07/28/2021,0.13111972387728738
07/27/2021,0.13104088861139054
07/26/2021,0.1311301749816482
07/23/2021,0.13127565184152712
07/22/2021,0.13127227285070608
07/21/2021,0.1312060797295611
07/20/2021,0.132512698061455
07/19/2021,0.13254339187547612
07/16/2021,0.13259696957993794
07/15/2021,0.13259816448094255
07/14/2021,0.13260123718241684
07/13/2021,0.13134884966737836
07/12/2021,0.13132263783405196
07/09/2021,0.1287322703480663
07/08/2021,0.1287246476806393
07/07/2021,0.12873657921161719
07/06/2021,0.12875099942963306
07/05/2021,0.12873475619568198
07/02/2021,0.12874834719309292
06/30/2021,0.12876989977838701
06/29/2021,0.12879477711419846
06/28/2021,0.12883460085108137
06/25/2021,0.12884190454103292
06/24/2021,0.1288148518371574
06/23/2021,0.1287846591713995
06/22/2021,0.12876160946861373
06/21/2021,0.1300812170450184
06/18/2021,0.13010283276375773
06/17/2021,0.13007317582029812
06/16/2021,0.13269895502793763
06/15/2021,0.1327016904649326
06/11/2021,0.1353012579151236
06/10/2021,0.13530160660993448
06/09/2021,0.135306662886671
06/08/2021,0.13273366924831506
06/07/2021,0.13274341985712684
06/04/2021,0.13278911283980477
06/03/2021,0.13276326762625723
06/02/2021,0.13273880096912213
06/01/2021,0.13403996453096323
05/31/2021,0.1314182346665842
05/28/2021,0.13915391840684227
05/27/2021,0.13917077413743115
05/26/2021,0.1391429822979206
05/25/2021,0.13913401955605945
05/24/2021,0.13908241663425702
05/21/2021,0.139087969277013
05/20/2021,0.13911376801233477
05/18/2021,0.13906952188413446
05/17/2021,0.13906307540566504
05/14/2021,0.14034907002646033
05/13/2021,0.14030733743013596
05/12/2021,0.14034238391496023
05/11/2021,0.14032702634157143
05/10/2021,0.14037166295347128
05/07/2021,0.14034491372006727
05/06/2021,0.14031365895542275
05/05/2021,0.14415045188592554
05/04/2021,0.14418478309845378
05/03/2021,0.14421578802339385
04/30/2021,0.14420279032399277
04/29/2021,0.14426389989115807
04/28/2021,0.14426650144717335
04/27/2021,0.14430460640918602
04/26/2021,0.1443364069255701
04/23/2021,0.14432468931533401
04/22/2021,0.14434459178189535
04/21/2021,0.14427170484070215
04/20/2021,0.1442982851694861
04/19/2021,0.14164232993906806
04/16/2021,0.1312744691749528
04/15/2021,0.1313197636244255
04/14/2021,0.15191503057611844
04/13/2021,0.15178937808804555
04/12/2021,0.15180168011012055
04/09/2021,0.15169941917120694
04/08/2021,0.151694933774877
04/07/2021,0.15157412295744235
04/01/2021,0.151737848434464
03/31/2021,0.15177122160399026
03/30/2021,0.15177766373015475
03/29/2021,0.1518151560415356
03/26/2021,0.15189058728881738
03/25/2021,0.151883744577879
03/24/2021,0.1519136615440865
03/23/2021,0.1519152261541373
03/22/2021,0.151942612048019
03/19/2021,0.15197274793774268
03/18/2021,0.15197196503614485
03/17/2021,0.1519277441948795
03/16/2021,0.15195806987495653
03/15/2021,0.15194632946599876
03/12/2021,0.1519408512293045
03/11/2021,0.15205421377018424
03/10/2021,0.15203442677867393
03/09/2021,0.1520262000407121
03/08/2021,0.15187045193042786
03/05/2021,0.15197607535952645
03/04/2021,0.15209086269030692
03/03/2021,0.1521289021708021
03/02/2021,0.15209772407668304
03/01/2021,0.15212380299194
02/26/2021,0.1534088345440599
02/25/2021,0.15347313575279217
02/24/2021,0.1534563133087889
02/23/2021,0.15347729245420508
02/22/2021,0.15347313575279217
02/19/2021,0.15347709451093686
02/18/2021,0.1547811909896709
02/17/2021,0.1405992624343279
02/16/2021,0.14189136023507531
02/11/2021,0.14188312442118134
02/10/2021,0.14189392268329146
02/09/2021,0.14189941395542036
02/08/2021,0.1418858695862479
02/05/2021,0.14189538698096926
02/04/2021,0.1393090015543273
02/03/2021,0.1393291302379045
02/02/2021,0.1393289504917796
02/01/2021,0.13930109544833671
01/29/2021,0.13928869904355093
01/28/2021,0.13929678340510987
01/27/2021,0.13931906516907272
01/26/2021,0.1393093609441047
01/25/2021,0.13932283939946696
01/22/2021,0.13931133762102674
01/21/2021,0.13932391778856823
01/20/2021,0.13803673067098754
01/19/2021,0.1328718509048831
01/18/2021,0.132848372284992
01/15/2021,0.1418708639806643
01/14/2021,0.14186226463760643
01/13/2021,0.14186665566125342
01/12/2021,0.14828683573944842
01/11/2021,0.14698809783218342
01/08/2021,0.12893376930138528
01/07/2021,0.14187177886574803
01/06/2021,0.1418745235917986
01/05/2021,0.141873608671315
01/04/2021,0.1418694001890732
12/31/2020,0.14187470657731138
12/30/2020,0.141896485224061
12/29/2020,0.1418613498752265
12/28/2020,0.14186610676843198
12/24/2020,0.14189154326402148
12/23/2020,0.14188458849599758
12/22/2020,0.14188861485754384
12/21/2020,0.14188879787940742
12/18/2020,0.14189666826622913
12/17/2020,0.14189630218236515
12/16/2020,0.1419005122608493
12/15/2020,0.14190289198093858
12/14/2020,0.14189831566699304
12/11/2020,0.13546953741668624
12/10/2020,0.13546761485395944
12/09/2020,0.13544489779070024
12/08/2020,0.13546307083170453
12/07/2020,0.13547215918107725
12/04/2020,0.1354744314589693
12/03/2020,0.1354620222544751
12/02/2020,0.13545328474215498
12/01/2020,0.13544856695416163
11/30/2020,0.13544018058690746
11/27/2020,0.13547215918107725
11/26/2020,0.13546901307598525
11/25/2020,0.13546586711701541
11/24/2020,0.13545643011673764
11/23/2020,0.13545503215444454
11/20/2020,0.13544175295166277
11/19/2020,0.12510979351724902
11/18/2020,0.13544489779070024
11/17/2020,0.14705559862593312
11/16/2020,0.14702999411880024
11/13/2020,0.1470301837490375
11/12/2020,0.14701444610373027
11/11/2020,0.14702639123722708
11/10/2020,0.1470301837490375
11/09/2020,0.14703701076336714
11/06/2020,0.14702904597495087
11/05/2020,0.14698506554373514
11/04/2020,0.14698354944642644
11/03/2020,0.14707950421305366
11/02/2020,0.14708197110484364
10/30/2020,0.14700496722047135
10/29/2020,0.1341404114757122
10/28/2020,0.1341920766030308
10/27/2020,0.13419268262785403
10/23/2020,0.13419268262785403
10/22/2020,0.13419285577880888
10/21/2020,0.13419233632728478
10/20/2020,0.13419285577880888
10/19/2020,0.13419285577880888
10/16/2020,0.13419199002850288
10/15/2020,0.13419095114288113
10/14/2020,0.13419285577880888
10/12/2020,0.13419285577880888
10/09/2020,0.1341930289302106
10/08/2020,0.13419112428936766
10/07/2020,0.13419268262785403
10/06/2020,0.13419268262785403
10/05/2020,0.13419233632728478
09/30/2020,0.13419268262785403
09/29/2020,0.13419285577880888
09/28/2020,0.13419233632728478
09/25/2020,0.13419250947734598
09/24/2020,0.13419060485124842
09/23/2020,0.13419233632728478
09/22/2020,0.13419060485124842
09/21/2020,0.13419199002850288
09/18/2020,0.13419233632728478
09/17/2020,0.1341930289302106
09/16/2020,0.13031955386842628
09/15/2020,0.130321571703961
09/14/2020,0.13032173985974285
09/11/2020,0.13031804053278143
09/10/2020,0.13031619094805674
09/09/2020,0.1303128282012443
09/08/2020,0.13031635908995312
09/07/2020,0.1303153502450832
09/04/2020,0.13031467769051425
09/03/2020,0.1303155183848101
09/02/2020,0.1303198901700094
09/01/2020,0.130321571703961
08/31/2020,0.14322155600543468
08/28/2020,0.14321878411123068
08/27/2020,0.14322451281085202
08/26/2020,0.14321933848148793
08/25/2020,0.14321767538359115
08/24/2020,0.16128865766546926
08/21/2020,0.16128220644380475
08/20/2020,0.1612880333311398
08/19/2020,0.16128720089288595
08/18/2020,0.16128678467698127
08/17/2020,0.1664453846243173
08/14/2020,0.1483773325884361
08/13/2020,0.14838097007607426
08/12/2020,0.14837101527060292
08/11/2020,0.1535440284275801
08/10/2020,0.1548305186435298
08/07/2020,0.15483371504145027
08/06/2020,0.15483511350704113
08/05/2020,0.15483511350704113
08/04/2020,0.15483651199789422
08/03/2020,0.1548291202609387
07/31/2020,0.15483631221193994
07/30/2020,0.15483731114686705
07/29/2020,0.15483711135885048
07/28/2020,0.14193090545466275
07/27/2020,0.14191149625031124
07/24/2020,0.14189776652915484
07/23/2020,0.1419151579580215
07/22/2020,0.14189630218236515
07/21/2020,0.14191973535839894
07/20/2020,0.14190106141993944
07/17/2020,0.14186391123961975
07/16/2020,0.14185952038585792
07/15/2020,0.1418838564548126
07/14/2020,0.14192156640123035
07/13/2020,0.14191955225671443
07/10/2020,0.14191881985470092
07/09/2020,0.14193438502411596
07/08/2020,0.14193420188462813
07/07/2020,0.14193420188462813
07/06/2020,0.14193401874561296
07/03/2020,0.13677278170031792
07/02/2020,0.13547827702598086
06/30/2020,0.1354758298217138
06/29/2020,0.13547548022832137
06/26/2020,0.13547845182966878
06/24/2020,0.13547845182966878
06/23/2020,0.13548264725350867
06/22/2020,0.14064225770822797
06/19/2020,0.14064334653746405
06/18/2020,0.14064207623832767
06/17/2020,0.13032123539369916
06/16/2020,0.1303214035486131
06/15/2020,0.13032005832145185
06/12/2020,0.1316110351982101
06/11/2020,0.13418523755948022
06/10/2020,0.13419216317767044
06/09/2020,0.1380636253959652
06/08/2020,0.10193443164457658
06/05/2020,0.10193443164457658